"iteracion","posicion_ideologica"
123,0.558911025524139
123,0.713447511196136
123,-0.549229681491852
123,-0.774148762226105
123,-0.0224010124802589
123,-0.436725348234177
123,-0.779220640659332
123,-0.768150269985199
123,0.917982220649719
123,-0.286876410245895
123,-0.54609602689743
123,0.740541100502014
123,-0.234118193387985
123,0.616612672805786
123,-0.692576169967651
123,-0.585722386837006
123,-0.558986186981201
123,0.3921819627285
123,0.927434384822845
123,-0.141171082854271
123,0.660947322845459
123,-0.190307274460793
123,-0.200426787137985
123,0.427620053291321
123,0.741844296455383
123,-0.573434293270111
123,-0.594685673713684
123,-0.139042720198631
123,0.462277978658676
123,-0.191874265670776
123,-0.730964839458466
123,-0.218186393380165
123,-0.188444554805756
123,-0.574487507343292
123,-0.176130086183548
123,-0.641774773597717
123,0.51049017906189
123,-0.142434000968933
123,-0.748928189277649
123,0.58744889497757
123,-0.358728289604187
123,-0.717541038990021
123,-0.63324248790741
123,-0.675898611545563
123,-0.58617353439331
123,-0.72616982460022
123,-0.256699055433273
123,-0.349445551633835
123,-0.544158816337585
123,-0.100498601794243
123,-0.336520045995712
123,0.512038230895996
123,0.026298463344574
123,-0.244592219591141
123,0.577566921710968
123,-0.651709377765656
123,0.6330446600914
123,0.732552230358124
123,-0.756973266601562
123,-0.29608741402626
123,-0.166789293289185
123,-0.208968237042427
123,-0.708613932132721
123,-0.651642322540283
123,-0.216591164469719
123,0.599559128284454
123,-0.533289909362793
123,0.556784451007843
123,-0.799912869930267
123,-0.480157256126404
123,-0.527824521064758
123,-0.200562372803688
123,-0.601634502410889
123,-0.728098928928375
123,-0.862265050411224
123,-0.702761590480804
123,0.780347585678101
124,-0.334415107965469
124,-0.250650078058243
124,-0.330335378646851
124,-0.509180307388306
124,-0.687020897865295
124,-0.256936609745026
124,0.617423295974731
124,-0.339078456163406
124,-0.846789658069611
124,-0.804474592208862
124,-0.72734010219574
124,0.596673607826233
124,-0.732966959476471
124,-0.76954311132431
124,0.853619933128357
124,-0.369780093431473
124,-0.746027112007141
124,-0.212531447410583
124,-0.218201190233231
124,-0.0574117004871368
124,-0.630685150623322
124,-0.398241281509399
124,-0.091668464243412
124,0.666120409965515
124,-0.637466132640839
124,-0.759823024272919
124,-0.729494214057922
124,-0.214517086744308
124,-0.244424775242805
124,0.992095232009888
124,-0.682267010211945
124,-0.123047545552254
124,-0.155529752373695
124,0.840649306774139
124,-0.73435378074646
124,-0.3992640376091
124,0.512267053127289
124,-0.166343003511429
124,0.0525433830916882
124,-0.878568530082703
124,0.489109516143799
124,0.659274160861969
124,0.234960839152336
124,0.698987901210785
124,-0.29450073838234
124,0.399351328611374
124,-0.392385721206665
124,-0.168755143880844
124,-0.738054037094116
124,-0.15667599439621
124,-0.735920071601868
124,0.459954738616943
124,-0.278245240449905
124,-0.302301853895187
124,-0.654049515724182
124,-0.468027353286743
124,-0.667743504047394
124,-0.758555471897125
124,-0.23526206612587
124,-0.35138550400734
124,-0.792993903160095
124,-0.726458847522736
124,-0.987782657146454
124,-0.65417218208313
124,-0.67778217792511
124,0.21309731900692
124,-0.789321780204773
124,-0.845799624919891
124,0.762290298938751
124,-0.162310644984245
124,0.55092179775238
124,-0.524829208850861
124,0.571995496749878
124,0.84906679391861
124,-0.667614459991455
124,0.775074005126953
124,-0.733452320098877
124,-0.135874643921852
124,0.413275808095932
124,0.932904183864594
124,-0.639641284942627
124,-0.92779678106308
124,-0.0610367022454739
124,-0.523104250431061
124,-0.851734519004822
124,-0.769961178302765
124,0.785793423652649
124,-0.286359518766403
124,-0.610709488391876
124,0.69043356180191
124,-0.274449288845062
124,0.610970437526703
124,-0.682049334049225
124,-0.612399399280548
124,-0.665211617946625
124,0.309899240732193
124,0.921258747577667
124,-0.179554596543312
124,0.652324736118317
124,-0.225295811891556
124,-0.33084425330162
124,0.394829511642456
124,0.64752334356308
124,-0.619978845119476
124,-0.87857460975647
124,-0.207195475697517
124,0.427951842546463
124,-0.280852437019348
124,-0.849758207798004
124,-0.272398829460144
124,-0.245900988578796
124,-0.661032736301422
124,-0.28737410902977
124,-0.667743504047394
124,0.500475943088531
124,-0.201696902513504
124,-0.979755759239197
124,0.586413502693176
124,-0.389647781848907
124,-0.840429902076721
124,-0.825547456741333
124,-0.675723254680634
124,-0.639695882797241
124,-0.79048091173172
124,-0.252647161483765
124,-0.354530960321426
124,-0.664555966854095
124,-0.147322356700897
124,-0.462444633245468
124,0.549731552600861
124,0.0168694201856852
124,-0.323520451784134
124,0.576441526412964
124,-0.746027588844299
124,0.568487107753754
124,0.90893280506134
124,-0.838514685630798
124,-0.387302875518799
124,-0.203804135322571
124,-0.239336147904396
124,-0.776749551296234
124,-0.623901665210724
124,-0.234647929668427
124,0.461215198040009
124,-0.613230288028717
124,0.560456395149231
124,-0.913436532020569
124,-0.63336569070816
124,-0.611085414886475
124,-0.284872591495514
124,-0.750940322875977
124,-0.677559971809387
124,-0.83441174030304
124,-0.764548242092133
124,0.751559495925903
125,-0.349529445171356
125,-0.265829682350159
125,-0.297064155340195
125,-0.488989770412445
125,-0.73498272895813
125,-0.309864938259125
125,0.602112650871277
125,-0.358889281749725
125,-0.887470722198486
125,-0.851757049560547
125,-0.772280216217041
125,0.818778336048126
125,-0.780086755752563
125,-0.647526681423187
125,0.887620985507965
125,-0.240054935216904
125,-0.777488052845001
125,-0.28187021613121
125,-0.284346491098404
125,-0.18564173579216
125,-0.646108746528625
125,-0.361666440963745
125,-0.114169791340828
125,0.642511665821075
125,-0.69843590259552
125,-0.788832724094391
125,-0.747521102428436
125,-0.250226527452469
125,-0.284723073244095
125,0.87912654876709
125,-0.731649219989777
125,-0.178193628787994
125,-0.215401127934456
125,0.843923568725586
125,-0.761801958084106
125,-0.510879814624786
125,0.636472225189209
125,-0.199451386928558
125,0.0205228142440319
125,-0.958140075206757
125,0.536126613616943
125,0.540613234043121
125,0.178569182753563
125,0.698837697505951
125,-0.402954041957855
125,0.145515576004982
125,-0.371694058179855
125,-0.189405381679535
125,-0.656476974487305
125,-0.189806118607521
125,-0.848381757736206
125,0.508518397808075
125,-0.319412916898727
125,-0.471847534179688
125,-0.752641379833221
125,-0.517568588256836
125,-0.731462478637695
125,-0.792379856109619
125,-0.288101464509964
125,-0.362791359424591
125,-0.67444109916687
125,-0.763071954250336
125,-0.901254773139954
125,-0.673288762569427
125,-0.687538623809814
125,0.0639384612441063
125,-0.851757049560547
125,-0.874036371707916
125,0.715832114219666
125,-0.223829373717308
125,0.540966987609863
125,-0.771851778030396
125,0.539559125900269
125,0.742972552776337
125,-0.731584310531616
125,0.722885012626648
125,-0.690564751625061
125,-0.190064772963524
125,0.432880640029907
125,0.835050940513611
125,-0.738112449645996
125,-0.750549852848053
125,-0.0685307532548904
125,-0.559396266937256
125,-0.880786180496216
125,-0.809756457805634
125,0.76114684343338
125,-0.410636007785797
125,-0.670591533184052
125,0.726361155509949
125,-0.279532074928284
125,0.503896594047546
125,-0.731671094894409
125,-0.667859852313995
125,-0.68304455280304
125,0.26480221748352
125,0.836327135562897
125,-0.244464457035065
125,0.598118364810944
125,-0.26535776257515
125,-0.290909349918365
125,0.40724989771843
125,0.585493981838226
125,-0.69817715883255
125,-0.742592871189117
125,-0.248580068349838
125,0.485676467418671
125,-0.305256634950638
125,-0.816823542118073
125,-0.321472972631454
125,-0.233726233243942
125,-0.679905295372009
125,-0.230407178401947
125,-0.731671094894409
125,0.461394220590591
125,-0.29664820432663
125,-0.936164796352386
125,0.49616128206253
125,-0.356673419475555
125,-0.82972264289856
125,-0.771468877792358
125,-0.722273349761963
125,-0.660005211830139
125,-0.810642302036285
125,-0.297064155340195
125,-0.360680401325226
125,-0.746966361999512
125,-0.169337466359138
125,-0.354412078857422
125,0.397398859262466
125,-0.0727657601237297
125,-0.321656048297882
125,0.45366770029068
125,-0.77744597196579
125,0.60259085893631
125,0.918731808662415
125,-0.914164066314697
125,-0.356072634458542
125,-0.245113611221313
125,-0.275039166212082
125,-0.764720857143402
125,-0.716660022735596
125,-0.291938632726669
125,0.526895880699158
125,-0.596844017505646
125,0.477764010429382
125,-0.857744753360748
125,-0.576258480548859
125,-0.679300725460052
125,-0.274313509464264
125,-0.665475964546204
125,-0.809734046459198
125,-0.912639379501343
125,-0.80401223897934
125,0.612805426120758
126,-0.279821962118149
126,-0.215014785528183
126,-0.27157261967659
126,-0.495866715908051
126,-0.812246263027191
126,-0.208937108516693
126,0.728627383708954
126,-0.189776748418808
126,-0.907735705375671
126,-0.880189836025238
126,-0.947850227355957
126,0.645003437995911
126,-0.687271893024445
126,-0.63350522518158
126,0.859090805053711
126,-0.27157261967659
126,-0.947001039981842
126,-0.20168924331665
126,-0.203345507383347
126,0.0332991033792496
126,-0.973955452442169
126,-0.351677238941193
126,0.0523966923356056
126,0.751344799995422
126,-0.81122761964798
126,-0.699475407600403
126,-0.991223037242889
126,-0.19667112827301
126,-0.21872553229332
126,0.817009150981903
126,-0.847643613815308
126,-0.0970454663038254
126,-0.158502414822578
126,0.802630245685577
126,-0.930183827877045
126,-0.521249353885651
126,0.525951385498047
126,-0.179491370916367
126,0.200828179717064
126,-0.9456667304039
126,0.614575207233429
126,0.740971386432648
126,0.147527545690536
126,0.755015969276428
126,-0.330322980880737
126,0.36858206987381
126,-0.270271778106689
126,-0.181347399950027
126,-0.715310215950012
126,-0.0409470312297344
126,-0.933899939060211
126,0.524107933044434
126,-0.28439736366272
126,-0.429736852645874
126,-0.990611612796783
126,-0.567014992237091
126,-0.89960652589798
126,-0.909939885139465
126,-0.17174369096756
126,-0.30692458152771
126,-0.642665505409241
126,-0.997360944747925
126,-0.753985404968262
126,-0.998911321163177
126,-0.997250854969025
126,0.385483026504517
126,-0.872404277324677
126,-0.899636626243591
126,0.690874755382538
126,-0.2110845297575
126,0.635596513748169
126,-0.642885684967041
126,0.571420907974243
126,0.792953014373779
126,-0.880295991897583
126,0.808317363262177
126,-0.566544532775879
126,-0.21680124104023
126,0.498542040586472
126,0.902378737926483
126,-0.798304498195648
126,-0.856649518013
126,0.0337230749428272
126,-0.5213742852211
126,-0.861247479915619
126,-0.841279923915863
126,0.677264869213104
126,-0.335093200206757
126,-0.735154032707214
126,0.7371586561203
126,-0.297671139240265
126,0.661337614059448
126,-0.944605648517609
126,-0.582340002059937
126,-0.99999988079071
126,0.376945793628693
126,0.792476534843445
126,-0.191693320870399
126,0.652268528938293
126,-0.193880960345268
126,-0.264668971300125
126,0.494135797023773
126,0.713476240634918
126,-1
126,-0.663013577461243
126,-0.191675111651421
126,0.534218907356262
126,-0.162095278501511
126,-0.85780394077301
126,-0.242659255862236
126,-0.274269759654999
126,-0.999635100364685
126,-0.289543956518173
126,-0.898787200450897
126,0.569238603115082
126,-0.188275352120399
126,-0.75443309545517
126,0.711490988731384
126,-0.340723514556885
126,-0.709894776344299
126,-0.705915570259094
126,-0.833107113838196
126,-0.659930348396301
126,-0.926442265510559
126,-0.205740392208099
126,-0.314319163560867
126,-0.975640535354614
126,-0.171389251947403
126,-0.247797235846519
126,0.488234102725983
126,0.143494263291359
126,-0.154583871364594
126,0.512243509292603
126,-0.946984529495239
126,0.67145162820816
126,0.797491192817688
126,-0.76419198513031
126,-0.35109281539917
126,-0.192941918969154
126,-0.193702161312103
126,-0.781261503696442
126,-0.80037260055542
126,-0.215835765004158
126,0.680169224739075
126,-0.765699088573456
126,0.588034689426422
126,-0.829506278038025
126,-0.511752307415009
126,-0.998418271541595
126,-0.0764773786067963
126,-0.728591442108154
126,-0.719756543636322
126,-0.893069684505463
126,-0.773959755897522
126,0.884279608726501
127,-0.495121419429779
127,-0.29071655869484
127,-0.474882870912552
127,-0.563266277313232
127,-0.735279619693756
127,-0.301011860370636
127,0.721148908138275
127,-0.477137118577957
127,-0.896242916584015
127,-0.72913658618927
127,-0.820892751216888
127,0.559358179569244
127,-0.713153123855591
127,-0.756619572639465
127,0.886248767375946
127,-0.369473069906235
127,-0.816190540790558
127,-0.306323438882828
127,-0.313863813877106
127,-0.26994064450264
127,-0.833262026309967
127,-0.428353905677795
127,-0.130863815546036
127,0.736283481121063
127,-0.7474485039711
127,-0.745786905288696
127,-0.86953604221344
127,-0.272581696510315
127,-0.36029776930809
127,0.887408137321472
127,-0.754326939582825
127,-0.210061192512512
127,-0.199219837784767
127,0.810409247875214
127,-0.801201283931732
127,-0.470440655946732
127,0.664532601833344
127,-0.229538574814796
127,-0.0478009209036827
127,-0.754690885543823
127,0.454392075538635
127,0.613814473152161
127,0.255477875471115
127,0.756997644901276
127,-0.380562335252762
127,0.267950862646103
127,-0.521946847438812
127,-0.153974011540413
127,-0.72624409198761
127,-0.302992850542068
127,-0.647293865680695
127,0.504793703556061
127,-0.318450152873993
127,-0.345381706953049
127,-0.721062421798706
127,-0.448621273040771
127,-0.716082036495209
127,-0.819456219673157
127,-0.300265282392502
127,-0.554624140262604
127,-0.742118716239929
127,-0.860689520835876
127,-0.66258180141449
127,-0.860267758369446
127,-0.928636431694031
127,-0.0143863540142775
127,-0.687704801559448
127,-0.778536200523376
127,0.805341362953186
127,-0.201872006058693
127,0.576187908649445
127,-0.725827515125275
127,0.561124920845032
127,0.865990698337555
127,-0.731865167617798
127,0.95201164484024
127,-0.646427989006042
127,-0.219645068049431
127,0.350034654140472
127,0.969728291034698
127,-0.585303843021393
127,-0.802467405796051
127,-0.133735299110413
127,-0.522807657718658
127,-0.833306908607483
127,-0.641357719898224
127,0.815677046775818
127,-0.286199450492859
127,-0.506125807762146
127,0.753365755081177
127,-0.357087939977646
127,0.632948637008667
127,-0.81387335062027
127,-0.647830605506897
127,-0.804981887340546
127,0.267125487327576
127,0.940725803375244
127,-0.235605597496033
127,0.668706715106964
127,-0.307841926813126
127,-0.256492465734482
127,0.495195478200912
127,0.698793888092041
127,-0.688007831573486
127,-0.709923923015594
127,-0.269186288118362
127,0.470297515392303
127,-0.450499355792999
127,-0.802701532840729
127,-0.370154678821564
127,-0.274710386991501
127,-0.906614363193512
127,-0.183786571025848
127,-0.713491380214691
127,0.514620780944824
127,-0.245109066367149
127,-0.91791158914566
127,0.63001412153244
127,-0.536892950534821
127,-0.724748313426971
127,-0.994346380233765
127,-0.827324569225311
127,-0.730329275131226
127,-0.878534972667694
127,-0.3621826171875
127,-0.544074237346649
127,-0.788964509963989
127,-0.221076503396034
127,-0.49259489774704
127,0.406820774078369
127,-0.0697480216622353
127,-0.391062140464783
127,0.49518433213234
127,-0.816190540790558
127,0.684283196926117
127,0.922864258289337
127,-0.690574586391449
127,-0.536946713924408
127,-0.261984378099442
127,-0.288740307092667
127,-0.683271944522858
127,-0.664011120796204
127,-0.303357630968094
127,0.610079050064087
127,-0.697951793670654
127,0.527182221412659
127,-0.586984813213348
127,-0.552940666675568
127,-0.716396331787109
