Votante,Periodo2,Periodo1,comparacion,dif_media_t,p_valor,pos_ideol_inicial,pos_ideol_final,dif_media
"Mamani Mamani, Isabella",76-99,22-37,22-37 vs 76-99,0.142483059155816,0,-0.601707439437581,-0.715923832903238,-0.114216393465657
"Mamani Mamani, Isabella",100-106,22-37,22-37 vs 100-106,-0.0857367913455357,0,-0.601707439437581,-0.620639822064561,-0.0189323826269802
"Mamani Mamani, Isabella",76-99,56-75,56-75 vs 76-99,0.155736457636942,0,-0.591161217633863,-0.715923832903238,-0.124762615269375
"Mamani Mamani, Isabella",100-106,56-75,56-75 vs 100-106,-0.0724833928644089,0,-0.591161217633863,-0.620639822064561,-0.0294786044306981
"Mamani Mamani, Isabella",100-106,76-99,76-99 vs 100-106,-0.228219850501351,0,-0.715923832903238,-0.620639822064561,0.0952840108386768
"Marinovic Vial, Teresa",16-21,01-15,01-15 vs 16-21,-0.0544027352028577,1.04070633853444e-38,1,0.874306798540857,-0.125693201459143
"Marinovic Vial, Teresa",22-37,01-15,01-15 vs 22-37,0.504559239819561,0,1,0.448408071117971,-0.551591928882029
"Marinovic Vial, Teresa",56-75,01-15,01-15 vs 56-75,0.789861931615357,0,1,0.0296856080076453,-0.970314391992355
"Marinovic Vial, Teresa",76-99,01-15,01-15 vs 76-99,0.511057140791729,0,1,0.48307416432328,-0.51692583567672
"Marinovic Vial, Teresa",100-106,01-15,01-15 vs 100-106,0.0404476524404739,1.50053878827376e-16,1,0.994962502788224,-0.00503749721177615
"Marinovic Vial, Teresa",22-37,16-21,16-21 vs 22-37,0.558961975022418,0,0.874306798540857,0.448408071117971,-0.425898727422887
"Marinovic Vial, Teresa",56-75,16-21,16-21 vs 56-75,0.844264666818215,0,0.874306798540857,0.0296856080076453,-0.844621190533212
"Marinovic Vial, Teresa",76-99,16-21,16-21 vs 76-99,0.565459875994586,0,0.874306798540857,0.48307416432328,-0.391232634217577
"Marinovic Vial, Teresa",100-106,16-21,16-21 vs 100-106,0.0948503876433317,7.61941096495193e-41,0.874306798540857,0.994962502788224,0.120655704247367
"Marinovic Vial, Teresa",56-75,22-37,22-37 vs 56-75,0.285302691795797,0,0.448408071117971,0.0296856080076453,-0.418722463110325
"Marinovic Vial, Teresa",76-99,22-37,22-37 vs 76-99,0.00649790097216808,0.270146852083233,0.448408071117971,0.48307416432328,0.0346660932053098
"Marinovic Vial, Teresa",100-106,22-37,22-37 vs 100-106,-0.464111587379087,0,0.448408071117971,0.994962502788224,0.546554431670253
"Marinovic Vial, Teresa",76-99,56-75,56-75 vs 76-99,-0.278804790823629,1.17380322478728e-189,0.0296856080076453,0.48307416432328,0.453388556315635
"Marinovic Vial, Teresa",100-106,56-75,56-75 vs 100-106,-0.749414279174884,0,0.0296856080076453,0.994962502788224,0.965276894780579
"Marinovic Vial, Teresa",100-106,76-99,76-99 vs 100-106,-0.470609488351255,0,0.48307416432328,0.994962502788224,0.511888338464944
"Martin Bravo, Juan Jos'e",16-21,01-15,01-15 vs 16-21,0.149096175494707,0,-0.0374340345733809,-0.343502406111496,-0.306068371538115
"Martin Bravo, Juan Jos'e",22-37,01-15,01-15 vs 22-37,0.466953368613665,0,-0.0374340345733809,-0.595446126874663,-0.558012092301282
"Martin Bravo, Juan Jos'e",56-75,01-15,01-15 vs 56-75,0.438012357362672,0,-0.0374340345733809,-0.555067074512384,-0.517633039939003
"Martin Bravo, Juan Jos'e",76-99,01-15,01-15 vs 76-99,0.622561272169849,0,-0.0374340345733809,-0.730493297374513,-0.693059262801132
"Martin Bravo, Juan Jos'e",100-106,01-15,01-15 vs 100-106,0.396348230329733,0,-0.0374340345733809,-0.638772838562713,-0.601338803989332
"Martin Bravo, Juan Jos'e",22-37,16-21,16-21 vs 22-37,0.317857193118957,0,-0.343502406111496,-0.595446126874663,-0.251943720763167
"Martin Bravo, Juan Jos'e",56-75,16-21,16-21 vs 56-75,0.288916181867964,0,-0.343502406111496,-0.555067074512384,-0.211564668400888
"Martin Bravo, Juan Jos'e",76-99,16-21,16-21 vs 76-99,0.473465096675142,0,-0.343502406111496,-0.730493297374513,-0.386990891263017
"Martin Bravo, Juan Jos'e",100-106,16-21,16-21 vs 100-106,0.247252054835026,0,-0.343502406111496,-0.638772838562713,-0.295270432451216
"Martin Bravo, Juan Jos'e",56-75,22-37,22-37 vs 56-75,-0.028941011250993,3.16268910263518e-237,-0.595446126874663,-0.555067074512384,0.0403790523622793
"Martin Bravo, Juan Jos'e",76-99,22-37,22-37 vs 76-99,0.155607903556184,0,-0.595446126874663,-0.730493297374513,-0.13504717049985
"Martin Bravo, Juan Jos'e",100-106,22-37,22-37 vs 100-106,-0.0706051382839315,0,-0.595446126874663,-0.638772838562713,-0.0433267116880491
"Martin Bravo, Juan Jos'e",76-99,56-75,56-75 vs 76-99,0.184548914807177,0,-0.555067074512384,-0.730493297374513,-0.175426222862129
"Martin Bravo, Juan Jos'e",100-106,56-75,56-75 vs 100-106,-0.0416641270329386,0,-0.555067074512384,-0.638772838562713,-0.0837057640503285
"Martin Bravo, Juan Jos'e",100-106,76-99,76-99 vs 100-106,-0.226213041840116,0,-0.730493297374513,-0.638772838562713,0.0917204588118008
"Mart'inez Llancapan, Helmuth",16-21,01-15,01-15 vs 16-21,-0.0361985322064286,1.26046840918628e-95,-0.233042389120957,-0.260283721908838,-0.027241332787881
"Mart'inez Llancapan, Helmuth",22-37,01-15,01-15 vs 22-37,0.284036349768215,0,-0.233042389120957,-0.500739461614356,-0.267697072493399
"Mart'inez Llancapan, Helmuth",56-75,01-15,01-15 vs 56-75,0.257768410940238,0,-0.233042389120957,-0.454100274532099,-0.221057885411142
"Mart'inez Llancapan, Helmuth",76-99,01-15,01-15 vs 76-99,0.464779734876021,0,-0.233042389120957,-0.680645979403468,-0.447603590282512
"Mart'inez Llancapan, Helmuth",100-106,01-15,01-15 vs 100-106,0.206675362814551,0,-0.233042389120957,-0.536770969273314,-0.303728580152358
"Mart'inez Llancapan, Helmuth",22-37,16-21,16-21 vs 22-37,0.320234881974643,0,-0.260283721908838,-0.500739461614356,-0.240455739705518
"Mart'inez Llancapan, Helmuth",56-75,16-21,16-21 vs 56-75,0.293966943146666,0,-0.260283721908838,-0.454100274532099,-0.193816552623261
"Mart'inez Llancapan, Helmuth",76-99,16-21,16-21 vs 76-99,0.50097826708245,0,-0.260283721908838,-0.680645979403468,-0.420362257494631
"Mart'inez Llancapan, Helmuth",100-106,16-21,16-21 vs 100-106,0.24287389502098,0,-0.260283721908838,-0.536770969273314,-0.276487247364476
"Mart'inez Llancapan, Helmuth",56-75,22-37,22-37 vs 56-75,-0.026267938827977,1.94393977751952e-193,-0.500739461614356,-0.454100274532099,0.0466391870822566
"Mart'inez Llancapan, Helmuth",76-99,22-37,22-37 vs 76-99,0.180743385107806,0,-0.500739461614356,-0.680645979403468,-0.179906517789113
"Mart'inez Llancapan, Helmuth",100-106,22-37,22-37 vs 100-106,-0.0773609869536637,0,-0.500739461614356,-0.536770969273314,-0.0360315076589589
"Mart'inez Llancapan, Helmuth",76-99,56-75,56-75 vs 76-99,0.207011323935783,0,-0.454100274532099,-0.680645979403468,-0.22654570487137
"Mart'inez Llancapan, Helmuth",100-106,56-75,56-75 vs 100-106,-0.0510930481256867,0,-0.454100274532099,-0.536770969273314,-0.0826706947412155
"Mart'inez Llancapan, Helmuth",100-106,76-99,76-99 vs 100-106,-0.25810437206147,0,-0.680645979403468,-0.536770969273314,0.143875010130154
"Mayol Bouchon, Luis",16-21,01-15,01-15 vs 16-21,0.01941152826472,8.71637902643385e-09,0.716568796610626,0.516115719494353,-0.200453077116273
"Mayol Bouchon, Luis",22-37,01-15,01-15 vs 22-37,0.634087507145843,0,0.716568796610626,-0.0685736712043477,-0.785142467814973
"Mayol Bouchon, Luis",56-75,01-15,01-15 vs 56-75,0.590029524582334,0,0.716568796610626,0.0622414390524981,-0.654327357558127
"Mayol Bouchon, Luis",76-99,01-15,01-15 vs 76-99,0.86518708137141,0,0.716568796610626,-0.352906378496071,-1.0694751751067
"Mayol Bouchon, Luis",100-106,01-15,01-15 vs 100-106,0.493270087981044,0,0.716568796610626,-0.019212573681052,-0.735781370291678
"Mayol Bouchon, Luis",22-37,16-21,16-21 vs 22-37,0.614675978881123,0,0.516115719494353,-0.0685736712043477,-0.5846893906987
"Mayol Bouchon, Luis",56-75,16-21,16-21 vs 56-75,0.570617996317614,0,0.516115719494353,0.0622414390524981,-0.453874280441855
"Mayol Bouchon, Luis",76-99,16-21,16-21 vs 76-99,0.84577555310669,0,0.516115719494353,-0.352906378496071,-0.869022097990424
"Mayol Bouchon, Luis",100-106,16-21,16-21 vs 100-106,0.473858559716324,0,0.516115719494353,-0.019212573681052,-0.535328293175405
"Mayol Bouchon, Luis",56-75,22-37,22-37 vs 56-75,-0.044057982563509,8.81986756918707e-167,-0.0685736712043477,0.0622414390524981,0.130815110256846
"Mayol Bouchon, Luis",76-99,22-37,22-37 vs 76-99,0.231099574225567,0,-0.0685736712043477,-0.352906378496071,-0.284332707291724
"Mayol Bouchon, Luis",100-106,22-37,22-37 vs 100-106,-0.1408174191648,0,-0.0685736712043477,-0.019212573681052,0.0493610975232957
"Mayol Bouchon, Luis",76-99,56-75,56-75 vs 76-99,0.275157556789076,0,0.0622414390524981,-0.352906378496071,-0.415147817548569
"Mayol Bouchon, Luis",100-106,56-75,56-75 vs 100-106,-0.0967594366012905,0,0.0622414390524981,-0.019212573681052,-0.0814540127335501
"Mayol Bouchon, Luis",100-106,76-99,76-99 vs 100-106,-0.371916993390366,0,-0.352906378496071,-0.019212573681052,0.333693804815019
"Mella Escobar, Jeniffer",16-21,01-15,01-15 vs 16-21,0.107181118831233,3.49647448002211e-275,-0.193485861282892,-0.425245807669186,-0.231759946386294
"Mella Escobar, Jeniffer",22-37,01-15,01-15 vs 22-37,0.481246184433321,0,-0.193485861282892,-0.785540601432843,-0.592054740149951
"Mella Escobar, Jeniffer",56-75,01-15,01-15 vs 56-75,0.459461269654773,0,-0.193485861282892,-0.780946752338638,-0.587460891055746
"Mella Escobar, Jeniffer",76-99,01-15,01-15 vs 76-99,0.695132124417681,0,-0.193485861282892,-1,-0.806514138717108
"Mella Escobar, Jeniffer",100-106,01-15,01-15 vs 100-106,0.359947001361411,0,-0.193485861282892,-0.740903905022199,-0.547418043739307
"Mella Escobar, Jeniffer",22-37,16-21,16-21 vs 22-37,0.374065065602088,0,-0.425245807669186,-0.785540601432843,-0.360294793763657
"Mella Escobar, Jeniffer",56-75,16-21,16-21 vs 56-75,0.352280150823539,0,-0.425245807669186,-0.780946752338638,-0.355700944669451
"Mella Escobar, Jeniffer",76-99,16-21,16-21 vs 76-99,0.587951005586448,0,-0.425245807669186,-1,-0.574754192330814
"Mella Escobar, Jeniffer",100-106,16-21,16-21 vs 100-106,0.252765882530178,0,-0.425245807669186,-0.740903905022199,-0.315658097353013
"Mella Escobar, Jeniffer",56-75,22-37,22-37 vs 56-75,-0.0217849147785484,1.34036420906309e-97,-0.785540601432843,-0.780946752338638,0.00459384909420557
"Mella Escobar, Jeniffer",76-99,22-37,22-37 vs 76-99,0.21388593998436,0,-0.785540601432843,-1,-0.214459398567157
"Mella Escobar, Jeniffer",100-106,22-37,22-37 vs 100-106,-0.12129918307191,0,-0.785540601432843,-0.740903905022199,0.0446366964106439
"Mella Escobar, Jeniffer",76-99,56-75,56-75 vs 76-99,0.235670854762908,0,-0.780946752338638,-1,-0.219053247661362
"Mella Escobar, Jeniffer",100-106,56-75,56-75 vs 100-106,-0.0995142682933614,0,-0.780946752338638,-0.740903905022199,0.0400428473164384
"Mella Escobar, Jeniffer",100-106,76-99,76-99 vs 100-106,-0.33518512305627,0,-1,-0.740903905022199,0.259096094977801
"Mena Villar, Felipe",16-21,01-15,01-15 vs 16-21,0.0139275623372655,2.75794247355262e-09,0.560475151290749,0.383378970836562,-0.177096180454187
"Mena Villar, Felipe",22-37,01-15,01-15 vs 22-37,0.461660620027901,0,0.560475151290749,0.0508741898082294,-0.509600961482519
"Mena Villar, Felipe",56-75,01-15,01-15 vs 56-75,0.0983082789716865,5.07994103216345e-26,0.560475151290749,0.787938837387765,0.227463686097016
"Mena Villar, Felipe",76-99,01-15,01-15 vs 76-99,0.379090727330527,0,0.560475151290749,0.248218593806642,-0.312256557484107
"Mena Villar, Felipe",100-106,01-15,01-15 vs 100-106,0.294512209602667,0,0.560475151290749,0.137877065328674,-0.422598085962075
"Mena Villar, Felipe",22-37,16-21,16-21 vs 22-37,0.447733057690635,0,0.383378970836562,0.0508741898082294,-0.332504781028333
"Mena Villar, Felipe",56-75,16-21,16-21 vs 56-75,0.0843807166344209,2.61835194819634e-20,0.383378970836562,0.787938837387765,0.404559866551203
"Mena Villar, Felipe",76-99,16-21,16-21 vs 76-99,0.365163164993261,0,0.383378970836562,0.248218593806642,-0.13516037702992
"Mena Villar, Felipe",100-106,16-21,16-21 vs 100-106,0.280584647265402,0,0.383378970836562,0.137877065328674,-0.245501905507888
"Mena Villar, Felipe",56-75,22-37,22-37 vs 56-75,-0.363352341056214,1.21236883331891e-203,0.0508741898082294,0.787938837387765,0.737064647579536
"Mena Villar, Felipe",76-99,22-37,22-37 vs 76-99,-0.0825698926973739,7.3526637689156e-72,0.0508741898082294,0.248218593806642,0.197344403998413
"Mena Villar, Felipe",100-106,22-37,22-37 vs 100-106,-0.167148410425234,0,0.0508741898082294,0.137877065328674,0.0870028755204448
"Mena Villar, Felipe",76-99,56-75,56-75 vs 76-99,0.28078244835884,7.13109228631156e-228,0.787938837387765,0.248218593806642,-0.539720243581123
"Mena Villar, Felipe",100-106,56-75,56-75 vs 100-106,0.19620393063098,6.85582724451758e-90,0.787938837387765,0.137877065328674,-0.650061772059091
"Mena Villar, Felipe",100-106,76-99,76-99 vs 100-106,-0.0845785177278597,1.42098494300121e-102,0.248218593806642,0.137877065328674,-0.110341528477968
"Meneses Palma, Janis",16-21,01-15,01-15 vs 16-21,0.0665400550128098,3.01766182786274e-97,-0.562889822472047,-0.70068256498391,-0.137792742511863
"Meneses Palma, Janis",22-37,01-15,01-15 vs 22-37,0.239182255703266,0,-0.562889822472047,-0.778083140629744,-0.215193318157698
"Meneses Palma, Janis",56-75,01-15,01-15 vs 56-75,0.295272104675476,0,-0.562889822472047,-0.917017626752035,-0.354127804279988
"Meneses Palma, Janis",76-99,01-15,01-15 vs 76-99,0.367374442322339,0,-0.562889822472047,-0.859437984042535,-0.296548161570488
"Meneses Palma, Janis",100-106,01-15,01-15 vs 100-106,0.193375589225444,0,-0.562889822472047,-0.854273784854899,-0.291383962382852
"Meneses Palma, Janis",22-37,16-21,16-21 vs 22-37,0.172642200690457,0,-0.70068256498391,-0.778083140629744,-0.0774005756458346
"Meneses Palma, Janis",56-75,16-21,16-21 vs 56-75,0.228732049662666,0,-0.70068256498391,-0.917017626752035,-0.216335061768125
"Meneses Palma, Janis",76-99,16-21,16-21 vs 76-99,0.300834387309529,0,-0.70068256498391,-0.859437984042535,-0.158755419058625
"Meneses Palma, Janis",100-106,16-21,16-21 vs 100-106,0.126835534212635,1.11253692925377e-308,-0.70068256498391,-0.854273784854899,-0.153591219870989
"Meneses Palma, Janis",56-75,22-37,22-37 vs 56-75,0.0560898489722096,4.62386041768792e-209,-0.778083140629744,-0.917017626752035,-0.138934486122291
"Meneses Palma, Janis",76-99,22-37,22-37 vs 76-99,0.128192186619073,0,-0.778083140629744,-0.859437984042535,-0.0813548434127903
"Meneses Palma, Janis",100-106,22-37,22-37 vs 100-106,-0.0458066664778221,2.59866157546638e-149,-0.778083140629744,-0.854273784854899,-0.0761906442251546
"Meneses Palma, Janis",76-99,56-75,56-75 vs 76-99,0.0721023376468629,0,-0.917017626752035,-0.859437984042535,0.0575796427095002
"Meneses Palma, Janis",100-106,56-75,56-75 vs 100-106,-0.101896515450032,0,-0.917017626752035,-0.854273784854899,0.0627438418971359
"Meneses Palma, Janis",100-106,76-99,76-99 vs 100-106,-0.173998853096895,0,-0.859437984042535,-0.854273784854899,0.00516419918763567
"Millabur ~Nancuil, Adolfo",16-21,01-15,01-15 vs 16-21,0.0526105638529185,5.19245476387774e-83,-0.404716161016075,-0.5389214598761,-0.134205298860025
"Millabur ~Nancuil, Adolfo",22-37,01-15,01-15 vs 22-37,0.265089909223072,0,-0.404716161016075,-0.652379770726769,-0.247663609710694
"Millabur ~Nancuil, Adolfo",56-75,01-15,01-15 vs 56-75,0.26271781576141,0,-0.404716161016075,-0.668013585003607,-0.263297423987532
"Millabur ~Nancuil, Adolfo",76-99,01-15,01-15 vs 76-99,0.437205757322391,0,-0.404716161016075,-0.809736047066958,-0.405019886050883
"Millabur ~Nancuil, Adolfo",100-106,01-15,01-15 vs 100-106,0.275193441526968,0,-0.404716161016075,-0.82248844969178,-0.417772288675705
"Millabur ~Nancuil, Adolfo",22-37,16-21,16-21 vs 22-37,0.212479345370153,0,-0.5389214598761,-0.652379770726769,-0.113458310850669
"Millabur ~Nancuil, Adolfo",56-75,16-21,16-21 vs 56-75,0.210107251908492,0,-0.5389214598761,-0.668013585003607,-0.129092125127507
"Millabur ~Nancuil, Adolfo",76-99,16-21,16-21 vs 76-99,0.384595193469473,0,-0.5389214598761,-0.809736047066958,-0.270814587190858
"Millabur ~Nancuil, Adolfo",100-106,16-21,16-21 vs 100-106,0.222582877674049,0,-0.5389214598761,-0.82248844969178,-0.28356698981568
"Millabur ~Nancuil, Adolfo",56-75,22-37,22-37 vs 56-75,-0.0023720934616618,0.00208273400271179,-0.652379770726769,-0.668013585003607,-0.0156338142768376
"Millabur ~Nancuil, Adolfo",76-99,22-37,22-37 vs 76-99,0.172115848099319,0,-0.652379770726769,-0.809736047066958,-0.157356276340189
"Millabur ~Nancuil, Adolfo",100-106,22-37,22-37 vs 100-106,0.0101035323038961,2.13867813920612e-25,-0.652379770726769,-0.82248844969178,-0.170108678965011
"Millabur ~Nancuil, Adolfo",76-99,56-75,56-75 vs 76-99,0.174487941560981,0,-0.668013585003607,-0.809736047066958,-0.141722462063351
"Millabur ~Nancuil, Adolfo",100-106,56-75,56-75 vs 100-106,0.0124756257655579,1.09823674591468e-30,-0.668013585003607,-0.82248844969178,-0.154474864688173
"Millabur ~Nancuil, Adolfo",100-106,76-99,76-99 vs 100-106,-0.162012315795423,0,-0.809736047066958,-0.82248844969178,-0.012752402624822
"Miranda Arce, Valentina",16-21,01-15,01-15 vs 16-21,0.170712657866552,3.63259520349856e-285,-0.46351831789365,-0.757002315396175,-0.293483997502525
"Miranda Arce, Valentina",22-37,01-15,01-15 vs 22-37,0.2430127626231,0,-0.46351831789365,-0.678475363445896,-0.214957045552247
"Miranda Arce, Valentina",56-75,01-15,01-15 vs 56-75,0.190325289456759,0,-0.46351831789365,-0.603894699382394,-0.140376381488745
"Miranda Arce, Valentina",76-99,01-15,01-15 vs 76-99,0.353745714649591,0,-0.46351831789365,-0.738600653481518,-0.275082335587868
"Miranda Arce, Valentina",100-106,01-15,01-15 vs 100-106,0.102359014448459,1.18891173807549e-148,-0.46351831789365,-0.606880678578856,-0.143362360685207
"Miranda Arce, Valentina",22-37,16-21,16-21 vs 22-37,0.0723001047565482,2.356752769096e-166,-0.757002315396175,-0.678475363445896,0.0785269519502786
"Miranda Arce, Valentina",56-75,16-21,16-21 vs 56-75,0.0196126315902074,3.408911054585e-17,-0.757002315396175,-0.603894699382394,0.153107616013781
"Miranda Arce, Valentina",76-99,16-21,16-21 vs 76-99,0.183033056783039,0,-0.757002315396175,-0.738600653481518,0.0184016619146569
"Miranda Arce, Valentina",100-106,16-21,16-21 vs 100-106,-0.0683536434180935,1.25701772056504e-128,-0.757002315396175,-0.606880678578856,0.150121636817318
"Miranda Arce, Valentina",56-75,22-37,22-37 vs 56-75,-0.0526874731663408,0,-0.678475363445896,-0.603894699382394,0.0745806640635022
"Miranda Arce, Valentina",76-99,22-37,22-37 vs 76-99,0.110732952026491,0,-0.678475363445896,-0.738600653481518,-0.0601252900356217
"Miranda Arce, Valentina",100-106,22-37,22-37 vs 100-106,-0.140653748174642,0,-0.678475363445896,-0.606880678578856,0.0715946848670398
"Miranda Arce, Valentina",76-99,56-75,56-75 vs 76-99,0.163420425192832,0,-0.603894699382394,-0.738600653481518,-0.134705954099124
"Miranda Arce, Valentina",100-106,56-75,56-75 vs 100-106,-0.0879662750083009,0,-0.603894699382394,-0.606880678578856,-0.00298597919646237
"Miranda Arce, Valentina",100-106,76-99,76-99 vs 100-106,-0.251386700201133,0,-0.738600653481518,-0.606880678578856,0.131719974902662
"Monckeberg Bruner, Cristian",16-21,01-15,01-15 vs 16-21,-0.12466108178805,1.72145029318453e-293,0.295883795739837,0.339219847467612,0.0433360517277752
"Monckeberg Bruner, Cristian",22-37,01-15,01-15 vs 22-37,0.452626459065382,0,0.295883795739837,-0.216278099581861,-0.512161895321697
"Monckeberg Bruner, Cristian",56-75,01-15,01-15 vs 56-75,0.378159034515143,0,0.295883795739837,-0.0465656529957891,-0.342449448735626
"Monckeberg Bruner, Cristian",76-99,01-15,01-15 vs 76-99,0.645479317772858,0,0.295883795739837,-0.432135873523944,-0.728019669263781
"Monckeberg Bruner, Cristian",100-106,01-15,01-15 vs 100-106,0.337316859410443,0,0.295883795739837,-0.202202091295233,-0.49808588703507
