"iteracion","legislador","coord1D","se1D"
65,"Cubillos Sigall, Marcela",1.80301143510162,0.992802064139736
65,"Daza Carrasco, Mauricio",-0.250617763264887,1.00872722114463
65,"De la Maza Banados, Bernardo",1.01888970275436,1.00351857161298
65,"Delgado Vergara, Aurora",-0.103715246214376,1.00402617871937
65,"Dominguez Donoso, Gaspar",-0.357382691064601,0.99567783395988
65,"Dorador Ortiz, Cristina",-0.582609753457996,0.985430116257548
65,"Fernandez Chadwick, Patricio",0.0257877045001373,0.981407559977458
65,"Flores Carlos, Alejandra",-0.805123672986589,0.976605349097324
65,"Fontaine Talavera, Bernardo",1.59443038299961,0.980833765573584
65,"Fuchslocher Baeza, Javier",-0.230034109522175,1.00669027437313
65,"Gallardo Prado, Bessy",-0.0558929743315551,1.00469609605157
65,"Garin Gonzalez, Renato",-0.472964779875946,0.994780049816945
65,"Giustinianovich Campos, Elisa",-0.82154033679271,0.99992394556319
65,"Godoy Monardez, Isabel",-1.45663742224391,1.00231959851082
65,"Gomez Castro, Claudio",-0.0764451850847198,1.01275442826194
65,"Gomez Sanchez, Yarela",-0.171867629725523,1.00816526675673
65,"Gonzalez Araya, Dayyana",-0.894645306716354,1.01118640363782
65,"Gonzalez Calderon, Lidia",-0.575029571779255,1.02391049450238
65,"Grandon Caro, Giovanna",-1.30412341142432,0.99529370160404
65,"Grandon Gonzalez, Paola",-1.19621469545399,0.997356756698574
65,"Gutierrez Galvez, Hugo",-0.914718049899717,1.0099879489092
65,"Harboe Bascunan, Felipe",0.251800289239678,0.999111438235779
65,"Henriquez Carreno, Natalia",-1.22435950279521,1.00065518415534
65,"Hoppe Espoz, Vanessa",-0.732722299382862,0.995296867346045
65,"Hube Portus, Constanza",2.06515402338885,0.991130109541202
65,"Hurtado Olave, Ruth",1.95174364813697,0.977417327083561
65,"Hurtado Roco, Maximiliano",0.0484399347528681,0.975940709027035
65,"Caiguan Ancapan, Alexis",-0.836215848836555,0.993784804482308
65,"Jimenez Caceres, Luis",-0.668053445395373,1.00324814883089
65,"Jofre Caceres, Alvaro",1.51885230945438,0.996226529697385
65,"Jurgensen Caesar, Harry",1.9492037456064,0.986714472581348
65,"Labbe Salazar, Bastian",-0.67287735461565,0.977700491067913
65,"Labra Besserer, Patricia",1.51254012227669,0.993557747198105
65,"Labrana Pino, Elsa",-0.798879979098751,0.97440174690732
65,"Laibe Saez, Tomas",0.0525421838666203,1.00504415234137
65,"Larrain Matte, Hernan",1.41557089089152,1.01058751523074
65,"Letelier Cortes, Margarita",2.24653879228855,1.0185247543534
65,"Linconao Huircapan, Francisca",-0.603983988881088,1.01704097885654
65,"Llanquileo Pilquiman, Natividad",-1.0115239918707,1.01790514799917
65,"Logan Soto, Rodrigo",0.466458173606171,1.0181596166372
65,"Loncon Antileo, Elisa",-0.463455860183951,1.0242714585412
65,"Madriaga Flores, Tania",-1.04527476466845,1.00582801067409
65,"Mamani Mamani, Isabella",-0.815299951344871,0.993125218646803
65,"Marinovic Vial, Teresa",2.11537426007545,0.978670957768723
65,"Martin Bravo, Juan Jose",-0.340708741125362,0.986970176799952
65,"Martinez Llancapan, Helmuth",-0.241206755766781,0.998271619910819
65,"Mayol Bouchon, Luis",1.93434470228925,1.01177828898744
65,"Mella Escobar, Jeniffer",-0.128743284804564,0.989925191159867
65,"Mena Villar, Felipe",1.48339878752927,0.985090964838458
65,"Meneses Palma, Janis",-0.676314778034194,0.995809175473132
65,"Millabur Nancuil, Adolfo",-0.606257894396467,0.992957919324499
65,"Miranda Arce, Valentina",-1.29058445002225,0.98163997977784
65,"Monckeberg Bruner, Cristian",1.28456820080079,0.986349348566929
65,"Montealegre Navarro, Katerine",1.64247710452183,0.997415526088009
65,"Montero Allende, Ricardo",-0.0080032245944273,1.01261719760372
65,"Moreno Echeverria, Alfredo",1.50763526127449,1.00922727218381
65,"Munoz Leiva, Pedro",-0.0992604790195049,1.00769992767734
65,"Namor Kong, Guillermo",-0.192790538260835,1.01040324489816
65,"Navarrete Arratia, Geoconda",1.36273638743429,1.04628810121347
65,"Neumann Bertin, Ricardo",1.58047429758864,1.05313415380382
65,"Nunez Gangas, Nicolas",-0.826292954871414,1.05525757173807
65,"Olivares Miranda, Ivanna",-1.09401668191096,1.02986727260665
65,"Orellana Cuellar, Matias",-0.0234657850349949,1.02360339485646
65,"Ossandon Lira, Manuel",0.981880883275073,1.02474175343169
65,"Oyarzun Solis, Maria Jose",-0.134705435892061,1.02363258878643
65,"Perez Espina, Alejandra",-0.836794375746413,1.01810843652376
65,"Pinto Solari, Malucha",-0.131214399596343,1.00086048941484
65,"Politzer Kerekes, Patricia",-0.199295960656867,1.02316420074149
65,"Portilla Barrios, Ericka",-1.27494593898181,1.02542553233916
65,"Pustilnick Arditi, Tammy",-0.172518956791768,1.03768712230397
65,"Quinteros Caceres, Maria Elisa",-0.714783222535075,1.02119789820529
65,"Rebolledo Aguirre, Barbara",1.52444259026145,1.02594543235025
65,"Reyes Painequeo, Maria Ramona",-0.014288294442691,1.01291765861652
65,"Rivera Bigas, Pollyana",1.60616990493937,1.03245029697616
65,"Rivera Iribarren, Maria Magdalena",-0.495129776872598,1.01200141964476
65,"Roa Cadin, Giovanna",-0.119077558804351,1.00715615168247
65,"Rojas Vade, Rodrigo",-1.00430111507588,1.01247793322859
65,"Royo Letelier, Manuela",-0.669974784341645,1.02097474383944
65,"Saldana Munoz, Alvin",-0.695041882307775,1.03438834428491
65,"Salinas Manfredini, Fernando",-0.614915938756316,1.02440717504254
65,"San Juan Standen, Constanza",-1.27369659933273,1.0380475255228
65,"Sanchez Munoz, Beatriz",-0.136364787779673,1.02783425630437
65,"Schonhaut Soto, Constanza",-0.235975322296808,1.02820357590013
65,"Sepulveda Hales, Barbara",-1.18547716476853,1.01519737308907
65,"Sepulveda Sepulveda, Carolina",-0.220573109679195,1.01654564595435
65,"Serey Jimenez, Mariela",-0.144376810721045,1.00987647874381
65,"Silva Mora, Luciano",0.79519775993991,1.00331482214475
65,"Squella Narducci, Agustin",0.242819789357121,1.02514868029957
65,"Stingo Camus, Daniel",-0.134506845116948,1.01678032236699
65,"Tepper Kolossa, Maria Angelica",1.09505358938239,1.03149493511978
65,"Tirado Soto, Fernando",-1.65870933702558,1.03282069179841
65,"Toloza Fernandez, Pablo",1.80101812586794,1.01392860731898
65,"Ubilla Perez, Maria Cecilia",1.38241161029045,1.00117731612211
65,"Uribe Araya, Cesar",-0.937779069807224,1.01628274766353
65,"Urrutia Herrera, Tatiana",-0.0944174554478081,1.01587614450154
65,"Valenzuela Maass, Cesar",-0.00191808351291843,1.03410972919535
65,"Valenzuela Rio, Paulina",-0.237492042705512,1.03552777133612
65,"Vallejos Davila, Loreto",-1.08499221590288,1.03924792414923
65,"Vargas Lopez, Margarita",-0.793250478031898,1.04084557933748
65,"Vargas Vidal, Mario",-0.192373351462717,1.02480903755167
65,"Vega Campusano, Roberto",1.00463709204451,1.01065433142472
65,"Velasquez Nunez, Hernan",-0.590322614494402,1.03346931720284
65,"Veloso Munoz, Paulina",0.931479983676577,1.00334848946354
65,"Vergara Riquelme, Lisette",-0.664936218425273,1.01600668055253
65,"Vidal Hernandez, Loreto",-0.408015699663433,1.00965713230849
65,"Videla Osorio, Carolina",-1.15729941622412,1.04399419063539
65,"Viera Alvarez, Christian",-0.115744884549365,1.02331864476775
65,"Vilches Fuenzalida, Carolina",-0.579056145371881,1.03165311876664
65,"Villena Narbona, Ingrid",-1.03398257477161,1.02322222487213
65,"Woldarsky Gonzalez, Manuel",-0.708338426494065,1.01930591046834
65,"Zarate Zarate, Camila",-0.800141909836701,1.04512326200802
65,"Zuniga Jory, Luis Arturo",1.79667382385751,1.03423529450443
65,"Abarca Gonzalez, Damaris",-0.209974496420204,1.0424116945134
65,"Abarca Riveros, Jorge",-0.210936144610886,1.03472900197204
65,"Achurra Diaz, Ignacio",-0.120156385285619,1.05285070290928
65,"Aguilera Hey, Tiare",-0.560050020085325,1.04680724348691
65,"Alvarado Jorquera, Gloria",-0.636723741136438,1.06426899520493
65,"Alvarez Pinto, Julio",-0.0129873564800038,1.0841699507259
65,"Alvarez Zenteno, Rodrigo",1.95383103874556,1.07437296540674
65,"Alvez Marin, Amaya",-0.111596951573331,1.07281758822988
65,"Ampuero Barrientos, Adriana",-0.798449348311509,1.07630659815046
65,"Andrade Leon, Cristobal",-0.658637635402455,1.07764849526994
65,"Galleguillos Aymani, Felix",-1.20822595516966,1.07129804335346
65,"Arancibia Reyes, Jorge",1.77423999757663,1.07881773730687
65,"Arauna Urrutia, Francisca",-0.874902291782785,1.08337703099806
65,"Arellano Ortega, Marco",-0.816218752977288,1.07834806614189
65,"Arrau Garcia-Huidobro, Martin",2.69223240462111,1.07791134631343
65,"Atria Lemaitre, Fernando",-0.12308514782818,1.04989719118504
65,"Bacian Delgado, Wilfredo",-1.61809485439092,1.08148118954006
65,"Baradit Morales, Jorge",-0.149294400040258,1.08467115317772
65,"Baranda Ferran, Benito",-0.221409086518725,1.08214189865476
65,"Barcelo Amado, Luis",0.191569721350905,1.07331561967749
65,"Barraza Gomez, Marcos",-1.26469605658639,1.07989998964621
66,"Abarca Gonzalez, Damaris",0.250661939891656,1.08992642770021
66,"Abarca Riveros, Jorge",0.0107390377267015,1.10316703314876
66,"Achurra Diaz, Ignacio",0.18486536124358,1.09542414922762
66,"Aguilera Hey, Tiare",0.477151032633832,1.12606882869208
66,"Alvarado Jorquera, Gloria",0.691988348563455,1.11953621678217
66,"Alvarez Pinto, Julio",0.0948220864117678,1.11361706156897
66,"Alvarez Zenteno, Rodrigo",-1.93844787663183,1.10951168157367
66,"Alvez Marin, Amaya",0.229830310657535,1.12353213106718
66,"Ampuero Barrientos, Adriana",0.836697329216601,1.12203071260747
66,"Andrade Leon, Cristobal",0.879115054764171,1.1115620549177
66,"Galleguillos Aymani, Felix",0.764851192926918,1.0794085470687
66,"Arancibia Reyes, Jorge",-2.01553454702648,1.07896967375154
66,"Arauna Urrutia, Francisca",0.786844767654241,1.08696828618578
66,"Arellano Ortega, Marco",0.871259941498791,1.08850072959406
66,"Arrau Garcia-Huidobro, Martin",-2.70750004383461,1.09178868088287
66,"Atria Lemaitre, Fernando",0.210855964379576,1.11906503646268
66,"Bacian Delgado, Wilfredo",1.75051430660964,1.10847242573374
66,"Baradit Morales, Jorge",0.264073426867077,1.07207514825191
66,"Baranda Ferran, Benito",0.209617500455489,1.05923043861642
66,"Barcelo Amado, Luis",-0.312500291115348,1.03083744906082
66,"Barraza Gomez, Marcos",0.861804692245495,1.0203777338967
66,"Bassa Mercado, Jaime",0.199470101308218,1.01182940480327
66,"Botto Salinas, Miguel Angel",-0.198748456633511,1.01753853084105
66,"Bown Sepulveda, Carol",-1.31719561354421,1.05497746047946
66,"Bravo Silva, Daniel",0.929505829593439,1.04063522165195
66,"Caamano Rojas, Francisco",0.771680310551844,1.02868161916022
66,"Antilef Nanco, Victorino",0.678154936616816,1.02634896734328
66,"Chinga Ferreira, Eric",1.34449072890813,1.01971229909416
66,"Calvo Munoz, Carlos",0.0446265758621275,1.02004666289772
66,"Cancino Meneses, Adriana",0.179892231910994,1.02322355425076
66,"Cantuarias Rubio, Rocio",-2.33253965733444,1.00042468420613
66,"Carrillo Vidal, Alondra",0.621420812546549,0.998247710878548
66,"Castillo Boilet, Maria Trinidad",-0.00509981082130065,0.992455837313273
66,"Castillo Vigouroux, Eduardo",-0.287391214686177,0.965798733863967
66,"Castro Gutierrez, Claudia",-1.86310445628374,0.984818623902022
66,"Catrileo Arias, Rosa",0.558757111464782,1.00273123890219
66,"Celedon Fernandez, Roberto",0.375950819846506,0.996750923922461
66,"Celis Montt, Raul",-1.04015765553811,1.00000014546806
66,"Cespedes Fernandez, Lorena",0.0983539361507861,1.00860557508231
66,"Chahin Valenzuela, Fuad",-0.306874785544371,0.976765480762953
66,"Cozzi Elzo, Ruggero",-1.39420586227073,0.977445520879836
66,"Cretton Rebolledo, Eduardo",-1.45019456375254,0.983864128608958
66,"Cruz Carrasco, Andres",-0.0338491742728585,0.976096633476009
66,"Cubillos Sigall, Marcela",-1.88411607835796,0.96917838013304
66,"Daza Carrasco, Mauricio",0.214671706056558,0.990872601174571
66,"De la Maza Banados, Bernardo",-0.887781978683517,0.999198990245162
66,"Delgado Vergara, Aurora",0.220847617420261,1.0103054424612
66,"Dominguez Donoso, Gaspar",0.256284831267933,1.00021178706736
66,"Dorador Ortiz, Cristina",0.55447956263042,0.998908955732797
66,"Fernandez Chadwick, Patricio",0.00936261473550328,0.969187871012069
66,"Flores Carlos, Alejandra",0.873280285014526,0.983626325459149
66,"Fontaine Talavera, Bernardo",-1.71428741518878,0.977731969133432
66,"Fuchslocher Baeza, Javier",0.117678788118006,0.974177481133025
66,"Gallardo Prado, Bessy",0.0934936823698301,0.969944494430568
66,"Garin Gonzalez, Renato",0.278630135038573,0.974023330562394
66,"Giustinianovich Campos, Elisa",0.712823477267446,0.985411565491615
66,"Godoy Monardez, Isabel",1.48568659116076,0.958868384734631
66,"Gomez Castro, Claudio",0.195334103173197,0.953566079194197
66,"Gomez Sanchez, Yarela",0.256131899391355,0.950314336341277
66,"Gonzalez Araya, Dayyana",0.89185719349323,0.970328894074732
66,"Gonzalez Calderon, Lidia",0.540691848285741,0.96975155648075
66,"Grandon Caro, Giovanna",0.720144185673539,1.0016465688262
66,"Grandon Gonzalez, Paola",1.3194699161141,0.981135662818946
66,"Gutierrez Galvez, Hugo",0.6950022916538,0.959998236289398
66,"Harboe Bascunan, Felipe",-0.385414631084992,0.940235286529023
66,"Henriquez Carreno, Natalia",0.989612759564212,0.96674185887483
66,"Hoppe Espoz, Vanessa",0.874707673267595,0.997979026734421
66,"Hube Portus, Constanza",-1.9121961039899,1.01380039384577
66,"Hurtado Olave, Ruth",-1.93137044968205,1.02585696850326
66,"Hurtado Roco, Maximiliano",-0.0290665105458223,1.02439501632276
66,"Caiguan Ancapan, Alexis",0.631598050419341,1.03094283333834
66,"Jimenez Caceres, Luis",0.679450269482321,1.00951480007189
66,"Jofre Caceres, Alvaro",-1.42173057458942,1.02614924235162
66,"Jurgensen Caesar, Harry",-1.9632625103126,1.03141647273545
66,"Labbe Salazar, Bastian",0.68097482048144,1.00632779504468
66,"Labra Besserer, Patricia",-1.36551544475507,1.0483285080329
66,"Labrana Pino, Elsa",0.975009005122984,1.08429508755878
66,"Laibe Saez, Tomas",-0.0389700082860598,1.07328823773151
66,"Larrain Matte, Hernan",-1.43619296818813,1.02548808804722
66,"Letelier Cortes, Margarita",-2.23015871624825,1.01253691769476
66,"Linconao Huircapan, Francisca",0.54661026942698,1.00679008061623
66,"Llanquileo Pilquiman, Natividad",1.15871914714522,1.0376364535212
66,"Logan Soto, Rodrigo",-0.435178436186418,1.02818181473946
66,"Loncon Antileo, Elisa",0.458907239246081,1.05239586005198
66,"Madriaga Flores, Tania",1.2751196608623,1.05295375388964
66,"Mamani Mamani, Isabella",0.621356209031982,1.03154523563789
66,"Marinovic Vial, Teresa",-2.2613163375632,1.02279715772067
66,"Martin Bravo, Juan Jose",0.315542061500359,1.02827653571395
66,"Martinez Llancapan, Helmuth",0.244642720703906,1.0253078993937
66,"Mayol Bouchon, Luis",-1.90964118595134,1.02057247254895
66,"Mella Escobar, Jeniffer",0.213609100438456,1.00711845903205
66,"Mena Villar, Felipe",-1.55677785808877,1.03501968509932
66,"Meneses Palma, Janis",0.730071004547974,1.00942581948582
66,"Millabur Nancuil, Adolfo",0.54872703042969,1.0148278171067
66,"Miranda Arce, Valentina",0.884366362555832,1.03182263390875
66,"Monckeberg Bruner, Cristian",-1.34905361882121,1.0587287534684
66,"Montealegre Navarro, Katerine",-1.44565262643412,1.04704242552146
66,"Montero Allende, Ricardo",0.0364779191678713,1.04500040892337
66,"Moreno Echeverria, Alfredo",-1.60977377563926,1.04150571686514
66,"Munoz Leiva, Pedro",0.0672139529104622,1.04114592621679
66,"Namor Kong, Guillermo",0.0943108843426596,1.02148489146951
66,"Navarrete Arratia, Geoconda",-1.43600494664916,1.01272552305632
66,"Neumann Bertin, Ricardo",-1.76430008941397,0.996858890246211
66,"Nunez Gangas, Nicolas",0.73455411258448,1.00005601419749
66,"Olivares Miranda, Ivanna",1.08861990896601,1.02345207079501
66,"Orellana Cuellar, Matias",0.0322715789460251,1.02668502530548
66,"Ossandon Lira, Manuel",-0.898059150679267,1.03479426209714
66,"Oyarzun Solis, Maria Jose",0.22706967078129,0.989975027484449
66,"Perez Espina, Alejandra",1.30926769792626,0.984174313438198
66,"Pinto Solari, Malucha",0.274388136947338,0.973622026410878
66,"Politzer Kerekes, Patricia",0.092156030940512,0.96714123339866
66,"Portilla Barrios, Ericka",1.34185397080077,0.975076110458049
66,"Pustilnick Arditi, Tammy",0.0912040523867919,0.938955330454968
66,"Quinteros Caceres, Maria Elisa",0.853526220589744,0.939136805609742
66,"Rebolledo Aguirre, Barbara",-1.29297048174332,0.947759216329076
66,"Reyes Painequeo, Maria Ramona",0.0187032965359338,0.961248173290894
66,"Rivera Bigas, Pollyana",-1.8913057381762,0.985959720382597
66,"Rivera Iribarren, Maria Magdalena",0.485858967383344,0.991487865852101
66,"Roa Cadin, Giovanna",0.189484426392677,1.00097846031188
66,"Rojas Vade, Rodrigo",1.44436749650705,1.02070714073946
66,"Royo Letelier, Manuela",0.872265607522309,1.00444845711495
66,"Saldana Munoz, Alvin",0.649666475662345,0.998463906979989
66,"Salinas Manfredini, Fernando",0.532423614328882,0.989933513072958
66,"San Juan Standen, Constanza",1.06221875673235,0.980257817523758
66,"Sanchez Munoz, Beatriz",0.183511345040687,0.977670958219036
66,"Schonhaut Soto, Constanza",0.225038171254767,0.982760420221801
66,"Sepulveda Hales, Barbara",0.901686496518119,0.998808619358182
66,"Sepulveda Sepulveda, Carolina",0.110664938847407,1.01426563511291
66,"Serey Jimenez, Mariela",0.225059721358483,1.0148142037848
66,"Silva Mora, Luciano",-0.739489807844823,1.01699283534575
66,"Squella Narducci, Agustin",-0.206412326063066,1.01642187603094
66,"Stingo Camus, Daniel",0.224939252993225,0.989460639497052
66,"Tepper Kolossa, Maria Angelica",-0.895520662660061,0.970081999735679
66,"Tirado Soto, Fernando",1.84103983372772,0.978005069153312
66,"Toloza Fernandez, Pablo",-1.07769712711061,0.978135308936589
66,"Ubilla Perez, Maria Cecilia",-1.68898754200161,0.9766281544919
66,"Uribe Araya, Cesar",0.636554471419247,0.976507405574411
66,"Urrutia Herrera, Tatiana",0.20052043468864,0.953015827854978
66,"Valenzuela Maass, Cesar",0.0280616657250318,0.954822238537364
66,"Valenzuela Rio, Paulina",0.135424970067592,0.943053504064147
66,"Vallejos Davila, Loreto",1.01752578515094,0.950353141131763
66,"Vargas Lopez, Margarita",0.607593539018954,0.962957450778389
66,"Vargas Vidal, Mario",0.228038224108902,0.981861383082217
66,"Vega Campusano, Roberto",-1.0407159024496,1.02087437872568
66,"Velasquez Nunez, Hernan",0.644810749863377,1.01950454996706
66,"Veloso Munoz, Paulina",-0.799889830138935,1.00787033478654
66,"Vergara Riquelme, Lisette",0.647007268644729,1.01327724588003
66,"Vidal Hernandez, Loreto",0.379546772367128,1.01967708768356
66,"Videla Osorio, Carolina",0.900287017835671,1.02684158445452
66,"Viera Alvarez, Christian",0.221583165368716,1.03942755235235
66,"Vilches Fuenzalida, Carolina",0.551426355480371,1.04418550332611
66,"Villena Narbona, Ingrid",1.18317659571736,1.04305270133907
66,"Woldarsky Gonzalez, Manuel",0.729657346081959,1.03974492583712
66,"Zarate Zarate, Camila",0.934049183917276,1.00462993065333
66,"Zuniga Jory, Luis Arturo",-1.99584104233184,1.01929429880796
66,"Abarca Gonzalez, Damaris",0.250661939891656,1.01399225094828
