"iteracion","legislador","coord1D","coord2D"
86,"Loncon, Elisa",-0.605241358280182,-0.239895060658455
86,"Madriaga, Tania",-0.819723308086395,0.0825442969799042
86,"Mamani, Isabella",-0.80522346496582,-0.473907589912415
86,"Marinovic, Teresa",0.77498072385788,0.0421726815402508
86,"Martín, Juan José",-0.268249779939651,-0.963349342346191
86,"Martínez, Helmuth",-0.584928214550018,-0.363892287015915
86,"Mayol, Luis",0.775013148784637,-0.250357538461685
86,"Mella, Jeniffer",-0.450494825839996,0.892779052257538
86,"Mena, Felipe",0.704025864601135,0.0400997586548328
86,"Meneses, Janis",-0.685626745223999,0.0173924434930086
86,"Millabur, Adolfo",-0.566131889820099,-0.233304962515831
86,"Miranda, Valentina",-0.759802460670471,0.0107829421758652
86,"Monckeberg, Cristian",0.377978771924973,-0.212546274065971
86,"Montealegre, Katerine",0.855544328689575,0.517729640007019
86,"Montero, Ricardo",-0.26778519153595,0.757612705230713
86,"Moreno, Alfredo",0.726659536361694,0.0683557912707329
86,"Muñoz, Pedro",-0.315842032432556,0.794069051742554
86,"Namor, Guillermo",-0.275665789842606,-0.621509432792664
86,"Navarrete, Geoconda",0.379522979259491,-0.440550088882446
86,"Neumann, Ricardo",0.686352074146271,-0.165400385856628
86,"Núñez, Nicolás",-0.68682324886322,-0.269385814666748
86,"Olivares, Ivanna",-0.729173004627228,-0.153243333101273
86,"Orellana, Matías",-0.299201488494873,0.83632493019104
86,"Ossandón, Manuel",0.559703946113586,-0.268599659204483
86,"Oyarzún, María José",-0.457754850387573,0.889078497886658
86,"Pérez, Alejandra",-0.671204149723053,0.042951412498951
86,"Pinto, Malucha",-0.490085184574127,0.259948015213013
86,"Politzer, Patricia",-0.213046416640282,-0.374363422393799
86,"Portilla, Ericka",-0.761364758014679,-0.415490686893463
86,"Pustilnick, Tammy",-0.189999759197235,-0.334544867277145
86,"Quinteros, María Elisa",-0.784354567527771,-0.0131960725411773
86,"Rebolledo, Bárbara",0.675433039665222,0.055438194423914
86,"Reyes, María Ramona",-0.337701231241226,0.534413993358612
86,"Rivera, María Magdalena",-0.995091676712036,0.0464523881673813
86,"Rivera, Pollyana",0.698646664619446,0.0213621817529202
86,"Roa, Giovanna",-0.516809284687042,0.856100499629974
86,"Rojas, Rodrigo",-0.824040114879608,0.0531091168522835
86,"Royo, Manuela",-0.645316660404205,-0.646431088447571
86,"Saldaña, Alvin",-0.731678545475006,-0.156596586108208
86,"Salinas, Fernando",-0.724661350250244,-0.600830137729645
86,"San Juan, Constanza",-0.810088515281677,-0.0860692039132118
86,"Sánchez, Beatriz",-0.372020840644836,0.928224444389343
86,"Schonhaut, Constanza",-0.516070246696472,0.856546223163605
86,"Sepúlveda, Bárbara",-0.825349271297455,0.0672565251588821
86,"Sepúlveda, Carolina",-0.178410887718201,-0.206431448459625
86,"Serey, Mariela",-0.510414600372314,0.85992842912674
86,"Silva, Luciano",0.46272012591362,-0.574885666370392
86,"Squella, Agustín",-0.0629096403717995,-0.284315913915634
86,"Stingo, Daniel",-0.402174174785614,0.91556316614151
86,"Tepper, María Angélica",0.583952724933624,-0.00744071137160063
86,"Tirado, Fernando",-0.686794638633728,-0.107891902327538
86,"Toloza, Pablo",0.693117618560791,-0.260648816823959
86,"Ubilla, María Cecilia",0.899018704891205,0.437910199165344
86,"Uribe, César",-0.881733119487762,-0.471748411655426
86,"Urrutia, Tatiana",-0.513458788394928,0.858114242553711
86,"Valenzuela, César",-0.303365498781204,0.825701951980591
86,"Valenzuela, Paulina",-0.226120427250862,-0.317318052053452
86,"Vallejos, Loreto",-0.878280401229858,-0.000333596341079101
86,"Vargas, Margarita",-0.719089090824127,-0.503101110458374
86,"Vargas, Mario",-0.338101983070374,0.600694715976715
86,"Vega, Roberto",0.549459278583527,0.18445348739624
86,"Velásquez, Hernán",-0.698427617549896,-0.441832482814789
86,"Veloso, Paulina",0.619382321834564,-0.466491669416428
86,"Vergara, Lisette",-0.704992592334747,-0.709214568138123
86,"Vidal, Rossana",-0.474342674016953,-0.407907664775848
86,"Videla, Carolina",-0.729805946350098,-0.528268456459045
86,"Viera, Christian",-0.48266813158989,0.875803351402283
86,"Vilches, Carolina",-0.678715527057648,0.142380952835083
86,"Villena, Ingrid",-0.702880263328552,-0.0648485869169235
86,"Woldarsky, Manuel",-0.833230018615723,-0.0114735970273614
86,"Zárate, Camila",-0.871179044246674,-0.119872331619263
86,"Zúñiga, Luis Arturo",0.907768368721008,-0.133182093501091
87,"Abarca, Damaris",-0.475446671247482,-0.879744529724121
87,"Abarca, Jorge",-0.298816502094269,-0.561129748821259
87,"Achurra, Ignacio",-0.422202557325363,-0.906501531600952
87,"Aguilera, Tiare",-0.631734430789948,-0.00893631856888533
87,"Alvarado, Gloria",-0.867310762405396,0.497767060995102
87,"Alvarez, Julio",-0.276019513607025,-0.497456252574921
87,"Alvarez, Rodrigo",0.60019838809967,0.629278779029846
87,"Alvez, Amaya",-0.420024156570435,-0.907512843608856
87,"Ampuero, Adriana",-0.831760406494141,0.509015202522278
87,"Andrade, Cristóbal",-0.875171482563019,0.483812898397446
87,"Antilef, Victorino",-0.936614632606506,0.35036113858223
87,"Arancibia, Jorge",0.499805927276611,0.164112314581871
87,"Arauna, Francisca",-0.780841886997223,0.548994541168213
87,"Arellano, Marco",-0.868084490299225,0.325817912817001
87,"Arrau, Martín",0.948617994785309,0.31642359495163
87,"Atria, Fernando",-0.353040426969528,-0.935608088970184
87,"Bacian, Wilfredo",-0.933205306529999,0.309215009212494
87,"Baradit, Jorge",-0.316663473844528,-0.58755213022232
87,"Baranda, Benito",-0.309410065412521,-0.274806201457977
87,"Barceló, Luis",-0.157572612166405,-0.130495712161064
87,"Barraza, Marcos",-0.825412452220917,-0.0229279883205891
87,"Bassa, Jaime",-0.505596876144409,-0.862769842147827
87,"Botto, Miguel Ángel",-0.150482624769211,-0.128803268074989
87,"Bown, Carol",0.608727991580963,0.531931459903717
87,"Bravo, Daniel",-0.837845146656036,0.545908033847809
87,"Caamaño, Francisco",-0.754660546779633,0.00739552779123187
87,"Caiguan, Alexis",-0.989410161972046,0.122850105166435
87,"Calvo, Carlos",-0.245915815234184,-0.522714614868164
87,"Cancino, Adriana",-0.315750002861023,-0.430691510438919
87,"Cantuarias, Rocío",0.84199720621109,0.53948187828064
87,"Carrillo, Alondra",-0.809739410877228,0.446857064962387
87,"Castillo, Eduardo",-0.140533819794655,-0.0154224680736661
87,"Castillo, María Trinidad",-0.111732676625252,-0.309303551912308
87,"Castro, Claudia",0.826593399047852,0.0710158050060272
87,"Catrileo, Rosa",-0.96242368221283,0.24438938498497
87,"Celedón, Roberto",-0.474374741315842,0.0614611841738224
87,"Celis, Raúl",0.584809422492981,-0.0628847107291222
87,"Céspedes, Lorena",-0.260323613882065,-0.669618725776672
87,"Chahín, Fuad",0.0787329897284508,0.178338900208473
87,"Chinga, Eric",-0.911529302597046,0.411235064268112
87,"Cozzi, Ruggero",0.518590986728668,-0.37716156244278
87,"Cretton, Eduardo",0.594248473644257,0.371496021747589
87,"Cruz, Andrés",0.103942453861237,-0.858980238437653
87,"Cubillos, Marcela",0.703177452087402,0.71101438999176
87,"Daza, Mauricio",-0.383341729640961,-0.211023360490799
87,"De la Maza, Bernardo",0.288933664560318,0.0379136614501476
87,"Delgado, Aurora",-0.453404188156128,-0.891304969787598
87,"Domínguez, Gaspar",-0.178373798727989,-0.167380511760712
87,"Dorador, Cristina",-0.904097497463226,0.0351538769900799
87,"Fernández, Patricio",-0.286926239728928,-0.208144918084145
87,"Flores, Alejandra",-0.939560770988464,0.318173050880432
87,"Fontaine, Bernardo",0.459124386310577,0.257159680128098
87,"Fuchslocher, Javier",-0.329021900892258,-0.235841512680054
87,"Gallardo, Bessy",-0.303972005844116,0.0369888357818127
87,"Galleguillos, Félix",-0.860171377658844,0.0541901290416718
87,"Garín, Renato",-0.564061939716339,0.274313569068909
87,"Giustinianovich, Elisa",-0.831458687782288,0.555586576461792
87,"Godoy, Isabel",-0.995737552642822,0.0642384812235832
87,"Gómez, Claudio",-0.23341116309166,-0.509526908397675
87,"Gómez, Yarela",-0.370736986398697,-0.928737878799438
87,"González, Dayana",-0.770119488239288,0.516473293304443
87,"González, Lidia",-0.999076664447784,0.042963370680809
87,"Grandón, Giovanna",-0.999266386032104,-0.0382963791489601
87,"Grandón, Paola",-0.953319370746613,0.285372346639633
87,"Gutiérrez, Hugo",-0.85282564163208,-0.0312069319188595
87,"Harboe, Felipe",0.037724707275629,0.580913782119751
87,"Henríquez, Natalia",-0.875008285045624,0.484108060598373
87,"Hoppe, Vanessa",-0.913427174091339,0.39175933599472
87,"Hube, Constanza",0.680108726024628,0.733111321926117
87,"Hurtado, Maximiliano",-0.136078223586082,-0.36932373046875
87,"Hurtado, Ruth",0.575623214244843,-0.0797918289899826
87,"Jiménez, Luis",-0.616430580615997,-0.103916369378567
87,"Jofré, Alvaro",0.507884085178375,-0.0474586635828018
87,"Jurgensen, Harry",0.807342410087585,0.590083301067352
87,"Labbé, Bastián",-0.790105700492859,0.612970530986786
87,"Labra, Patricia",0.806736171245575,-0.0731966570019722
87,"Labraña, Elsa",-0.755793929100037,-0.0626114085316658
87,"Laibe, Tomás",-0.12969645857811,-0.30121523141861
87,"Larraín, Hernán",0.376952469348907,-0.0448436923325062
87,"Letelier, Margarita",0.955255389213562,0.109726339578629
87,"Linconao, Francisca",-0.999655544757843,-0.00266020931303501
87,"Llanquileo, Natividad",-0.849481999874115,0.527617692947388
87,"Logan, Rodrigo",-0.016898900270462,0.194329485297203
87,"Loncon, Elisa",-0.645435452461243,-0.0366261303424835
87,"Madriaga, Tania",-0.94184011220932,0.30860424041748
87,"Mamani, Isabella",-0.897948741912842,0.440100133419037
87,"Marinovic, Teresa",0.669658422470093,0.691015481948853
87,"Martín, Juan José",-0.341255575418472,-0.186057895421982
87,"Martínez, Helmuth",-0.74629133939743,0.0241679213941097
87,"Mayol, Luis",0.60467129945755,0.0591565482318401
87,"Mella, Jeniffer",-0.350010216236115,-0.936745822429657
87,"Mena, Felipe",0.540853679180145,0.0588300302624702
87,"Meneses, Janis",-0.809739410877228,0.447215050458908
87,"Millabur, Adolfo",-0.768669188022614,-0.363305449485779
87,"Miranda, Valentina",-0.967105686664581,0.220446169376373
87,"Monckeberg, Cristian",0.354787230491638,-0.295988380908966
87,"Montealegre, Katerine",0.977071464061737,0.212912127375603
87,"Montero, Ricardo",-0.21915191411972,-0.363620579242706
87,"Moreno, Alfredo",0.530046820640564,0.501037299633026
87,"Muñoz, Pedro",-0.249578535556793,-0.452081948518753
87,"Namor, Guillermo",-0.440052807331085,0.025295028463006
87,"Navarrete, Geoconda",0.398561984300613,-0.0262703616172075
87,"Neumann, Ricardo",0.581833004951477,0.574341893196106
87,"Núñez, Nicolás",-0.789615213871002,0.370751142501831
87,"Olivares, Ivanna",-0.816569626331329,0.299334168434143
87,"Orellana, Matías",-0.237584248185158,-0.408844649791718
87,"Ossandón, Manuel",0.444488495588303,-0.122376687824726
87,"Oyarzún, María José",-0.33544647693634,-0.942059338092804
87,"Pérez, Alejandra",-0.921567678451538,0.255889266729355
87,"Pinto, Malucha",-0.32897624373436,-0.439369201660156
87,"Politzer, Patricia",-0.32117223739624,-0.167520135641098
87,"Portilla, Ericka",-0.975274920463562,0.220995262265205
87,"Pustilnick, Tammy",-0.213119655847549,-0.191456332802773
87,"Quinteros, María Elisa",-0.831535220146179,0.555471956729889
87,"Rebolledo, Bárbara",0.436384439468384,0.0816310495138168
87,"Reyes, María Ramona",-0.219153046607971,-0.524665355682373
87,"Rivera, María Magdalena",-0.941986441612244,0.129256069660187
87,"Rivera, Pollyana",0.542415380477905,0.204133599996567
87,"Roa, Giovanna",-0.497601330280304,-0.867405772209167
87,"Rojas, Rodrigo",-0.938697755336761,0.197204127907753
87,"Royo, Manuela",-0.875872850418091,0.145205363631248
87,"Saldaña, Alvin",-0.817145824432373,-0.0040279314853251
87,"Salinas, Fernando",-0.85820883512497,0.169391885399818
87,"San Juan, Constanza",-0.892294645309448,0.451453655958176
87,"Sánchez, Beatriz",-0.319597393274307,-0.947553396224976
87,"Schonhaut, Constanza",-0.470982760190964,-0.88214236497879
87,"Sepúlveda, Bárbara",-0.991761088371277,0.103323183953762
87,"Sepúlveda, Carolina",-0.283101111650467,-0.660578310489655
87,"Serey, Mariela",-0.464805752038956,-0.885412693023682
87,"Silva, Luciano",0.481136232614517,-0.0546965673565865
87,"Squella, Agustín",-0.0256879329681396,-0.0997794196009636
87,"Stingo, Daniel",-0.347216010093689,-0.937785148620605
87,"Tepper, María Angélica",0.576153337955475,-0.14247277379036
87,"Tirado, Fernando",-0.933171451091766,0.309363096952438
87,"Toloza, Pablo",0.56848555803299,0.406254202127457
87,"Ubilla, María Cecilia",0.882468342781067,0.360254168510437
87,"Uribe, César",-0.918753564357758,0.23064860701561
87,"Urrutia, Tatiana",-0.492398083209991,-0.870370209217072
87,"Valenzuela, César",-0.231193795800209,-0.365873515605927
87,"Valenzuela, Paulina",-0.310615032911301,-0.478255957365036
87,"Vallejos, Loreto",-0.801454186439514,0.594535171985626
87,"Vargas, Margarita",-0.815856218338013,0.0169263780117035
87,"Vargas, Mario",-0.252952516078949,-0.448836714029312
87,"Vega, Roberto",0.506987512111664,0.284196436405182
87,"Velásquez, Hernán",-0.996730506420135,0.078737385571003
87,"Veloso, Paulina",0.479862451553345,0.175575867295265
87,"Vergara, Lisette",-0.868230044841766,0.496161848306656
87,"Vidal, Rossana",-0.638912856578827,-0.0468314439058304
87,"Videla, Carolina",-0.755859196186066,0.654734194278717
87,"Viera, Christian",-0.240520372986794,-0.970643997192383
87,"Vilches, Carolina",-0.952154636383057,0.0307611748576164
87,"Villena, Ingrid",-0.86369001865387,0.504023432731628
87,"Woldarsky, Manuel",-0.954251885414124,0.262540906667709
87,"Zárate, Camila",-0.844179689884186,0.536060214042664
87,"Zúñiga, Luis Arturo",0.677688419818878,0.21194364130497
88,"Abarca, Damaris",-0.306544005870819,-0.95185649394989
88,"Abarca, Jorge",-0.218477979302406,-0.0709795579314232
88,"Achurra, Ignacio",-0.28137019276619,-0.959599256515503
88,"Aguilera, Tiare",-0.524707019329071,0.108916558325291
88,"Alvarado, Gloria",-0.793174564838409,0.271388202905655
88,"Alvarez, Julio",-0.317374974489212,-0.57031387090683
88,"Alvarez, Rodrigo",0.858634293079376,0.466384559869766
88,"Alvez, Amaya",-0.354177236557007,-0.935178279876709
88,"Ampuero, Adriana",-0.746384978294373,0.591602921485901
88,"Andrade, Cristóbal",-0.801088452339172,0.446648925542831
88,"Antilef, Victorino",-0.905038297176361,0.425330102443695
88,"Arancibia, Jorge",0.858620822429657,0.512611150741577
88,"Arauna, Francisca",-0.641479551792145,0.622004508972168
88,"Arellano, Marco",-0.62839138507843,0.0289550423622131
88,"Arrau, Martín",0.800279915332794,0.59962671995163
88,"Atria, Fernando",-0.223779886960983,-0.974639654159546
88,"Bacian, Wilfredo",-0.778888583183289,0.0863248780369759
88,"Baradit, Jorge",-0.227169930934906,-0.553426444530487
88,"Baranda, Benito",-0.240419909358025,-0.196180760860443
88,"Barceló, Luis",-0.104135274887085,-0.198058471083641
88,"Barraza, Marcos",-0.691311299800873,-0.367502242326736
88,"Bassa, Jaime",-0.26658046245575,-0.843234121799469
88,"Botto, Miguel Ángel",-0.144959703087807,-0.316930860280991
88,"Bown, Carol",0.860993981361389,0.477720588445663
88,"Bravo, Daniel",-0.786754369735718,0.492230385541916
88,"Caamaño, Francisco",-0.789649367332458,0.369285255670547
88,"Caiguan, Alexis",-0.768956124782562,-0.0116261672228575
88,"Calvo, Carlos",-0.312872409820557,-0.611314654350281
88,"Cancino, Adriana",-0.34855580329895,-0.385577917098999
88,"Cantuarias, Rocío",0.922060072422028,0.3870470225811
88,"Carrillo, Alondra",-0.709976732730865,0.440471023321152
88,"Castillo, Eduardo",-0.115465193986893,-0.394961357116699
88,"Castillo, María Trinidad",-0.271769553422928,-0.304422974586487
88,"Castro, Claudia",0.679196059703827,0.25262326002121
88,"Catrileo, Rosa",-0.857864499092102,0.376914650201797
88,"Celedón, Roberto",-0.545588374137878,-0.172926768660545
88,"Celis, Raúl",0.590659916400909,0.0149042280390859
88,"Céspedes, Lorena",-0.19051668047905,-0.354159384965897
88,"Chahín, Fuad",0.102637246251106,0.567312598228455
88,"Chinga, Eric",-0.946088552474976,0.323908060789108
88,"Cozzi, Ruggero",0.625442683696747,-0.202180236577988
88,"Cretton, Eduardo",0.739242136478424,0.565870106220245
88,"Cruz, Andrés",0.000745509751141071,-0.734037816524506
88,"Cubillos, Marcela",0.864491283893585,0.502647876739502
88,"Daza, Mauricio",-0.316437929868698,0.108399353921413
88,"De la Maza, Bernardo",0.479002207517624,0.461743801832199
88,"Delgado, Aurora",-0.388300061225891,-0.921533048152924
88,"Domínguez, Gaspar",-0.104601435363293,-0.238158673048019
88,"Dorador, Cristina",-0.643411576747894,0.0112384334206581
88,"Fernández, Patricio",-0.134977430105209,-0.10715214908123
88,"Flores, Alejandra",-0.63108640909195,0.417685389518738
88,"Fontaine, Bernardo",0.593154788017273,-0.198087871074677
88,"Fuchslocher, Javier",-0.217212602496147,-0.111919209361076
88,"Gallardo, Bessy",-0.40879562497139,-0.096267357468605
88,"Galleguillos, Félix",-0.595755696296692,0.0407679751515388
88,"Garín, Renato",-0.486748576164246,0.124516293406487
88,"Giustinianovich, Elisa",-0.753020584583282,0.546356081962585
88,"Godoy, Isabel",-0.858441948890686,-0.180319592356682
88,"Gómez, Claudio",-0.293866395950317,-0.304688364267349
88,"Gómez, Yarela",-0.293636381626129,-0.895709216594696
88,"González, Dayana",-0.622978270053864,0.414340645074844
88,"González, Lidia",-0.983307361602783,0.181951984763145
88,"Grandón, Giovanna",-0.811485707759857,0.31847670674324
88,"Grandón, Paola",-0.692835628986359,-0.321310132741928
88,"Gutiérrez, Hugo",-0.70782607793808,-0.371508777141571
88,"Harboe, Felipe",-0.05007054656744,-0.00906594470143318
88,"Henríquez, Natalia",-0.776916742324829,0.478572875261307
88,"Hoppe, Vanessa",-0.826773941516876,0.396102517843246
88,"Hube, Constanza",0.866417765617371,0.499319821596146
88,"Hurtado, Maximiliano",-0.269331008195877,-0.221616610884666
88,"Hurtado, Ruth",0.67460435628891,0.0505119115114212
88,"Jiménez, Luis",-0.833797991275787,0.415659517049789
88,"Jofré, Alvaro",0.64682537317276,0.154336407780647
88,"Jurgensen, Harry",0.676562428474426,0.368078500032425
88,"Labbé, Bastián",-0.806460380554199,0.591288030147552
88,"Labra, Patricia",0.737547039985657,-0.0394035689532757
88,"Labraña, Elsa",-0.607226610183716,0.574023127555847
88,"Laibe, Tomás",-0.260511696338654,-0.182766750454903
