"iteracion","posicion_ideologica"
118,-0.302477433840271
118,-1.29943754061345
118,0.857257644893187
118,0.442287402890015
118,-1.09853694380606
118,-0.244174543956119
118,-0.535998166786221
118,1.64765865377961
118,-0.999723253875277
118,-1.40992993941062
118,-0.593740380451562
118,-2.10407978510007
118,-0.025274174962269
118,-0.778036673668658
118,-0.116705542380073
118,-0.34288417109614
118,0.696575262798419
118,-0.29893421679532
118,1.57503022012947
118,-1.07249593763223
118,-0.140875641365504
118,0.283107130883988
118,0.772857475964132
118,0.309738033803013
118,0.800154050785487
118,0.811334363168377
118,-0.257548405331745
118,0.060620913213495
118,1.24197414941872
118,0.814860672306642
118,1.41729205787452
118,0.706666638640256
118,1.06050659084272
118,-0.606155650052223
118,1.55891927041628
118,1.7209137640669
118,-1.81849498691641
118,-0.290564125349465
118,-1.2089208875976
118,0.706194010676098
118,-1.10223905008763
118,-1.46852999657618
118,0.792712322029584
118,-1.2167991025316
118,1.31890170018242
118,-0.324705039506843
118,-0.84208058175586
118,-1.38010719465864
118,0.732681119418272
118,1.75334204706118
118,-0.543196255190978
118,0.261788155273402
118,1.49844865038861
118,1.68055336058912
118,-1.95369138798095
118,0.0911508369873587
118,0.641868924080377
118,-1.98086871462586
118,-0.202395624785345
118,-1.5278411227054
118,0.788490807920168
118,0.746885494634753
118,0.646072851685658
118,-0.769756846034747
118,-2.03146127385029
118,-0.287714805051646
118,-1.09153991642614
118,-0.219030183511431
118,-0.225121414878472
118,-0.920770316047359
118,-1.72898541407221
118,0.511741299775917
118,1.28246071396486
118,-0.265834794253073
118,-1.04120550157392
118,-0.236588191084596
118,1.31573032050015
118,-0.152988024307603
118,-0.217178753008139
118,0.743147725312823
118,-0.303729650591921
118,0.761675898024092
118,-1.2102523005279
118,-0.279964234250918
118,1.44408955033959
118,-1.61466278004666
118,0.058451478174997
118,1.4989785875848
118,0.709515045743026
118,0.828125734193571
118,0.610003802688124
118,0.793564750541369
118,-0.246833136590462
118,0.0712373130490949
118,0.349104128385286
118,-0.3838481775548
118,-0.123223750680481
118,-0.970724766852131
118,-0.590977881718313
118,-0.294065669774099
118,-1.16659066374225
118,0.824031856521717
118,-1.19743501346545
118,-1.33476302255593
118,1.2524107835693
118,-0.1283466220146
118,-0.26972318906915
118,-0.121701439875612
118,1.31031404404767
118,0.812892843900371
118,-0.227790407342356
118,-1.07196895696347
118,0.561002801328999
118,-1.06272735434502
118,1.13928862563732
118,0.644616226275404
118,0.133889635205234
118,-0.308397252914459
118,0.685726077921461
118,1.42335486819772
118,1.53195109573657
118,1.14179262203172
118,-1.38184334426681
119,0.0837164359421173
119,-0.0346477413103874
119,0.0543286952251069
119,0.289599819677481
119,1.06948997920967
119,0.0459138028568283
119,-1.81763060340917
119,0.00496718580921584
119,1.46221262049513
119,1.1427510646829
119,1.07497326368022
119,-1.70791008460623
119,0.762436044863709
119,0.701512829708393
119,-2.6866453177953
119,0.0395320077505789
119,0.931953378806679
119,0.0420201816760992
119,0.00134879256718379
119,-0.0970597806531602
119,0.61684133265904
119,0.122909897327425
119,-0.132059644655369
119,-1.70630448792174
119,0.946606519762292
119,1.24503474849264
119,1.28426573426966
119,0.0440860011353181
119,0.115807819765323
119,-1.8580087580941
119,1.07824537310978
119,-0.308434474070583
119,-0.0355059466145962
119,-2.5338226772027
119,1.04411282982318
119,0.16322738237223
119,-0.815846426577838
119,-0.0530019792538398
119,-0.287190733051652
119,1.31022245235149
119,-1.03490076431465
119,-1.40516801517898
119,-0.181015846302808
119,-1.69173176989118
119,0.0276535396455288
119,-0.498922878547185
119,0.117520785083522
119,-0.129791938309308
119,0.730922092428263
119,-0.151052423257308
119,0.956324927360579
119,-0.824629795504351
119,-0.035755541753003
119,0.0988361449937866
119,0.934619653851671
119,0.0828921480663938
119,0.88851756275405
119,1.26399637890168
119,0.00796213339389053
119,0.0801788287724568
119,0.865709616004881
119,1.2758156698935
119,1.1304898240122
119,0.634931814520658
119,0.645078174143335
119,-0.383612191112768
119,1.10869540190878
119,1.20876228350416
119,-1.82131976093856
119,-0.0299733067721301
119,-1.09153181016459
119,1.21787218143735
119,-0.986811700772242
119,-2.42778395714692
119,0.815328441339302
119,-2.1868268896287
119,0.854638901752968
119,-0.0927196553871532
119,-1.34290786526774
119,-2.35082914628336
119,0.28461126384872
119,1.50325719702139
119,-0.294017617940646
119,0.374501269841893
119,1.33244011394092
119,0.953357084304024
119,-1.55859381689303
119,0.117193806739068
119,0.478776835150682
119,-1.74221511154033
119,0.00463716492936672
119,-1.73614102539464
119,1.13752259638457
119,0.557236472235418
119,0.65641615315693
119,-0.537177546192801
119,-1.92063172909914
119,0.0260136038647439
119,-1.08687968170285
119,0.0524665607109642
119,-0.0401340877598329
119,-0.941785264139412
119,-1.64688860369432
119,0.607033573427616
119,0.648669409418705
119,0.0374615251975633
119,-1.0008686026685
119,0.0607443685131374
119,1.17601871293639
119,0.0701535026904623
119,-0.0322971265910763
119,0.635860999120628
119,-0.115951361972211
119,0.888605873764218
119,-1.29103042807369
119,0.0853041628975636
119,0.79935484043861
119,-1.58384371603577
119,0.142316638217245
119,0.633491119116298
119,0.675935413835119
119,0.77255710100268
119,1.1449445131599
119,1.01106705685233
119,0.00691654391153341
119,0.0798867781398643
119,0.425054769554538
119,-0.23409302446675
119,0.0978872937818222
119,-0.883325551612919
119,-0.351679603803691
119,0.101284023779935
119,-1.01654179661754
119,0.917917661268258
119,-1.70988243912688
119,-2.46986016464788
119,1.54518760593375
119,0.135462332128483
119,0.0269431379406076
119,-0.0253132202987388
119,1.1611599305285
119,0.851147406319093
119,0.075775992660639
119,-1.04695410571583
119,0.588677098102906
119,-0.966070045875121
119,0.693996297508097
119,0.415399300888318
119,0.393948680160899
119,0.052710592841521
119,0.756042704170167
119,0.948173089638954
119,1.08823545319211
119,1.0911841602937
119,-1.9722728996363
120,0.00203357672072946
120,0.0208927779542746
120,0.0695773669106662
120,-0.325104049917663
120,-1.26275623266688
120,0.0341951952065301
120,1.91822523379839
120,-0.0464838637003263
120,-1.42243615135306
120,-1.08005145381011
120,-1.55685799780965
120,1.04953383390914
120,-0.811227895742771
120,-0.601994977879668
120,2.07967274986686
120,0.100598556700803
120,-1.42959568635759
120,0.123960075604282
120,0.130824422987704
120,0.28894745973453
120,-0.782072659514564
120,-0.0376234533187622
120,0.431377229379984
120,1.93757106287286
120,-1.0974274341998
120,-0.847044671299832
120,-1.46055159864615
120,0.168137450393192
120,0.0454527046993131
120,1.58984948775094
120,-1.44801319890021
120,0.21243376037147
120,0.211979776605104
120,1.48129908368151
120,-1.45759173522872
120,-0.11818123591119
120,1.22114794451388
120,0.198451379463967
120,0.61116334316218
120,-1.2416138799379
120,1.27679319143688
120,1.7628547888129
120,0.508477440455323
120,2.31460137885259
120,0.073350095792621
120,0.782371485230239
120,-0.0588310532475307
120,0.351741474309264
120,-1.03743188317901
120,0.359841454649767
120,-0.765075356907831
120,1.04988837194865
120,0.186108788484662
120,-0.0404337017911228
120,-1.2059875003614
120,-0.330993087448177
120,-1.10792532782926
120,-1.14316794089241
120,0.154448504961353
120,-0.0308828363815648
120,-0.565654815679935
120,-1.78898653780824
120,-0.976378840147016
120,-1.04124907484948
120,-0.835571052579457
120,0.446132129824952
120,-1.07077296321071
120,-1.40443865272262
120,1.50429868005203
120,0.198294516415395
120,1.09669915244132
120,-0.615817005516541
120,1.29073506001323
120,1.76440291518942
120,-1.17006021272696
120,1.24284020180597
120,-0.357778640557126
120,0.267327348160307
120,1.22609860308124
120,1.44297272325577
120,-1.03807880130046
120,-1.42442661634188
120,0.407705238530002
120,-0.278875924126635
120,-0.827084977564646
120,-0.908379788955228
120,1.62109327660832
120,0.0660534839566462
120,-0.650958159670924
120,2.04359488018317
120,0.104915666972923
120,1.53645428364275
120,-1.51006146680262
120,-0.428657932557764
120,-0.986717497465667
120,0.71207851279342
120,1.68376839998448
120,0.183778075713329
120,1.15051911890352
120,0.10777067750347
120,0.190281706167036
120,1.20205020908334
120,1.83323847403935
120,-0.664590972080296
120,-0.62635725650042
120,0.158641624992996
120,1.05603018143237
120,0.00751211149720082
120,-0.747028187171983
120,0.0540637052895599
120,0.236011641749988
120,-1.13788223565252
120,0.380747922103372
120,-1.14893298947685
120,1.27907289912942
120,0.151978272340463
120,-1.12013343713794
120,1.37402646509152
120,-0.0376171453438696
120,-0.722259946489061
120,-0.666382020191586
120,-0.878299755546643
120,-1.05661122653804
120,-1.60439848489337
120,0.0657767110402374
120,-0.0123897593858749
120,-1.00722706130342
120,0.358837422226376
120,-0.0336323440014766
120,1.21164054910861
120,0.563955368386927
120,0.00310060700639744
120,1.05330264367951
120,-1.3728688558593
120,1.29836157172772
120,1.50098296359569
120,-0.691609219285369
120,-0.0201678034194314
120,0.172055571873726
120,0.197510383410267
120,-1.00358196718825
120,-0.794665405798493
120,0.0161085320123278
120,1.34681001943257
120,-0.595862624424226
120,1.17671274322518
120,-1.15076887548697
120,-0.232619751219938
120,-0.455588334769781
120,-0.0240180074391124
120,-1.04860883704308
120,-0.733907789571231
120,-1.31172342782061
120,-0.679204332619563
120,2.47209918657937
121,-0.016330458327111
121,0.125583805584946
121,-0.0466415981061253
121,-0.290375491826564
121,-0.874376752855302
121,-0.073596773217525
121,1.53926780936716
121,0.0459260050380502
121,-1.13226539650881
121,-1.17804366584214
121,-1.07999855492488
121,1.46047823436559
121,-0.482441432197607
121,-0.407489384522721
121,2.01867238105414
121,0.0482744412982523
121,-1.10979490008668
121,0.00633131539690669
121,0.0535884817834326
121,0.171413797108435
121,-0.67384361874854
121,-0.0587301007810731
121,0.241346014213143
121,1.8425788112325
121,-0.591004254968238
121,-1.23898211889224
121,-1.15129842865954
121,-0.0544031380148642
121,-0.138309967821907
121,1.8795525251168
121,-0.935320885221934
121,0.233750065654096
121,0.0672762929739956
121,2.10110659152097
121,-1.12445931106333
121,-0.534875887285733
121,1.40972564740068
121,0.139373505609447
121,0.346338671222562
121,-1.90256252919628
121,1.41699101530823
121,1.18845275459977
121,0.326183490049664
121,2.13228556751171
121,-0.115990909871064
121,0.647424270817522
121,0.0289624595132669
121,0.217415179423278
121,-1.00069475409019
121,-0.0400835691110871
121,-1.94312852231567
121,1.30134428821145
121,0.0247037222567512
121,0.0283197655162822
121,-1.20122862995079
121,-0.309499189084613
121,-0.936490745875411
121,-0.889687149222689
121,-0.095020229075183
121,-0.0362259382586608
121,-0.473504463286326
121,-1.19138989098973
121,-1.51231126923114
121,-0.729133803829651
121,-0.75169584697238
121,0.476529539835318
121,-1.1179191372418
121,-1.96201758217946
121,1.78116725114854
121,0.0599218582571029
121,1.19733745755335
121,-0.606125899032201
121,1.5856189331222
121,1.90399075851694
121,-0.928992640009288
121,1.23350554939154
121,-0.620074264319673
121,0.0884325171995801
121,0.963512737136097
121,1.89757545410611
121,-1.0989283328207
121,-0.756415589093948
121,0.287353284700597
121,-0.370823107465848
121,-1.65097785885176
121,-1.45177786625996
121,1.90649436950057
121,0.104908695189609
121,-0.695045217956247
121,1.77535135426272
121,0.0308476648149787
121,1.41984940203821
121,-0.874690271446653
121,-0.523689669972331
121,-0.779568277197505
121,0.722300780259242
121,1.83983449931987
121,-0.0280181180612789
121,1.72049095729826
121,-0.0920719485908671
121,0.16177544420413
121,1.17627074511655
121,1.84535451542335
121,-0.677443065994823
121,-0.605355136390607
121,-0.0583154223299801
121,1.1084777215484
121,0.00453862558997343
121,-0.829548351063943
121,-0.176159516757458
121,0.0973181883854679
121,-0.714899263845346
121,0.208929274583035
121,-0.921481376135477
121,1.4131881265645
121,0.0104396477456793
121,-0.609027719014952
121,1.23110593345659
121,-0.0392214145118624
121,-0.581208409465041
121,-0.623575931245557
121,-1.05094718753758
121,-0.480056649957862
121,-1.09945432413723
121,0.0137393664214239
121,-0.0337876693284279
121,-0.667264652539985
121,0.160904262236792
121,0.0351758764425389
121,0.888293952335797
121,0.230319518441188
121,0.032840988804379
121,1.2067097300544
121,-1.14158957649941
121,1.31089278071786
121,2.46838178962029
121,-1.10952854503117
121,-0.0429009307633337
121,-0.0340415250637452
121,0.0771634965602182
121,-1.01722331704739
121,-1.09385271264122
121,-0.0666104592420717
121,1.05952495363413
121,-0.443347038496918
121,1.43962158999523
121,-0.680213929173941
121,-0.558186670493131
121,-0.423407606068136
121,0.062094632290619
121,-0.988955222812104
121,-0.723394917925171
121,-2.00253103522495
121,-0.471794753901334
121,1.56293853840098
122,0.088217822614608
122,-0.2021399148208
122,0.0499384504782883
122,0.277623948823849
122,1.05140732029823
122,-0.0776558864732889
122,-1.49403789965657
122,0.0546969800155298
122,1.18407772082899
122,1.12496566382409
122,1.61336518747994
122,-1.30685505845496
122,0.884598705120073
122,0.523626174976607
122,-2.20114836991351
122,-0.153179004449675
122,1.502619930405
122,-0.114299041013911
122,-0.17711166309743
122,-0.402404519539043
122,1.0764991701134
122,0.057533525482423
122,-0.411062304659312
122,-1.4875080763457
122,0.749912566335259
122,0.882725778558804
122,0.988044978092825
122,-0.144693182850025
122,-0.0467829270678804
122,-2.23669659384195
122,0.978596957000239
122,-0.311644136575894
122,-0.194849945885678
122,-1.5718184565638
122,1.15637430266179
122,0.286699098336812
122,-1.24563557756573
122,-0.189862276278366
122,-0.44506924413442
122,1.75482674951372
122,-1.3464824060403
122,-0.990814725080362
122,-0.549932896947502
122,-2.18854785117417
122,-0.189728062083736
122,-0.719093778611242
122,0.0796398113470075
122,-0.285489423638657
122,1.07944406894714
122,-0.327983704065646
122,0.424248802424335
122,-1.75785499204164
122,-0.146981828797895
122,0.189174033913978
122,1.42895119733611
122,0.236384581758126
122,1.20963085263284
122,1.52434410418424
122,-0.141406417086199
122,0.081307712693975
122,0.358578415807426
122,1.74865187009187
122,1.03471061259717
122,0.963386554729249
122,0.999211479051515
122,-0.521405402018129
122,1.13391073876296
122,1.24313272077314
122,-1.54788842517254
122,-0.166295959711129
122,-1.10630217449412
122,0.571873793208129
122,-1.42107524271231
122,-1.58489488417757
122,1.51906121324789
122,-1.31258340089964
122,0.370940855618699
122,-0.144748478227863
122,-1.02249832989872
122,-2.00842698867798
122,0.403214665768526
122,1.34676856134189
122,-0.466023337127673
122,0.321915923852133
122,0.406446491375669
122,1.32470716751277
122,-1.72265051380468
122,-0.0849585175475609
122,0.609377341294929
122,-1.64582039403176
122,-0.0974920552009212
122,-1.47527573074903
122,1.1999928136584
122,1.35810716069317
122,0.796868813828488
122,-0.87272366659864
122,-2.03506965054224
122,-0.194782095198879
122,-0.972159866934692
122,-0.109352448760728
122,-0.122329736847928
122,-1.08556716917291
122,-1.50861796925002
122,0.654174628660292
122,0.388739802943188
122,-0.150662704466793
122,-1.28019351207021
122,-0.0142981863525786
122,0.378959085074265
122,-0.0209598989290035
122,-0.240009775174211
122,1.12598381954212
122,-0.293068125183144
122,1.02813728303196
122,-1.54733815495622
122,-0.156590993226187
122,1.13982301370981
122,-1.09125480828116
122,0.0896055647395377
122,1.27012590933586
122,1.35643068313397
122,1.25743550141929
122,0.67724094512655
122,1.07378326126563
122,-0.050758583109826
122,0.0765139556900406
