id_articulo_borrador,n_prof,n_pipeline,n_interseccion,score_contenido,apellidos_profesor,apellidos_pipeline,interseccion,faltantes_en_pipeline,solo_en_pipeline
240.0,0,27,0,,[],"['abarca', 'achurra', 'baradit', 'baranda', 'bassa', 'caamano', 'calvo', 'cancino', 'castillo', 'celedon', 'cespedes', 'daza', 'de la maza', 'delgado', 'dominguez', 'gomez', 'grandon', 'loncon', 'mella', 'politzer', 'roa', 'schonhaut', 'sepulveda', 'serey', 'urrutia', 'valenzuela', 'vallejos']",[],[],"['abarca', 'achurra', 'baradit', 'baranda', 'bassa', 'caamano', 'calvo', 'cancino', 'castillo', 'celedon', 'cespedes', 'daza', 'de la maza', 'delgado', 'dominguez', 'gomez', 'grandon', 'loncon', 'mella', 'politzer', 'roa', 'schonhaut', 'sepulveda', 'serey', 'urrutia', 'valenzuela', 'vallejos']"
241.0,0,13,0,,[],"['abarca', 'baranda', 'cancino', 'delgado', 'dominguez', 'fernandez', 'fuchslocher', 'namor', 'orellana', 'pustilnick', 'serey', 'urrutia', 'valenzuela']",[],[],"['abarca', 'baranda', 'cancino', 'delgado', 'dominguez', 'fernandez', 'fuchslocher', 'namor', 'orellana', 'pustilnick', 'serey', 'urrutia', 'valenzuela']"
242.0,0,43,0,,[],"['abarca', 'achurra', 'alvarado', 'alvarez', 'alvez', 'atria', 'baranda', 'barraza', 'bassa', 'cancino', 'carrillo', 'castillo', 'cruz', 'delgado', 'dominguez', 'fernandez', 'fuchslocher', 'gallardo', 'giustinianovich', 'godoy', 'gomez', 'gutierrez', 'labbe', 'mella', 'meneses', 'miranda', 'namor', 'nunez', 'orellana', 'pinto', 'portilla', 'pustilnick', 'quinteros', 'reyes', 'royo', 'saldana', 'sepulveda', 'serey', 'urrutia', 'valenzuela', 'vargas', 'velasquez', 'videla']",[],[],"['abarca', 'achurra', 'alvarado', 'alvarez', 'alvez', 'atria', 'baranda', 'barraza', 'bassa', 'cancino', 'carrillo', 'castillo', 'cruz', 'delgado', 'dominguez', 'fernandez', 'fuchslocher', 'gallardo', 'giustinianovich', 'godoy', 'gomez', 'gutierrez', 'labbe', 'mella', 'meneses', 'miranda', 'namor', 'nunez', 'orellana', 'pinto', 'portilla', 'pustilnick', 'quinteros', 'reyes', 'royo', 'saldana', 'sepulveda', 'serey', 'urrutia', 'valenzuela', 'vargas', 'velasquez', 'videla']"
243.0,0,49,0,,[],"['abarca', 'achurra', 'aguilera', 'alvez', 'andrade', 'arellano', 'atria', 'baradit', 'baranda', 'bassa', 'bravo', 'chinga', 'delgado', 'fernandez', 'fuchslocher', 'gallardo', 'garin', 'giustinianovich', 'godoy', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'henriquez', 'labbe', 'labrana', 'linconao', 'madriaga', 'mamani', 'mella', 'meneses', 'millabur', 'miranda', 'perez', 'politzer', 'portilla', 'quinteros', 'saldana', 'san juan', 'sepulveda', 'serey', 'squella', 'uribe', 'urrutia', 'vallejos', 'vergara', 'videla', 'viera', 'woldarsky']",[],[],"['abarca', 'achurra', 'aguilera', 'alvez', 'andrade', 'arellano', 'atria', 'baradit', 'baranda', 'bassa', 'bravo', 'chinga', 'delgado', 'fernandez', 'fuchslocher', 'gallardo', 'garin', 'giustinianovich', 'godoy', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'henriquez', 'labbe', 'labrana', 'linconao', 'madriaga', 'mamani', 'mella', 'meneses', 'millabur', 'miranda', 'perez', 'politzer', 'portilla', 'quinteros', 'saldana', 'san juan', 'sepulveda', 'serey', 'squella', 'uribe', 'urrutia', 'vallejos', 'vergara', 'videla', 'viera', 'woldarsky']"
244.0,0,22,0,,[],"['alvez', 'andrade', 'arauna', 'arellano', 'atria', 'baranda', 'barraza', 'bassa', 'bravo', 'carrillo', 'flores', 'fuchslocher', 'garin', 'madriaga', 'millabur', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda', 'uribe', 'vallejos']",[],[],"['alvez', 'andrade', 'arauna', 'arellano', 'atria', 'baranda', 'barraza', 'bassa', 'bravo', 'carrillo', 'flores', 'fuchslocher', 'garin', 'madriaga', 'millabur', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda', 'uribe', 'vallejos']"
245.0,0,24,0,,[],"['alvarez', 'baradit', 'barcelo', 'cancino', 'castillo', 'chahin', 'cruz', 'fernandez', 'gomez', 'harboe', 'hurtado', 'laibe', 'larrain', 'martinez', 'montero', 'munoz', 'orellana', 'ossandon', 'pinto', 'reyes', 'sepulveda', 'squella', 'valenzuela', 'vargas']",[],[],"['alvarez', 'baradit', 'barcelo', 'cancino', 'castillo', 'chahin', 'cruz', 'fernandez', 'gomez', 'harboe', 'hurtado', 'laibe', 'larrain', 'martinez', 'montero', 'munoz', 'orellana', 'ossandon', 'pinto', 'reyes', 'sepulveda', 'squella', 'valenzuela', 'vargas']"
246.0,0,67,0,,[],"['abarca', 'achurra', 'alvarez', 'arancibia', 'arellano', 'arrau', 'baradit', 'baranda', 'barcelo', 'bassa', 'bown', 'caamano', 'cancino', 'cantuarias', 'castillo', 'castro', 'catrileo', 'celedon', 'chahin', 'cozzi', 'cretton', 'cruz', 'cubillos', 'de la maza', 'dominguez', 'fernandez', 'fuchslocher', 'godoy', 'gonzalez', 'grandon', 'harboe', 'henriquez', 'hurtado', 'jofre', 'jurgensen', 'labbe', 'labrana', 'laibe', 'letelier', 'linconao', 'madriaga', 'mamani', 'mena', 'meneses', 'miranda', 'monckeberg', 'montealegre', 'montero', 'munoz', 'neumann', 'olivares', 'orellana', 'ossandon', 'perez', 'politzer', 'quinteros', 'rebolledo', 'rivera', 'sepulveda', 'serey', 'squella', 'toloza', 'urrutia', 'valenzuela', 'vallejos', 'vergara', 'villena']",[],[],"['abarca', 'achurra', 'alvarez', 'arancibia', 'arellano', 'arrau', 'baradit', 'baranda', 'barcelo', 'bassa', 'bown', 'caamano', 'cancino', 'cantuarias', 'castillo', 'castro', 'catrileo', 'celedon', 'chahin', 'cozzi', 'cretton', 'cruz', 'cubillos', 'de la maza', 'dominguez', 'fernandez', 'fuchslocher', 'godoy', 'gonzalez', 'grandon', 'harboe', 'henriquez', 'hurtado', 'jofre', 'jurgensen', 'labbe', 'labrana', 'laibe', 'letelier', 'linconao', 'madriaga', 'mamani', 'mena', 'meneses', 'miranda', 'monckeberg', 'montealegre', 'montero', 'munoz', 'neumann', 'olivares', 'orellana', 'ossandon', 'perez', 'politzer', 'quinteros', 'rebolledo', 'rivera', 'sepulveda', 'serey', 'squella', 'toloza', 'urrutia', 'valenzuela', 'vallejos', 'vergara', 'villena']"
247.0,0,31,0,,[],"['alvarado', 'baranda', 'cancino', 'carrillo', 'daza', 'dominguez', 'fernandez', 'flores', 'fuchslocher', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'labbe', 'labrana', 'linconao', 'llanquileo', 'mamani', 'meneses', 'miranda', 'nunez', 'olivares', 'quinteros', 'royo', 'saldana', 'serey', 'stingo', 'urrutia', 'valenzuela', 'vilches', 'woldarsky']",[],[],"['alvarado', 'baranda', 'cancino', 'carrillo', 'daza', 'dominguez', 'fernandez', 'flores', 'fuchslocher', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'labbe', 'labrana', 'linconao', 'llanquileo', 'mamani', 'meneses', 'miranda', 'nunez', 'olivares', 'quinteros', 'royo', 'saldana', 'serey', 'stingo', 'urrutia', 'valenzuela', 'vilches', 'woldarsky']"
248.0,0,10,0,,[],"['barcelo', 'botto', 'castillo', 'chahin', 'harboe', 'larrain', 'logan', 'monckeberg', 'sepulveda', 'squella']",[],[],"['barcelo', 'botto', 'castillo', 'chahin', 'harboe', 'larrain', 'logan', 'monckeberg', 'sepulveda', 'squella']"
249.0,0,20,0,,[],"['baranda', 'cancino', 'carrillo', 'dominguez', 'fernandez', 'fuchslocher', 'gonzalez', 'grandon', 'henriquez', 'labrana', 'laibe', 'linconao', 'mamani', 'meneses', 'miranda', 'quinteros', 'serey', 'urrutia', 'valenzuela', 'woldarsky']",[],[],"['baranda', 'cancino', 'carrillo', 'dominguez', 'fernandez', 'fuchslocher', 'gonzalez', 'grandon', 'henriquez', 'labrana', 'laibe', 'linconao', 'mamani', 'meneses', 'miranda', 'quinteros', 'serey', 'urrutia', 'valenzuela', 'woldarsky']"
250.0,0,29,0,,[],"['barraza', 'celedon', 'dorador', 'flores', 'gallardo', 'gonzalez', 'gutierrez', 'hoppe', 'labbe', 'loncon', 'meneses', 'miranda', 'nunez', 'olivares', 'oyarzun', 'perez', 'quinteros', 'rivera', 'roa', 'royo', 'saldana', 'san juan', 'sanchez', 'sepulveda', 'vallejos', 'vargas', 'velasquez', 'videla', 'woldarsky']",[],[],"['barraza', 'celedon', 'dorador', 'flores', 'gallardo', 'gonzalez', 'gutierrez', 'hoppe', 'labbe', 'loncon', 'meneses', 'miranda', 'nunez', 'olivares', 'oyarzun', 'perez', 'quinteros', 'rivera', 'roa', 'royo', 'saldana', 'san juan', 'sanchez', 'sepulveda', 'vallejos', 'vargas', 'velasquez', 'videla', 'woldarsky']"
251.0,0,46,0,,[],"['abarca', 'alvarado', 'alvez', 'atria', 'baranda', 'barcelo', 'botto', 'carrillo', 'castillo', 'celedon', 'chahin', 'delgado', 'dominguez', 'dorador', 'flores', 'fuchslocher', 'giustinianovich', 'gonzalez', 'gutierrez', 'harboe', 'hoppe', 'labbe', 'larrain', 'martinez', 'meneses', 'miranda', 'monckeberg', 'namor', 'nunez', 'olivares', 'ossandon', 'perez', 'quinteros', 'rivera', 'royo', 'saldana', 'san juan', 'schonhaut', 'sepulveda', 'serey', 'squella', 'urrutia', 'vargas', 'videla', 'vilches', 'woldarsky']",[],[],"['abarca', 'alvarado', 'alvez', 'atria', 'baranda', 'barcelo', 'botto', 'carrillo', 'castillo', 'celedon', 'chahin', 'delgado', 'dominguez', 'dorador', 'flores', 'fuchslocher', 'giustinianovich', 'gonzalez', 'gutierrez', 'harboe', 'hoppe', 'labbe', 'larrain', 'martinez', 'meneses', 'miranda', 'monckeberg', 'namor', 'nunez', 'olivares', 'ossandon', 'perez', 'quinteros', 'rivera', 'royo', 'saldana', 'san juan', 'schonhaut', 'sepulveda', 'serey', 'squella', 'urrutia', 'vargas', 'videla', 'vilches', 'woldarsky']"
252.0,0,35,0,,[],"['abarca', 'achurra', 'alvez', 'barcelo', 'botto', 'caiguan', 'calvo', 'cancino', 'castillo', 'cespedes', 'chahin', 'cruz', 'delgado', 'dominguez', 'fuchslocher', 'gallardo', 'gomez', 'harboe', 'henriquez', 'larrain', 'logan', 'martin', 'mella', 'monckeberg', 'nunez', 'orellana', 'ossandon', 'oyarzun', 'pustilnick', 'reyes', 'sepulveda', 'serey', 'squella', 'urrutia', 'valenzuela']",[],[],"['abarca', 'achurra', 'alvez', 'barcelo', 'botto', 'caiguan', 'calvo', 'cancino', 'castillo', 'cespedes', 'chahin', 'cruz', 'delgado', 'dominguez', 'fuchslocher', 'gallardo', 'gomez', 'harboe', 'henriquez', 'larrain', 'logan', 'martin', 'mella', 'monckeberg', 'nunez', 'orellana', 'ossandon', 'oyarzun', 'pustilnick', 'reyes', 'sepulveda', 'serey', 'squella', 'urrutia', 'valenzuela']"
253.0,0,25,0,,[],"['arauna', 'barcelo', 'botto', 'carrillo', 'castillo', 'catrileo', 'chahin', 'cruz', 'delgado', 'gallardo', 'grandon', 'harboe', 'larrain', 'madriaga', 'meneses', 'monckeberg', 'ossandon', 'pinto', 'politzer', 'pustilnick', 'reyes', 'sanchez', 'sepulveda', 'squella', 'villena']",[],[],"['arauna', 'barcelo', 'botto', 'carrillo', 'castillo', 'catrileo', 'chahin', 'cruz', 'delgado', 'gallardo', 'grandon', 'harboe', 'larrain', 'madriaga', 'meneses', 'monckeberg', 'ossandon', 'pinto', 'politzer', 'pustilnick', 'reyes', 'sanchez', 'sepulveda', 'squella', 'villena']"
254.0,0,16,0,,[],"['arauna', 'carrillo', 'castillo', 'catrileo', 'delgado', 'gallardo', 'grandon', 'madriaga', 'meneses', 'pinto', 'politzer', 'pustilnick', 'reyes', 'sanchez', 'sepulveda', 'villena']",[],[],"['arauna', 'carrillo', 'castillo', 'catrileo', 'delgado', 'gallardo', 'grandon', 'madriaga', 'meneses', 'pinto', 'politzer', 'pustilnick', 'reyes', 'sanchez', 'sepulveda', 'villena']"
255.0,0,17,0,,[],"['baranda', 'barraza', 'carrillo', 'fuchslocher', 'gallardo', 'godoy', 'grandon', 'gutierrez', 'labrana', 'laibe', 'meneses', 'miranda', 'nunez', 'quinteros', 'sepulveda', 'videla', 'woldarsky']",[],[],"['baranda', 'barraza', 'carrillo', 'fuchslocher', 'gallardo', 'godoy', 'grandon', 'gutierrez', 'labrana', 'laibe', 'meneses', 'miranda', 'nunez', 'quinteros', 'sepulveda', 'videla', 'woldarsky']"
256.0,0,27,0,,[],"['abarca', 'alvez', 'atria', 'baranda', 'cancino', 'carrillo', 'delgado', 'dominguez', 'fuchslocher', 'gonzalez', 'grandon', 'henriquez', 'labbe', 'labrana', 'mamani', 'meneses', 'miranda', 'namor', 'pustilnick', 'quinteros', 'reyes', 'san juan', 'schonhaut', 'sepulveda', 'serey', 'urrutia', 'vallejos']",[],[],"['abarca', 'alvez', 'atria', 'baranda', 'cancino', 'carrillo', 'delgado', 'dominguez', 'fuchslocher', 'gonzalez', 'grandon', 'henriquez', 'labbe', 'labrana', 'mamani', 'meneses', 'miranda', 'namor', 'pustilnick', 'quinteros', 'reyes', 'san juan', 'schonhaut', 'sepulveda', 'serey', 'urrutia', 'vallejos']"
257.0,0,56,0,,[],"['abarca', 'alvarez', 'arellano', 'arrau', 'baradit', 'baranda', 'bown', 'cancino', 'cantuarias', 'carrillo', 'castillo', 'castro', 'celedon', 'cespedes', 'cruz', 'daza', 'fernandez', 'flores', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'henriquez', 'hoppe', 'hube', 'hurtado', 'labbe', 'labrana', 'laibe', 'letelier', 'linconao', 'llanquileo', 'logan', 'madriaga', 'marinovic', 'martinez', 'meneses', 'montero', 'moreno', 'munoz', 'namor', 'olivares', 'orellana', 'perez', 'pinto', 'politzer', 'quinteros', 'reyes', 'rivera', 'royo', 'saldana', 'stingo', 'valenzuela', 'vargas', 'vilches', 'woldarsky']",[],[],"['abarca', 'alvarez', 'arellano', 'arrau', 'baradit', 'baranda', 'bown', 'cancino', 'cantuarias', 'carrillo', 'castillo', 'castro', 'celedon', 'cespedes', 'cruz', 'daza', 'fernandez', 'flores', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'henriquez', 'hoppe', 'hube', 'hurtado', 'labbe', 'labrana', 'laibe', 'letelier', 'linconao', 'llanquileo', 'logan', 'madriaga', 'marinovic', 'martinez', 'meneses', 'montero', 'moreno', 'munoz', 'namor', 'olivares', 'orellana', 'perez', 'pinto', 'politzer', 'quinteros', 'reyes', 'rivera', 'royo', 'saldana', 'stingo', 'valenzuela', 'vargas', 'vilches', 'woldarsky']"
258.0,0,27,0,,[],"['alvarado', 'arauna', 'barraza', 'caamano', 'chinga', 'flores', 'gallardo', 'galleguillos', 'godoy', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'miranda', 'nunez', 'portilla', 'royo', 'salinas', 'sepulveda', 'tirado', 'uribe', 'vallejos', 'vargas', 'videla', 'vilches', 'villena', 'zarate']",[],[],"['alvarado', 'arauna', 'barraza', 'caamano', 'chinga', 'flores', 'gallardo', 'galleguillos', 'godoy', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'miranda', 'nunez', 'portilla', 'royo', 'salinas', 'sepulveda', 'tirado', 'uribe', 'vallejos', 'vargas', 'videla', 'vilches', 'villena', 'zarate']"
259.0,0,36,0,,[],"['antilef', 'arellano', 'bacian', 'baranda', 'barraza', 'caiguan', 'chinga', 'dominguez', 'fernandez', 'fuchslocher', 'gallardo', 'galleguillos', 'godoy', 'gonzalez', 'grandon', 'gutierrez', 'henriquez', 'labrana', 'linconao', 'llanquileo', 'madriaga', 'mamani', 'meneses', 'miranda', 'nunez', 'orellana', 'perez', 'portilla', 'quinteros', 'sepulveda', 'urrutia', 'valenzuela', 'vargas', 'vergara', 'videla', 'woldarsky']",[],[],"['antilef', 'arellano', 'bacian', 'baranda', 'barraza', 'caiguan', 'chinga', 'dominguez', 'fernandez', 'fuchslocher', 'gallardo', 'galleguillos', 'godoy', 'gonzalez', 'grandon', 'gutierrez', 'henriquez', 'labrana', 'linconao', 'llanquileo', 'madriaga', 'mamani', 'meneses', 'miranda', 'nunez', 'orellana', 'perez', 'portilla', 'quinteros', 'sepulveda', 'urrutia', 'valenzuela', 'vargas', 'vergara', 'videla', 'woldarsky']"
260.0,0,15,0,,[],"['baranda', 'dominguez', 'fernandez', 'fuchslocher', 'gonzalez', 'henriquez', 'labrana', 'linconao', 'mamani', 'meneses', 'miranda', 'orellana', 'quinteros', 'urrutia', 'valenzuela']",[],[],"['baranda', 'dominguez', 'fernandez', 'fuchslocher', 'gonzalez', 'henriquez', 'labrana', 'linconao', 'mamani', 'meneses', 'miranda', 'orellana', 'quinteros', 'urrutia', 'valenzuela']"
261.0,0,16,0,,[],"['celedon', 'dorador', 'flores', 'gonzalez', 'gutierrez', 'miranda', 'nunez', 'olivares', 'perez', 'rivera', 'royo', 'san juan', 'sepulveda', 'vargas', 'videla', 'woldarsky']",[],[],"['celedon', 'dorador', 'flores', 'gonzalez', 'gutierrez', 'miranda', 'nunez', 'olivares', 'perez', 'rivera', 'royo', 'san juan', 'sepulveda', 'vargas', 'videla', 'woldarsky']"
262.0,0,16,0,,[],"['celedon', 'dorador', 'flores', 'gonzalez', 'gutierrez', 'miranda', 'nunez', 'olivares', 'perez', 'rivera', 'royo', 'san juan', 'sepulveda', 'vargas', 'videla', 'woldarsky']",[],[],"['celedon', 'dorador', 'flores', 'gonzalez', 'gutierrez', 'miranda', 'nunez', 'olivares', 'perez', 'rivera', 'royo', 'san juan', 'sepulveda', 'vargas', 'videla', 'woldarsky']"
263.0,0,25,0,,[],"['abarca', 'achurra', 'baranda', 'barraza', 'cancino', 'daza', 'delgado', 'dominguez', 'fernandez', 'fuchslocher', 'gallardo', 'garin', 'godoy', 'gutierrez', 'namor', 'orellana', 'portilla', 'roa', 'royo', 'serey', 'urrutia', 'valenzuela', 'vargas', 'videla', 'woldarsky']",[],[],"['abarca', 'achurra', 'baranda', 'barraza', 'cancino', 'daza', 'delgado', 'dominguez', 'fernandez', 'fuchslocher', 'gallardo', 'garin', 'godoy', 'gutierrez', 'namor', 'orellana', 'portilla', 'roa', 'royo', 'serey', 'urrutia', 'valenzuela', 'vargas', 'videla', 'woldarsky']"
264.0,0,37,0,,[],"['abarca', 'achurra', 'andrade', 'arauna', 'arellano', 'baranda', 'bassa', 'caamano', 'cancino', 'celedon', 'delgado', 'dominguez', 'fernandez', 'fuchslocher', 'gonzalez', 'grandon', 'henriquez', 'labrana', 'linconao', 'llanquileo', 'madriaga', 'namor', 'olivares', 'orellana', 'perez', 'pinto', 'rivera', 'roa', 'serey', 'uribe', 'urrutia', 'valenzuela', 'vallejos', 'vargas', 'villena', 'woldarsky', 'zarate']",[],[],"['abarca', 'achurra', 'andrade', 'arauna', 'arellano', 'baranda', 'bassa', 'caamano', 'cancino', 'celedon', 'delgado', 'dominguez', 'fernandez', 'fuchslocher', 'gonzalez', 'grandon', 'henriquez', 'labrana', 'linconao', 'llanquileo', 'madriaga', 'namor', 'olivares', 'orellana', 'perez', 'pinto', 'rivera', 'roa', 'serey', 'uribe', 'urrutia', 'valenzuela', 'vallejos', 'vargas', 'villena', 'woldarsky', 'zarate']"
265.0,0,24,0,,[],"['abarca', 'alvarez', 'arrau', 'baranda', 'bassa', 'bown', 'cantuarias', 'castro', 'cretton', 'cubillos', 'delgado', 'dominguez', 'fuchslocher', 'hube', 'jurgensen', 'marinovic', 'mena', 'moreno', 'namor', 'rivera', 'serey', 'toloza', 'urrutia', 'zuniga']",[],[],"['abarca', 'alvarez', 'arrau', 'baranda', 'bassa', 'bown', 'cantuarias', 'castro', 'cretton', 'cubillos', 'delgado', 'dominguez', 'fuchslocher', 'hube', 'jurgensen', 'marinovic', 'mena', 'moreno', 'namor', 'rivera', 'serey', 'toloza', 'urrutia', 'zuniga']"
266.0,0,8,0,,[],"['barcelo', 'botto', 'calvo', 'castillo', 'chahin', 'harboe', 'logan', 'squella']",[],[],"['barcelo', 'botto', 'calvo', 'castillo', 'chahin', 'harboe', 'logan', 'squella']"
267.0,0,16,0,,[],"['baranda', 'caamano', 'carrillo', 'chinga', 'dominguez', 'fuchslocher', 'grandon', 'labrana', 'madriaga', 'meneses', 'perez', 'quinteros', 'royo', 'vergara', 'vilches', 'woldarsky']",[],[],"['baranda', 'caamano', 'carrillo', 'chinga', 'dominguez', 'fuchslocher', 'grandon', 'labrana', 'madriaga', 'meneses', 'perez', 'quinteros', 'royo', 'vergara', 'vilches', 'woldarsky']"
268.0,0,9,0,,[],"['baranda', 'carrillo', 'dominguez', 'fuchslocher', 'grandon', 'labrana', 'meneses', 'quinteros', 'woldarsky']",[],[],"['baranda', 'carrillo', 'dominguez', 'fuchslocher', 'grandon', 'labrana', 'meneses', 'quinteros', 'woldarsky']"
269.0,0,16,0,,[],"['alvarez', 'baradit', 'cancino', 'castillo', 'cruz', 'fernandez', 'gomez', 'hurtado', 'laibe', 'montero', 'munoz', 'orellana', 'pinto', 'reyes', 'valenzuela', 'vargas']",[],[],"['alvarez', 'baradit', 'cancino', 'castillo', 'cruz', 'fernandez', 'gomez', 'hurtado', 'laibe', 'montero', 'munoz', 'orellana', 'pinto', 'reyes', 'valenzuela', 'vargas']"
270.0,0,9,0,,[],"['abarca', 'baranda', 'bassa', 'delgado', 'dominguez', 'fuchslocher', 'namor', 'serey', 'urrutia']",[],[],"['abarca', 'baranda', 'bassa', 'delgado', 'dominguez', 'fuchslocher', 'namor', 'serey', 'urrutia']"
271.0,0,67,0,,[],"['abarca', 'achurra', 'aguilera', 'alvarez', 'arauna', 'atria', 'baranda', 'barraza', 'caamano', 'cancino', 'carrillo', 'castillo', 'castro', 'celedon', 'cretton', 'cruz', 'cubillos', 'de la maza', 'delgado', 'dorador', 'fernandez', 'flores', 'fontaine', 'gallardo', 'galleguillos', 'giustinianovich', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'hoppe', 'hurtado', 'jofre', 'jurgensen', 'labra', 'larrain', 'mamani', 'mayol', 'mella', 'meneses', 'miranda', 'montero', 'munoz', 'navarrete', 'neumann', 'nunez', 'olivares', 'orellana', 'perez', 'pinto', 'portilla', 'rebolledo', 'rivera', 'roa', 'royo', 'san juan', 'schonhaut', 'sepulveda', 'serey', 'toloza', 'urrutia', 'valenzuela', 'vargas', 'velasquez', 'videla', 'vilches', 'woldarsky']",[],[],"['abarca', 'achurra', 'aguilera', 'alvarez', 'arauna', 'atria', 'baranda', 'barraza', 'caamano', 'cancino', 'carrillo', 'castillo', 'castro', 'celedon', 'cretton', 'cruz', 'cubillos', 'de la maza', 'delgado', 'dorador', 'fernandez', 'flores', 'fontaine', 'gallardo', 'galleguillos', 'giustinianovich', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'hoppe', 'hurtado', 'jofre', 'jurgensen', 'labra', 'larrain', 'mamani', 'mayol', 'mella', 'meneses', 'miranda', 'montero', 'munoz', 'navarrete', 'neumann', 'nunez', 'olivares', 'orellana', 'perez', 'pinto', 'portilla', 'rebolledo', 'rivera', 'roa', 'royo', 'san juan', 'schonhaut', 'sepulveda', 'serey', 'toloza', 'urrutia', 'valenzuela', 'vargas', 'velasquez', 'videla', 'vilches', 'woldarsky']"
272.0,0,47,0,,[],"['abarca', 'alvarez', 'arellano', 'bacian', 'baradit', 'baranda', 'barraza', 'calvo', 'cancino', 'chinga', 'delgado', 'dominguez', 'fernandez', 'fuchslocher', 'gallardo', 'godoy', 'gomez', 'grandon', 'gutierrez', 'hurtado', 'labrana', 'laibe', 'llanquileo', 'madriaga', 'martin', 'miranda', 'munoz', 'nunez', 'orellana', 'oyarzun', 'perez', 'pinto', 'portilla', 'reyes', 'roa', 'saldana', 'schonhaut', 'sepulveda', 'serey', 'tirado', 'urrutia', 'valenzuela', 'vallejos', 'vargas', 'vergara', 'videla', 'woldarsky']",[],[],"['abarca', 'alvarez', 'arellano', 'bacian', 'baradit', 'baranda', 'barraza', 'calvo', 'cancino', 'chinga', 'delgado', 'dominguez', 'fernandez', 'fuchslocher', 'gallardo', 'godoy', 'gomez', 'grandon', 'gutierrez', 'hurtado', 'labrana', 'laibe', 'llanquileo', 'madriaga', 'martin', 'miranda', 'munoz', 'nunez', 'orellana', 'oyarzun', 'perez', 'pinto', 'portilla', 'reyes', 'roa', 'saldana', 'schonhaut', 'sepulveda', 'serey', 'tirado', 'urrutia', 'valenzuela', 'vallejos', 'vargas', 'vergara', 'videla', 'woldarsky']"
