id_oracion_borrador,rank,id_oracion_iniciativa_match_tfidf,similitud_tfidf,id_oracion_iniciativa_match_emb,similitud_emb
1085,8,3453,0.27965383989504844,197,0.48407665
1085,9,6017,0.2759398879442215,2833,0.48203072
1085,10,7396,0.26595060710485796,8903,0.4813886
1086,1,1736,0.35836742207180594,5564,0.59329
1086,2,2125,0.35836742207180594,5031,0.5317961
1086,3,10693,0.3519909878701022,9078,0.52691907
1086,4,4943,0.3280446344404723,9083,0.50745714
1086,5,5280,0.3280446344404723,5166,0.5057936
1086,6,8105,0.3105358835140992,5563,0.50443727
1086,7,1881,0.28827420293410727,5007,0.4943963
1086,8,2670,0.2856923858113255,5039,0.4933119
1086,9,5158,0.2632863865040545,9095,0.49060008
1086,10,10635,0.26113360856783074,10398,0.4890435
1087,1,228,0.3217843737604926,1881,0.6217797
1087,2,6550,0.3022500619616965,3022,0.59930396
1087,3,7717,0.3004860788814222,7058,0.59930396
1087,4,224,0.29715031764825595,11295,0.5688321
1087,5,7767,0.28253918263370836,1905,0.5559958
1087,6,11295,0.27515244879435685,1883,0.551654
1087,7,5603,0.2708382632497243,3431,0.551431
1087,8,5174,0.24850558167694015,8049,0.5513455
1087,9,9939,0.2370550764064795,11032,0.5472445
1087,10,6544,0.2317901105146033,4568,0.53041714
1088,1,5173,0.4995094577020403,8591,0.63792074
1088,2,9921,0.28398103326931884,8628,0.63792074
1088,3,12008,0.2751563098537603,5157,0.60513026
1088,4,2766,0.260233923807742,8822,0.5973309
1088,5,9077,0.25468688133897593,5006,0.5776307
1088,6,5582,0.2391057441363776,8596,0.5737837
1088,7,5925,0.2391057441363776,8633,0.5737837
1088,8,5674,0.2312089417733683,5171,0.53129894
1088,9,5502,0.23114253800168402,5567,0.52453893
1088,10,9093,0.22200519682941014,8592,0.5229642
1089,1,5161,0.3527210664058884,8600,0.63846076
1089,2,9086,0.3114160448811614,5010,0.6356202
1089,3,1736,0.3108999655687137,11783,0.6191138
1089,4,2125,0.3108999655687137,8635,0.6107718
1089,5,6546,0.2916016171976438,5161,0.60024476
1089,6,1881,0.28549486463084156,8454,0.59276
1089,7,9077,0.2715811930327452,10635,0.5721652
1089,8,11782,0.26386179701496715,5004,0.5657875
1089,9,8790,0.2606348916723367,6838,0.5635099
1089,10,5158,0.26043442572123604,8593,0.5630758
1090,1,11281,0.4022949001398838,9043,0.77058905
1090,2,11276,0.3596500228470077,8588,0.73295754
1090,3,5016,0.3553765880517487,8625,0.73295754
1090,4,8588,0.34510082322673147,8107,0.6737021
1090,5,8625,0.34510082322673147,5555,0.6736498
1090,6,8105,0.3192571019825719,10613,0.64896333
1090,7,7227,0.3090742437458966,2031,0.6422489
1090,8,9916,0.3084928802038118,5444,0.64125943
1090,9,761,0.3076393379450071,8635,0.63614297
1090,10,7096,0.30365929820569737,7937,0.61145455
1091,1,9093,0.2995590834676618,8324,0.6790592
1091,2,9077,0.29515055868011963,11230,0.66829234
1091,3,7939,0.2868879974308829,9986,0.6336704
1091,4,5161,0.28144180235322735,1218,0.6279462
1091,5,1736,0.27922067964472597,6065,0.626435
1091,6,2125,0.27922067964472597,1207,0.62492776
1091,7,5004,0.2779043773991877,6795,0.62133545
1091,8,11782,0.2745169242633933,8408,0.61866426
1091,9,9718,0.2730208707248215,10584,0.61494005
1091,10,8561,0.26561024592065846,640,0.60863537
1092,1,9676,0.5644168076789744,9676,0.79967564
1092,2,2723,0.32106476452599864,4791,0.6396997
1092,3,5397,0.3163339553257663,2341,0.6385687
1092,4,5073,0.2978655542848951,11354,0.61152947
1092,5,1833,0.2932883909359628,4632,0.6064818
1092,6,3172,0.2932883909359628,9989,0.5946223
1092,7,4791,0.28830801949120327,10626,0.5866558
1092,8,8576,0.27520188226194137,2305,0.58562714
1092,9,4743,0.26929860857650545,4637,0.5823792
1092,10,1841,0.24435694481715126,8395,0.5794596
1093,1,5942,0.29944002311590756,9677,0.6167019
1093,2,9678,0.27995511247435234,11917,0.56030035
1093,3,9469,0.264421886289363,9676,0.5503652
1093,4,5114,0.24023874863484432,9989,0.5276474
1093,5,8426,0.23411906525990495,11354,0.52649146
1093,6,6842,0.2315944346125623,8439,0.5239783
1093,7,687,0.22694286142502784,9678,0.522018
1093,8,11896,0.22658658311516874,2346,0.5213402
1093,9,7858,0.22643176309454333,9646,0.51318437
1093,10,9677,0.22356844729920686,9991,0.5100679
1094,1,9678,0.47503007766528443,9677,0.6545992
1094,2,4636,0.2795964381128268,9678,0.62500626
1094,3,9677,0.27835742507037153,2723,0.56451035
1094,4,9186,0.26656395409764494,10280,0.5469481
1094,5,3534,0.25355945488251685,11354,0.5387846
1094,6,2342,0.2472776326143989,3532,0.5365618
1094,7,4374,0.23329613555778997,2321,0.5268446
1094,8,2321,0.22451673781092246,11966,0.51036257
1094,9,9679,0.22348206652559752,11355,0.49946854
1094,10,10280,0.21979745842653683,5525,0.4990261
1095,1,11099,0.35184013269080494,5398,0.6047872
1095,2,5401,0.3471455852185673,2484,0.5290737
1095,3,11098,0.329622194732938,7200,0.5276209
1095,4,11974,0.2600575953541344,2307,0.5036455
1095,5,10396,0.2579353408595387,2348,0.4898421
1095,6,7208,0.25475832690859107,10396,0.48750454
1095,7,5398,0.23648302224191223,11968,0.48470205
1095,8,11726,0.2339265602469162,2724,0.4821028
1095,9,8622,0.22781254356541603,11974,0.48129433
1095,10,10395,0.22454259603293167,5399,0.47921112
1096,1,6890,0.7811073621567474,6890,0.9662096
1096,2,4717,0.5920629340446747,8395,0.8862333
1096,3,8105,0.36490633608165673,5508,0.80855703
1096,4,5023,0.35870781684024544,4717,0.8055074
1096,5,8395,0.34956736172133823,1639,0.65850395
1096,6,5508,0.34275733214359255,5941,0.6565348
1096,7,6577,0.3202237448004338,2581,0.6469127
1096,8,8254,0.3202237448004338,1835,0.6332453
1096,9,5511,0.309630853020942,3174,0.6079877
1096,10,7328,0.3010688842168046,4791,0.595455
1097,1,5511,0.4626717662202818,5511,0.6719299
1097,2,5563,0.23559042341453587,8107,0.52296066
1097,3,5508,0.2088607407263099,5467,0.49533647
1097,4,5069,0.20722268470542604,6448,0.49533647
1097,5,6519,0.19515976050987227,1931,0.48982394
1097,6,8085,0.19515976050987227,6891,0.48636007
1097,7,3012,0.19227721878234927,5508,0.47989228
1097,8,3833,0.19213121855211332,6542,0.47384772
1097,9,5203,0.18915715588972826,4782,0.4660884
1097,10,7332,0.18915715588972826,10613,0.46389088
1098,1,5512,1.0000000000000004,5512,0.99999976
1098,2,9859,0.30109885098820777,4679,0.5869685
1098,3,9738,0.29299366012429856,6679,0.57747954
1098,4,4662,0.2180759038135001,8216,0.57747954
1098,5,9221,0.207320657391204,12854,0.57382697
1098,6,10549,0.1990859890424121,10200,0.54196274
1098,7,7745,0.19466078420535107,12359,0.5288562
1098,8,9863,0.19463406614464282,2884,0.524907
1098,9,7746,0.18210989169546546,11797,0.524907
1098,10,8365,0.17591859402311494,4061,0.5092805
1099,1,5513,0.8026203600195446,5513,0.9681338
1099,2,2538,0.3067437307876521,4500,0.5854328
1099,3,8023,0.24879392022594235,5935,0.5850325
1099,4,9261,0.24879392022594235,11788,0.5700743
1099,5,9011,0.2280291213194435,5593,0.5330054
1099,6,2539,0.22760698626216852,6024,0.5330054
1099,7,5935,0.22377530639509105,9753,0.52653706
1099,8,10695,0.21450779808348316,8443,0.52283293
1099,9,10899,0.21436177655425898,6891,0.5150999
1099,10,4500,0.20992453094990154,6473,0.5083738
1100,1,5514,0.9673372782796428,5514,0.9205148
1100,2,9104,0.2972578591326433,4720,0.5979813
1100,3,1267,0.2914525841766554,9096,0.54385257
1100,4,11254,0.2885319787887065,11169,0.52831817
1100,5,9099,0.27448416296055383,5508,0.5050349
1100,6,4582,0.2631552382549245,1807,0.4961714
1100,7,4593,0.2630848018126581,8396,0.46883222
1100,8,8819,0.26124373607411205,3527,0.4633415
1100,9,10822,0.25689670424063743,6799,0.46032235
1100,10,10718,0.25100707403510814,8370,0.45799872
1101,1,6890,0.2683203154426715,3311,0.57081175
1101,2,4546,0.24622273580832033,4720,0.5664379
1101,3,7264,0.23994709877131876,4674,0.53967685
1101,4,3311,0.23872753765311325,3348,0.53455263
1101,5,10695,0.23129854610312942,180,0.5310962
1101,6,7384,0.22938603903100727,12583,0.52865845
1101,7,8762,0.22938603903100727,12609,0.5154762
1101,8,5190,0.22230443048591955,2047,0.5147024
1101,9,10694,0.21842573324369796,6612,0.5137574
1101,10,4507,0.2121686036481373,8149,0.5137574
1102,1,3134,0.8610950752725194,3134,0.97668356
1102,2,8036,0.7615829543945126,8434,0.840203
1102,3,8047,0.7615829543945126,5960,0.7855544
1102,4,5960,0.6201453769871126,10073,0.7855544
1102,5,10073,0.6201453769871126,8418,0.77829665
1102,6,8434,0.6143207632851185,3176,0.7567324
1102,7,2547,0.6114643511882738,6596,0.7477911
1102,8,6005,0.6030119454389635,7639,0.73069274
1102,9,6985,0.6030119454389635,6023,0.7146651
1102,10,8430,0.5388291088724331,5592,0.7146651
1103,1,3135,1.0,3135,1.0
1103,2,7924,0.7495950322712033,7924,0.9904089
1103,3,6000,0.27027584734548415,3449,0.6395723
1103,4,948,0.22674128354279266,6583,0.6249527
1103,5,4954,0.22507509112031504,8261,0.6249527
1103,6,422,0.22126300552980566,5097,0.62002754
1103,7,869,0.22126300552980566,5756,0.60992706
1103,8,565,0.21748333294503722,363,0.594841
1103,9,7071,0.20720407037350325,851,0.594841
1103,10,350,0.20024562946198515,11291,0.5862522
1104,1,3136,0.7270482580098669,4756,0.67606896
1104,2,8817,0.4784115360049975,9181,0.6629285
1104,3,7396,0.4549577408853799,7337,0.6531745
1104,4,8774,0.4549577408853799,8715,0.6531745
1104,5,12750,0.4111428930801733,6008,0.6430346
1104,6,508,0.37444356410192664,508,0.6378018
1104,7,4742,0.3711719664806575,3136,0.6314834
1104,8,4756,0.3194073238704688,8725,0.5958387
1104,9,2330,0.3022186499900769,7347,0.5958387
1104,10,7347,0.2880651625047224,6979,0.5953589
1105,1,3137,0.7445526396783525,3137,0.91108316
1105,2,1089,0.45754464964520714,10074,0.7836628
1105,3,10074,0.45059379082693646,1648,0.75322926
1105,4,3340,0.4483527300947676,5199,0.7446491
1105,5,9015,0.41816337108990675,7078,0.7256894
1105,6,847,0.39422025045360337,910,0.7221111
1105,7,1648,0.3460173086752615,3477,0.69558585
1105,8,910,0.3384636276662549,9015,0.6917279
1105,9,5961,0.33173017328248605,1089,0.6889803
1105,10,5199,0.32470687579114904,5961,0.6848501
1106,1,3138,0.944227149425156,3138,0.95290506
1106,2,6008,0.27905583329252215,2399,0.62518585
1106,3,3428,0.24541195669418978,8673,0.59885204
1106,4,8640,0.23177288931932832,4769,0.59071374
1106,5,4959,0.21710977658152902,6785,0.57545894
1106,6,1024,0.2066684264164528,8422,0.5660764
1106,7,2491,0.20582252662394682,3521,0.5608679
1106,8,6979,0.19760134537978777,7816,0.56045055
1106,9,350,0.19290114248041978,6397,0.5553645
1106,10,586,0.19290114248041978,9016,0.5548313
1107,1,949,0.6500993391681359,4324,0.8531819
1107,2,940,0.5209696597212745,949,0.76204115
1107,3,4585,0.4985334041574799,9188,0.7336267
1107,4,527,0.47850570279723487,11238,0.72351545
1107,5,9915,0.47525807707945517,2944,0.681473
1107,6,650,0.4583146028108293,8667,0.6755641
1107,7,10743,0.45737471185422734,11030,0.6678678
1107,8,202,0.4505012584010074,3826,0.6608969
1107,9,9637,0.4390442924654017,3412,0.6603923
1107,10,4324,0.42498379770630473,5467,0.6554936
1108,1,3141,0.8078554753777761,3141,0.86309385
1108,2,1184,0.34204768756616744,5965,0.601278
1108,3,2986,0.3032651679067437,8677,0.5997129
1108,4,2274,0.2986314248995895,10487,0.58604825
1108,5,6521,0.2958442387121323,992,0.5817532
1108,6,8087,0.2958442387121323,9165,0.57944584
1108,7,1068,0.279409731226747,5675,0.57886255
1108,8,5965,0.2675694217797731,5200,0.5724329
1108,9,3327,0.267021172151408,4788,0.5632733
1108,10,8676,0.2602161389289821,7914,0.5566004
1109,1,10075,0.3611583429294663,10075,0.6675632
1109,2,5962,0.28935479391459734,5962,0.6378527
1109,3,5960,0.276973324480549,5965,0.6028546
1109,4,10073,0.276973324480549,5467,0.60121775
1109,5,469,0.2747410470705884,6448,0.60121775
1109,6,2600,0.2721593045604906,927,0.59931815
1109,7,5959,0.2699841564555136,1088,0.5913471
1109,8,5142,0.2315540928207804,8358,0.5723155
1109,9,891,0.22991706639517298,8765,0.5635596
1109,10,971,0.22947514948212802,7387,0.5635596
1110,1,3143,0.9445354081999152,3143,0.99675
1110,2,1653,0.22607403319099734,7309,0.57982075
1110,3,6467,0.21895137809344517,3336,0.54319113
1110,4,11649,0.20619606351021974,2002,0.50792164
1110,5,9002,0.19226054317542032,11990,0.49295092
1110,6,4617,0.18222173054901686,10075,0.46589336
1110,7,3563,0.1788267207731983,7960,0.4486094
1110,8,3184,0.1786215040616504,5469,0.43041533
1110,9,977,0.17673722997345054,6450,0.43041533
1110,10,6500,0.17583707798755868,7445,0.42449257
1111,1,3134,0.8612813877668742,6596,0.89607614
1111,2,6005,0.753695570914938,3134,0.8919113
1111,3,6985,0.753695570914938,5960,0.86965925
1111,4,2547,0.6453652656125776,10073,0.86965925
1111,5,8036,0.6085313946285165,6023,0.8658469
1111,6,8047,0.6085313946285165,5592,0.8658469
1111,7,7809,0.6073631216319874,8678,0.8164041
1111,8,5960,0.5945287716112231,2340,0.8149994
1111,9,10073,0.5945287716112231,6985,0.8125801
1111,10,8588,0.5561316093128948,6568,0.80515724
1112,1,7067,0.4869435335806546,10442,0.7286067
1112,2,1833,0.34591919399718285,7067,0.7236386
1112,3,3172,0.34591919399718285,3332,0.67019373
1112,4,4791,0.3400450914782258,1875,0.67019373
1112,5,4743,0.31762442872717517,3436,0.64447534
1112,6,7070,0.31543652572100306,7069,0.6437126
1112,7,5073,0.31082540910947876,5023,0.6291866
1112,8,1841,0.2882069662867052,8832,0.62022704
1112,9,1875,0.2784817070112609,1861,0.6102195
1112,10,3332,0.2784817070112609,3112,0.60333145
1113,1,7069,0.6599834021138338,7069,0.80785114
1113,2,494,0.3215367109035817,6577,0.7244001
1113,3,9117,0.3088943412073173,8254,0.7244001
1113,4,7066,0.26826561237501095,5073,0.71863693
1113,5,612,0.2627574249520703,551,0.6312164
1113,6,7288,0.2626984511742967,10442,0.622915
1113,7,5461,0.24770209435439788,8832,0.6141478
1113,8,6442,0.24770209435439788,5474,0.60914
1113,9,2810,0.2334355133676015,1855,0.606229
1113,10,8105,0.2288424190870497,7070,0.6040404
1114,1,7071,1.0000000000000004,7071,0.9999998
1114,2,378,0.2628729733106841,378,0.6917867
1114,3,3135,0.20720407037350325,1885,0.611313
1114,4,4954,0.2070176408746246,6800,0.60698473
1114,5,422,0.2017567524909877,559,0.55323285
1114,6,869,0.2017567524909877,9015,0.5351362
1114,7,565,0.1983102908271585,376,0.52871317
1114,8,3173,0.19505368665991893,3349,0.5242754
1114,9,9793,0.19436090419263796,508,0.5027252
1114,10,6569,0.19394863611128216,6008,0.48887536
1115,1,9597,0.33839333823678397,8681,0.7878618
1115,2,2543,0.3172622180329324,12705,0.6769652
1115,3,8681,0.302215270179103,12697,0.64602655
1115,4,921,0.25957030795890845,917,0.64465344
1115,5,3502,0.2526024625539224,8686,0.6327298
1115,6,12704,0.2506162950010811,12707,0.6256665
1115,7,9422,0.24612945812740153,4927,0.6213592
1115,8,12506,0.24612945812740153,7040,0.618789
1115,9,1985,0.2431705970626818,5785,0.6157258
1115,10,1218,0.22232581497157464,12724,0.5857278
1116,1,2056,0.39425459167139676,2056,0.5707924
1116,2,3093,0.39425459167139676,3093,0.5707924
1116,3,6877,0.3481560351161429,8682,0.54569006
1116,4,6289,0.3285956815345654,3468,0.52919763
1116,5,8682,0.29507058251070384,161,0.5202435
1116,6,8683,0.2733476746550176,848,0.51968217
1116,7,1607,0.2515332938409912,4909,0.5118975
1116,8,1991,0.2515332938409912,5491,0.5114423
1116,9,10859,0.2094915344281306,4315,0.5085889
1116,10,3335,0.20244743163900863,9186,0.49182722
1117,1,8032,0.5079578434726747,1627,0.84863496
1117,2,1036,0.4719288731609976,8032,0.78589416
1117,3,12152,0.45953896252338805,8232,0.7698167
1117,4,12150,0.4194268925181895,2299,0.7354689
1117,5,5945,0.395010026829254,2034,0.7336528
1117,6,8233,0.3311049989823817,9445,0.7295346
1117,7,1627,0.31874776069861904,12152,0.7254477
1117,8,2299,0.31565468862557183,4495,0.72435194
1117,9,12117,0.3068483950649996,1036,0.72373533
1117,10,8678,0.29538725403088173,8439,0.7220351
1118,1,1040,1.0000000000000002,1040,0.9999998
1118,2,12156,1.0000000000000002,12156,0.9999998
1118,3,2878,0.6290332948434348,11352,0.716732
1118,4,11791,0.6290332948434348,10072,0.67464685
1118,5,10070,0.5413960051341561,6467,0.65990734
1118,6,10069,0.47466671199149907,11791,0.6506978
1118,7,583,0.4564224252465292,2878,0.6506978
1118,8,11352,0.45026043372804425,10069,0.6345126
1118,9,4600,0.4330826039171847,6774,0.59519583
1118,10,10407,0.39306321296166524,10070,0.5900151
1119,1,12153,0.650039016842889,1037,0.7179462
1119,2,1037,0.6109455474690043,5946,0.6880583
1119,3,5946,0.5427882515731791,8085,0.6877955
1119,4,5454,0.29051686487140305,6519,0.6877955
1119,5,1254,0.23989206336773303,12153,0.62954605
1119,6,11714,0.2335996374380987,11431,0.60820186
1119,7,12843,0.22935143756971538,1931,0.6005605
1119,8,5165,0.22304008602011893,2615,0.55571735
1119,9,7575,0.22024620486528373,2972,0.55101925
1119,10,8052,0.2155901129507396,6743,0.54893845
1120,1,6632,0.8156266072391696,8247,0.823469
1120,2,8169,0.8156266072391696,3169,0.7962072
1120,3,3169,0.7339609896481734,6420,0.77628094
1120,4,8247,0.6000852592851202,1841,0.73539984
1120,5,1833,0.492317579483652,8043,0.7301301
1120,6,3172,0.492317579483652,6632,0.7258045
1120,7,4791,0.48395746537620726,8169,0.7258045
1120,8,1647,0.4828511574421175,9748,0.7157067
1120,9,8043,0.48175879663332727,9625,0.7157067
1120,10,4743,0.4520480292779419,1645,0.7084391
1121,1,3170,0.8025569627200303,3170,0.93348205
1121,2,1645,0.40745359500459827,1645,0.66737604
1121,3,8045,0.3492618523409043,9960,0.5972849
1121,4,1646,0.2960987507052542,5956,0.58761245
1121,5,6632,0.2819499878295273,8045,0.5685647
1121,6,8169,0.2819499878295273,1646,0.55817074
1121,7,1647,0.2809309665093891,11818,0.55699766
1121,8,3169,0.26359414590359986,2926,0.55699766
1121,9,5956,0.2296585886089341,3022,0.5518386
1121,10,7181,0.22672592886517273,7058,0.5518386
1122,1,6943,0.602864493504215,6943,0.77819246
1122,2,6632,0.46803202619389894,8044,0.70526594
1122,3,8169,0.46803202619389894,3538,0.5875544
1122,4,3169,0.41119313823486264,6274,0.5862732
1122,5,1647,0.39088314336011676,866,0.5643979
1122,6,8044,0.35748931936162437,674,0.5498353
1122,7,1646,0.31218093235007927,3814,0.5041672
1122,8,1605,0.2729846728582459,3979,0.49491313
1122,9,8248,0.2685830012326561,832,0.49491313
1122,10,6944,0.26820836710659257,7357,0.4920441
1123,1,8475,0.37573750903072967,8539,0.65842193
1123,2,8470,0.3693346609311142,11927,0.6489836
1123,3,12212,0.3243550260093882,12244,0.6489836
1123,4,11731,0.32319986922673133,732,0.6286141
1123,5,12214,0.3217931855007026,8470,0.6237416
1123,6,9730,0.31319783279226515,735,0.60694516
1123,7,12216,0.3104474201863995,2718,0.5977434
1123,8,11059,0.29620562990733473,12240,0.5907226
1123,9,732,0.2957836632080345,613,0.58330184
1123,10,11930,0.28693068509314557,12216,0.5728987
1124,1,11927,0.4818755567833151,11057,0.62878174
1124,2,12244,0.4818755567833151,11052,0.6233761
1124,3,8470,0.3361513241104169,2648,0.6209671
1124,4,7526,0.33445001648734524,8475,0.5732819
1124,5,8475,0.31707107223477465,9409,0.549326
1124,6,8477,0.28406591785578117,12493,0.549326
1124,7,8469,0.26405433163916553,12212,0.512734
1124,8,11059,0.2630001369061688,11448,0.5071044
1124,9,11057,0.2613883634211613,3165,0.4915599
1124,10,11052,0.25750086379591297,8470,0.4801789
1125,1,9395,0.4522803320145571,12856,0.7183947
1125,2,9732,0.35472214908671557,6767,0.7035657
1125,3,5892,0.3323380291509104,635,0.6821853
1125,4,6767,0.3123565267928028,9587,0.6788658
1125,5,11453,0.3063541448809739,9730,0.65648395
1125,6,1079,0.30392643180534074,2716,0.6455862
1125,7,9738,0.2885222798395729,10919,0.63776165
1125,8,9464,0.2877538217947026,9111,0.6372199
1125,9,12856,0.2845066887040447,9558,0.6366306
1125,10,12863,0.2778570621150509,11601,0.63448155
1126,1,716,0.3338279743589089,9683,0.6993073
1126,2,10743,0.3327018255315789,11452,0.68949866
1126,3,6353,0.331203334205901,1022,0.68372846
1126,4,7830,0.3302616630615538,11696,0.6832274
1126,5,6795,0.31133164061841523,944,0.67949903
1126,6,970,0.2920422485942058,646,0.678087
1126,7,1209,0.286853947841502,1054,0.6747427
1126,8,5032,0.2847854770842673,12845,0.6733838
1126,9,4553,0.2809933677323704,2985,0.67047656
1126,10,7574,0.278835389914881,9186,0.668233
1127,1,405,0.8963727749057204,405,0.9438772
1127,2,1481,0.7706371758076705,9593,0.85821396
1127,3,10334,0.7522281767354629,1481,0.84621626
1127,4,6938,0.7072467742359165,11602,0.83087295
1127,5,11602,0.7072467742359165,6938,0.83087295
1127,6,9593,0.6643773160570882,10334,0.8139448
