"Votante","comparacion","Periodo1","Periodo2","pos_ideol_inicial","pos_ideol_final","dif_media","dif_media_t","p_valor","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Logan, Rodrigo","22-37 vs 56-75","22-37","56-75",0.0453050150344965,-0.0859771740856323,-0.131282189120129,0.08925442176035,2.90333060812266e-115,"22-37",0.0453050150344965,83,118
"Logan, Rodrigo","22-37 vs 76-99","22-37","76-99",0.0453050150344965,-0.208966961399766,-0.254271976434263,0.257425680981891,0,"22-37",0.0453050150344965,83,118
"Logan, Rodrigo","22-37 vs 100-106","22-37","100-106",0.0453050150344965,-0.288861283350831,-0.334166298385328,0.33627570446668,0,"22-37",0.0453050150344965,83,118
"Logan, Rodrigo","56-75 vs 76-99","56-75","76-99",-0.0859771740856323,-0.208966961399766,-0.122989787314134,0.168171259221541,0,"56-75",-0.0859771740856323,83,116
"Logan, Rodrigo","56-75 vs 100-106","56-75","100-106",-0.0859771740856323,-0.288861283350831,-0.202884109265199,0.24702128270633,2.93488140945875e-248,"56-75",-0.0859771740856323,83,116
"Logan, Rodrigo","76-99 vs 100-106","76-99","100-106",-0.208966961399766,-0.288861283350831,-0.079894321951065,0.0788500234847889,2.18858218239074e-48,"76-99",-0.208966961399766,83,111
"Loncon, Elisa","01-15 vs 16-21","01-15","16-21",-0.58815316507214,-0.614121901142402,-0.025968736070262,-0.0101518325861544,0.0609356550565733,"01-15",-0.58815316507214,84,60
"Loncon, Elisa","01-15 vs 22-37","01-15","22-37",-0.58815316507214,-0.761278155177687,-0.173124990105547,0.153393546247855,1.28357710383939e-165,"01-15",-0.58815316507214,84,60
"Loncon, Elisa","01-15 vs 56-75","01-15","56-75",-0.58815316507214,-0.785100121803812,-0.196946956731672,0.155095011973754,4.05528239295385e-170,"01-15",-0.58815316507214,84,60
"Loncon, Elisa","01-15 vs 76-99","01-15","76-99",-0.58815316507214,-0.799619500721298,-0.211466335649158,0.240086232149973,2.07974660272613e-301,"01-15",-0.58815316507214,84,60
"Loncon, Elisa","01-15 vs 100-106","01-15","100-106",-0.58815316507214,-0.848786805536865,-0.260633640464725,0.248645836945157,9.2045556624188e-151,"01-15",-0.58815316507214,84,60
"Loncon, Elisa","16-21 vs 22-37","16-21","22-37",-0.614121901142402,-0.761278155177687,-0.147156254035285,0.163545378834009,1.45279009554621e-241,"16-21",-0.614121901142402,84,60
"Loncon, Elisa","16-21 vs 56-75","16-21","56-75",-0.614121901142402,-0.785100121803812,-0.17097822066141,0.165246844559908,4.50489001523775e-253,"16-21",-0.614121901142402,84,60
"Loncon, Elisa","16-21 vs 76-99","16-21","76-99",-0.614121901142402,-0.799619500721298,-0.185497599578896,0.250238064736128,0,"16-21",-0.614121901142402,84,60
"Loncon, Elisa","16-21 vs 100-106","16-21","100-106",-0.614121901142402,-0.848786805536865,-0.234664904394463,0.258797669531312,9.81112424629027e-184,"16-21",-0.614121901142402,84,60
"Loncon, Elisa","22-37 vs 56-75","22-37","56-75",-0.761278155177687,-0.785100121803812,-0.0238219666261249,0.00170146572589874,0.417098766929611,"22-37",-0.761278155177687,84,61
"Loncon, Elisa","22-37 vs 76-99","22-37","76-99",-0.761278155177687,-0.799619500721298,-0.0383413455436109,0.0866926859021187,2.51177481101426e-238,"22-37",-0.761278155177687,84,61
"Loncon, Elisa","22-37 vs 100-106","22-37","100-106",-0.761278155177687,-0.848786805536865,-0.087508650359178,0.0952522906973027,2.84011014192898e-43,"22-37",-0.761278155177687,84,61
"Loncon, Elisa","56-75 vs 76-99","56-75","76-99",-0.785100121803812,-0.799619500721298,-0.014519378917486,0.0849912201762199,7.57854215724898e-278,"56-75",-0.785100121803812,84,56
"Loncon, Elisa","56-75 vs 100-106","56-75","100-106",-0.785100121803812,-0.848786805536865,-0.0636866837330531,0.0935508249714039,5.97359922980154e-41,"56-75",-0.785100121803812,84,56
"Loncon, Elisa","76-99 vs 100-106","76-99","100-106",-0.799619500721298,-0.848786805536865,-0.0491673048155671,0.00855960479518401,0.191408123740729,"76-99",-0.799619500721298,84,46
"Madriaga, Tania","01-15 vs 16-21","01-15","16-21",-0.845003150415607,-0.910897029636214,-0.065893879220607,0.0384806440416723,1.81419701625914e-14,"01-15",-0.845003150415607,85,21
"Madriaga, Tania","01-15 vs 22-37","01-15","22-37",-0.845003150415607,-0.898153499989181,-0.053150349573574,0.0567699385825545,4.3316292323032e-40,"01-15",-0.845003150415607,85,21
"Madriaga, Tania","01-15 vs 56-75","01-15","56-75",-0.845003150415607,-1,-0.154996849584393,0.131558697098866,3.97778564824463e-160,"01-15",-0.845003150415607,85,21
"Madriaga, Tania","01-15 vs 76-99","01-15","76-99",-0.845003150415607,-0.977746113585661,-0.132742963170054,0.172776873940602,5.61428187270658e-224,"01-15",-0.845003150415607,85,21
"Madriaga, Tania","01-15 vs 100-106","01-15","100-106",-0.845003150415607,-0.979727742112388,-0.134724591696781,0.0742003635768779,5.28388915223965e-35,"01-15",-0.845003150415607,85,21
"Madriaga, Tania","16-21 vs 22-37","16-21","22-37",-0.910897029636214,-0.898153499989181,0.012743529647033,0.0182892945408821,1.06772545336748e-09,"16-21",-0.910897029636214,85,20
"Madriaga, Tania","16-21 vs 56-75","16-21","56-75",-0.910897029636214,-1,-0.089102970363786,0.0930780530571938,2.28520882351643e-161,"16-21",-0.910897029636214,85,20
"Madriaga, Tania","16-21 vs 76-99","16-21","76-99",-0.910897029636214,-0.977746113585661,-0.066849083949447,0.13429622989893,1.09292160643752e-255,"16-21",-0.910897029636214,85,20
"Madriaga, Tania","16-21 vs 100-106","16-21","100-106",-0.910897029636214,-0.979727742112388,-0.068830712476174,0.0357197195352055,1.3043891460931e-12,"16-21",-0.910897029636214,85,20
"Madriaga, Tania","22-37 vs 56-75","22-37","56-75",-0.898153499989181,-1,-0.101846500010819,0.0747887585163116,4.88797917925287e-317,"22-37",-0.898153499989181,85,37
"Madriaga, Tania","22-37 vs 76-99","22-37","76-99",-0.898153499989181,-0.977746113585661,-0.07959261359648,0.116006935358047,0,"22-37",-0.898153499989181,85,37
"Madriaga, Tania","22-37 vs 100-106","22-37","100-106",-0.898153499989181,-0.979727742112388,-0.081574242123207,0.0174304249943234,5.70126009862263e-05,"22-37",-0.898153499989181,85,37
"Madriaga, Tania","56-75 vs 76-99","56-75","76-99",-1,-0.977746113585661,0.022253886414339,0.0412181768417358,3.2163385438674e-207,"56-75",-1,85,1
"Madriaga, Tania","56-75 vs 100-106","56-75","100-106",-1,-0.979727742112388,0.020272257887612,-0.0573583335219883,1.64494039991314e-38,"56-75",-1,85,1
"Madriaga, Tania","76-99 vs 100-106","76-99","100-106",-0.977746113585661,-0.979727742112388,-0.00198162852672701,-0.0985765103637241,1.14083930070191e-94,"76-99",-0.977746113585661,85,2
"Mamani, Isabella","01-15 vs 16-21","01-15","16-21",-0.850172325099245,-0.952575389593767,-0.102403064494522,0.090061583403498,1.03445583395087e-66,"01-15",-0.850172325099245,86,18
"Mamani, Isabella","01-15 vs 22-37","01-15","22-37",-0.850172325099245,-0.852179427273475,-0.00200710217422995,0.00790133840218187,0.0592392818849325,"01-15",-0.850172325099245,86,18
"Mamani, Isabella","01-15 vs 56-75","01-15","56-75",-0.850172325099245,-0.719492914590042,0.130679410509203,-0.14079434972629,5.22419572640565e-167,"01-15",-0.850172325099245,86,18
"Mamani, Isabella","01-15 vs 76-99","01-15","76-99",-0.850172325099245,-0.644867911741152,0.205304413358093,-0.142847711201757,2.95836850732858e-174,"01-15",-0.850172325099245,86,18
"Mamani, Isabella","01-15 vs 100-106","01-15","100-106",-0.850172325099245,-0.685504924925313,0.164667400173932,-0.131787656414323,8.86688863845436e-61,"01-15",-0.850172325099245,86,18
"Mamani, Isabella","16-21 vs 22-37","16-21","22-37",-0.952575389593767,-0.852179427273475,0.100395962320292,-0.0821602450013161,2.21257783710925e-119,"16-21",-0.952575389593767,86,6
"Mamani, Isabella","16-21 vs 56-75","16-21","56-75",-0.952575389593767,-0.719492914590042,0.233082475003725,-0.230855933129787,0,"16-21",-0.952575389593767,86,6
"Mamani, Isabella","16-21 vs 76-99","16-21","76-99",-0.952575389593767,-0.644867911741152,0.307707477852615,-0.232909294605255,0,"16-21",-0.952575389593767,86,6
"Mamani, Isabella","16-21 vs 100-106","16-21","100-106",-0.952575389593767,-0.685504924925313,0.267070464668454,-0.22184923981782,5.79621007188804e-166,"16-21",-0.952575389593767,86,6
"Mamani, Isabella","22-37 vs 56-75","22-37","56-75",-0.852179427273475,-0.719492914590042,0.132686512683433,-0.148695688128471,0,"22-37",-0.852179427273475,86,52
"Mamani, Isabella","22-37 vs 76-99","22-37","76-99",-0.852179427273475,-0.644867911741152,0.207311515532323,-0.150749049603939,0,"22-37",-0.852179427273475,86,52
"Mamani, Isabella","22-37 vs 100-106","22-37","100-106",-0.852179427273475,-0.685504924925313,0.166674502348162,-0.139688994816504,6.81466231011242e-90,"22-37",-0.852179427273475,86,52
"Mamani, Isabella","56-75 vs 76-99","56-75","76-99",-0.719492914590042,-0.644867911741152,0.0746250028488901,-0.0020533614754677,0.224484011025999,"56-75",-0.719492914590042,86,70
"Mamani, Isabella","56-75 vs 100-106","56-75","100-106",-0.719492914590042,-0.685504924925313,0.033987989664729,0.00900669331196694,0.156874844369604,"56-75",-0.719492914590042,86,70
"Mamani, Isabella","76-99 vs 100-106","76-99","100-106",-0.644867911741152,-0.685504924925313,-0.040637013184161,0.0110600547874347,0.0743327389504772,"76-99",-0.644867911741152,86,67
"Marinovic, Teresa","01-15 vs 16-21","01-15","16-21",0.866166900961291,0.99572261660606,0.129555715644769,-0.121491207405925,9.16908927154372e-164,"01-15",0.866166900961291,87,143
"Marinovic, Teresa","01-15 vs 22-37","01-15","22-37",0.866166900961291,0.998422616528079,0.132255715566788,-0.119692664563656,1.33698160228197e-256,"01-15",0.866166900961291,87,143
"Marinovic, Teresa","01-15 vs 56-75","01-15","56-75",0.866166900961291,0.828261492277391,-0.0379054086839,-0.0275758874416351,8.11414323377717e-20,"01-15",0.866166900961291,87,143
"Marinovic, Teresa","01-15 vs 76-99","01-15","76-99",0.866166900961291,0.954125821732709,0.087958920771418,-0.0957382773160934,2.37791708498265e-199,"01-15",0.866166900961291,87,143
"Marinovic, Teresa","01-15 vs 100-106","01-15","100-106",0.866166900961291,0.977568220548453,0.111401319587162,-0.114990205824375,3.06901397987426e-205,"01-15",0.866166900961291,87,143
"Marinovic, Teresa","16-21 vs 22-37","16-21","22-37",0.99572261660606,0.998422616528079,0.00269999992201897,0.00179854284226896,0.532113360003487,"16-21",0.99572261660606,87,153
"Marinovic, Teresa","16-21 vs 56-75","16-21","56-75",0.99572261660606,0.828261492277391,-0.167461124328669,0.0939153199642897,1.70213309333283e-135,"16-21",0.99572261660606,87,153
"Marinovic, Teresa","16-21 vs 76-99","16-21","76-99",0.99572261660606,0.954125821732709,-0.041596794873351,0.0257529300898314,1.90444681741558e-18,"16-21",0.99572261660606,87,153
"Marinovic, Teresa","16-21 vs 100-106","16-21","100-106",0.99572261660606,0.977568220548453,-0.0181543960576069,0.00650100158154964,0.0431894334426516,"16-21",0.99572261660606,87,153
"Marinovic, Teresa","22-37 vs 56-75","22-37","56-75",0.998422616528079,0.828261492277391,-0.170161124250688,0.0921167771220207,2.11890147290107e-225,"22-37",0.998422616528079,87,153
"Marinovic, Teresa","22-37 vs 76-99","22-37","76-99",0.998422616528079,0.954125821732709,-0.04429679479537,0.0239543872475624,1.45144281483066e-65,"22-37",0.998422616528079,87,153
"Marinovic, Teresa","22-37 vs 100-106","22-37","100-106",0.998422616528079,0.977568220548453,-0.0208543959796259,0.0047024587392807,0.0220704565403425,"22-37",0.998422616528079,87,153
"Marinovic, Teresa","56-75 vs 76-99","56-75","76-99",0.828261492277391,0.954125821732709,0.125864329455318,-0.0681623898744583,6.01217896537826e-159,"56-75",0.828261492277391,87,149
"Marinovic, Teresa","56-75 vs 100-106","56-75","100-106",0.828261492277391,0.977568220548453,0.149306728271062,-0.08741431838274,2.18385715236139e-166,"56-75",0.828261492277391,87,149
"Marinovic, Teresa","76-99 vs 100-106","76-99","100-106",0.954125821732709,0.977568220548453,0.0234423988157441,-0.0192519285082817,1.43472593951648e-20,"76-99",0.954125821732709,87,145
"Martin, Juan Jose","01-15 vs 16-21","01-15","16-21",-0.268532482050727,-0.492775750940691,-0.224243268889964,0.150622143507033,1.08542178296526e-115,"01-15",-0.268532482050727,88,84
"Martin, Juan Jose","01-15 vs 22-37","01-15","22-37",-0.268532482050727,-0.640020192823394,-0.371487710772667,0.319565786004096,0,"01-15",-0.268532482050727,88,84
"Martin, Juan Jose","01-15 vs 56-75","01-15","56-75",-0.268532482050727,-0.747080050879223,-0.478547568828496,0.397449204444914,0,"01-15",-0.268532482050727,88,84
"Martin, Juan Jose","01-15 vs 76-99","01-15","76-99",-0.268532482050727,-0.531806363052534,-0.263273881001807,0.261911653220683,2.731315442228e-317,"01-15",-0.268532482050727,88,84
"Martin, Juan Jose","01-15 vs 100-106","01-15","100-106",-0.268532482050727,-0.57679490547962,-0.308262423428893,0.283697582818713,1.46304461937668e-199,"01-15",-0.268532482050727,88,84
"Martin, Juan Jose","16-21 vs 22-37","16-21","22-37",-0.492775750940691,-0.640020192823394,-0.147244441882703,0.168943642497063,1.06324540079329e-245,"16-21",-0.492775750940691,88,64
"Martin, Juan Jose","16-21 vs 56-75","16-21","56-75",-0.492775750940691,-0.747080050879223,-0.254304299938532,0.246827060937882,0,"16-21",-0.492775750940691,88,64
"Martin, Juan Jose","16-21 vs 76-99","16-21","76-99",-0.492775750940691,-0.531806363052534,-0.0390306121118431,0.11128950971365,1.67195050490357e-153,"16-21",-0.492775750940691,88,64
"Martin, Juan Jose","16-21 vs 100-106","16-21","100-106",-0.492775750940691,-0.57679490547962,-0.084019154538929,0.13307543931168,6.48786936874047e-76,"16-21",-0.492775750940691,88,64
"Martin, Juan Jose","22-37 vs 56-75","22-37","56-75",-0.640020192823394,-0.747080050879223,-0.107059858055829,0.0778834184408188,1.39692177844226e-168,"22-37",-0.640020192823394,88,65
"Martin, Juan Jose","22-37 vs 76-99","22-37","76-99",-0.640020192823394,-0.531806363052534,0.10821382977086,-0.0576541327834129,1.30103838121921e-129,"22-37",-0.640020192823394,88,65
"Martin, Juan Jose","22-37 vs 100-106","22-37","100-106",-0.640020192823394,-0.57679490547962,0.063225287343774,-0.0358682031853823,1.88454725418555e-09,"22-37",-0.640020192823394,88,65
"Martin, Juan Jose","56-75 vs 76-99","56-75","76-99",-0.747080050879223,-0.531806363052534,0.215273687826689,-0.135537551224232,0,"56-75",-0.747080050879223,88,65
"Martin, Juan Jose","56-75 vs 100-106","56-75","100-106",-0.747080050879223,-0.57679490547962,0.170285145399603,-0.113751621626201,2.75763817396305e-69,"56-75",-0.747080050879223,88,65
"Martin, Juan Jose","76-99 vs 100-106","76-99","100-106",-0.531806363052534,-0.57679490547962,-0.0449885424270859,0.0217859295980306,0.000196887996530162,"76-99",-0.531806363052534,88,78
"Martinez, Helmuth","01-15 vs 16-21","01-15","16-21",-0.647604264106479,-0.418066708267367,0.229537555839112,-0.250232408293756,2.0555786088419e-255,"01-15",-0.647604264106479,89,59
"Martinez, Helmuth","01-15 vs 22-37","01-15","22-37",-0.647604264106479,-0.414350408504058,0.233253855602421,-0.214503296237439,2.56274256835407e-273,"01-15",-0.647604264106479,89,59
"Martinez, Helmuth","01-15 vs 56-75","01-15","56-75",-0.647604264106479,-0.360476265996817,0.287127998109662,-0.294313603576273,0,"01-15",-0.647604264106479,89,59
"Martinez, Helmuth","01-15 vs 76-99","01-15","76-99",-0.647604264106479,-0.255790595685925,0.391813668420554,-0.325762518551201,0,"01-15",-0.647604264106479,89,59
"Martinez, Helmuth","01-15 vs 100-106","01-15","100-106",-0.647604264106479,-0.300211173275877,0.347393090830602,-0.289112061192282,1.13555428174381e-240,"01-15",-0.647604264106479,89,59
"Martinez, Helmuth","16-21 vs 22-37","16-21","22-37",-0.418066708267367,-0.414350408504058,0.00371629976330901,0.0357291120563168,1.46036195628112e-17,"16-21",-0.418066708267367,89,71
"Martinez, Helmuth","16-21 vs 56-75","16-21","56-75",-0.418066708267367,-0.360476265996817,0.05759044227055,-0.044081195282517,3.81817001270001e-27,"16-21",-0.418066708267367,89,71
"Martinez, Helmuth","16-21 vs 76-99","16-21","76-99",-0.418066708267367,-0.255790595685925,0.162276112581442,-0.0755301102574449,5.24262280080731e-74,"16-21",-0.418066708267367,89,71
"Martinez, Helmuth","16-21 vs 100-106","16-21","100-106",-0.418066708267367,-0.300211173275877,0.11785553499149,-0.0388796528985258,2.12641146326948e-10,"16-21",-0.418066708267367,89,71
"Martinez, Helmuth","22-37 vs 56-75","22-37","56-75",-0.414350408504058,-0.360476265996817,0.053874142507241,-0.0798103073388338,2.84222037574721e-151,"22-37",-0.414350408504058,89,103
"Martinez, Helmuth","22-37 vs 76-99","22-37","76-99",-0.414350408504058,-0.255790595685925,0.158559812818133,-0.111259222313762,1.69515290116615e-258,"22-37",-0.414350408504058,89,103
"Martinez, Helmuth","22-37 vs 100-106","22-37","100-106",-0.414350408504058,-0.300211173275877,0.114139235228181,-0.0746087649548426,8.96145900072844e-41,"22-37",-0.414350408504058,89,103
"Martinez, Helmuth","56-75 vs 76-99","56-75","76-99",-0.360476265996817,-0.255790595685925,0.104685670310892,-0.0314489149749279,5.10365768144369e-54,"56-75",-0.360476265996817,89,110
"Martinez, Helmuth","56-75 vs 100-106","56-75","100-106",-0.360476265996817,-0.300211173275877,0.06026509272094,0.00520154238399116,0.332213988740055,"56-75",-0.360476265996817,89,110
"Martinez, Helmuth","76-99 vs 100-106","76-99","100-106",-0.255790595685925,-0.300211173275877,-0.044420577589952,0.036650457358919,1.38685696104322e-12,"76-99",-0.255790595685925,89,110
"Mayol, Luis","01-15 vs 16-21","01-15","16-21",0.887702687125242,0.837034125687611,-0.050668561437631,-0.0109737013895065,0.0294892530685589,"01-15",0.887702687125242,90,148
"Mayol, Luis","01-15 vs 22-37","01-15","22-37",0.887702687125242,0.428853880435683,-0.458848806689559,0.400239172611386,0,"01-15",0.887702687125242,90,148
"Mayol, Luis","01-15 vs 56-75","01-15","56-75",0.887702687125242,0.47273769585419,-0.414964991271052,0.306852206606418,0,"01-15",0.887702687125242,90,148
"Mayol, Luis","01-15 vs 76-99","01-15","76-99",0.887702687125242,0.576878442149524,-0.310824244975718,0.279317265529186,0,"01-15",0.887702687125242,90,148
"Mayol, Luis","01-15 vs 100-106","01-15","100-106",0.887702687125242,0.603278182173588,-0.284424504951654,0.304285320486873,2.77309949785884e-311,"01-15",0.887702687125242,90,148
"Mayol, Luis","16-21 vs 22-37","16-21","22-37",0.837034125687611,0.428853880435683,-0.408180245251928,0.411212874000892,0,"16-21",0.837034125687611,90,145
"Mayol, Luis","16-21 vs 56-75","16-21","56-75",0.837034125687611,0.47273769585419,-0.364296429833421,0.317825907995924,0,"16-21",0.837034125687611,90,145
