Votante,Periodo2,Periodo1,comparacion,dif_media_t,p_valor,pos_ideol_inicial,pos_ideol_final,dif_media
"Loncon, Elisa",76-99,16-21,16-21 vs 76-99,0.42251151518633,0,-0.48607753759857,-0.809946844215149,-0.323869306616579
"Loncon, Elisa",100-106,16-21,16-21 vs 100-106,0.197289331177006,0,-0.48607753759857,-0.721766034801645,-0.235688497203075
"Loncon, Elisa",56-75,22-37,22-37 vs 56-75,-0.00557765449718906,8.11345828458779e-13,-0.648513568745391,-0.657745049567937,-0.00923148082254577
"Loncon, Elisa",76-99,22-37,22-37 vs 76-99,0.174582910136739,0,-0.648513568745391,-0.809946844215149,-0.161433275469758
"Loncon, Elisa",100-106,22-37,22-37 vs 100-106,-0.0506392738725849,0,-0.648513568745391,-0.721766034801645,-0.0732524660562537
"Loncon, Elisa",76-99,56-75,56-75 vs 76-99,0.180160564633928,0,-0.657745049567937,-0.809946844215149,-0.152201794647212
"Loncon, Elisa",100-106,56-75,56-75 vs 100-106,-0.0450616193753958,0,-0.657745049567937,-0.721766034801645,-0.0640209852337079
"Loncon, Elisa",100-106,76-99,76-99 vs 100-106,-0.225222184009324,0,-0.809946844215149,-0.721766034801645,0.0881808094135043
"Madriaga, Tania",16-21,01-15,01-15 vs 16-21,0.095820787902247,2.24897589130298e-177,-0.584190498957627,-0.760797253512142,-0.176606754554515
"Madriaga, Tania",22-37,01-15,01-15 vs 22-37,0.148354181857554,3.16337386616606e-223,-0.584190498957627,-0.650200146700889,-0.0660096477432619
"Madriaga, Tania",56-75,01-15,01-15 vs 56-75,0.297388902627144,0,-0.584190498957627,-0.946345842973301,-0.362155344015674
"Madriaga, Tania",76-99,01-15,01-15 vs 76-99,0.315486903383983,0,-0.584190498957627,-0.799921165761934,-0.215730666804307
"Madriaga, Tania",100-106,01-15,01-15 vs 100-106,0.103664751334251,2.09126136123059e-122,-0.584190498957627,-0.732891576769807,-0.14870107781218
"Madriaga, Tania",22-37,16-21,16-21 vs 22-37,0.0525333939553071,8.94064074868872e-82,-0.760797253512142,-0.650200146700889,0.110597106811253
"Madriaga, Tania",56-75,16-21,16-21 vs 56-75,0.201568114724897,0,-0.760797253512142,-0.946345842973301,-0.185548589461159
"Madriaga, Tania",76-99,16-21,16-21 vs 76-99,0.219666115481736,0,-0.760797253512142,-0.799921165761934,-0.0391239122497925
"Madriaga, Tania",100-106,16-21,16-21 vs 100-106,0.00784396343200418,0.00644327099095468,-0.760797253512142,-0.732891576769807,0.0279056767423344
"Madriaga, Tania",56-75,22-37,22-37 vs 56-75,0.14903472076959,0,-0.650200146700889,-0.946345842973301,-0.296145696272412
"Madriaga, Tania",76-99,22-37,22-37 vs 76-99,0.167132721526429,0,-0.650200146700889,-0.799921165761934,-0.149721019061045
"Madriaga, Tania",100-106,22-37,22-37 vs 100-106,-0.044689430523303,0,-0.650200146700889,-0.732891576769807,-0.0826914300689186
"Madriaga, Tania",76-99,56-75,56-75 vs 76-99,0.0180980007568397,1.46349604217131e-09,-0.946345842973301,-0.799921165761934,0.146424677211367
"Madriaga, Tania",100-106,56-75,56-75 vs 100-106,-0.193724151292893,0,-0.946345842973301,-0.732891576769807,0.213454266203494
"Madriaga, Tania",100-106,76-99,76-99 vs 100-106,-0.211822152049732,0,-0.799921165761934,-0.732891576769807,0.0670295889921269
"Mamani, Isabella",16-21,01-15,01-15 vs 16-21,0.0298757173491483,8.58005651439209e-23,-0.554173013870718,-0.641559776221357,-0.0873867623506392
"Mamani, Isabella",22-37,01-15,01-15 vs 22-37,0.138411448412669,6.58575856167116e-188,-0.554173013870718,-0.601707439437581,-0.0475344255668627
"Mamani, Isabella",56-75,01-15,01-15 vs 56-75,0.125158049931543,3.11240280807356e-150,-0.554173013870718,-0.591161217633863,-0.0369882037631448
"Mamani, Isabella",76-99,01-15,01-15 vs 76-99,0.280894507568485,0,-0.554173013870718,-0.715923832903238,-0.16175081903252
"Mamani, Isabella",100-106,01-15,01-15 vs 100-106,0.0526746570671338,3.27681082588377e-34,-0.554173013870718,-0.620639822064561,-0.0664668081938429
"Mamani, Isabella",22-37,16-21,16-21 vs 22-37,0.108535731063521,0,-0.641559776221357,-0.601707439437581,0.0398523367837765
"Mamani, Isabella",56-75,16-21,16-21 vs 56-75,0.0952823325823943,2.77061889195245e-257,-0.641559776221357,-0.591161217633863,0.0503985585874944
"Mamani, Isabella",76-99,16-21,16-21 vs 76-99,0.251018790219337,0,-0.641559776221357,-0.715923832903238,-0.0743640566818804
"Mamani, Isabella",100-106,16-21,16-21 vs 100-106,0.0227989397179854,1.42812190620901e-25,-0.641559776221357,-0.620639822064561,0.0209199541567964
"Mamani, Isabella",56-75,22-37,22-37 vs 56-75,-0.0132533984811269,4.07326105330856e-86,-0.601707439437581,-0.591161217633863,0.0105462218037179
"Mamani, Isabella",76-99,22-37,22-37 vs 76-99,0.142483059155816,0,-0.601707439437581,-0.715923832903238,-0.114216393465657
"Mamani, Isabella",100-106,22-37,22-37 vs 100-106,-0.0857367913455357,0,-0.601707439437581,-0.620639822064561,-0.0189323826269802
"Mamani, Isabella",76-99,56-75,56-75 vs 76-99,0.155736457636942,0,-0.591161217633863,-0.715923832903238,-0.124762615269375
"Mamani, Isabella",100-106,56-75,56-75 vs 100-106,-0.0724833928644089,0,-0.591161217633863,-0.620639822064561,-0.0294786044306981
"Mamani, Isabella",100-106,76-99,76-99 vs 100-106,-0.228219850501351,0,-0.715923832903238,-0.620639822064561,0.0952840108386768
"Marinovic, Teresa",16-21,01-15,01-15 vs 16-21,-0.0544027352028577,1.04070633853444e-38,1,0.874306798540857,-0.125693201459143
"Marinovic, Teresa",22-37,01-15,01-15 vs 22-37,0.504559239819561,0,1,0.448408071117971,-0.551591928882029
"Marinovic, Teresa",56-75,01-15,01-15 vs 56-75,0.789861931615357,0,1,0.0296856080076453,-0.970314391992355
"Marinovic, Teresa",76-99,01-15,01-15 vs 76-99,0.511057140791729,0,1,0.48307416432328,-0.51692583567672
"Marinovic, Teresa",100-106,01-15,01-15 vs 100-106,0.0404476524404739,1.50053878827376e-16,1,0.994962502788224,-0.00503749721177615
"Marinovic, Teresa",22-37,16-21,16-21 vs 22-37,0.558961975022418,0,0.874306798540857,0.448408071117971,-0.425898727422887
"Marinovic, Teresa",56-75,16-21,16-21 vs 56-75,0.844264666818215,0,0.874306798540857,0.0296856080076453,-0.844621190533212
"Marinovic, Teresa",76-99,16-21,16-21 vs 76-99,0.565459875994586,0,0.874306798540857,0.48307416432328,-0.391232634217577
"Marinovic, Teresa",100-106,16-21,16-21 vs 100-106,0.0948503876433317,7.61941096495193e-41,0.874306798540857,0.994962502788224,0.120655704247367
"Marinovic, Teresa",56-75,22-37,22-37 vs 56-75,0.285302691795797,0,0.448408071117971,0.0296856080076453,-0.418722463110325
"Marinovic, Teresa",76-99,22-37,22-37 vs 76-99,0.00649790097216808,0.270146852083233,0.448408071117971,0.48307416432328,0.0346660932053098
"Marinovic, Teresa",100-106,22-37,22-37 vs 100-106,-0.464111587379087,0,0.448408071117971,0.994962502788224,0.546554431670253
"Marinovic, Teresa",76-99,56-75,56-75 vs 76-99,-0.278804790823629,1.17380322478728e-189,0.0296856080076453,0.48307416432328,0.453388556315635
"Marinovic, Teresa",100-106,56-75,56-75 vs 100-106,-0.749414279174884,0,0.0296856080076453,0.994962502788224,0.965276894780579
"Marinovic, Teresa",100-106,76-99,76-99 vs 100-106,-0.470609488351255,0,0.48307416432328,0.994962502788224,0.511888338464944
"Martin, Juan Jose",16-21,01-15,01-15 vs 16-21,0.149096175494707,0,-0.0374340345733809,-0.343502406111496,-0.306068371538115
"Martin, Juan Jose",22-37,01-15,01-15 vs 22-37,0.466953368613665,0,-0.0374340345733809,-0.595446126874663,-0.558012092301282
"Martin, Juan Jose",56-75,01-15,01-15 vs 56-75,0.438012357362672,0,-0.0374340345733809,-0.555067074512384,-0.517633039939003
"Martin, Juan Jose",76-99,01-15,01-15 vs 76-99,0.622561272169849,0,-0.0374340345733809,-0.730493297374513,-0.693059262801132
"Martin, Juan Jose",100-106,01-15,01-15 vs 100-106,0.396348230329733,0,-0.0374340345733809,-0.638772838562713,-0.601338803989332
"Martin, Juan Jose",22-37,16-21,16-21 vs 22-37,0.317857193118957,0,-0.343502406111496,-0.595446126874663,-0.251943720763167
"Martin, Juan Jose",56-75,16-21,16-21 vs 56-75,0.288916181867964,0,-0.343502406111496,-0.555067074512384,-0.211564668400888
"Martin, Juan Jose",76-99,16-21,16-21 vs 76-99,0.473465096675142,0,-0.343502406111496,-0.730493297374513,-0.386990891263017
"Martin, Juan Jose",100-106,16-21,16-21 vs 100-106,0.247252054835026,0,-0.343502406111496,-0.638772838562713,-0.295270432451216
"Martin, Juan Jose",56-75,22-37,22-37 vs 56-75,-0.028941011250993,3.16268910263518e-237,-0.595446126874663,-0.555067074512384,0.0403790523622793
"Martin, Juan Jose",76-99,22-37,22-37 vs 76-99,0.155607903556184,0,-0.595446126874663,-0.730493297374513,-0.13504717049985
"Martin, Juan Jose",100-106,22-37,22-37 vs 100-106,-0.0706051382839315,0,-0.595446126874663,-0.638772838562713,-0.0433267116880491
"Martin, Juan Jose",76-99,56-75,56-75 vs 76-99,0.184548914807177,0,-0.555067074512384,-0.730493297374513,-0.175426222862129
"Martin, Juan Jose",100-106,56-75,56-75 vs 100-106,-0.0416641270329386,0,-0.555067074512384,-0.638772838562713,-0.0837057640503285
"Martin, Juan Jose",100-106,76-99,76-99 vs 100-106,-0.226213041840116,0,-0.730493297374513,-0.638772838562713,0.0917204588118008
"Martinez, Helmuth",16-21,01-15,01-15 vs 16-21,-0.0361985322064286,1.26046840918628e-95,-0.233042389120957,-0.260283721908838,-0.027241332787881
"Martinez, Helmuth",22-37,01-15,01-15 vs 22-37,0.284036349768215,0,-0.233042389120957,-0.500739461614356,-0.267697072493399
"Martinez, Helmuth",56-75,01-15,01-15 vs 56-75,0.257768410940238,0,-0.233042389120957,-0.454100274532099,-0.221057885411142
"Martinez, Helmuth",76-99,01-15,01-15 vs 76-99,0.464779734876021,0,-0.233042389120957,-0.680645979403468,-0.447603590282512
"Martinez, Helmuth",100-106,01-15,01-15 vs 100-106,0.206675362814551,0,-0.233042389120957,-0.536770969273314,-0.303728580152358
"Martinez, Helmuth",22-37,16-21,16-21 vs 22-37,0.320234881974643,0,-0.260283721908838,-0.500739461614356,-0.240455739705518
"Martinez, Helmuth",56-75,16-21,16-21 vs 56-75,0.293966943146666,0,-0.260283721908838,-0.454100274532099,-0.193816552623261
"Martinez, Helmuth",76-99,16-21,16-21 vs 76-99,0.50097826708245,0,-0.260283721908838,-0.680645979403468,-0.420362257494631
"Martinez, Helmuth",100-106,16-21,16-21 vs 100-106,0.24287389502098,0,-0.260283721908838,-0.536770969273314,-0.276487247364476
"Martinez, Helmuth",56-75,22-37,22-37 vs 56-75,-0.026267938827977,1.94393977751952e-193,-0.500739461614356,-0.454100274532099,0.0466391870822566
"Martinez, Helmuth",76-99,22-37,22-37 vs 76-99,0.180743385107806,0,-0.500739461614356,-0.680645979403468,-0.179906517789113
"Martinez, Helmuth",100-106,22-37,22-37 vs 100-106,-0.0773609869536637,0,-0.500739461614356,-0.536770969273314,-0.0360315076589589
"Martinez, Helmuth",76-99,56-75,56-75 vs 76-99,0.207011323935783,0,-0.454100274532099,-0.680645979403468,-0.22654570487137
"Martinez, Helmuth",100-106,56-75,56-75 vs 100-106,-0.0510930481256867,0,-0.454100274532099,-0.536770969273314,-0.0826706947412155
"Martinez, Helmuth",100-106,76-99,76-99 vs 100-106,-0.25810437206147,0,-0.680645979403468,-0.536770969273314,0.143875010130154
"Mayol, Luis",16-21,01-15,01-15 vs 16-21,0.01941152826472,8.71637902643385e-09,0.716568796610626,0.516115719494353,-0.200453077116273
"Mayol, Luis",22-37,01-15,01-15 vs 22-37,0.634087507145843,0,0.716568796610626,-0.0685736712043477,-0.785142467814973
"Mayol, Luis",56-75,01-15,01-15 vs 56-75,0.590029524582334,0,0.716568796610626,0.0622414390524981,-0.654327357558127
"Mayol, Luis",76-99,01-15,01-15 vs 76-99,0.86518708137141,0,0.716568796610626,-0.352906378496071,-1.0694751751067
"Mayol, Luis",100-106,01-15,01-15 vs 100-106,0.493270087981044,0,0.716568796610626,-0.019212573681052,-0.735781370291678
"Mayol, Luis",22-37,16-21,16-21 vs 22-37,0.614675978881123,0,0.516115719494353,-0.0685736712043477,-0.5846893906987
"Mayol, Luis",56-75,16-21,16-21 vs 56-75,0.570617996317614,0,0.516115719494353,0.0622414390524981,-0.453874280441855
"Mayol, Luis",76-99,16-21,16-21 vs 76-99,0.84577555310669,0,0.516115719494353,-0.352906378496071,-0.869022097990424
"Mayol, Luis",100-106,16-21,16-21 vs 100-106,0.473858559716324,0,0.516115719494353,-0.019212573681052,-0.535328293175405
"Mayol, Luis",56-75,22-37,22-37 vs 56-75,-0.044057982563509,8.81986756918707e-167,-0.0685736712043477,0.0622414390524981,0.130815110256846
"Mayol, Luis",76-99,22-37,22-37 vs 76-99,0.231099574225567,0,-0.0685736712043477,-0.352906378496071,-0.284332707291724
"Mayol, Luis",100-106,22-37,22-37 vs 100-106,-0.1408174191648,0,-0.0685736712043477,-0.019212573681052,0.0493610975232957
"Mayol, Luis",76-99,56-75,56-75 vs 76-99,0.275157556789076,0,0.0622414390524981,-0.352906378496071,-0.415147817548569
"Mayol, Luis",100-106,56-75,56-75 vs 100-106,-0.0967594366012905,0,0.0622414390524981,-0.019212573681052,-0.0814540127335501
"Mayol, Luis",100-106,76-99,76-99 vs 100-106,-0.371916993390366,0,-0.352906378496071,-0.019212573681052,0.333693804815019
"Mella, Jeniffer",16-21,01-15,01-15 vs 16-21,0.107181118831233,3.49647448002211e-275,-0.193485861282892,-0.425245807669186,-0.231759946386294
"Mella, Jeniffer",22-37,01-15,01-15 vs 22-37,0.481246184433321,0,-0.193485861282892,-0.785540601432843,-0.592054740149951
"Mella, Jeniffer",56-75,01-15,01-15 vs 56-75,0.459461269654773,0,-0.193485861282892,-0.780946752338638,-0.587460891055746
"Mella, Jeniffer",76-99,01-15,01-15 vs 76-99,0.695132124417681,0,-0.193485861282892,-1,-0.806514138717108
"Mella, Jeniffer",100-106,01-15,01-15 vs 100-106,0.359947001361411,0,-0.193485861282892,-0.740903905022199,-0.547418043739307
"Mella, Jeniffer",22-37,16-21,16-21 vs 22-37,0.374065065602088,0,-0.425245807669186,-0.785540601432843,-0.360294793763657
"Mella, Jeniffer",56-75,16-21,16-21 vs 56-75,0.352280150823539,0,-0.425245807669186,-0.780946752338638,-0.355700944669451
"Mella, Jeniffer",76-99,16-21,16-21 vs 76-99,0.587951005586448,0,-0.425245807669186,-1,-0.574754192330814
"Mella, Jeniffer",100-106,16-21,16-21 vs 100-106,0.252765882530178,0,-0.425245807669186,-0.740903905022199,-0.315658097353013
"Mella, Jeniffer",56-75,22-37,22-37 vs 56-75,-0.0217849147785484,1.34036420906309e-97,-0.785540601432843,-0.780946752338638,0.00459384909420557
"Mella, Jeniffer",76-99,22-37,22-37 vs 76-99,0.21388593998436,0,-0.785540601432843,-1,-0.214459398567157
"Mella, Jeniffer",100-106,22-37,22-37 vs 100-106,-0.12129918307191,0,-0.785540601432843,-0.740903905022199,0.0446366964106439
"Mella, Jeniffer",76-99,56-75,56-75 vs 76-99,0.235670854762908,0,-0.780946752338638,-1,-0.219053247661362
"Mella, Jeniffer",100-106,56-75,56-75 vs 100-106,-0.0995142682933614,0,-0.780946752338638,-0.740903905022199,0.0400428473164384
"Mella, Jeniffer",100-106,76-99,76-99 vs 100-106,-0.33518512305627,0,-1,-0.740903905022199,0.259096094977801
"Mena, Felipe",16-21,01-15,01-15 vs 16-21,0.0139275623372655,2.75794247355262e-09,0.560475151290749,0.383378970836562,-0.177096180454187
"Mena, Felipe",22-37,01-15,01-15 vs 22-37,0.461660620027901,0,0.560475151290749,0.0508741898082294,-0.509600961482519
"Mena, Felipe",56-75,01-15,01-15 vs 56-75,0.0983082789716865,5.07994103216345e-26,0.560475151290749,0.787938837387765,0.227463686097016
"Mena, Felipe",76-99,01-15,01-15 vs 76-99,0.379090727330527,0,0.560475151290749,0.248218593806642,-0.312256557484107
"Mena, Felipe",100-106,01-15,01-15 vs 100-106,0.294512209602667,0,0.560475151290749,0.137877065328674,-0.422598085962075
"Mena, Felipe",22-37,16-21,16-21 vs 22-37,0.447733057690635,0,0.383378970836562,0.0508741898082294,-0.332504781028333
"Mena, Felipe",56-75,16-21,16-21 vs 56-75,0.0843807166344209,2.61835194819634e-20,0.383378970836562,0.787938837387765,0.404559866551203
"Mena, Felipe",76-99,16-21,16-21 vs 76-99,0.365163164993261,0,0.383378970836562,0.248218593806642,-0.13516037702992
"Mena, Felipe",100-106,16-21,16-21 vs 100-106,0.280584647265402,0,0.383378970836562,0.137877065328674,-0.245501905507888
"Mena, Felipe",56-75,22-37,22-37 vs 56-75,-0.363352341056214,1.21236883331891e-203,0.0508741898082294,0.787938837387765,0.737064647579536
"Mena, Felipe",76-99,22-37,22-37 vs 76-99,-0.0825698926973739,7.3526637689156e-72,0.0508741898082294,0.248218593806642,0.197344403998413
"Mena, Felipe",100-106,22-37,22-37 vs 100-106,-0.167148410425234,0,0.0508741898082294,0.137877065328674,0.0870028755204448
"Mena, Felipe",76-99,56-75,56-75 vs 76-99,0.28078244835884,7.13109228631156e-228,0.787938837387765,0.248218593806642,-0.539720243581123
"Mena, Felipe",100-106,56-75,56-75 vs 100-106,0.19620393063098,6.85582724451758e-90,0.787938837387765,0.137877065328674,-0.650061772059091
"Mena, Felipe",100-106,76-99,76-99 vs 100-106,-0.0845785177278597,1.42098494300121e-102,0.248218593806642,0.137877065328674,-0.110341528477968
"Meneses, Janis",16-21,01-15,01-15 vs 16-21,0.0665400550128098,3.01766182786274e-97,-0.562889822472047,-0.70068256498391,-0.137792742511863
"Meneses, Janis",22-37,01-15,01-15 vs 22-37,0.239182255703266,0,-0.562889822472047,-0.778083140629744,-0.215193318157698
"Meneses, Janis",56-75,01-15,01-15 vs 56-75,0.295272104675476,0,-0.562889822472047,-0.917017626752035,-0.354127804279988
"Meneses, Janis",76-99,01-15,01-15 vs 76-99,0.367374442322339,0,-0.562889822472047,-0.859437984042535,-0.296548161570488
"Meneses, Janis",100-106,01-15,01-15 vs 100-106,0.193375589225444,0,-0.562889822472047,-0.854273784854899,-0.291383962382852
"Meneses, Janis",22-37,16-21,16-21 vs 22-37,0.172642200690457,0,-0.70068256498391,-0.778083140629744,-0.0774005756458346
"Meneses, Janis",56-75,16-21,16-21 vs 56-75,0.228732049662666,0,-0.70068256498391,-0.917017626752035,-0.216335061768125
"Meneses, Janis",76-99,16-21,16-21 vs 76-99,0.300834387309529,0,-0.70068256498391,-0.859437984042535,-0.158755419058625
"Meneses, Janis",100-106,16-21,16-21 vs 100-106,0.126835534212635,1.11253692925377e-308,-0.70068256498391,-0.854273784854899,-0.153591219870989
"Meneses, Janis",56-75,22-37,22-37 vs 56-75,0.0560898489722096,4.62386041768792e-209,-0.778083140629744,-0.917017626752035,-0.138934486122291
"Meneses, Janis",76-99,22-37,22-37 vs 76-99,0.128192186619073,0,-0.778083140629744,-0.859437984042535,-0.0813548434127903
"Meneses, Janis",100-106,22-37,22-37 vs 100-106,-0.0458066664778221,2.59866157546638e-149,-0.778083140629744,-0.854273784854899,-0.0761906442251546
"Meneses, Janis",76-99,56-75,56-75 vs 76-99,0.0721023376468629,0,-0.917017626752035,-0.859437984042535,0.0575796427095002
"Meneses, Janis",100-106,56-75,56-75 vs 100-106,-0.101896515450032,0,-0.917017626752035,-0.854273784854899,0.0627438418971359
"Meneses, Janis",100-106,76-99,76-99 vs 100-106,-0.173998853096895,0,-0.859437984042535,-0.854273784854899,0.00516419918763567
"Millabur, Adolfo",16-21,01-15,01-15 vs 16-21,0.0526105638529185,5.19245476387774e-83,-0.404716161016075,-0.5389214598761,-0.134205298860025
"Millabur, Adolfo",22-37,01-15,01-15 vs 22-37,0.265089909223072,0,-0.404716161016075,-0.652379770726769,-0.247663609710694
"Millabur, Adolfo",56-75,01-15,01-15 vs 56-75,0.26271781576141,0,-0.404716161016075,-0.668013585003607,-0.263297423987532
"Millabur, Adolfo",76-99,01-15,01-15 vs 76-99,0.437205757322391,0,-0.404716161016075,-0.809736047066958,-0.405019886050883
"Millabur, Adolfo",100-106,01-15,01-15 vs 100-106,0.275193441526968,0,-0.404716161016075,-0.82248844969178,-0.417772288675705
"Millabur, Adolfo",22-37,16-21,16-21 vs 22-37,0.212479345370153,0,-0.5389214598761,-0.652379770726769,-0.113458310850669
"Millabur, Adolfo",56-75,16-21,16-21 vs 56-75,0.210107251908492,0,-0.5389214598761,-0.668013585003607,-0.129092125127507
"Millabur, Adolfo",76-99,16-21,16-21 vs 76-99,0.384595193469473,0,-0.5389214598761,-0.809736047066958,-0.270814587190858
"Millabur, Adolfo",100-106,16-21,16-21 vs 100-106,0.222582877674049,0,-0.5389214598761,-0.82248844969178,-0.28356698981568
"Millabur, Adolfo",56-75,22-37,22-37 vs 56-75,-0.0023720934616618,0.00208273400271179,-0.652379770726769,-0.668013585003607,-0.0156338142768376
"Millabur, Adolfo",76-99,22-37,22-37 vs 76-99,0.172115848099319,0,-0.652379770726769,-0.809736047066958,-0.157356276340189
