"iteracion","legislador","coord1D","se1D"
133,"Botto Salinas, Miguel Ángel",0.150342392675895,1.12165255788939
133,"Bown Sepúlveda, Carol",1.62718564582254,1.10752187158074
133,"Bravo Silva, Daniel",-0.466444388661429,1.09802564410777
133,"Caamaño Rojas, Francisco",-0.962171388670696,1.07491043261141
133,"Antilef Ñanco, Victorino",-0.690362374597382,1.03770314199218
133,"Chinga Ferreira, Eric",-1.39766465340864,1.04798798336014
133,"Calvo Muñoz, Carlos",-0.312626083199044,1.07534112952861
133,"Cancino Meneses, Adriana",-0.332749725519069,1.08387051271937
133,"Cantuarias Rubio, Rocío",1.8654350849056,1.08181993759679
133,"Carrillo Vidal, Alondra",-0.613141538352133,1.07442643064485
133,"Castillo Boilet, María Trinidad",-0.139113808185655,1.05360752004214
133,"Castillo Vigouroux, Eduardo",0.148836547332776,1.04259417472359
133,"Castro Gutiérrez, Claudia",2.15918769017351,1.01848407200924
133,"Catrileo Arias, Rosa",-0.626488407371751,1.04696139968461
133,"Celedón Fernández, Roberto",-0.492182694969997,1.06518043196636
133,"Celis Montt, Raúl",1.10093029807508,1.06544081737356
133,"Céspedes Fernández, Lorena",-0.180812925083119,1.09090161444874
133,"Chahín Valenzuela, Fuad",0.236136583274734,1.10860710132363
133,"Cozzi Elzo, Ruggero",1.24159916918105,1.11897536418702
133,"Cretton Rebolledo, Eduardo",1.98220608039038,1.08579282029646
133,"Cruz Carrasco, Andrés",0.123360504320248,1.06997577025611
133,"Cubillos Sigall, Marcela",1.93207013969595,1.07761123827182
133,"Daza Carrasco, Mauricio",-0.171411566180785,1.06029945286631
133,"De la Maza Bañados, Bernardo",0.557813274487318,1.09282910286764
133,"Delgado Vergara, Aurora",-0.637921790058922,1.07020191180919
133,"Domínguez Donoso, Gaspar",-0.196738725798913,1.05021596665574
133,"Dorador Ortiz, Cristina",-0.945940429547637,1.03454397593098
133,"Fernández Chadwick, Patricio",-0.0762458745036624,1.01456680826459
133,"Flores Carlos, Alejandra",-0.77760382462979,1.02347604978548
133,"Fontaine Talavera, Bernardo",1.30335581869309,1.03020402142566
133,"Fuchslocher Baeza, Javier",0.0390149412789664,1.01809827819425
133,"Gallardo Prado, Bessy",-0.4287525719287,1.02055399485377
133,"Garín González, Renato",-0.0271070828375667,1.02584503717133
133,"Giustinianovich Campos, Elisa",-0.669123964106811,1.06928572051381
133,"Godoy Monardez, Isabel",-0.790960600501703,1.07665308551161
133,"Gómez Castro, Claudio",-0.320951534895642,1.04566947737732
133,"Gómez Sánchez, Yarela",-0.480916368994458,1.02988729939571
133,"González Araya, Dayyana",-0.743431066408292,1.03597769106576
133,"González Calderón, Lidia",-0.669694969973537,1.0268921447213
133,"Grandón Caro, Giovanna",-0.683124655550363,0.989683292979669
133,"Grandón González, Paola",-0.477556317623538,0.996131108465157
133,"Gutiérrez Gálvez, Hugo",-1.05951897912538,0.988958221479799
133,"Harboe Bascuñán, Felipe",0.329942132760915,1.03111024748848
133,"Henríquez Carreño, Natalia",-0.549709193551834,1.01836145327706
133,"Hoppe Espoz, Vanessa",-0.660453766950851,0.997669488365068
133,"Hube Portus, Constanza",1.44860344079869,1.03379520833584
133,"Hurtado Olave, Ruth",2.13911878730852,1.00353831687067
133,"Hurtado Roco, Maximiliano",-0.0236106049208259,0.973397344293921
133,"Caiguan Ancapan, Alexis",-1.427903896767,0.985833335825926
133,"Jiménez Cáceres, Luis",-0.516017646211492,1.02022602798278
133,"Jofré Cáceres, Alvaro",1.95364841792273,0.981812907844151
133,"Jurgensen Caesar, Harry",2.23782594339753,0.989089231592601
133,"Labbé Salazar, Bastián",-0.614531895595877,1.03216609565582
133,"Labra Besserer, Patricia",1.03783286419714,1.03315257510579
133,"Labraña Pino, Elsa",-0.545012419430192,1.01840451734735
133,"Laibe Saez, Tomás",-0.0706294563083667,1.01819786433798
133,"Larraín Matte, Hernán",1.1200545071838,0.986157581835798
133,"Letelier Cortés, Margarita",2.41587557806231,1.02274668197359
133,"Linconao Huircapán, Francisca",-1.02119723937497,1.03297511172518
133,"Llanquileo Pilquimán, Natividad",-1.55960402818444,1.05271899707715
133,"Logan Soto, Rodrigo",0.19936469100289,1.10060730459865
133,"Loncon Antileo, Elisa",-0.706272102052883,1.06889606419792
133,"Madriaga Flores, Tania",-1.26391812031892,1.08598199560406
133,"Mamani Mamani, Isabella",-0.56009672971158,1.04342652985273
133,"Marinovic Vial, Teresa",1.77942037485698,0.998638140192888
133,"Martin Bravo, Juan José",-0.255080489846174,0.986304202875722
133,"Martínez Llancapan, Helmuth",0.0266225228698523,0.972578489892636
133,"Mayol Bouchon, Luis",1.09878103070396,0.946562808010039
133,"Mella Escobar, Jeniffer",-0.420204819780493,0.930273163961968
133,"Mena Villar, Felipe",2.26776728509693,0.950818909683586
133,"Meneses Palma, Janis",-1.00500256735424,0.940582079258968
133,"Millabur Ñancuil, Adolfo",-0.71977642767976,0.95872249346476
133,"Miranda Arce, Valentina",-0.501879897378646,0.925739370308426
133,"Monckeberg Bruner, Cristian",1.0737118974178,0.939153273394566
133,"Montealegre Navarro, Katerine",2.00498034528172,0.915447545256549
133,"Montero Allende, Ricardo",-0.0359818499966637,0.925902389129
133,"Moreno Echeverría, Alfredo",1.80906357350606,0.93243118526899
133,"Muñoz Leiva, Pedro",-0.0904063096727419,0.944642112943317
133,"Namor Kong, Guillermo",-0.242464297120671,0.941723053764771
133,"Navarrete Arratia, Geoconda",1.18515287021944,0.954913964614702
133,"Neumann Bertin, Ricardo",2.63662501615007,0.96714310374055
133,"Núñez Gangas, Nicolás",-0.553744868105641,0.918656842997449
133,"Olivares Miranda, Ivanna",-0.690801572112175,0.885064059359965
133,"Orellana Cuellar, Matías",-0.198369043991379,0.888838397045256
133,"Ossandón Lira, Manuel",1.19437269142819,0.910236530644518
133,"Oyarzún Solis, María José",-0.112537806329643,0.925899103986263
133,"Pérez Espina, Alejandra",-0.908215949337783,0.945745011370244
133,"Pinto Solari, Malucha",-0.904874473456526,0.9433805687852
133,"Politzer Kerekes, Patricia",-0.194016902930967,0.923498292690375
133,"Portilla Barrios, Ericka",-0.648994389038902,0.935887232502528
133,"Pustilnick Arditi, Tammy",-0.0799522097534472,0.937205083389411
133,"Quinteros Cáceres, María Elisa",-1.08212629274998,0.939059468725757
133,"Rebolledo Aguirre, Bárbara",1.21243122229495,0.941420852036948
133,"Reyes Painequeo, María Ramona",-0.349671751611513,0.938655002536412
133,"Rivera Bigas, Pollyana",1.81303902245523,0.983039449907151
133,"Rivera Iribarren, María Magdalena",-0.347690484952595,0.92770056617937
133,"Roa Cadin, Giovanna",-0.307588120310673,0.933420752741738
133,"Rojas Vade, Rodrigo",0.0925310805241384,0.965088553542387
133,"Royo Letelier, Manuela",-0.675397949119762,0.978513144243242
133,"Saldaña Muñoz, Alvin",-0.785948975941496,0.985166307938404
133,"Salinas Manfredini, Fernando",-0.946367658307577,0.978730563635933
133,"San Juan Standen, Constanza",-0.898565425708262,0.991957675769871
133,"Sánchez Muñoz, Beatriz",-0.257514320334,0.957153887271701
133,"Schonhaut Soto, Constanza",-0.202064392614855,0.925241504230435
133,"Sepúlveda Hales, Bárbara",-0.0688829681825493,0.953356238260892
133,"Sepúlveda Sepúlveda, Carolina",-0.136597670083742,0.994689525681397
133,"Serey Jiménez, Mariela",-0.731968950126903,1.00654612871406
133,"Silva Mora, Luciano",1.0522346678703,0.991592533243995
133,"Squella Narducci, Agustín",0.215136605159559,1.013605425283
133,"Stingo Camus, Daniel",-0.238202300727482,1.01145912554109
133,"Tepper Kolossa, María Angélica",1.20576299035576,1.00584702798779
133,"Tirado Soto, Fernando",-0.617528248026199,0.990485208303235
133,"Toloza Fernández, Pablo",2.15836855452797,0.960005348033237
133,"Ubilla Pérez, María Cecilia",2.03643999022339,0.983675032029486
133,"Uribe Araya, César",-1.16752248492113,1.03055311376624
133,"Urrutia Herrera, Tatiana",-0.296018288397381,1.06369503938646
133,"Valenzuela Maass, César",-0.118346981589375,1.08703642574524
133,"Valenzuela Rio, Paulina",-0.419246881580988,1.083570565919
133,"Vallejos Dávila, Loreto",-0.608883326638077,1.11379189963705
133,"Vargas López, Margarita",-0.596073642546596,1.07438632951957
133,"Vargas Vidal, Mario",-0.223640932544224,1.06379188359131
133,"Vega Campusano, Roberto",1.14185146627865,1.04310768867346
133,"Velásquez Núñez, Hernán",-0.747312393507422,1.0634509873251
133,"Veloso Muñoz, Paulina",1.25797929324717,1.0298404988045
133,"Vergara Riquelme, Lisette",-1.23298271111465,1.02472443818978
133,"Vidal Hernández, Loreto",-0.726406260214959,1.01685296796774
133,"Videla Osorio, Carolina",-0.523288928588134,0.938042451859153
133,"Viera Álvarez, Christian",-0.0928739438930644,0.982234374255453
133,"Vilches Fuenzalida, Carolina",-0.900262313992512,0.951245944837219
133,"Villena Narbona, Ingrid",-0.475614132718771,0.980741852678885
133,"Woldarsky González, Manuel",-0.630089206196686,0.966791720704352
133,"Zárate Zárate, Camila",-1.51040815949832,0.976377770808801
133,"Zúñiga Jory, Luis Arturo",1.63160641505012,1.00808346513792
133,"Abarca González, Damaris",-0.580728449832131,0.976128893658356
133,"Abarca Riveros, Jorge",-0.355690400015202,0.942117055556301
133,"Achurra Díaz, Ignacio",-0.260068388956874,0.941381555923695
133,"Aguilera Hey, Tiare",-0.430795284033181,0.934605104769163
133,"Alvarado Jorquera, Gloria",-0.857246791414211,0.948661780440958
133,"Alvarez Pinto, Julio",-0.191857757381238,0.962944268954277
133,"Alvarez Zenteno, Rodrigo",1.9604111106906,0.991776117584906
133,"Alvez Marín, Amaya",-0.372787659365885,1.01843611504272
133,"Ampuero Barrientos, Adriana",-0.812012029952295,1.0143958473113
133,"Andrade León, Cristóbal",-0.996840746486182,1.02452009299661
133,"Galleguillos Aymani, Félix",-1.16824470076742,1.03083598173812
133,"Arancibia Reyes, Jorge",1.44700129411995,1.00257791232244
133,"Arauna Urrutia, Francisca",-0.482652546911042,1.03434706059817
133,"Arellano Ortega, Marco",-1.25575355872833,1.02349572804631
133,"Arrau García-Huidobro, Martín",1.46822938305693,1.0271302149256
133,"Atria Lemaitre, Fernando",-0.0626558509176984,1.04062064276126
133,"Bacian Delgado, Wilfredo",-1.3188012232183,1.00780969338393
133,"Baradit Morales, Jorge",-0.20230485318769,1.01703557511136
133,"Baranda Ferrán, Benito",-0.569545182162029,0.979226376563021
133,"Barceló Amado, Luis",0.0137400579968431,1.00493844475163
133,"Barraza Gómez, Marcos",-0.615408092517063,1.01833536009721
134,"Abarca González, Damaris",-0.45662216075741,1.08406728108954
134,"Abarca Riveros, Jorge",-0.371152031947998,1.08319221046707
134,"Achurra Díaz, Ignacio",-0.264476077343422,1.1022659217991
134,"Aguilera Hey, Tiare",-0.660856170682061,1.14105600175485
134,"Alvarado Jorquera, Gloria",-0.837920409418012,1.11420063876059
134,"Alvarez Pinto, Julio",-0.205233109828972,1.13061484468355
134,"Alvarez Zenteno, Rodrigo",2.06991423481624,1.13997663116596
134,"Alvez Marín, Amaya",-0.303728995278996,1.14251511475465
134,"Ampuero Barrientos, Adriana",-1.08056807802105,1.13706692215555
134,"Andrade León, Cristóbal",-1.11025173775649,1.1658529065107
134,"Galleguillos Aymani, Félix",-1.39084842388508,1.17108616877864
134,"Arancibia Reyes, Jorge",2.26957537698923,1.15981327765476
134,"Arauna Urrutia, Francisca",-0.469364766046616,1.13661724546373
134,"Arellano Ortega, Marco",-0.664307059165874,1.12277317508294
134,"Arrau García-Huidobro, Martín",1.98365517827305,1.13707978881759
134,"Atria Lemaitre, Fernando",0.0551955999992884,1.11120348531072
134,"Bacian Delgado, Wilfredo",-0.776902423197268,1.09684171501996
134,"Baradit Morales, Jorge",-0.17573944127666,1.11139128026687
134,"Baranda Ferrán, Benito",-0.330000318233225,1.08643764090558
134,"Barceló Amado, Luis",0.333232869234791,1.07782528470028
134,"Barraza Gómez, Marcos",-0.447444072710768,1.08309007105172
134,"Bassa Mercado, Jaime",-0.201544153445085,1.08764388089003
134,"Botto Salinas, Miguel Ángel",0.192309740961414,1.04245610373727
134,"Bown Sepúlveda, Carol",2.76972382298694,1.01849753338875
134,"Bravo Silva, Daniel",-1.3203581986657,0.999811503498133
134,"Caamaño Rojas, Francisco",-1.14959228398735,1.01213728844098
134,"Antilef Ñanco, Victorino",-0.771252354547657,1.01311190722469
134,"Chinga Ferreira, Eric",-0.900096157651424,1.02378983624558
134,"Calvo Muñoz, Carlos",-0.234873944923886,0.973195594226366
134,"Cancino Meneses, Adriana",-0.302896484072176,0.94928379448361
134,"Cantuarias Rubio, Rocío",2.15013172844558,0.967896887864127
134,"Carrillo Vidal, Alondra",-0.663657854978046,0.974405050337345
134,"Castillo Boilet, María Trinidad",-0.0761550340267697,0.942985915186295
134,"Castillo Vigouroux, Eduardo",0.226562087403687,0.927180199640781
134,"Castro Gutiérrez, Claudia",1.93778152592657,0.933689701780551
134,"Catrileo Arias, Rosa",-1.77057263161081,0.939239380819865
134,"Celedón Fernández, Roberto",-0.582092208813072,0.95248685682413
134,"Celis Montt, Raúl",0.949994049228161,0.944773328251961
134,"Céspedes Fernández, Lorena",-0.145744005320136,0.942360403474093
134,"Chahín Valenzuela, Fuad",0.277486124280253,0.91584429963183
134,"Cozzi Elzo, Ruggero",1.34719919931807,0.930032798394265
134,"Cretton Rebolledo, Eduardo",2.11402804828897,0.918222243099338
134,"Cruz Carrasco, Andrés",0.0406988582805719,0.902897738103075
134,"Cubillos Sigall, Marcela",1.96791181207407,0.913779662170933
134,"Daza Carrasco, Mauricio",-0.213419694878817,0.908504446084874
134,"De la Maza Bañados, Bernardo",0.330456274648832,0.895994104793264
134,"Delgado Vergara, Aurora",-0.640546602522814,0.92030698141854
134,"Domínguez Donoso, Gaspar",-0.197051789438772,0.90476397731622
134,"Dorador Ortiz, Cristina",-0.781132931612296,0.906721476519863
134,"Fernández Chadwick, Patricio",0.106971359637549,0.900357285816734
134,"Flores Carlos, Alejandra",-0.692797203647822,0.894357623706173
134,"Fontaine Talavera, Bernardo",1.12705494338918,0.877894655970651
134,"Fuchslocher Baeza, Javier",-0.199724373764796,0.882597296993419
134,"Gallardo Prado, Bessy",-0.403456670595053,0.860976132965863
134,"Garín González, Renato",-0.102101630856262,0.881176237346263
134,"Giustinianovich Campos, Elisa",-0.961357608251395,0.90128203466954
134,"Godoy Monardez, Isabel",-0.543435647655349,0.912595710854501
134,"Gómez Castro, Claudio",-0.258912871623001,0.91928794199421
134,"Gómez Sánchez, Yarela",-0.577473878625196,0.926546437665815
134,"González Araya, Dayyana",-0.475729626750588,0.931209993696063
134,"González Calderón, Lidia",-1.20343858891647,0.934499270904072
134,"Grandón Caro, Giovanna",-0.492074738056545,0.957949826119142
134,"Grandón González, Paola",-1.47543830236773,0.973535645639729
134,"Gutiérrez Gálvez, Hugo",-0.740228736318033,0.967786313433376
134,"Harboe Bascuñán, Felipe",0.411895541000865,0.949481712099854
134,"Henríquez Carreño, Natalia",-0.76762015776672,0.95970746383386
134,"Hoppe Espoz, Vanessa",-0.509359190684995,0.973959517076051
134,"Hube Portus, Constanza",1.84886018456272,1.00035856917014
134,"Hurtado Olave, Ruth",1.89490572317338,1.02615192006075
134,"Hurtado Roco, Maximiliano",-0.00703877648476369,1.05541267038568
134,"Caiguan Ancapan, Alexis",-0.789121095443286,1.05836067494436
134,"Jiménez Cáceres, Luis",-1.06296593094063,1.05982204526457
134,"Jofré Cáceres, Alvaro",1.29803838000914,1.02568421520485
134,"Jurgensen Caesar, Harry",1.97947242111366,1.01504943934698
134,"Labbé Salazar, Bastián",-0.398506120075611,1.00214684768158
134,"Labra Besserer, Patricia",0.927920694609735,1.00401643187685
134,"Labraña Pino, Elsa",-0.43131351862921,0.992110296061037
134,"Laibe Saez, Tomás",-0.0392252850413431,1.00788327774335
134,"Larraín Matte, Hernán",0.964154760158116,1.04367653853011
134,"Letelier Cortés, Margarita",1.34185870289615,1.01643965430452
134,"Linconao Huircapán, Francisca",-0.745785290916149,1.02672229414302
134,"Llanquileo Pilquimán, Natividad",-0.831572604761481,1.05407981550051
134,"Logan Soto, Rodrigo",0.259132401828825,1.04210595426023
134,"Loncon Antileo, Elisa",-1.64366727201032,1.023022433903
134,"Madriaga Flores, Tania",-0.868489260735662,1.02658770818104
134,"Mamani Mamani, Isabella",-0.392896809677876,1.01016552005664
134,"Marinovic Vial, Teresa",1.92548524406478,0.967674537624954
134,"Martin Bravo, Juan José",-0.272767883594121,0.979845450259932
134,"Martínez Llancapan, Helmuth",0.0728913237249172,1.01228768738454
134,"Mayol Bouchon, Luis",1.12553581622506,1.02063581756115
134,"Mella Escobar, Jeniffer",-0.595422778631261,1.00844578111307
134,"Mena Villar, Felipe",1.99974417603662,1.02670036880946
134,"Meneses Palma, Janis",-0.666499027455438,1.03475496433331
134,"Millabur Ñancuil, Adolfo",-0.652660628357515,1.06285743119925
134,"Miranda Arce, Valentina",-0.374464075883046,1.09719335452542
134,"Monckeberg Bruner, Cristian",0.821344811418037,1.08418492925707
134,"Montealegre Navarro, Katerine",2.18124553945634,1.0704823774168
134,"Montero Allende, Ricardo",0.0543353458631712,1.06060723390234
134,"Moreno Echeverría, Alfredo",2.01772248408916,1.07782520811488
134,"Muñoz Leiva, Pedro",-0.0294954844515692,1.08099907582065
134,"Namor Kong, Guillermo",-0.116258711112989,1.08110288312873
134,"Navarrete Arratia, Geoconda",1.08601583592678,1.06529305206858
134,"Neumann Bertin, Ricardo",1.77045247279984,1.06191352735219
134,"Núñez Gangas, Nicolás",-0.451228545368331,1.08340391239864
134,"Olivares Miranda, Ivanna",-0.52803209687615,1.09042980264618
134,"Orellana Cuellar, Matías",-0.18323574646053,1.10625906639732
134,"Ossandón Lira, Manuel",1.10649823659954,1.11907679426973
134,"Oyarzún Solis, María José",-0.213550762230903,1.14801345050059
134,"Pérez Espina, Alejandra",-0.827126537206743,1.15057063796117
134,"Pinto Solari, Malucha",-0.531501882610155,1.14349275670417
134,"Politzer Kerekes, Patricia",-0.0100563704686915,1.13864756351152
134,"Portilla Barrios, Ericka",-0.869182112246694,1.1125982298389
134,"Pustilnick Arditi, Tammy",-0.0870296296369472,1.07740769838969
134,"Quinteros Cáceres, María Elisa",-0.523963354448309,1.07395390837415
134,"Rebolledo Aguirre, Bárbara",1.04033050163854,1.05863437697492
134,"Reyes Painequeo, María Ramona",-0.663465110319944,1.04430217976029
