"iteracion","legislador","coord1D","coord2D"
118,"Logan Soto, Rodrigo",-0.0180898513644934,-0.507472097873688
118,"Loncon Antileo, Elisa",-0.744005858898163,0.386677533388138
118,"Madriaga Flores, Tania",-0.897832930088043,-0.440336316823959
118,"Mamani Mamani, Isabella",-0.6825852394104,0.325721472501755
118,"Marinovic Vial, Teresa",0.851018130779266,0.525136291980743
118,"Martin Bravo, Juan Jose",-0.697162568569183,-0.682847321033478
118,"Martinez Llancapan, Helmuth",-0.299324870109558,-0.438822507858276
118,"Mayol Bouchon, Luis",0.532465755939484,-0.8464515209198
118,"Mella Escobar, Jeniffer",-0.795389294624329,0.606099009513855
118,"Mena Villar, Felipe",0.743023037910461,-0.400054574012756
118,"Meneses Palma, Janis",-0.757063686847687,0.398298382759094
118,"Millabur Nancuil, Adolfo",-0.726619482040405,0.422555536031723
118,"Miranda Arce, Valentina",-0.831974864006042,-0.554813325405121
118,"Monckeberg Bruner, Cristian",0.432443499565125,-0.606045067310333
118,"Montealegre Navarro, Katerine",0.79015976190567,-0.165364369750023
118,"Montero Allende, Ricardo",-0.36248517036438,0.798280417919159
118,"Moreno Echeverria, Alfredo",0.728445827960968,-0.391223520040512
118,"Munoz Leiva, Pedro",-0.401331305503845,0.664345741271973
118,"Namor Kong, Guillermo",-0.496636301279068,-0.370758533477783
118,"Navarrete Arratia, Geoconda",0.405720740556717,-0.913997054100037
118,"Neumann Bertin, Ricardo",0.755024671554565,-0.264061689376831
118,"Nunez Gangas, Nicolas",-0.864496469497681,-0.405077189207077
118,"Olivares Miranda, Ivanna",-0.877550184726715,-0.479484885931015
118,"Orellana Cuellar, Matias",-0.445828408002853,0.895118474960327
118,"Ossandon Lira, Manuel",0.57836377620697,-0.815778970718384
118,"Oyarzun Solis, Maria Jose",-0.580806195735931,0.758110642433167
118,"Perez Espina, Alejandra",-0.904800832271576,-0.425834864377975
118,"Pinto Solari, Malucha",-0.65931761264801,0.388987571001053
118,"Politzer Kerekes, Patricia",-0.390051454305649,-0.402109861373901
118,"Portilla Barrios, Ericka",-0.894596874713898,-0.290892273187637
118,"Pustilnick Arditi, Tammy",-0.423541933298111,-0.307509690523148
118,"Quinteros Caceres, Maria Elisa",-0.719540119171143,0.371765106916428
118,"Rebolledo Aguirre, Barbara",0.490553379058838,-0.871411204338074
118,"Reyes Painequeo, Maria Ramona",-0.676340639591217,0.144058585166931
118,"Rivera Bigas, Pollyana",0.834613859653473,-0.022634344175458
118,"Rivera Iribarren, Maria Magdalena",-0.828088641166687,-0.510913193225861
118,"Roa Cadin, Giovanna",-0.645752608776093,0.763546705245972
118,"Royo Letelier, Manuela",-0.799905776977539,0.266301155090332
118,"Saldana Munoz, Alvin",-0.76775062084198,0.360276788473129
118,"Salinas Manfredini, Fernando",-0.83586597442627,0.0528367608785629
118,"San Juan Standen, Constanza",-0.856339991092682,-0.0805859789252281
118,"Sanchez Munoz, Beatriz",-0.638604879379272,0.769534885883331
118,"Schonhaut Soto, Constanza",-0.521946251392365,0.747509777545929
118,"Sepulveda Hales, Barbara",-0.750211536884308,-0.54383373260498
118,"Sepulveda Sepulveda, Carolina",-0.514678478240967,-0.7003373503685
118,"Serey Jimenez, Mariela",-0.72202605009079,0.691865861415863
118,"Silva Mora, Luciano",0.312414705753326,-0.94994592666626
118,"Squella Narducci, Agustin",0.0441621392965317,0.366716116666794
118,"Stingo Camus, Daniel",-0.607710182666779,0.79415887594223
118,"Tepper Kolossa, Maria Angelica",0.497334033250809,-0.301699817180634
118,"Tirado Soto, Fernando",-0.676782608032227,0.155357629060745
118,"Toloza Fernandez, Pablo",0.782162189483643,-0.362817168235779
118,"Ubilla Perez, Maria Cecilia",0.691451370716095,-0.260729819536209
118,"Uribe Araya, Cesar",-0.870189487934113,0.00826041493564844
118,"Urrutia Herrera, Tatiana",-0.650416910648346,0.759577393531799
118,"Valenzuela Maass, Cesar",-0.387294381856918,0.63600218296051
118,"Valenzuela Rio, Paulina",-0.640232741832733,-0.488905191421509
118,"Vallejos Davila, Loreto",-0.881458461284637,0.10359301418066
118,"Vargas Lopez, Margarita",-0.897313117980957,-0.254483699798584
118,"Vargas Vidal, Mario",-0.561651647090912,0.633083462715149
118,"Vega Campusano, Roberto",0.6310093998909,0.132807374000549
118,"Velasquez Nunez, Hernan",-0.859718918800354,-0.38550791144371
118,"Veloso Munoz, Paulina",0.4615718126297,-0.320148825645447
118,"Vergara Riquelme, Lisette",-0.894212782382965,-0.447642117738724
118,"Vidal Hernandez, Loreto",-0.762520670890808,0.284223973751068
118,"Videla Osorio, Carolina",-0.822102963924408,-0.531996607780457
118,"Viera Alvarez, Christian",-0.591349124908447,0.806415677070618
118,"Vilches Fuenzalida, Carolina",-0.776406466960907,0.373930096626282
118,"Villena Narbona, Ingrid",-0.829950094223022,0.00158706889487803
118,"Woldarsky Gonzalez, Manuel",-0.882750630378723,-0.469841778278351
118,"Zarate Zarate, Camila",-0.871251583099365,0.0789249762892723
118,"Zuniga Jory, Luis Arturo",0.859706521034241,-0.206060111522675
119,"Abarca Gonzalez, Damaris",-0.682718873023987,0.730681180953979
119,"Abarca Riveros, Jorge",-0.648840487003326,-0.285106301307678
119,"Achurra Diaz, Ignacio",-0.612396776676178,0.790550470352173
119,"Aguilera Hey, Tiare",-0.714919209480286,0.286440402269363
119,"Alvarado Jorquera, Gloria",-0.795689582824707,0.253044098615646
119,"Alvarez Pinto, Julio",-0.546489655971527,0.443662941455841
119,"Alvarez Zenteno, Rodrigo",0.629942953586578,-0.330038100481033
119,"Alvez Marin, Amaya",-0.654744923114777,0.755849957466125
119,"Ampuero Barrientos, Adriana",-0.785693883895874,0.044155765324831
119,"Andrade Leon, Cristobal",-0.872333228588104,-0.219145029783249
119,"Galleguillos Aymani, Felix",-0.744968116283417,0.314289122819901
119,"Arancibia Reyes, Jorge",0.585344791412354,-0.5871861577034
119,"Arauna Urrutia, Francisca",-0.821693599224091,0.0114394025877118
119,"Arellano Ortega, Marco",-0.901565253734589,-0.432643085718155
119,"Arrau Garcia-Huidobro, Martin",0.762715637683868,0.416777312755585
119,"Atria Lemaitre, Fernando",-0.418027400970459,0.881990551948547
119,"Bacian Delgado, Wilfredo",-0.901827275753021,-0.432096689939499
119,"Baradit Morales, Jorge",-0.620482504367828,0.784220218658447
119,"Baranda Ferran, Benito",-0.727699756622314,0.0634982511401176
119,"Barcelo Amado, Luis",-0.235327273607254,-0.233744829893112
119,"Barraza Gomez, Marcos",-0.795148849487305,-0.590797245502472
119,"Bassa Mercado, Jaime",-0.556876242160797,0.83059549331665
119,"Botto Salinas, Miguel Angel",-0.138466238975525,-0.499109506607056
119,"Bown Sepulveda, Carol",0.7400843501091,0.00865023490041494
119,"Bravo Silva, Daniel",-0.764130651950836,0.00528909778222442
119,"Caamano Rojas, Francisco",-0.842217683792114,0.0397333204746246
119,"Antilef Nanco, Victorino",-0.86337149143219,-0.504568874835968
119,"Chinga Ferreira, Eric",-0.906150579452515,-0.422955274581909
119,"Calvo Munoz, Carlos",-0.547810018062592,0.364605188369751
119,"Cancino Meneses, Adriana",-0.536364257335663,0.306783884763718
119,"Cantuarias Rubio, Rocio",0.943438529968262,0.331547468900681
119,"Carrillo Vidal, Alondra",-0.759953796863556,0.418031513690948
119,"Castillo Boilet, Maria Trinidad",-0.491412103176117,0.531434774398804
119,"Castillo Vigouroux, Eduardo",-0.143512696027756,-0.138685867190361
119,"Castro Gutierrez, Claudia",0.760025203227997,-0.379443973302841
119,"Catrileo Arias, Rosa",-0.717621326446533,0.276286065578461
119,"Celedon Fernandez, Roberto",-0.71355801820755,-0.535612463951111
119,"Celis Montt, Raul",0.336751103401184,0.0243126377463341
119,"Cespedes Fernandez, Lorena",-0.465990394353867,-0.149769395589828
119,"Chahin Valenzuela, Fuad",-0.16505654156208,-0.157278060913086
119,"Cozzi Elzo, Ruggero",0.4186891913414,-0.389552086591721
119,"Cretton Rebolledo, Eduardo",0.710503339767456,-0.455094367265701
119,"Cruz Carrasco, Andres",-0.358722597360611,0.44895014166832
119,"Cubillos Sigall, Marcela",0.75741982460022,-0.185890823602676
119,"Daza Carrasco, Mauricio",-0.626834332942963,-0.00304211722686887
119,"De la Maza Banados, Bernardo",0.0929274559020996,-0.307241946458817
119,"Delgado Vergara, Aurora",-0.643814980983734,0.765181183815002
119,"Dominguez Donoso, Gaspar",-0.456328958272934,-0.203249916434288
119,"Dorador Ortiz, Cristina",-0.752569079399109,0.394710272550583
119,"Fernandez Chadwick, Patricio",-0.358171969652176,0.422204464673996
119,"Flores Carlos, Alejandra",-0.780103206634521,0.334323316812515
119,"Fontaine Talavera, Bernardo",0.337601035833359,0.0624638199806213
119,"Fuchslocher Baeza, Javier",-0.464590549468994,-0.111848615109921
119,"Gallardo Prado, Bessy",-0.779458940029144,-0.626453220844269
119,"Garin Gonzalez, Renato",-0.527997553348541,-0.335478395223618
119,"Giustinianovich Campos, Elisa",-0.736235022544861,0.441564917564392
119,"Godoy Monardez, Isabel",-0.900175273418427,-0.435527920722961
119,"Gomez Castro, Claudio",-0.647045254707336,0.334173172712326
119,"Gomez Sanchez, Yarela",-0.715495467185974,0.698617398738861
119,"Gonzalez Araya, Dayyana",-0.796242594718933,-0.0186129100620747
119,"Gonzalez Calderon, Lidia",-0.744592308998108,0.264566987752914
119,"Grandon Caro, Giovanna",-0.924899697303772,-0.380211234092712
119,"Grandon Gonzalez, Paola",-0.879457116127014,-0.446639627218246
119,"Gutierrez Galvez, Hugo",-0.851704955101013,-0.2455725222826
119,"Harboe Bascunan, Felipe",0.0288039930164814,0.121792264282703
119,"Henriquez Carreno, Natalia",-0.792644202709198,-0.0069434461183846
119,"Hoppe Espoz, Vanessa",-0.765223264694214,0.301494479179382
119,"Hube Portus, Constanza",0.99340832233429,-0.114630095660686
119,"Hurtado Olave, Ruth",0.817520558834076,0.0299721285700798
119,"Hurtado Roco, Maximiliano",-0.383005350828171,0.495151847600937
119,"Caiguan Ancapan, Alexis",-0.897495031356812,-0.441024571657181
119,"Jimenez Caceres, Luis",-0.689684152603149,0.326806902885437
119,"Jofre Caceres, Alvaro",0.438505053520203,-0.313991576433182
119,"Jurgensen Caesar, Harry",0.763261437416077,-0.293503493070602
119,"Labbe Salazar, Bastian",-0.783736407756805,0.281435996294022
119,"Labra Besserer, Patricia",0.332076549530029,-0.80641770362854
119,"Labrana Pino, Elsa",-0.907268047332764,-0.42055270075798
119,"Laibe Saez, Tomas",-0.427007555961609,0.534703433513641
119,"Larrain Matte, Hernan",0.355924189090729,-0.429732769727707
119,"Letelier Cortes, Margarita",0.54950350522995,0.0188908539712429
119,"Linconao Huircapan, Francisca",-0.90636819601059,-0.422488689422607
119,"Llanquileo Pilquiman, Natividad",-0.901145398616791,-0.433517038822174
119,"Logan Soto, Rodrigo",-0.028006948530674,-0.478236317634583
119,"Loncon Antileo, Elisa",-0.742149472236633,0.277054220438004
119,"Madriaga Flores, Tania",-0.911193788051605,-0.41197794675827
119,"Mamani Mamani, Isabella",-0.680785059928894,0.22228692471981
119,"Marinovic Vial, Teresa",0.787170350551605,0.448830902576447
119,"Martin Bravo, Juan Jose",-0.680972337722778,-0.448458045721054
119,"Martinez Llancapan, Helmuth",-0.354506313800812,-0.292749792337418
119,"Mayol Bouchon, Luis",0.414983481168747,-0.433951795101166
119,"Mella Escobar, Jeniffer",-0.745996713638306,0.549867153167725
119,"Mena Villar, Felipe",0.655662298202515,-0.473762720823288
119,"Meneses Palma, Janis",-0.738349318504333,0.417190849781036
119,"Millabur Nancuil, Adolfo",-0.740385115146637,0.370779931545258
119,"Miranda Arce, Valentina",-0.792530000209808,-0.59306401014328
119,"Monckeberg Bruner, Cristian",0.288189560174942,-0.39594841003418
119,"Montealegre Navarro, Katerine",0.725129663944244,-0.256174921989441
119,"Montero Allende, Ricardo",-0.391471326351166,0.552590787410736
119,"Moreno Echeverria, Alfredo",0.703624069690704,-0.460371196269989
119,"Munoz Leiva, Pedro",-0.402500182390213,0.503316938877106
119,"Namor Kong, Guillermo",-0.512325406074524,-0.158635690808296
119,"Navarrete Arratia, Geoconda",0.358272790908813,-0.610438287258148
119,"Neumann Bertin, Ricardo",0.65400630235672,-0.386897325515747
119,"Nunez Gangas, Nicolas",-0.832713186740875,-0.365288317203522
119,"Olivares Miranda, Ivanna",-0.889337658882141,-0.457251191139221
119,"Orellana Cuellar, Matias",-0.506286144256592,0.671776294708252
119,"Ossandon Lira, Manuel",0.414183646440506,-0.26795107126236
119,"Oyarzun Solis, Maria Jose",-0.518949627876282,0.854804813861847
119,"Perez Espina, Alejandra",-0.910349607467651,-0.413840055465698
119,"Pinto Solari, Malucha",-0.644199907779694,0.21639010310173
119,"Politzer Kerekes, Patricia",-0.386596649885178,-0.161563783884048
119,"Portilla Barrios, Ericka",-0.876112461090088,-0.238284841179848
119,"Pustilnick Arditi, Tammy",-0.40453776717186,-0.000263344380073249
119,"Quinteros Caceres, Maria Elisa",-0.727859795093536,0.422355830669403
119,"Rebolledo Aguirre, Barbara",0.404046833515167,-0.421459078788757
119,"Reyes Painequeo, Maria Ramona",-0.602493762969971,0.17670339345932
119,"Rivera Bigas, Pollyana",0.754471063613892,-0.278414338827133
119,"Rivera Iribarren, Maria Magdalena",-0.796625375747681,-0.528927445411682
119,"Roa Cadin, Giovanna",-0.646766483783722,0.762688159942627
119,"Royo Letelier, Manuela",-0.802810549736023,0.297360479831696
119,"Saldana Munoz, Alvin",-0.759835124015808,0.362464874982834
119,"Salinas Manfredini, Fernando",-0.793279945850372,0.0942769274115562
119,"San Juan Standen, Constanza",-0.857991278171539,-0.0294505674391985
119,"Sanchez Munoz, Beatriz",-0.592221260070801,0.805775284767151
119,"Schonhaut Soto, Constanza",-0.572009861469269,0.820246815681458
119,"Sepulveda Hales, Barbara",-0.712421536445618,-0.618030607700348
119,"Sepulveda Sepulveda, Carolina",-0.519617795944214,-0.367637664079666
119,"Serey Jimenez, Mariela",-0.643580973148346,0.731483578681946
119,"Silva Mora, Luciano",0.159392043948174,-0.886705040931702
119,"Squella Narducci, Agustin",-0.057551421225071,0.221480369567871
119,"Stingo Camus, Daniel",-0.604741275310516,0.796421945095062
119,"Tepper Kolossa, Maria Angelica",0.380714625120163,-0.302699685096741
119,"Tirado Soto, Fernando",-0.729776918888092,0.138652235269547
119,"Toloza Fernandez, Pablo",0.780811667442322,-0.436422944068909
119,"Ubilla Perez, Maria Cecilia",0.546511709690094,-0.26155486702919
119,"Uribe Araya, Cesar",-0.842536926269531,0.0421613566577435
119,"Urrutia Herrera, Tatiana",-0.607474148273468,0.794339418411255
119,"Valenzuela Maass, Cesar",-0.423719018697739,0.534304738044739
119,"Valenzuela Rio, Paulina",-0.623782813549042,-0.372409373521805
119,"Vallejos Davila, Loreto",-0.788977205753326,0.0295102018862963
119,"Vargas Lopez, Margarita",-0.903769731521606,-0.244200229644775
119,"Vargas Vidal, Mario",-0.540473163127899,0.521348178386688
119,"Vega Campusano, Roberto",0.447097271680832,0.1230294033885
119,"Velasquez Nunez, Hernan",-0.817368507385254,-0.410578101873398
119,"Veloso Munoz, Paulina",0.305318534374237,-0.197264060378075
119,"Vergara Riquelme, Lisette",-0.884729623794556,-0.466104567050934
119,"Vidal Hernandez, Loreto",-0.715791463851929,0.34588959813118
119,"Videla Osorio, Carolina",-0.806442737579346,-0.579755544662476
119,"Viera Alvarez, Christian",-0.573636174201965,0.819110155105591
119,"Vilches Fuenzalida, Carolina",-0.78482574224472,0.303575307130814
119,"Villena Narbona, Ingrid",-0.813216149806976,-0.0184688530862331
119,"Woldarsky Gonzalez, Manuel",-0.906816184520721,-0.421526193618774
119,"Zarate Zarate, Camila",-0.816102981567383,0.0476228296756744
119,"Zuniga Jory, Luis Arturo",0.748015403747559,-0.42720040678978
120,"Abarca Gonzalez, Damaris",-0.622346699237823,0.782741665840149
120,"Abarca Riveros, Jorge",-0.54562383890152,-0.464851707220078
120,"Achurra Diaz, Ignacio",-0.567567765712738,0.823326647281647
120,"Aguilera Hey, Tiare",-0.609734296798706,0.363917291164398
120,"Alvarado Jorquera, Gloria",-0.758457124233246,0.193866923451424
120,"Alvarez Pinto, Julio",-0.466451168060303,0.582964479923248
120,"Alvarez Zenteno, Rodrigo",0.65756756067276,0.0638090819120407
120,"Alvez Marin, Amaya",-0.640864789485931,0.767653703689575
120,"Ampuero Barrientos, Adriana",-0.738622903823853,0.101542443037033
120,"Andrade Leon, Cristobal",-0.752278864383698,-0.131723910570145
120,"Galleguillos Aymani, Felix",-0.663200736045837,0.413619846105576
120,"Arancibia Reyes, Jorge",0.616640627384186,-0.0168219227343798
120,"Arauna Urrutia, Francisca",-0.728895485401154,0.0915239378809929
120,"Arellano Ortega, Marco",-0.844556987285614,-0.535465657711029
120,"Arrau Garcia-Huidobro, Martin",0.912837326526642,0.408323407173157
120,"Atria Lemaitre, Fernando",-0.331070095300674,0.943606197834015
120,"Bacian Delgado, Wilfredo",-0.904597043991089,-0.426267743110657
120,"Baradit Morales, Jorge",-0.565207302570343,0.824948906898499
120,"Baranda Ferran, Benito",-0.639934539794922,-0.277401119470596
120,"Barcelo Amado, Luis",-0.202124610543251,-0.519783914089203
120,"Barraza Gomez, Marcos",-0.751872479915619,-0.659308552742004
120,"Bassa Mercado, Jaime",-0.558469474315643,0.829525172710419
120,"Botto Salinas, Miguel Angel",-0.126539081335068,-0.793006896972656
120,"Bown Sepulveda, Carol",0.751250326633453,0.148945897817612
120,"Bravo Silva, Daniel",-0.693182647228241,0.103876009583473
120,"Caamano Rojas, Francisco",-0.75276643037796,0.032068457454443
120,"Antilef Nanco, Victorino",-0.847805678844452,-0.530307114124298
120,"Chinga Ferreira, Eric",-0.847891867160797,-0.530169188976288
120,"Calvo Munoz, Carlos",-0.479934722185135,0.536413848400116
120,"Cancino Meneses, Adriana",-0.477700293064117,0.41183078289032
120,"Cantuarias Rubio, Rocio",0.915755093097687,0.401737153530121
120,"Carrillo Vidal, Alondra",-0.717974662780762,0.32104429602623
120,"Castillo Boilet, Maria Trinidad",-0.448658436536789,0.742296814918518
120,"Castillo Vigouroux, Eduardo",-0.130707800388336,-0.444882392883301
120,"Castro Gutierrez, Claudia",0.786236763000488,-0.0679326802492142
120,"Catrileo Arias, Rosa",-0.601974785327911,0.302890330553055
120,"Celedon Fernandez, Roberto",-0.639011859893799,-0.447525382041931
120,"Celis Montt, Raul",0.367040306329727,-0.318643271923065
120,"Cespedes Fernandez, Lorena",-0.433624744415283,-0.28566512465477
120,"Chahin Valenzuela, Fuad",-0.158405870199203,-0.60287070274353
120,"Cozzi Elzo, Ruggero",0.507301568984985,-0.530064463615417
120,"Cretton Rebolledo, Eduardo",0.778660416603088,-0.0920311510562897
120,"Cruz Carrasco, Andres",-0.285666137933731,0.431383967399597
120,"Cubillos Sigall, Marcela",0.906432092189789,0.0871880203485489
120,"Daza Carrasco, Mauricio",-0.598337829113007,-0.278038382530212
