"iteracion","legislador","coord1D","coord2D"
107,"De la Maza Banados, Bernardo",0.0962746366858482,0.26465106010437
107,"Delgado Vergara, Aurora",-0.731032431125641,-0.366079449653625
107,"Dominguez Donoso, Gaspar",-0.627946138381958,0.100822746753693
107,"Dorador Ortiz, Cristina",-0.939901053905487,-0.0699700713157654
107,"Fernandez Chadwick, Patricio",-0.25836369395256,-0.587164461612701
107,"Flores Carlos, Alejandra",-0.926720559597015,-0.0457411855459213
107,"Fontaine Talavera, Bernardo",0.396173357963562,0.593219757080078
107,"Fuchslocher Baeza, Javier",-0.486053287982941,-0.322097480297089
107,"Gallardo Prado, Bessy",-0.590476214885712,-0.343643605709076
107,"Garin Gonzalez, Renato",-0.396360903978348,0.274131655693054
107,"Giustinianovich Campos, Elisa",-0.876796066761017,-0.194178804755211
107,"Godoy Monardez, Isabel",-0.858227610588074,0.513269364833832
107,"Gomez Castro, Claudio",-0.53212434053421,-0.270252197980881
107,"Gomez Sanchez, Yarela",-0.537211358547211,-0.600566685199738
107,"Gonzalez Araya, Dayyana",-0.866395115852356,0.319650918245316
107,"Gonzalez Calderon, Lidia",-0.868446290493011,0.0747990310192108
107,"Grandon Caro, Giovanna",-0.944514870643616,0.328468561172485
107,"Grandon Gonzalez, Paola",-0.935780942440033,-0.089129813015461
107,"Gutierrez Galvez, Hugo",-0.755892992019653,-0.0555127002298832
107,"Harboe Bascunan, Felipe",-0.0244022943079472,-0.0376617908477783
107,"Henriquez Carreno, Natalia",-0.955556929111481,0.164939492940903
107,"Hoppe Espoz, Vanessa",-0.864267408847809,-0.0211928114295006
107,"Hube Portus, Constanza",0.810413122177124,0.392678201198578
107,"Hurtado Olave, Ruth",0.648552894592285,0.75178474187851
107,"Hurtado Roco, Maximiliano",-0.18516480922699,-0.982707500457764
107,"Caiguan Ancapan, Alexis",-0.918329060077667,0.395817786455154
107,"Jimenez Caceres, Luis",-0.828961789608002,0.154530510306358
107,"Jofre Caceres, Alvaro",0.518413007259369,0.417084097862244
107,"Jurgensen Caesar, Harry",0.737509846687317,0.417481243610382
107,"Labbe Salazar, Bastian",-0.79464465379715,-0.039976641535759
107,"Labra Besserer, Patricia",0.331188231706619,0.524218559265137
107,"Labrana Pino, Elsa",-0.898623883724213,0.438719838857651
107,"Laibe Saez, Tomas",-0.317837178707123,-0.823700785636902
107,"Larrain Matte, Hernan",0.361254900693893,0.443537682294846
107,"Letelier Cortes, Margarita",0.820626258850098,0.571465194225311
107,"Linconao Huircapan, Francisca",-0.937517464160919,0.347938299179077
107,"Llanquileo Pilquiman, Natividad",-0.908138871192932,0.418669313192368
107,"Logan Soto, Rodrigo",-0.382806658744812,0.388176769018173
107,"Loncon Antileo, Elisa",-0.89936888217926,0.144562974572182
107,"Madriaga Flores, Tania",-0.914634346961975,0.404281973838806
107,"Mamani Mamani, Isabella",-0.674121081829071,0.470187902450562
107,"Marinovic Vial, Teresa",0.818241477012634,0.255030870437622
107,"Martin Bravo, Juan Jose",-0.655697882175446,-0.0486636869609356
107,"Martinez Llancapan, Helmuth",-0.374021589756012,0.17402346432209
107,"Mayol Bouchon, Luis",0.365118473768234,0.032491248100996
107,"Mella Escobar, Jeniffer",-0.558295249938965,-0.781715333461761
107,"Mena Villar, Felipe",0.653173267841339,0.55383437871933
107,"Meneses Palma, Janis",-0.879410088062286,-0.095276728272438
107,"Millabur Nancuil, Adolfo",-0.895346820354462,0.0839486792683601
107,"Miranda Arce, Valentina",-0.574210643768311,-0.304194241762161
107,"Monckeberg Bruner, Cristian",0.264012932777405,0.41945543885231
107,"Montealegre Navarro, Katerine",0.949461460113525,0.313883811235428
107,"Montero Allende, Ricardo",-0.240821823477745,-0.970569372177124
107,"Moreno Echeverria, Alfredo",0.836174130439758,0.548464059829712
107,"Munoz Leiva, Pedro",-0.296039134263992,-0.804941833019257
107,"Namor Kong, Guillermo",-0.45909571647644,-0.207049518823624
107,"Navarrete Arratia, Geoconda",0.311721324920654,0.608662664890289
107,"Neumann Bertin, Ricardo",0.656705737113953,0.376461774110794
107,"Nunez Gangas, Nicolas",-0.736762046813965,-0.139685675501823
107,"Olivares Miranda, Ivanna",-0.929176270961761,0.369636833667755
107,"Orellana Cuellar, Matias",-0.370205879211426,-0.736225187778473
107,"Ossandon Lira, Manuel",0.345503717660904,0.386287838220596
107,"Oyarzun Solis, Maria Jose",-0.309480220079422,-0.950905859470367
107,"Perez Espina, Alejandra",-0.916705310344696,0.399564117193222
107,"Pinto Solari, Malucha",-0.831380009651184,-0.149746969342232
107,"Politzer Kerekes, Patricia",-0.493263572454453,-0.40779122710228
107,"Portilla Barrios, Ericka",-0.815616965293884,-0.154818952083588
107,"Pustilnick Arditi, Tammy",-0.321782857179642,-0.490981221199036
107,"Quinteros Caceres, Maria Elisa",-0.94000107049942,-0.0261161867529154
107,"Rebolledo Aguirre, Barbara",0.329864352941513,0.487522214651108
107,"Reyes Painequeo, Maria Ramona",-0.734074592590332,0.158809006214142
107,"Rivera Bigas, Pollyana",0.679781496524811,0.476444929838181
107,"Rivera Iribarren, Maria Magdalena",-0.849599957466125,0.527427554130554
107,"Roa Cadin, Giovanna",-0.433829456567764,-0.900994956493378
107,"Royo Letelier, Manuela",-0.955828666687012,-0.186651319265366
107,"Saldana Munoz, Alvin",-0.854455173015594,0.0684012770652771
107,"Salinas Manfredini, Fernando",-0.918085694313049,0.302016526460648
107,"San Juan Standen, Constanza",-0.966364860534668,0.0350264348089695
107,"Sanchez Munoz, Beatriz",-0.353829622268677,-0.935309827327728
107,"Schonhaut Soto, Constanza",-0.399728924036026,-0.916633367538452
107,"Sepulveda Hales, Barbara",-0.46407014131546,-0.352532505989075
107,"Sepulveda Sepulveda, Carolina",-0.594817757606506,0.120983622968197
107,"Serey Jimenez, Mariela",-0.833563208580017,-0.552424192428589
107,"Silva Mora, Luciano",0.127361610531807,0.699472010135651
107,"Squella Narducci, Agustin",-0.329817652702332,-0.0994570478796959
107,"Stingo Camus, Daniel",-0.411072045564651,-0.911602854728699
107,"Tepper Kolossa, Maria Angelica",0.292688608169556,0.700831055641174
107,"Tirado Soto, Fernando",-0.885345339775085,0.222875669598579
107,"Toloza Fernandez, Pablo",0.644003391265869,0.337422400712967
107,"Ubilla Perez, Maria Cecilia",0.648832023143768,0.672974169254303
107,"Uribe Araya, Cesar",-0.807005047798157,0.169998571276665
107,"Urrutia Herrera, Tatiana",-0.381108283996582,-0.924530506134033
107,"Valenzuela Maass, Cesar",-0.258825898170471,-0.756336271762848
107,"Valenzuela Rio, Paulina",-0.685262322425842,-0.12028057128191
107,"Vallejos Davila, Loreto",-0.937891721725464,-0.069768451154232
107,"Vargas Lopez, Margarita",-0.927086710929871,0.339866578578949
107,"Vargas Vidal, Mario",-0.677768230438232,-0.214615747332573
107,"Vega Campusano, Roberto",0.451411634683609,0.0847087353467941
107,"Velasquez Nunez, Hernan",-0.875586926937103,-0.0414902344346046
107,"Veloso Munoz, Paulina",0.315653115510941,0.696806848049164
107,"Vergara Riquelme, Lisette",-0.777926743030548,0.503908395767212
107,"Vidal Hernandez, Loreto",-0.94660609960556,-0.0662645176053047
107,"Videla Osorio, Carolina",-0.566297471523285,-0.283276349306107
107,"Viera Alvarez, Christian",-0.304391473531723,-0.952547013759613
107,"Vilches Fuenzalida, Carolina",-0.91534012556076,-0.0499465018510818
107,"Villena Narbona, Ingrid",-0.890995860099792,0.257188767194748
107,"Woldarsky Gonzalez, Manuel",-0.920899152755737,0.389800935983658
107,"Zarate Zarate, Camila",-0.94328361749649,0.331987947225571
107,"Zuniga Jory, Luis Arturo",0.833256483078003,0.552886545658112
108,"Abarca Gonzalez, Damaris",-0.62723296880722,-0.499074637889862
108,"Abarca Riveros, Jorge",-0.640438735485077,0.0286202542483807
108,"Achurra Diaz, Ignacio",-0.440984398126602,-0.8696448802948
108,"Aguilera Hey, Tiare",-0.66375070810318,0.047347079962492
108,"Alvarado Jorquera, Gloria",-0.890808641910553,-0.175513327121735
108,"Alvarez Pinto, Julio",-0.447751581668854,-0.70467871427536
108,"Alvarez Zenteno, Rodrigo",0.902811050415039,0.430037468671799
108,"Alvez Marin, Amaya",-0.568909704685211,-0.596768498420715
108,"Ampuero Barrientos, Adriana",-0.884094953536987,-0.0943844169378281
108,"Andrade Leon, Cristobal",-0.950587689876556,0.202737078070641
108,"Galleguillos Aymani, Felix",-0.922900497913361,0.0798067003488541
108,"Arancibia Reyes, Jorge",0.888007581233978,0.302445441484451
108,"Arauna Urrutia, Francisca",-0.880261063575745,0.222859784960747
108,"Arellano Ortega, Marco",-0.95878130197525,0.212895959615707
108,"Arrau Garcia-Huidobro, Martin",0.943751811981201,0.330654412508011
108,"Atria Lemaitre, Fernando",-0.320516854524612,-0.947242915630341
108,"Bacian Delgado, Wilfredo",-0.826630532741547,0.562744975090027
108,"Baradit Morales, Jorge",-0.408609867095947,-0.851805627346039
108,"Baranda Ferran, Benito",-0.742907226085663,0.0965409651398659
108,"Barcelo Amado, Luis",-0.254958957433701,0.0380846299231052
108,"Barraza Gomez, Marcos",-0.700170278549194,-0.269076555967331
108,"Bassa Mercado, Jaime",-0.402523368597031,-0.915409684181213
108,"Botto Salinas, Miguel Angel",-0.302037864923477,-0.107788473367691
108,"Bown Sepulveda, Carol",0.864638984203339,0.276248693466187
108,"Bravo Silva, Daniel",-0.857736766338348,0.274279028177261
108,"Caamano Rojas, Francisco",-0.982637465000153,0.185536071658134
108,"Antilef Nanco, Victorino",-0.884349644184113,0.466825067996979
108,"Chinga Ferreira, Eric",-0.86370849609375,0.503991603851318
108,"Calvo Munoz, Carlos",-0.458677619695663,-0.62435644865036
108,"Cancino Meneses, Adriana",-0.633602857589722,-0.321262210607529
108,"Cantuarias Rubio, Rocio",0.972706139087677,0.232040226459503
108,"Carrillo Vidal, Alondra",-0.90000993013382,-0.234611764550209
108,"Castillo Boilet, Maria Trinidad",-0.383158296346664,-0.744982242584229
108,"Castillo Vigouroux, Eduardo",-0.256693422794342,-0.0743492767214775
108,"Castro Gutierrez, Claudia",0.945044875144958,0.326940476894379
108,"Catrileo Arias, Rosa",-0.874351501464844,-0.0523693859577179
108,"Celedon Fernandez, Roberto",-0.712658107280731,0.0190601348876953
108,"Celis Montt, Raul",0.343902379274368,0.329245448112488
108,"Cespedes Fernandez, Lorena",-0.491817027330399,-0.414779454469681
108,"Chahin Valenzuela, Fuad",-0.208686888217926,0.0439694970846176
108,"Cozzi Elzo, Ruggero",0.328810662031174,0.281448215246201
108,"Cretton Rebolledo, Eduardo",0.947684228420258,0.244843736290932
108,"Cruz Carrasco, Andres",-0.278433978557587,-0.527689397335052
108,"Cubillos Sigall, Marcela",0.892130970954895,0.451776802539825
108,"Daza Carrasco, Mauricio",-0.506422877311707,-0.278328567743301
108,"De la Maza Banados, Bernardo",-0.026648135855794,0.0823498070240021
108,"Delgado Vergara, Aurora",-0.720496475696564,-0.510789215564728
108,"Dominguez Donoso, Gaspar",-0.642341315746307,-0.0379398502409458
108,"Dorador Ortiz, Cristina",-0.885486543178558,-0.183200880885124
108,"Fernandez Chadwick, Patricio",-0.29796427488327,-0.65872323513031
108,"Flores Carlos, Alejandra",-0.892890632152557,-0.185015946626663
108,"Fontaine Talavera, Bernardo",0.390909463167191,0.414421051740646
108,"Fuchslocher Baeza, Javier",-0.533465504646301,-0.301418125629425
108,"Gallardo Prado, Bessy",-0.68696528673172,-0.340672135353088
108,"Garin Gonzalez, Renato",-0.414492517709732,0.079869881272316
108,"Giustinianovich Campos, Elisa",-0.864168345928192,-0.221103668212891
108,"Godoy Monardez, Isabel",-0.879821479320526,0.475304454565048
108,"Gomez Castro, Claudio",-0.523041963577271,-0.388084381818771
108,"Gomez Sanchez, Yarela",-0.599532008171082,-0.566905856132507
108,"Gonzalez Araya, Dayyana",-0.932415544986725,0.36138790845871
108,"Gonzalez Calderon, Lidia",-0.911852121353149,0.0591971464455128
108,"Grandon Caro, Giovanna",-0.928884565830231,0.121769823133945
108,"Grandon Gonzalez, Paola",-0.84138548374176,-0.215290188789368
108,"Gutierrez Galvez, Hugo",-0.794029116630554,-0.0983859226107597
108,"Harboe Bascunan, Felipe",-0.13871642947197,-0.0616407357156277
108,"Henriquez Carreno, Natalia",-0.916964471340179,0.19514311850071
108,"Hoppe Espoz, Vanessa",-0.843539893627167,-0.135801762342453
108,"Hube Portus, Constanza",0.90247654914856,0.430738896131516
108,"Hurtado Olave, Ruth",0.778955280780792,0.582783579826355
108,"Hurtado Roco, Maximiliano",-0.217677727341652,-0.976020753383636
108,"Caiguan Ancapan, Alexis",-0.933441460132599,0.358729809522629
108,"Jimenez Caceres, Luis",-0.895517408847809,0.0926904603838921
108,"Jofre Caceres, Alvaro",0.477572798728943,0.337184756994247
108,"Jurgensen Caesar, Harry",0.935053288936615,0.354507237672806
108,"Labbe Salazar, Bastian",-0.811730206012726,-0.195766150951385
108,"Labra Besserer, Patricia",0.361613810062408,0.346321851015091
108,"Labrana Pino, Elsa",-0.885223984718323,0.465165138244629
108,"Laibe Saez, Tomas",-0.298972308635712,-0.954261839389801
108,"Larrain Matte, Hernan",0.381746292114258,0.369715660810471
108,"Letelier Cortes, Margarita",0.918899297714233,0.306303381919861
108,"Linconao Huircapan, Francisca",-0.953784346580505,0.30049204826355
108,"Llanquileo Pilquiman, Natividad",-0.918884873390198,0.394525945186615
108,"Logan Soto, Rodrigo",-0.355410903692245,0.309666842222214
108,"Loncon Antileo, Elisa",-0.926187098026276,0.093972735106945
108,"Madriaga Flores, Tania",-0.933493435382843,0.358594506978989
108,"Mamani Mamani, Isabella",-0.773130774497986,0.267836719751358
108,"Marinovic Vial, Teresa",0.979991555213928,0.199038982391357
108,"Martin Bravo, Juan Jose",-0.649987280368805,-0.120019905269146
108,"Martinez Llancapan, Helmuth",-0.372912347316742,0.0288404691964388
108,"Mayol Bouchon, Luis",0.40031036734581,-0.0818505734205246
108,"Mella Escobar, Jeniffer",-0.541275560855865,-0.611029744148254
108,"Mena Villar, Felipe",0.908736348152161,0.417370557785034
108,"Meneses Palma, Janis",-0.868069112300873,-0.223799139261246
108,"Millabur Nancuil, Adolfo",-0.916332602500916,0.0421769954264164
108,"Miranda Arce, Valentina",-0.678036212921143,-0.268455147743225
108,"Monckeberg Bruner, Cristian",0.296564608812332,0.290939420461655
108,"Montealegre Navarro, Katerine",0.955353796482086,0.295464217662811
108,"Montero Allende, Ricardo",-0.256924957036972,-0.966431379318237
108,"Moreno Echeverria, Alfredo",0.911383390426636,0.411558270454407
108,"Munoz Leiva, Pedro",-0.292530477046967,-0.861780047416687
108,"Namor Kong, Guillermo",-0.500726401805878,-0.19545567035675
108,"Navarrete Arratia, Geoconda",0.317206650972366,0.466529995203018
108,"Neumann Bertin, Ricardo",0.950362801551819,0.311144143342972
108,"Nunez Gangas, Nicolas",-0.730619668960571,-0.132860109210014
108,"Olivares Miranda, Ivanna",-0.917302250862122,0.398191601037979
108,"Orellana Cuellar, Matias",-0.340138465166092,-0.940375447273254
108,"Ossandon Lira, Manuel",0.322903722524643,0.375170171260834
108,"Oyarzun Solis, Maria Jose",-0.391134142875671,-0.920333623886108
108,"Perez Espina, Alejandra",-0.929749608039856,0.368192315101624
108,"Pinto Solari, Malucha",-0.888303697109222,0.0288197360932827
108,"Politzer Kerekes, Patricia",-0.481005758047104,-0.206231281161308
108,"Portilla Barrios, Ericka",-0.854448437690735,-0.165278539061546
108,"Pustilnick Arditi, Tammy",-0.312473595142365,-0.430554926395416
108,"Quinteros Caceres, Maria Elisa",-0.887278079986572,-0.140422150492668
108,"Rebolledo Aguirre, Barbara",0.303453773260117,0.355120658874512
108,"Reyes Painequeo, Maria Ramona",-0.688968062400818,-0.109242551028728
108,"Rivera Bigas, Pollyana",0.796039879322052,0.563269197940826
108,"Rivera Iribarren, Maria Magdalena",-0.876750707626343,0.480945229530334
108,"Roa Cadin, Giovanna",-0.494293630123138,-0.869294941425323
108,"Royo Letelier, Manuela",-0.88726019859314,-0.196797966957092
108,"Saldana Munoz, Alvin",-0.848291039466858,-0.126653864979744
108,"Salinas Manfredini, Fernando",-0.95541787147522,0.231757134199142
108,"San Juan Standen, Constanza",-0.99780946969986,0.0661532580852509
108,"Sanchez Munoz, Beatriz",-0.430507391691208,-0.902587056159973
108,"Schonhaut Soto, Constanza",-0.432103484869003,-0.901824057102203
108,"Sepulveda Hales, Barbara",-0.513022840023041,-0.278072029352188
108,"Sepulveda Sepulveda, Carolina",-0.613563716411591,0.0419906228780746
108,"Serey Jimenez, Mariela",-0.79822564125061,-0.500184834003448
108,"Silva Mora, Luciano",0.0907178074121475,0.393532305955887
108,"Squella Narducci, Agustin",-0.335503399372101,-0.225151464343071
108,"Stingo Camus, Daniel",-0.426681131124496,-0.904402077198029
108,"Tepper Kolossa, Maria Angelica",0.320367366075516,0.41699030995369
108,"Tirado Soto, Fernando",-0.883931636810303,0.160401731729507
108,"Toloza Fernandez, Pablo",0.947187304496765,0.320680946111679
108,"Ubilla Perez, Maria Cecilia",0.899950683116913,0.435991674661636
108,"Uribe Araya, Cesar",-0.910686016082764,0.221391171216965
108,"Urrutia Herrera, Tatiana",-0.44360488653183,-0.896222531795502
108,"Valenzuela Maass, Cesar",-0.293369352817535,-0.880387902259827
108,"Valenzuela Rio, Paulina",-0.626048445701599,-0.142737120389938
108,"Vallejos Davila, Loreto",-0.940203964710236,0.0347049944102764
108,"Vargas Lopez, Margarita",-0.931460201740265,0.363842993974686
108,"Vargas Vidal, Mario",-0.668434381484985,-0.352555423974991
108,"Vega Campusano, Roberto",0.397442877292633,0.132972493767738
108,"Velasquez Nunez, Hernan",-0.853426516056061,-0.184295788407326
108,"Veloso Munoz, Paulina",0.29240146279335,0.540118336677551
108,"Vergara Riquelme, Lisette",-0.889241278171539,0.45743852853775
108,"Vidal Hernandez, Loreto",-0.892829716205597,-0.198967099189758
108,"Videla Osorio, Carolina",-0.62539666891098,-0.242169126868248
108,"Viera Alvarez, Christian",-0.365390032529831,-0.930854618549347
108,"Vilches Fuenzalida, Carolina",-0.846824288368225,-0.10035565495491
108,"Villena Narbona, Ingrid",-0.897552192211151,0.248287796974182
108,"Woldarsky Gonzalez, Manuel",-0.943773508071899,0.330592662096024
108,"Zarate Zarate, Camila",-0.94983971118927,0.312737107276917
108,"Zuniga Jory, Luis Arturo",0.918671846389771,0.353250205516815
109,"Abarca Gonzalez, Damaris",-0.469427436590195,-0.680976808071136
109,"Abarca Riveros, Jorge",-0.551414430141449,-0.124969109892845
109,"Achurra Diaz, Ignacio",-0.258658409118652,-0.965968787670135
109,"Aguilera Hey, Tiare",-0.567468225955963,-0.162717908620834
109,"Alvarado Jorquera, Gloria",-0.765878200531006,-0.0582251287996769
109,"Alvarez Pinto, Julio",-0.305270135402679,-0.689159095287323
109,"Alvarez Zenteno, Rodrigo",0.972079634666443,0.234651267528534
109,"Alvez Marin, Amaya",-0.415167391300201,-0.82484644651413
