"iteracion","legislador","coord1D","coord2D"
92,"Celis Montt, Raul",0.371764749288559,-0.608913540840149
92,"Cespedes Fernandez, Lorena",-0.362098664045334,-0.245983749628067
92,"Chahin Valenzuela, Fuad",-0.140656113624573,-0.685666501522064
92,"Cozzi Elzo, Ruggero",0.493354737758636,-0.664760112762451
92,"Cretton Rebolledo, Eduardo",0.869905412197113,0.23971363902092
92,"Cruz Carrasco, Andres",-0.252973765134811,-0.0880247429013252
92,"Cubillos Sigall, Marcela",0.947771906852722,0.311844825744629
92,"Daza Carrasco, Mauricio",-0.394388437271118,-0.0720950067043304
92,"De la Maza Banados, Bernardo",0.0324401631951332,-0.639124155044556
92,"Delgado Vergara, Aurora",-0.586705088615417,0.584187805652618
92,"Dominguez Donoso, Gaspar",-0.432522118091583,-0.0880235731601715
92,"Dorador Ortiz, Cristina",-0.871393382549286,0.178310438990593
92,"Fernandez Chadwick, Patricio",-0.309489130973816,-0.0636406540870667
92,"Flores Carlos, Alejandra",-0.782683432102203,0.101216197013855
92,"Fontaine Talavera, Bernardo",0.498855382204056,-0.49510470032692
92,"Fuchslocher Baeza, Javier",-0.352007031440735,-0.134912401437759
92,"Gallardo Prado, Bessy",-0.605039715766907,0.196311742067337
92,"Garin Gonzalez, Renato",-0.33756348490715,-0.569767534732819
92,"Giustinianovich Campos, Elisa",-0.833639800548553,0.270678251981735
92,"Godoy Monardez, Isabel",-0.930546462535858,-0.196518927812576
92,"Gomez Castro, Claudio",-0.490162521600723,0.010244645178318
92,"Gomez Sanchez, Yarela",-0.600395917892456,0.640863537788391
92,"Gonzalez Araya, Dayyana",-0.857943296432495,-0.166954025626183
92,"Gonzalez Calderon, Lidia",-0.666532695293427,0.0157531648874283
92,"Grandon Caro, Giovanna",-0.912494421005249,-0.409089118242264
92,"Grandon Gonzalez, Paola",-0.789295375347137,0.0577999725937843
92,"Gutierrez Galvez, Hugo",-0.762965023517609,-0.291297227144241
92,"Harboe Bascunan, Felipe",-0.0331639647483826,-0.489480286836624
92,"Henriquez Carreno, Natalia",-0.729425609111786,-0.0613391883671284
92,"Hoppe Espoz, Vanessa",-0.816202878952026,-0.0997818559408188
92,"Hube Portus, Constanza",0.911829352378845,0.410569429397583
92,"Hurtado Olave, Ruth",0.960225701332092,0.272721320390701
92,"Hurtado Roco, Maximiliano",-0.307623207569122,0.403602063655853
92,"Caiguan Ancapan, Alexis",-0.942729771137238,-0.267742961645126
92,"Jimenez Caceres, Luis",-0.701937735080719,-0.153760865330696
92,"Jofre Caceres, Alvaro",0.525076925754547,-0.723677694797516
92,"Jurgensen Caesar, Harry",0.888460636138916,0.0504538603127003
92,"Labbe Salazar, Bastian",-0.802538871765137,0.232984408736229
92,"Labra Besserer, Patricia",0.422067135572433,-0.880196869373322
92,"Labrana Pino, Elsa",-0.838848471641541,-0.544364988803864
92,"Laibe Saez, Tomas",-0.348109692335129,0.0417486429214478
92,"Larrain Matte, Hernan",0.443245142698288,-0.775825619697571
92,"Letelier Cortes, Margarita",0.812591433525085,0.366575807332993
92,"Linconao Huircapan, Francisca",-0.898446500301361,-0.292054563760757
92,"Llanquileo Pilquiman, Natividad",-0.987783014774323,-0.155835419893265
92,"Logan Soto, Rodrigo",-0.213274165987968,-0.97699236869812
92,"Loncon Antileo, Elisa",-0.780489563941956,0.0678543299436569
92,"Madriaga Flores, Tania",-0.970964252948761,-0.114660829305649
92,"Mamani Mamani, Isabella",-0.649191856384277,-0.445473104715347
92,"Marinovic Vial, Teresa",0.884328067302704,0.46686589717865
92,"Martin Bravo, Juan Jose",-0.503693461418152,-0.339603960514069
92,"Martinez Llancapan, Helmuth",-0.245821014046669,-0.309269666671753
92,"Mayol Bouchon, Luis",0.504013419151306,-0.600705683231354
92,"Mella Escobar, Jeniffer",-0.583214640617371,0.630870044231415
92,"Mena Villar, Felipe",0.827072560787201,0.0358791463077068
92,"Meneses Palma, Janis",-0.814648926258087,0.293634295463562
92,"Millabur Nancuil, Adolfo",-0.83216780424118,-0.198001086711884
92,"Miranda Arce, Valentina",-0.652847111225128,0.229524374008179
92,"Monckeberg Bruner, Cristian",0.364165484905243,-0.854399919509888
92,"Montealegre Navarro, Katerine",0.934056401252747,0.357125639915466
92,"Montero Allende, Ricardo",-0.31993892788887,0.382065773010254
92,"Moreno Echeverria, Alfredo",0.823940455913544,0.251801699399948
92,"Munoz Leiva, Pedro",-0.330698162317276,0.0107910428196192
92,"Namor Kong, Guillermo",-0.44578543305397,-0.038550853729248
92,"Navarrete Arratia, Geoconda",0.415920972824097,-0.909400761127472
92,"Neumann Bertin, Ricardo",0.847799837589264,0.150506258010864
92,"Nunez Gangas, Nicolas",-0.626131474971771,0.00513124046847224
92,"Olivares Miranda, Ivanna",-0.91351044178009,-0.367672324180603
92,"Orellana Cuellar, Matias",-0.442027598619461,0.238527670502663
92,"Ossandon Lira, Manuel",0.476434499025345,-0.6934614777565
92,"Oyarzun Solis, Maria Jose",-0.433188736438751,0.901303172111511
92,"Perez Espina, Alejandra",-0.960417985916138,-0.211908951401711
92,"Pinto Solari, Malucha",-0.726737499237061,-0.0351735502481461
92,"Politzer Kerekes, Patricia",-0.352088928222656,-0.0653558373451233
92,"Portilla Barrios, Ericka",-0.872296571731567,0.0166218038648367
92,"Pustilnick Arditi, Tammy",-0.276014477014542,-0.000313354801619425
92,"Quinteros Caceres, Maria Elisa",-0.870636701583862,0.157963514328003
92,"Rebolledo Aguirre, Barbara",0.459491342306137,-0.648484945297241
92,"Reyes Painequeo, Maria Ramona",-0.626581847667694,-0.122198969125748
92,"Rivera Bigas, Pollyana",0.690454423427582,0.0791594237089157
92,"Rivera Iribarren, Maria Magdalena",-0.766147136688232,-0.130617991089821
92,"Roa Cadin, Giovanna",-0.547703683376312,0.772960424423218
92,"Royo Letelier, Manuela",-0.877446293830872,0.0445444285869598
92,"Saldana Munoz, Alvin",-0.846782028675079,-0.107701539993286
92,"Salinas Manfredini, Fernando",-0.808314561843872,-0.181029126048088
92,"San Juan Standen, Constanza",-0.890099585056305,-0.352210223674774
92,"Sanchez Munoz, Beatriz",-0.520381152629852,0.853934109210968
92,"Schonhaut Soto, Constanza",-0.447491466999054,0.884431302547455
92,"Sepulveda Hales, Barbara",-0.464447677135468,0.388979882001877
92,"Sepulveda Sepulveda, Carolina",-0.414451450109482,-0.501628994941711
92,"Serey Jimenez, Mariela",-0.695108115673065,0.540368854999542
92,"Silva Mora, Luciano",0.255350589752197,-0.96684855222702
92,"Squella Narducci, Agustin",-0.180424422025681,0.108115896582603
92,"Stingo Camus, Daniel",-0.519511938095093,0.854463219642639
92,"Tepper Kolossa, Maria Angelica",0.431174367666245,-0.760691583156586
92,"Tirado Soto, Fernando",-0.793788313865662,-0.331939786672592
92,"Toloza Fernandez, Pablo",0.830704629421234,0.0581161230802536
92,"Ubilla Perez, Maria Cecilia",0.79458475112915,0.232386291027069
92,"Uribe Araya, Cesar",-0.933233141899109,-0.35927140712738
92,"Urrutia Herrera, Tatiana",-0.491583347320557,0.845468044281006
92,"Valenzuela Maass, Cesar",-0.345744222402573,0.182897463440895
92,"Valenzuela Rio, Paulina",-0.491557538509369,-0.222169741988182
92,"Vallejos Davila, Loreto",-0.879092216491699,-0.248913437128067
92,"Vargas Lopez, Margarita",-0.827409863471985,-0.162724643945694
92,"Vargas Vidal, Mario",-0.523418366909027,-0.0764757096767426
92,"Vega Campusano, Roberto",0.364056169986725,-0.606184959411621
92,"Velasquez Nunez, Hernan",-0.789156019687653,-0.140801548957825
92,"Veloso Munoz, Paulina",0.408737748861313,-0.8173006772995
92,"Vergara Riquelme, Lisette",-0.936112821102142,-0.315324723720551
92,"Vidal Hernandez, Loreto",-0.745077550411224,-0.133983805775642
92,"Videla Osorio, Carolina",-0.649450957775116,0.178994432091713
92,"Viera Alvarez, Christian",-0.418513029813766,0.908210813999176
92,"Vilches Fuenzalida, Carolina",-0.972266614437103,0.176894247531891
92,"Villena Narbona, Ingrid",-0.731249630451202,-0.119238913059235
92,"Woldarsky Gonzalez, Manuel",-0.915937840938568,-0.187993541359901
92,"Zarate Zarate, Camila",-0.956667602062225,-0.018503800034523
92,"Zuniga Jory, Luis Arturo",0.82873123884201,0.202912136912346
93,"Abarca Gonzalez, Damaris",-0.641349732875824,0.557767748832703
93,"Abarca Riveros, Jorge",-0.465067893266678,-0.33398711681366
93,"Achurra Diaz, Ignacio",-0.446842610836029,0.726971209049225
93,"Aguilera Hey, Tiare",-0.646660387516022,0.216028228402138
93,"Alvarado Jorquera, Gloria",-0.875011682510376,0.0907730236649513
93,"Alvarez Pinto, Julio",-0.455878227949142,0.0631077811121941
93,"Alvarez Zenteno, Rodrigo",0.872777462005615,0.114293813705444
93,"Alvez Marin, Amaya",-0.537979304790497,0.731653153896332
93,"Ampuero Barrientos, Adriana",-0.739658713340759,-0.374894708395004
93,"Andrade Leon, Cristobal",-0.812720954418182,-0.286779046058655
93,"Galleguillos Aymani, Felix",-0.85206538438797,-0.16765621304512
93,"Arancibia Reyes, Jorge",0.721027970314026,0.317950159311295
93,"Arauna Urrutia, Francisca",-0.727009654045105,-0.14076529443264
93,"Arellano Ortega, Marco",-0.897009074687958,-0.374576807022095
93,"Arrau Garcia-Huidobro, Martin",0.869757175445557,0.493479758501053
93,"Atria Lemaitre, Fernando",-0.261181086301804,0.965289831161499
93,"Bacian Delgado, Wilfredo",-0.750685930252075,-0.39382141828537
93,"Baradit Morales, Jorge",-0.485746562480927,0.874099612236023
93,"Baranda Ferran, Benito",-0.630448997020721,-0.516545116901398
93,"Barcelo Amado, Luis",-0.147755861282349,-0.527086317539215
93,"Barraza Gomez, Marcos",-0.682473480701447,-0.0101295076310635
93,"Bassa Mercado, Jaime",-0.477942138910294,0.878391325473785
93,"Botto Salinas, Miguel Angel",-0.186186090111732,-0.592636406421661
93,"Bown Sepulveda, Carol",0.868828773498535,0.471593171358109
93,"Bravo Silva, Daniel",-0.718404412269592,-0.23217836022377
93,"Caamano Rojas, Francisco",-0.868153274059296,-0.492772996425629
93,"Antilef Nanco, Victorino",-0.820242345333099,-0.501585960388184
93,"Chinga Ferreira, Eric",-0.886292517185211,-0.25383797287941
93,"Calvo Munoz, Carlos",-0.487483441829681,0.158462300896645
93,"Cancino Meneses, Adriana",-0.551632285118103,-0.0241134241223335
93,"Cantuarias Rubio, Rocio",0.905770599842072,0.423768192529678
93,"Carrillo Vidal, Alondra",-0.75432014465332,0.204321771860123
93,"Castillo Boilet, Maria Trinidad",-0.392688542604446,0.273651659488678
93,"Castillo Vigouroux, Eduardo",-0.167386367917061,-0.200241267681122
93,"Castro Gutierrez, Claudia",0.935956835746765,0.213784083724022
93,"Catrileo Arias, Rosa",-0.708479583263397,0.15070915222168
93,"Celedon Fernandez, Roberto",-0.678245723247528,-0.626815140247345
93,"Celis Montt, Raul",0.39584681391716,-0.802111327648163
93,"Cespedes Fernandez, Lorena",-0.357281506061554,-0.0688386559486389
93,"Chahin Valenzuela, Fuad",-0.109919629991055,-0.579122602939606
93,"Cozzi Elzo, Ruggero",0.50283545255661,-0.745436608791351
93,"Cretton Rebolledo, Eduardo",0.883312523365021,0.221030965447426
93,"Cruz Carrasco, Andres",-0.238859206438065,0.014026521705091
93,"Cubillos Sigall, Marcela",0.955007791519165,0.186785519123077
93,"Daza Carrasco, Mauricio",-0.369036227464676,0.119164854288101
93,"De la Maza Banados, Bernardo",0.0845290720462799,-0.628483951091766
93,"Delgado Vergara, Aurora",-0.589729845523834,0.614202082157135
93,"Dominguez Donoso, Gaspar",-0.406413823366165,-0.0218468829989433
93,"Dorador Ortiz, Cristina",-0.879885852336884,0.164796128869057
93,"Fernandez Chadwick, Patricio",-0.284557491540909,0.157848879694939
93,"Flores Carlos, Alejandra",-0.825931787490845,0.0888025015592575
93,"Fontaine Talavera, Bernardo",0.541910350322723,-0.69013237953186
93,"Fuchslocher Baeza, Javier",-0.358211547136307,0.0660723298788071
93,"Gallardo Prado, Bessy",-0.598732173442841,0.251405835151672
93,"Garin Gonzalez, Renato",-0.300847917795181,-0.612529575824738
93,"Giustinianovich Campos, Elisa",-0.836841464042664,0.160884842276573
93,"Godoy Monardez, Isabel",-0.851598680019379,-0.266083389520645
93,"Gomez Castro, Claudio",-0.473896086215973,0.159486725926399
93,"Gomez Sanchez, Yarela",-0.589363992214203,0.622339487075806
93,"Gonzalez Araya, Dayyana",-0.846163094043732,-0.305102586746216
93,"Gonzalez Calderon, Lidia",-0.677736341953278,0.221451818943024
93,"Grandon Caro, Giovanna",-0.884366452693939,-0.466793358325958
93,"Grandon Gonzalez, Paola",-0.70879203081131,-0.0297103188931942
93,"Gutierrez Galvez, Hugo",-0.777196168899536,-0.147685959935188
93,"Harboe Bascunan, Felipe",-0.0188491754233837,-0.448261559009552
93,"Henriquez Carreno, Natalia",-0.717748463153839,-0.065539762377739
93,"Hoppe Espoz, Vanessa",-0.830049276351929,-0.0555262491106987
93,"Hube Portus, Constanza",0.90986829996109,0.414897203445435
93,"Hurtado Olave, Ruth",0.883297681808472,0.161171585321426
93,"Hurtado Roco, Maximiliano",-0.292990863323212,0.554109573364258
93,"Caiguan Ancapan, Alexis",-0.893976032733917,-0.358202487230301
93,"Jimenez Caceres, Luis",-0.710080087184906,-0.0489587485790253
93,"Jofre Caceres, Alvaro",0.538432896137238,-0.770199298858643
93,"Jurgensen Caesar, Harry",0.937873780727386,-0.195836812257767
93,"Labbe Salazar, Bastian",-0.79674106836319,0.14450965821743
93,"Labra Besserer, Patricia",0.404046148061752,-0.875708222389221
93,"Labrana Pino, Elsa",-0.783308029174805,-0.621633768081665
93,"Laibe Saez, Tomas",-0.331434458494186,0.285971969366074
93,"Larrain Matte, Hernan",0.443771004676819,-0.827551364898682
93,"Letelier Cortes, Margarita",0.848678052425385,0.237589552998543
93,"Linconao Huircapan, Francisca",-0.875653684139252,-0.327884286642075
93,"Llanquileo Pilquiman, Natividad",-0.893348276615143,-0.290639758110046
93,"Logan Soto, Rodrigo",-0.150774583220482,-0.979893028736115
93,"Loncon Antileo, Elisa",-0.750817060470581,0.211887568235397
93,"Madriaga Flores, Tania",-0.922758758068085,-0.116701804101467
93,"Mamani Mamani, Isabella",-0.555124938488007,-0.515916526317596
93,"Marinovic Vial, Teresa",0.910727143287659,0.413008630275726
93,"Martin Bravo, Juan Jose",-0.471376180648804,-0.235925436019897
93,"Martinez Llancapan, Helmuth",-0.249821484088898,-0.159625187516212
93,"Mayol Bouchon, Luis",0.50443023443222,-0.768364429473877
93,"Mella Escobar, Jeniffer",-0.562386214733124,0.689518511295319
93,"Mena Villar, Felipe",0.780464053153992,-0.0110105657950044
93,"Meneses Palma, Janis",-0.769587099552155,0.245410770177841
93,"Millabur Nancuil, Adolfo",-0.788963437080383,-0.0433716811239719
93,"Miranda Arce, Valentina",-0.652672648429871,0.0731709972023964
93,"Monckeberg Bruner, Cristian",0.351834416389465,-0.765012979507446
93,"Montealegre Navarro, Katerine",0.939525008201599,0.342480540275574
93,"Montero Allende, Ricardo",-0.297722101211548,0.534327745437622
93,"Moreno Echeverria, Alfredo",0.794210612773895,0.0887021198868752
93,"Munoz Leiva, Pedro",-0.351066768169403,0.110488831996918
93,"Namor Kong, Guillermo",-0.423093408346176,0.0982074439525604
93,"Navarrete Arratia, Geoconda",0.423378348350525,-0.905952930450439
93,"Neumann Bertin, Ricardo",0.766482412815094,-0.0312181934714317
93,"Nunez Gangas, Nicolas",-0.635683536529541,0.0677049532532692
93,"Olivares Miranda, Ivanna",-0.827257335186005,-0.52298378944397
93,"Orellana Cuellar, Matias",-0.408957332372665,0.365441143512726
93,"Ossandon Lira, Manuel",0.479777693748474,-0.757216155529022
93,"Oyarzun Solis, Maria Jose",-0.398224800825119,0.917287826538086
93,"Perez Espina, Alejandra",-0.987831234931946,-0.155529990792274
93,"Pinto Solari, Malucha",-0.717139840126038,-0.0674249231815338
93,"Politzer Kerekes, Patricia",-0.326896101236343,0.0711520537734032
93,"Portilla Barrios, Ericka",-0.80027174949646,0.0143387289717793
93,"Pustilnick Arditi, Tammy",-0.277568697929382,0.264781832695007
93,"Quinteros Caceres, Maria Elisa",-0.808160185813904,0.11535482853651
93,"Rebolledo Aguirre, Barbara",0.470047950744629,-0.826138734817505
93,"Reyes Painequeo, Maria Ramona",-0.618333160877228,-0.0726719498634338
93,"Rivera Bigas, Pollyana",0.705690205097198,-0.0967306569218636
93,"Rivera Iribarren, Maria Magdalena",-0.757016956806183,-0.156819105148315
93,"Roa Cadin, Giovanna",-0.512520790100098,0.7612065076828
93,"Royo Letelier, Manuela",-0.833244621753693,-0.0134291453287005
93,"Saldana Munoz, Alvin",-0.804404020309448,-0.107439696788788
93,"Salinas Manfredini, Fernando",-0.871378421783447,-0.224338129162788
93,"San Juan Standen, Constanza",-0.840535461902618,-0.388751208782196
93,"Sanchez Munoz, Beatriz",-0.485349208116531,0.874320387840271
93,"Schonhaut Soto, Constanza",-0.455913722515106,0.89002400636673
93,"Sepulveda Hales, Barbara",-0.444404572248459,0.29626801609993
93,"Sepulveda Sepulveda, Carolina",-0.375884234905243,-0.408010751008987
93,"Serey Jimenez, Mariela",-0.724765717983246,0.462530910968781
93,"Silva Mora, Luciano",0.377796024084091,-0.925888895988464
93,"Squella Narducci, Agustin",-0.158701911568642,0.00439111981540918
93,"Stingo Camus, Daniel",-0.518388271331787,0.855145394802094
93,"Tepper Kolossa, Maria Angelica",0.424894779920578,-0.76456892490387
93,"Tirado Soto, Fernando",-0.776105880737305,-0.059837244451046
93,"Toloza Fernandez, Pablo",0.884085297584534,-0.0295384861528873
93,"Ubilla Perez, Maria Cecilia",0.82032972574234,0.196959421038628
93,"Uribe Araya, Cesar",-0.843429982662201,-0.443985223770142
93,"Urrutia Herrera, Tatiana",-0.523406386375427,0.852083086967468
93,"Valenzuela Maass, Cesar",-0.32790595293045,0.35431906580925
93,"Valenzuela Rio, Paulina",-0.462995529174805,-0.144755661487579
93,"Vallejos Davila, Loreto",-0.799044907093048,-0.20918071269989
93,"Vargas Lopez, Margarita",-0.762255072593689,-0.253821551799774
93,"Vargas Vidal, Mario",-0.524587094783783,-0.0887217819690704
93,"Vega Campusano, Roberto",0.38790437579155,-0.753803074359894
93,"Velasquez Nunez, Hernan",-0.706868469715118,-0.248834177851677
93,"Veloso Munoz, Paulina",0.407356262207031,-0.837217688560486
93,"Vergara Riquelme, Lisette",-0.883049607276917,-0.441885143518448
93,"Vidal Hernandez, Loreto",-0.775972068309784,-0.179365068674088
93,"Videla Osorio, Carolina",-0.637904047966003,0.13795830309391
93,"Viera Alvarez, Christian",-0.382783383131027,0.923838138580322
93,"Vilches Fuenzalida, Carolina",-0.931896388530731,0.0357039347290993
93,"Villena Narbona, Ingrid",-0.720660626888275,-0.177560746669769
93,"Woldarsky Gonzalez, Manuel",-0.930654883384705,-0.280385285615921
93,"Zarate Zarate, Camila",-0.860786080360413,-0.143351629376411
93,"Zuniga Jory, Luis Arturo",0.873337149620056,0.0828236937522888
94,"Abarca Gonzalez, Damaris",-0.712835133075714,0.507799804210663
94,"Abarca Riveros, Jorge",-0.579222679138184,-0.191553831100464
94,"Achurra Diaz, Ignacio",-0.556918680667877,0.658307254314423
94,"Aguilera Hey, Tiare",-0.721087992191315,0.0980391204357147
94,"Alvarado Jorquera, Gloria",-0.945469677448273,0.100891679525375
94,"Alvarez Pinto, Julio",-0.546233952045441,0.196851164102554
94,"Alvarez Zenteno, Rodrigo",0.810478270053864,0.17540255188942
94,"Alvez Marin, Amaya",-0.639025211334229,0.646309912204742
94,"Ampuero Barrientos, Adriana",-0.843865275382996,-0.361009627580643
