"iteracion","legislador","coord1D","se1D"
114,"Bown Sepúlveda, Carol",-2.04178454778722,1.06653533742975
114,"Bravo Silva, Daniel",0.724625707880558,1.01829358481449
114,"Caamaño Rojas, Francisco",0.699520585961923,1.02346003101055
114,"Antilef Ñanco, Victorino",1.07111104336312,0.999677279290762
114,"Chinga Ferreira, Eric",0.953459101800858,0.999994206945162
114,"Calvo Muñoz, Carlos",-0.00634161603510862,0.992029524986431
114,"Cancino Meneses, Adriana",0.0940552565487964,1.01022239357005
114,"Cantuarias Rubio, Rocío",-3.48571275531413,1.00194969181708
114,"Carrillo Vidal, Alondra",0.748927410264818,1.02051694976288
114,"Castillo Boilet, María Trinidad",-0.0912978727233847,1.02252673505147
114,"Castillo Vigouroux, Eduardo",-0.134118596400275,1.04061566912558
114,"Castro Gutiérrez, Claudia",-1.42386837322171,1.01777883397539
114,"Catrileo Arias, Rosa",0.764959440928839,1.01444559037688
114,"Celedón Fernández, Roberto",0.717354643771766,1.00932310575708
114,"Celis Montt, Raúl",-1.31577674793815,0.995579794569629
114,"Céspedes Fernández, Lorena",0.0850373886869657,0.966143308550181
114,"Chahín Valenzuela, Fuad",-0.218784335782923,1.00344510804069
114,"Cozzi Elzo, Ruggero",-1.00674505360726,1.04279131755815
114,"Cretton Rebolledo, Eduardo",-1.97417119958397,1.01856285165252
114,"Cruz Carrasco, Andrés",-0.292838393139923,1.03329121852062
114,"Cubillos Sigall, Marcela",-1.75507941502625,1.07927745464018
114,"Daza Carrasco, Mauricio",-0.0584445491903688,1.04584661293129
114,"De la Maza Bañados, Bernardo",-0.267412745747351,1.00825096682391
114,"Delgado Vergara, Aurora",0.299470111290516,1.03813856103394
114,"Domínguez Donoso, Gaspar",0.253583344523734,1.05469432131318
114,"Dorador Ortiz, Cristina",0.776509283989306,1.02940263939403
114,"Fernández Chadwick, Patricio",-0.00256263819540452,1.03216275238588
114,"Flores Carlos, Alejandra",0.762466761084633,1.01734356685063
114,"Fontaine Talavera, Bernardo",-1.4014001455561,1.02679953315141
114,"Fuchslocher Baeza, Javier",0.102106045562698,1.01346074121838
114,"Gallardo Prado, Bessy",0.350561639356288,1.04898512762892
114,"Garín González, Renato",0.286880726536065,1.07413062628576
114,"Giustinianovich Campos, Elisa",0.754827852098943,1.06019726576201
114,"Godoy Monardez, Isabel",0.977220166901411,1.04309017973786
114,"Gómez Castro, Claudio",0.107598185080736,1.00661874260694
114,"Gómez Sánchez, Yarela",0.385286433025881,1.00603924774735
114,"González Araya, Dayyana",1.10875663328633,1.01206756039466
114,"González Calderón, Lidia",0.965729328657281,1.00939272917455
114,"Grandón Caro, Giovanna",0.940198340891326,0.979187137510586
114,"Grandón González, Paola",0.94799534258267,0.991108718728088
114,"Gutiérrez Gálvez, Hugo",0.889806041172848,1.00078531647464
114,"Harboe Bascuñán, Felipe",-0.394188526627614,0.972085075006226
114,"Henríquez Carreño, Natalia",0.697936694821888,1.00077985908526
114,"Hoppe Espoz, Vanessa",0.586928048907737,1.01615597609842
114,"Hube Portus, Constanza",-2.17999492831303,1.02578918374274
114,"Hurtado Olave, Ruth",-3.08733325346958,1.04651291587752
114,"Hurtado Roco, Maximiliano",0.0289590953677013,1.0528207812318
114,"Caiguan Ancapan, Alexis",0.90416725064092,1.05369123163289
114,"Jiménez Cáceres, Luis",0.6097025749382,1.02366131833618
114,"Jofré Cáceres, Alvaro",-1.12427056386029,1.00381301969214
114,"Jurgensen Caesar, Harry",-2.05863968261334,1.02871621527138
114,"Labbé Salazar, Bastián",0.735591662065536,1.0295256284352
114,"Labra Besserer, Patricia",-1.33984188132111,1.01507520209707
114,"Labraña Pino, Elsa",0.993388527250925,1.01514048218143
114,"Laibe Saez, Tomás",0.133409790023077,1.01940847774772
114,"Larraín Matte, Hernán",-1.05334791466428,1.0234524848409
114,"Letelier Cortés, Margarita",-2.18431769943801,0.975283099369529
114,"Linconao Huircapán, Francisca",1.24738327253078,0.957948170482691
114,"Llanquileo Pilquimán, Natividad",1.01023335892223,0.932876948503133
114,"Logan Soto, Rodrigo",-0.408611657502819,0.934003397904953
114,"Loncon Antileo, Elisa",0.631603961561004,0.920288812614675
114,"Madriaga Flores, Tania",0.99304443241594,0.925739239508901
114,"Mamani Mamani, Isabella",0.541772710553498,0.915078594654548
114,"Marinovic Vial, Teresa",-2.91608014350023,0.924365521606206
114,"Martin Bravo, Juan José",0.314336641226478,0.936310721003288
114,"Martínez Llancapan, Helmuth",0.17456400265682,0.950022657928841
114,"Mayol Bouchon, Luis",-1.37986055040494,0.918200469285168
114,"Mella Escobar, Jeniffer",0.283884463904178,0.962319160808679
114,"Mena Villar, Felipe",-1.33153856766158,0.961541587278274
114,"Meneses Palma, Janis",0.747019676235974,0.999038330563606
114,"Millabur Ñancuil, Adolfo",0.595007490935806,1.02266188763028
114,"Miranda Arce, Valentina",0.85266484609367,1.03604607350536
114,"Monckeberg Bruner, Cristian",-0.496891978121142,1.0278013383317
114,"Montealegre Navarro, Katerine",-2.43430497678127,1.04391880621134
114,"Montero Allende, Ricardo",0.0209015523599579,0.99835354605019
114,"Moreno Echeverría, Alfredo",-1.34889742095365,1.00683998748745
114,"Muñoz Leiva, Pedro",0.0945156389122644,1.01821642981273
114,"Namor Kong, Guillermo",0.276139953292186,1.01668328727996
114,"Navarrete Arratia, Geoconda",-0.971563650440916,1.00320971377806
114,"Neumann Bertin, Ricardo",-1.24319673235401,0.983879522113954
114,"Núñez Gangas, Nicolás",0.419663261624391,0.972109494396482
114,"Olivares Miranda, Ivanna",0.978792751969214,0.954507636376918
114,"Orellana Cuellar, Matías",0.0732680373018596,0.998149627247894
114,"Ossandón Lira, Manuel",-1.04218752648973,1.0388538942801
114,"Oyarzún Solis, María José",0.249567335424409,1.06685733593505
114,"Pérez Espina, Alejandra",1.12046711259326,1.09733121652573
114,"Pinto Solari, Malucha",0.543973384767064,1.1228935068809
114,"Politzer Kerekes, Patricia",0.0817763182131822,1.11256806441356
114,"Portilla Barrios, Ericka",1.06053085739275,1.08544110416681
114,"Pustilnick Arditi, Tammy",0.0713060740434354,1.06491909321257
114,"Quinteros Cáceres, María Elisa",0.767081939766435,1.02764845409919
114,"Rebolledo Aguirre, Bárbara",-0.952532678920037,1.10025329295463
114,"Reyes Painequeo, María Ramona",0.037834053580006,1.07633839487311
114,"Rivera Bigas, Pollyana",-1.07923569966335,1.07802726322278
114,"Rivera Iribarren, María Magdalena",0.882242551222534,1.09864621513195
114,"Roa Cadin, Giovanna",0.296717372216248,1.07500571581247
114,"Rojas Vade, Rodrigo",-0.0781509555229464,1.06701918062892
114,"Royo Letelier, Manuela",0.575028646057613,1.08671648732299
114,"Saldaña Muñoz, Alvin",0.809737664158703,1.06640959352813
114,"Salinas Manfredini, Fernando",0.803314934833418,1.05996376754511
114,"San Juan Standen, Constanza",0.946028101353266,1.06367810823191
114,"Sánchez Muñoz, Beatriz",0.199686907417614,1.00419666471001
114,"Schonhaut Soto, Constanza",0.279905556979504,1.0167669965841
114,"Sepúlveda Hales, Bárbara",0.783020266912601,1.03797127464369
114,"Sepúlveda Sepúlveda, Carolina",0.103866438952553,1.09850305714357
114,"Serey Jiménez, Mariela",0.396253920086266,1.12994173329501
114,"Silva Mora, Luciano",-0.682275435805515,1.10284181480625
114,"Squella Narducci, Agustín",-0.409225558352051,1.06605262418742
114,"Stingo Camus, Daniel",0.12921281463061,0.997824089621863
114,"Tepper Kolossa, María Angélica",-1.19298391153078,1.00557535383086
114,"Tirado Soto, Fernando",0.708765937718361,0.991775801620511
114,"Toloza Fernández, Pablo",-1.29766277626096,0.977327835877325
114,"Ubilla Pérez, María Cecilia",-1.27070815739623,1.00150074798725
114,"Uribe Araya, César",0.840027498021855,0.989747439281872
114,"Urrutia Herrera, Tatiana",0.220762112498525,0.977636603483339
114,"Valenzuela Maass, César",0.0600583574571095,0.978319450113991
114,"Valenzuela Rio, Paulina",0.347476912724557,0.98976597252746
114,"Vallejos Dávila, Loreto",0.92561843766467,1.00605414298656
114,"Vargas López, Margarita",0.664841953300502,1.0055591923689
114,"Vargas Vidal, Mario",0.310414995806644,0.986671795273746
114,"Vega Campusano, Roberto",-0.931708229160498,1.00583224351866
114,"Velásquez Núñez, Hernán",0.933360293786956,1.01433659988939
114,"Veloso Muñoz, Paulina",-1.23757810446239,0.990052581782827
114,"Vergara Riquelme, Lisette",0.816865833393691,0.96037994816609
114,"Vidal Hernández, Loreto",0.369125226469905,1.00719030325112
114,"Videla Osorio, Carolina",0.763187801475375,1.01095623393662
114,"Viera Álvarez, Christian",0.166514011141325,0.986668614015632
114,"Vilches Fuenzalida, Carolina",0.522752097726836,1.0132925336277
114,"Villena Narbona, Ingrid",0.669587005536421,1.01458782227534
114,"Woldarsky González, Manuel",0.819633515071951,1.01571214250723
114,"Zárate Zárate, Camila",0.827006581060947,0.9906030122881
114,"Zúñiga Jory, Luis Arturo",-1.97959003298224,0.993659047710494
114,"Abarca González, Damaris",0.304823941576565,0.930710321234039
114,"Abarca Riveros, Jorge",0.276546909744225,0.981071792096652
114,"Achurra Díaz, Ignacio",0.277773411306852,0.974232222565824
114,"Aguilera Hey, Tiare",0.830431755689826,0.962278176610451
114,"Alvarado Jorquera, Gloria",0.721958634375354,0.952258604969512
114,"Alvarez Pinto, Julio",0.109455006826184,0.972978617062377
114,"Alvarez Zenteno, Rodrigo",-1.55836024629402,0.97207602043626
114,"Alvez Marín, Amaya",0.302291739676399,0.984486194181136
114,"Ampuero Barrientos, Adriana",0.861270852797451,0.981355992807659
114,"Andrade León, Cristóbal",0.963707696704215,0.989882067101618
114,"Galleguillos Aymani, Félix",1.19359578357949,0.952931728725641
114,"Arancibia Reyes, Jorge",-1.41919268646286,0.953270088344889
114,"Arauna Urrutia, Francisca",0.704362989347372,0.95844298834942
114,"Arellano Ortega, Marco",0.622922305316229,0.998647726646882
114,"Arrau García-Huidobro, Martín",-2.82451580027684,0.993897441302435
114,"Atria Lemaitre, Fernando",0.193146992194944,1.0296659577651
114,"Bacian Delgado, Wilfredo",0.716175238328025,0.985926152194225
114,"Baradit Morales, Jorge",0.213671824209308,0.981641170046201
114,"Baranda Ferrán, Benito",0.421486945101497,0.960645602663688
114,"Barceló Amado, Luis",-0.273008944571484,0.948434257967681
114,"Barraza Gómez, Marcos",1.01948081643124,0.945565432448508
115,"Abarca González, Damaris",-0.435061075031129,1.11412407405513
115,"Abarca Riveros, Jorge",-0.229098383385893,1.08918434862335
115,"Achurra Díaz, Ignacio",-0.368385415406978,1.08760927765341
115,"Aguilera Hey, Tiare",-0.543940886616044,1.12353682684567
115,"Alvarado Jorquera, Gloria",-0.568247707378497,1.11967738827835
115,"Alvarez Pinto, Julio",-0.239064057500571,1.10390861459757
115,"Alvarez Zenteno, Rodrigo",1.83106107965276,1.14150585867294
115,"Alvez Marín, Amaya",-0.362344319895818,1.11191457675422
115,"Ampuero Barrientos, Adriana",-0.660780331797178,1.16433692579285
115,"Andrade León, Cristóbal",-0.723727463635646,1.16499995284709
115,"Galleguillos Aymani, Félix",-1.03993375521604,1.13545647209956
115,"Arancibia Reyes, Jorge",1.88018618461708,1.13998996888741
115,"Arauna Urrutia, Francisca",-0.400343539784602,1.16444212282649
115,"Arellano Ortega, Marco",-0.592225811778355,1.0814574287298
115,"Arrau García-Huidobro, Martín",3.16183584700282,1.05853570926844
115,"Atria Lemaitre, Fernando",-0.312680888718826,1.03816967494827
115,"Bacian Delgado, Wilfredo",-0.602261563767914,1.04972988840411
115,"Baradit Morales, Jorge",-0.146397204029327,1.01735152827863
115,"Baranda Ferrán, Benito",-0.469579085591945,1.02764152689353
115,"Barceló Amado, Luis",0.134073695150476,1.01430935993963
115,"Barraza Gómez, Marcos",-0.819319004310739,0.999151997244362
115,"Bassa Mercado, Jaime",-0.408902708778502,0.99679174875943
115,"Botto Salinas, Miguel Ángel",0.260590587428315,0.988664366433028
115,"Bown Sepúlveda, Carol",2.85060510898834,0.954831271104627
115,"Bravo Silva, Daniel",-0.630673305993063,0.951138498959133
115,"Caamaño Rojas, Francisco",-0.653462857379664,0.970609142907354
115,"Antilef Ñanco, Victorino",-0.690094643386933,0.983680351802061
115,"Chinga Ferreira, Eric",-0.915550517774324,1.00257566674825
115,"Calvo Muñoz, Carlos",-0.202468820909836,0.969651616121633
115,"Cancino Meneses, Adriana",-0.18166339606753,0.974113788893655
115,"Cantuarias Rubio, Rocío",3.63629254206243,1.02721329304197
115,"Carrillo Vidal, Alondra",-0.615209186877792,1.01456460626439
115,"Castillo Boilet, María Trinidad",-0.226718383264451,1.01360697942289
115,"Castillo Vigouroux, Eduardo",0.0923905813534934,1.0036489835551
115,"Castro Gutiérrez, Claudia",1.76567919509568,1.04549939129508
115,"Catrileo Arias, Rosa",-0.475011539683035,1.02980773024221
115,"Celedón Fernández, Roberto",-0.542021767125466,1.03694450237021
115,"Celis Montt, Raúl",0.830857954167108,0.990772230882581
115,"Céspedes Fernández, Lorena",-0.183893477442932,1.02689187642205
115,"Chahín Valenzuela, Fuad",0.142823801431243,1.01729304810169
115,"Cozzi Elzo, Ruggero",0.709031772621935,0.992731026912988
115,"Cretton Rebolledo, Eduardo",2.23251763045116,1.01480080683595
115,"Cruz Carrasco, Andrés",0.0914071505739197,1.02586793263006
115,"Cubillos Sigall, Marcela",2.01204821494974,1.04495142668935
115,"Daza Carrasco, Mauricio",-0.110921225994965,1.01795883954119
115,"De la Maza Bañados, Bernardo",0.31692688406436,0.986908837261997
115,"Delgado Vergara, Aurora",-0.484926323196014,0.985074352886996
115,"Domínguez Donoso, Gaspar",-0.317188990489104,1.00607086443737
115,"Dorador Ortiz, Cristina",-0.633782840335658,1.04496376168375
115,"Fernández Chadwick, Patricio",-0.116962068346157,1.02191380537128
115,"Flores Carlos, Alejandra",-0.561540788382862,1.00653869681418
115,"Fontaine Talavera, Bernardo",1.32099985608712,0.99603571513183
115,"Fuchslocher Baeza, Javier",-0.210367415739576,0.995777692930928
115,"Gallardo Prado, Bessy",-0.166045022574438,1.00409898567761
115,"Garín González, Renato",-0.487219667822388,0.993337492474126
115,"Giustinianovich Campos, Elisa",-0.632706945382878,1.00987370972028
115,"Godoy Monardez, Isabel",-1.01208934694777,1.01726936854264
115,"Gómez Castro, Claudio",-0.265044182609931,1.01306748630276
115,"Gómez Sánchez, Yarela",-0.38374726931048,1.0193795874445
115,"González Araya, Dayyana",-0.879936761716832,1.00349264258325
115,"González Calderón, Lidia",-1.11783554817406,1.01919007087806
115,"Grandón Caro, Giovanna",-0.918087270709746,1.02762142295341
115,"Grandón González, Paola",-0.886599755283244,1.01767637704636
115,"Gutiérrez Gálvez, Hugo",-0.648901046854273,1.01298830525506
115,"Harboe Bascuñán, Felipe",0.199065490367757,0.980298020020307
115,"Henríquez Carreño, Natalia",-0.935082143291869,0.962123639346817
115,"Hoppe Espoz, Vanessa",-0.646407012613472,0.993518078931055
115,"Hube Portus, Constanza",2.49744375599554,0.966362772906073
115,"Hurtado Olave, Ruth",2.66497386172298,0.963903912760168
115,"Hurtado Roco, Maximiliano",-0.243239527005464,0.991211804682585
115,"Caiguan Ancapan, Alexis",-0.606590404151941,0.992717601320912
115,"Jiménez Cáceres, Luis",-0.486582100737893,0.963042363016447
115,"Jofré Cáceres, Alvaro",0.899968254583718,0.987666246719608
115,"Jurgensen Caesar, Harry",1.52908790093326,0.971389350741352
115,"Labbé Salazar, Bastián",-0.609806647699617,0.948367940105688
115,"Labra Besserer, Patricia",1.01229698987907,0.947552441854441
115,"Labraña Pino, Elsa",-1.09891218628894,0.964058115468274
115,"Laibe Saez, Tomás",-0.234423186712054,0.956282903367774
115,"Larraín Matte, Hernán",0.719406065599869,0.933637851588057
115,"Letelier Cortés, Margarita",2.27116172640901,0.932617249761514
115,"Linconao Huircapán, Francisca",-0.804357027576714,0.921342902401267
115,"Llanquileo Pilquimán, Natividad",-0.950896717883106,0.896432985661367
115,"Logan Soto, Rodrigo",0.324260599524797,0.861623603850698
115,"Loncon Antileo, Elisa",-0.466708173046761,0.873183681462556
115,"Madriaga Flores, Tania",-0.62535637982668,0.868826632556792
115,"Mamani Mamani, Isabella",-0.514805253593529,0.890479321036119
115,"Marinovic Vial, Teresa",3.0256874048343,0.896934624423818
115,"Martin Bravo, Juan José",-0.461761019064639,0.942429762245316
115,"Martínez Llancapan, Helmuth",-0.14424691119168,0.967015645996595
115,"Mayol Bouchon, Luis",1.10905478502308,0.956462410479652
115,"Mella Escobar, Jeniffer",-0.315135307588328,0.948025582096053
115,"Mena Villar, Felipe",1.39090810916068,0.942158977831368
115,"Meneses Palma, Janis",-0.614926640360283,0.952584151099471
115,"Millabur Ñancuil, Adolfo",-0.717322094502321,0.983017981956172
115,"Miranda Arce, Valentina",-0.794365511067374,0.956301839801847
115,"Monckeberg Bruner, Cristian",0.665670960462024,0.967144019719389
115,"Montealegre Navarro, Katerine",2.54158567266322,0.97130660432619
115,"Montero Allende, Ricardo",-0.186581983232745,1.02355308539034
115,"Moreno Echeverría, Alfredo",1.15941565266953,1.00711353805208
115,"Muñoz Leiva, Pedro",-0.251730295242428,1.02459041591499
115,"Namor Kong, Guillermo",-0.376372165711233,1.01623124461123
115,"Navarrete Arratia, Geoconda",0.764681781103468,1.0036328245327
115,"Neumann Bertin, Ricardo",1.58785624901793,1.02548702379074
115,"Núñez Gangas, Nicolás",-0.719206319017998,1.01674758924851
115,"Olivares Miranda, Ivanna",-0.75330217152342,1.05659781629789
115,"Orellana Cuellar, Matías",-0.251522807524626,1.03693810420929
115,"Ossandón Lira, Manuel",0.563498615944757,1.02708373900642
115,"Oyarzún Solis, María José",-0.285675485962564,1.01458981165995
115,"Pérez Espina, Alejandra",-0.801945149345127,1.01212904845306
115,"Pinto Solari, Malucha",-0.513345777648291,1.01539777930383
115,"Politzer Kerekes, Patricia",-0.249001675268163,1.04124450649327
115,"Portilla Barrios, Ericka",-0.776994153593365,1.02710773871342
115,"Pustilnick Arditi, Tammy",-0.299517095980458,1.01035392333595
115,"Quinteros Cáceres, María Elisa",-0.620068371714189,0.992581605344111
115,"Rebolledo Aguirre, Bárbara",0.620418728731157,1.0346526154226
