"Votante","comparacion","Periodo1","Periodo2","pos_ideol_inicial","pos_ideol_final","dif_media","dif_media_t","p_valor","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Monckeberg, Cristian","56-75 vs 76-99","56-75","76-99",0.296715881250876,0.423514795378166,0.12679891412729,-0.0433803922683001,1.01344910697124e-09,"56-75",0.296715881250876,96,120
"Monckeberg, Cristian","56-75 vs 100-106","56-75","100-106",0.296715881250876,0.442101021833088,0.145385140582212,-0.0142942705657333,0.180695744178107,"56-75",0.296715881250876,96,120
"Monckeberg, Cristian","76-99 vs 100-106","76-99","100-106",0.423514795378166,0.442101021833088,0.018586226454922,0.0290861217025667,0.00463281715354559,"76-99",0.423514795378166,96,120
"Montealegre, Katerine","01-15 vs 16-21","01-15","16-21",1,0.814840191830222,-0.185159808169778,0.118577568392483,1.70696363077895e-28,"01-15",1,97,154
"Montealegre, Katerine","01-15 vs 22-37","01-15","22-37",1,0.871075490981505,-0.128924509018495,0.0905094544694099,3.34049668013297e-26,"01-15",1,97,154
"Montealegre, Katerine","01-15 vs 56-75","01-15","56-75",1,0.749322022206393,-0.250677977793607,0.133927011053291,2.3832613688144e-45,"01-15",1,97,154
"Montealegre, Katerine","01-15 vs 76-99","01-15","76-99",1,1,0,-0.0524579279020157,1.00256333306273e-18,"01-15",1,97,154
"Montealegre, Katerine","01-15 vs 100-106","01-15","100-106",1,0.975467396103907,-0.024532603896093,-0.0211202801659432,0.000930385674906888,"01-15",1,97,154
"Montealegre, Katerine","16-21 vs 22-37","16-21","22-37",0.814840191830222,0.871075490981505,0.056235299151283,-0.0280681139230729,0.00279932904006401,"16-21",0.814840191830222,97,141
"Montealegre, Katerine","16-21 vs 56-75","16-21","56-75",0.814840191830222,0.749322022206393,-0.0655181696238291,0.0153494426608085,0.114608761509058,"16-21",0.814840191830222,97,141
"Montealegre, Katerine","16-21 vs 76-99","16-21","76-99",0.814840191830222,1,0.185159808169778,-0.171035496294499,3.10193999678144e-55,"16-21",0.814840191830222,97,141
"Montealegre, Katerine","16-21 vs 100-106","16-21","100-106",0.814840191830222,0.975467396103907,0.160627204273685,-0.139697848558426,4.3351888479602e-40,"16-21",0.814840191830222,97,141
"Montealegre, Katerine","22-37 vs 56-75","22-37","56-75",0.871075490981505,0.749322022206393,-0.121753468775112,0.0434175565838814,3.26866160710258e-08,"22-37",0.871075490981505,97,149
"Montealegre, Katerine","22-37 vs 76-99","22-37","76-99",0.871075490981505,1,0.128924509018495,-0.142967382371426,2.62074329522803e-68,"22-37",0.871075490981505,97,149
"Montealegre, Katerine","22-37 vs 100-106","22-37","100-106",0.871075490981505,0.975467396103907,0.104391905122402,-0.111629734635353,4.28340268984067e-41,"22-37",0.871075490981505,97,149
"Montealegre, Katerine","56-75 vs 76-99","56-75","76-99",0.749322022206393,1,0.250677977793607,-0.186384938955307,3.45685152043695e-80,"56-75",0.749322022206393,97,145
"Montealegre, Katerine","56-75 vs 100-106","56-75","100-106",0.749322022206393,0.975467396103907,0.226145373897514,-0.155047291219234,9.73447948777004e-57,"56-75",0.749322022206393,97,145
"Montealegre, Katerine","76-99 vs 100-106","76-99","100-106",1,0.975467396103907,-0.024532603896093,0.0313376477360725,2.52131792692441e-11,"76-99",1,97,154
"Montero, Ricardo","01-15 vs 16-21","01-15","16-21",-0.15296084525868,-0.135952824380854,0.017008020877826,-0.0322001972784584,0.0126868699288181,"01-15",-0.15296084525868,98,100
"Montero, Ricardo","01-15 vs 22-37","01-15","22-37",-0.15296084525868,-0.408033897604277,-0.255073052345597,0.236580434629408,2.70109343669369e-57,"01-15",-0.15296084525868,98,100
"Montero, Ricardo","01-15 vs 56-75","01-15","56-75",-0.15296084525868,-0.426042435502271,-0.273081590243591,0.200178175160376,4.445650202737e-53,"01-15",-0.15296084525868,98,100
"Montero, Ricardo","01-15 vs 76-99","01-15","76-99",-0.15296084525868,-0.344536885762813,-0.191576040504133,0.203814683744398,1.34633476291404e-53,"01-15",-0.15296084525868,98,100
"Montero, Ricardo","01-15 vs 100-106","01-15","100-106",-0.15296084525868,-0.187307897200696,-0.034347051942016,0.0773260501229141,2.15033683767231e-09,"01-15",-0.15296084525868,98,100
"Montero, Ricardo","16-21 vs 22-37","16-21","22-37",-0.135952824380854,-0.408033897604277,-0.272081073223423,0.268780631907866,2.7690872799532e-63,"16-21",-0.135952824380854,98,106
"Montero, Ricardo","16-21 vs 56-75","16-21","56-75",-0.135952824380854,-0.426042435502271,-0.290089611121417,0.232378372438834,1.95568885066049e-58,"16-21",-0.135952824380854,98,106
"Montero, Ricardo","16-21 vs 76-99","16-21","76-99",-0.135952824380854,-0.344536885762813,-0.208584061381959,0.236014881022857,1.91333116742972e-61,"16-21",-0.135952824380854,98,106
"Montero, Ricardo","16-21 vs 100-106","16-21","100-106",-0.135952824380854,-0.187307897200696,-0.051355072819842,0.109526247401373,1.27978820058576e-14,"16-21",-0.135952824380854,98,106
"Montero, Ricardo","22-37 vs 56-75","22-37","56-75",-0.408033897604277,-0.426042435502271,-0.018008537897994,-0.0364022594690323,5.68259209935807e-09,"22-37",-0.408033897604277,98,104
"Montero, Ricardo","22-37 vs 76-99","22-37","76-99",-0.408033897604277,-0.344536885762813,0.063497011841464,-0.0327657508850098,5.22372755980322e-09,"22-37",-0.408033897604277,98,104
"Montero, Ricardo","22-37 vs 100-106","22-37","100-106",-0.408033897604277,-0.187307897200696,0.220726000403581,-0.159254384506494,7.06707039563298e-36,"22-37",-0.408033897604277,98,104
"Montero, Ricardo","56-75 vs 76-99","56-75","76-99",-0.426042435502271,-0.344536885762813,0.081505549739458,0.0036365085840225,0.392392940845655,"56-75",-0.426042435502271,98,106
"Montero, Ricardo","56-75 vs 100-106","56-75","100-106",-0.426042435502271,-0.187307897200696,0.238734538301575,-0.122852125037462,2.1308471414077e-28,"56-75",-0.426042435502271,98,106
"Montero, Ricardo","76-99 vs 100-106","76-99","100-106",-0.344536885762813,-0.187307897200696,0.157228988562117,-0.126488633621484,4.22015847134396e-32,"76-99",-0.344536885762813,98,104
"Moreno, Alfredo","01-15 vs 16-21","01-15","16-21",0.742482620967775,0.796225327521077,0.053742706553302,-0.128623804745831,7.34712830481111e-21,"01-15",0.742482620967775,99,131
"Moreno, Alfredo","01-15 vs 22-37","01-15","22-37",0.742482620967775,0.516309923249973,-0.226172697717802,0.168217207121096,7.36132615896054e-46,"01-15",0.742482620967775,99,131
"Moreno, Alfredo","01-15 vs 56-75","01-15","56-75",0.742482620967775,0.657554987153816,-0.084927633813959,-0.019906602872171,0.0276936807932971,"01-15",0.742482620967775,99,131
"Moreno, Alfredo","01-15 vs 76-99","01-15","76-99",0.742482620967775,0.905393962210903,0.162911341243128,-0.177912045193472,7.20036818337232e-58,"01-15",0.742482620967775,99,131
"Moreno, Alfredo","01-15 vs 100-106","01-15","100-106",0.742482620967775,0.912312152579526,0.169829531611751,-0.173494191093006,9.91028333114313e-44,"01-15",0.742482620967775,99,131
"Moreno, Alfredo","16-21 vs 22-37","16-21","22-37",0.796225327521077,0.516309923249973,-0.279915404271104,0.296841011866927,9.2531131648958e-62,"16-21",0.796225327521077,99,134
"Moreno, Alfredo","16-21 vs 56-75","16-21","56-75",0.796225327521077,0.657554987153816,-0.138670340367261,0.10871720187366,4.30547014910241e-17,"16-21",0.796225327521077,99,134
"Moreno, Alfredo","16-21 vs 76-99","16-21","76-99",0.796225327521077,0.905393962210903,0.109168634689826,-0.0492882404476404,7.20147270129044e-06,"16-21",0.796225327521077,99,134
"Moreno, Alfredo","16-21 vs 100-106","16-21","100-106",0.796225327521077,0.912312152579526,0.116086825058449,-0.0448703863471747,0.000114979356513399,"16-21",0.796225327521077,99,134
"Moreno, Alfredo","22-37 vs 56-75","22-37","56-75",0.516309923249973,0.657554987153816,0.141245063903843,-0.188123809993267,5.33909081235518e-59,"22-37",0.516309923249973,99,134
"Moreno, Alfredo","22-37 vs 76-99","22-37","76-99",0.516309923249973,0.905393962210903,0.38908403896093,-0.346129252314568,4.28686145630394e-116,"22-37",0.516309923249973,99,134
"Moreno, Alfredo","22-37 vs 100-106","22-37","100-106",0.516309923249973,0.912312152579526,0.396002229329553,-0.341711398214102,3.46113683486861e-89,"22-37",0.516309923249973,99,134
"Moreno, Alfredo","56-75 vs 76-99","56-75","76-99",0.657554987153816,0.905393962210903,0.247838975057087,-0.1580054423213,1.00389151229907e-60,"56-75",0.657554987153816,99,135
"Moreno, Alfredo","56-75 vs 100-106","56-75","100-106",0.657554987153816,0.912312152579526,0.25475716542571,-0.153587588220835,7.15553301833392e-39,"56-75",0.657554987153816,99,135
"Moreno, Alfredo","76-99 vs 100-106","76-99","100-106",0.905393962210903,0.912312152579526,0.00691819036862307,0.00441785410046576,0.59015955950942,"76-99",0.905393962210903,99,138
"Munoz, Pedro","01-15 vs 16-21","01-15","16-21",-0.213047799580733,-0.216145522726222,-0.00309772314548901,-0.040108352218798,0.00186197055892869,"01-15",-0.213047799580733,100,88
"Munoz, Pedro","01-15 vs 22-37","01-15","22-37",-0.213047799580733,-0.499988473461584,-0.286940673880851,0.247585982413453,2.58046478388999e-60,"01-15",-0.213047799580733,100,88
"Munoz, Pedro","01-15 vs 56-75","01-15","56-75",-0.213047799580733,-0.442405209094973,-0.22935740951424,0.168445933417839,8.38034645747123e-43,"01-15",-0.213047799580733,100,88
"Munoz, Pedro","01-15 vs 76-99","01-15","76-99",-0.213047799580733,-0.366040998474075,-0.152993198893342,0.173082663000984,8.97133536646578e-43,"01-15",-0.213047799580733,100,88
"Munoz, Pedro","01-15 vs 100-106","01-15","100-106",-0.213047799580733,-0.240852542544617,-0.027804742963884,0.0557902699647968,1.25569077948211e-05,"01-15",-0.213047799580733,100,88
"Munoz, Pedro","16-21 vs 22-37","16-21","22-37",-0.216145522726222,-0.499988473461584,-0.283842950735362,0.287694334632251,8.30814925745362e-73,"16-21",-0.216145522726222,100,99
"Munoz, Pedro","16-21 vs 56-75","16-21","56-75",-0.216145522726222,-0.442405209094973,-0.226259686368751,0.208554285636637,9.04488656487252e-55,"16-21",-0.216145522726222,100,99
"Munoz, Pedro","16-21 vs 76-99","16-21","76-99",-0.216145522726222,-0.366040998474075,-0.149895475747853,0.213191015219782,3.05870140225978e-59,"16-21",-0.216145522726222,100,99
"Munoz, Pedro","16-21 vs 100-106","16-21","100-106",-0.216145522726222,-0.240852542544617,-0.024707019818395,0.0958986221835948,2.33617425197394e-12,"16-21",-0.216145522726222,100,99
"Munoz, Pedro","22-37 vs 56-75","22-37","56-75",-0.499988473461584,-0.442405209094973,0.057583264366611,-0.0791400489956141,1.32119537115067e-32,"22-37",-0.499988473461584,100,88
"Munoz, Pedro","22-37 vs 76-99","22-37","76-99",-0.499988473461584,-0.366040998474075,0.133947474987509,-0.0745033194124699,2.08238093031646e-34,"22-37",-0.499988473461584,100,88
"Munoz, Pedro","22-37 vs 100-106","22-37","100-106",-0.499988473461584,-0.240852542544617,0.259135930916967,-0.191795712448657,1.09550909393933e-45,"22-37",-0.499988473461584,100,88
"Munoz, Pedro","56-75 vs 76-99","56-75","76-99",-0.442405209094973,-0.366040998474075,0.076364210620898,0.0046367295831442,0.280733742736388,"56-75",-0.442405209094973,100,103
"Munoz, Pedro","56-75 vs 100-106","56-75","100-106",-0.442405209094973,-0.240852542544617,0.201552666550356,-0.112655663453042,2.30494856712539e-25,"56-75",-0.442405209094973,100,103
"Munoz, Pedro","76-99 vs 100-106","76-99","100-106",-0.366040998474075,-0.240852542544617,0.125188455929458,-0.117292393036187,6.87305777956031e-29,"76-99",-0.366040998474075,100,101
"Namor, Guillermo","01-15 vs 16-21","01-15","16-21",-0.173383164513889,-0.226769400006117,-0.053386235492228,0.00960562327444933,0.450081264226549,"01-15",-0.173383164513889,101,98
"Namor, Guillermo","01-15 vs 22-37","01-15","22-37",-0.173383164513889,-0.519943371097403,-0.346560206583514,0.313643369300164,5.19233054357525e-80,"01-15",-0.173383164513889,101,98
"Namor, Guillermo","01-15 vs 56-75","01-15","56-75",-0.173383164513889,-0.574817755053988,-0.401434590540099,0.336880119366445,1.74130306824315e-89,"01-15",-0.173383164513889,101,98
"Namor, Guillermo","01-15 vs 76-99","01-15","76-99",-0.173383164513889,-0.462611385770457,-0.289228221256568,0.302631569577254,4.35750960317825e-82,"01-15",-0.173383164513889,101,98
"Namor, Guillermo","01-15 vs 100-106","01-15","100-106",-0.173383164513889,-0.393409975711794,-0.220026811197905,0.247306362071879,1.08609722227593e-47,"01-15",-0.173383164513889,101,98
"Namor, Guillermo","16-21 vs 22-37","16-21","22-37",-0.226769400006117,-0.519943371097403,-0.293173971091286,0.304037746025715,2.88826107992754e-76,"16-21",-0.226769400006117,101,97
"Namor, Guillermo","16-21 vs 56-75","16-21","56-75",-0.226769400006117,-0.574817755053988,-0.348048355047871,0.327274496091995,1.00169676690593e-83,"16-21",-0.226769400006117,101,97
"Namor, Guillermo","16-21 vs 76-99","16-21","76-99",-0.226769400006117,-0.462611385770457,-0.23584198576434,0.293025946302805,2.25698553390617e-79,"16-21",-0.226769400006117,101,97
"Namor, Guillermo","16-21 vs 100-106","16-21","100-106",-0.226769400006117,-0.393409975711794,-0.166640575705677,0.23770073879743,9.56352242420586e-44,"16-21",-0.226769400006117,101,97
"Namor, Guillermo","22-37 vs 56-75","22-37","56-75",-0.519943371097403,-0.574817755053988,-0.0548743839565851,0.0232367500662803,1.34569189349949e-05,"22-37",-0.519943371097403,101,84
"Namor, Guillermo","22-37 vs 76-99","22-37","76-99",-0.519943371097403,-0.462611385770457,0.057331985326946,-0.0110117997229099,0.018447408495671,"22-37",-0.519943371097403,101,84
"Namor, Guillermo","22-37 vs 100-106","22-37","100-106",-0.519943371097403,-0.393409975711794,0.126533395385609,-0.0663370072282851,1.19958682454004e-09,"22-37",-0.519943371097403,101,84
"Namor, Guillermo","56-75 vs 76-99","56-75","76-99",-0.574817755053988,-0.462611385770457,0.112206369283531,-0.0342485497891903,6.91757549358052e-14,"56-75",-0.574817755053988,101,93
"Namor, Guillermo","56-75 vs 100-106","56-75","100-106",-0.574817755053988,-0.393409975711794,0.181407779342194,-0.0895737572945654,2.68071963966513e-16,"56-75",-0.574817755053988,101,93
"Namor, Guillermo","76-99 vs 100-106","76-99","100-106",-0.462611385770457,-0.393409975711794,0.069201410058663,-0.0553252075053751,2.3534409156659e-08,"76-99",-0.462611385770457,101,90
"Navarrete, Geoconda","01-15 vs 16-21","01-15","16-21",0.547719464597693,0.761288057244598,0.213568592646905,-0.243602038703395,6.49620641971506e-47,"01-15",0.547719464597693,102,120
"Navarrete, Geoconda","01-15 vs 22-37","01-15","22-37",0.547719464597693,0.213302676706576,-0.334416787891117,0.281438642304854,9.54829891661418e-74,"01-15",0.547719464597693,102,120
"Navarrete, Geoconda","01-15 vs 56-75","01-15","56-75",0.547719464597693,0.363780382386666,-0.183939082211027,0.091173862509893,5.00359860143969e-18,"01-15",0.547719464597693,102,120
"Navarrete, Geoconda","01-15 vs 76-99","01-15","76-99",0.547719464597693,0.454458354978604,-0.0932611096190891,0.0780722553958164,3.08535191278726e-17,"01-15",0.547719464597693,102,120
"Navarrete, Geoconda","01-15 vs 100-106","01-15","100-106",0.547719464597693,0.506358881654952,-0.041360582942741,0.0782970012654529,1.72302074914225e-09,"01-15",0.547719464597693,102,120
"Navarrete, Geoconda","16-21 vs 22-37","16-21","22-37",0.761288057244598,0.213302676706576,-0.547985380538022,0.52504068100825,9.03422293144382e-101,"16-21",0.761288057244598,102,126
"Navarrete, Geoconda","16-21 vs 56-75","16-21","56-75",0.761288057244598,0.363780382386666,-0.397507674857932,0.334775901213288,2.41233435807107e-74,"16-21",0.761288057244598,102,126
"Navarrete, Geoconda","16-21 vs 76-99","16-21","76-99",0.761288057244598,0.454458354978604,-0.306829702265994,0.321674294099212,2.00501854780782e-78,"16-21",0.761288057244598,102,126
"Navarrete, Geoconda","16-21 vs 100-106","16-21","100-106",0.761288057244598,0.506358881654952,-0.254929175589646,0.321899039968848,3.9089841140055e-60,"16-21",0.761288057244598,102,126
"Navarrete, Geoconda","22-37 vs 56-75","22-37","56-75",0.213302676706576,0.363780382386666,0.15047770568009,-0.190264779794961,3.1702830676172e-60,"22-37",0.213302676706576,102,122
"Navarrete, Geoconda","22-37 vs 76-99","22-37","76-99",0.213302676706576,0.454458354978604,0.241155678272028,-0.203366386909038,1.28756438478604e-71,"22-37",0.213302676706576,102,122
"Navarrete, Geoconda","22-37 vs 100-106","22-37","100-106",0.213302676706576,0.506358881654952,0.293056204948376,-0.203141641039401,9.17545378936636e-43,"22-37",0.213302676706576,102,122
"Navarrete, Geoconda","56-75 vs 76-99","56-75","76-99",0.363780382386666,0.454458354978604,0.090677972591938,-0.0131016071140766,0.0530032564802843,"56-75",0.363780382386666,102,124
"Navarrete, Geoconda","56-75 vs 100-106","56-75","100-106",0.363780382386666,0.506358881654952,0.142578499268286,-0.0128768612444401,0.243087327413653,"56-75",0.363780382386666,102,124
"Navarrete, Geoconda","76-99 vs 100-106","76-99","100-106",0.454458354978604,0.506358881654952,0.051900526676348,0.000224745869636508,0.982895680940469,"76-99",0.454458354978604,102,122
"Neumann, Ricardo","01-15 vs 16-21","01-15","16-21",0.901343728248159,0.778527809309096,-0.122815918939063,0.0200533091980447,0.0638068227237914,"01-15",0.901343728248159,103,144
"Neumann, Ricardo","01-15 vs 22-37","01-15","22-37",0.901343728248159,0.544954255397032,-0.356389472851127,0.262222898076795,1.46847816754731e-79,"01-15",0.901343728248159,103,144
"Neumann, Ricardo","01-15 vs 56-75","01-15","56-75",0.901343728248159,0.682362988294959,-0.2189807399532,0.0735771468985308,7.26497424045245e-19,"01-15",0.901343728248159,103,144
"Neumann, Ricardo","01-15 vs 76-99","01-15","76-99",0.901343728248159,0.910387490610596,0.00904376236243698,-0.0763184904348622,1.90768580089429e-23,"01-15",0.901343728248159,103,144
"Neumann, Ricardo","01-15 vs 100-106","01-15","100-106",0.901343728248159,0.949050186134474,0.047706457886315,-0.0459336201143037,1.23743488706521e-05,"01-15",0.901343728248159,103,144
"Neumann, Ricardo","16-21 vs 22-37","16-21","22-37",0.778527809309096,0.544954255397032,-0.233573553912064,0.242169588878751,3.33590989701118e-52,"16-21",0.778527809309096,103,131
"Neumann, Ricardo","16-21 vs 56-75","16-21","56-75",0.778527809309096,0.682362988294959,-0.096164821014137,0.0535238377004862,1.13340316197574e-06,"16-21",0.778527809309096,103,131
"Neumann, Ricardo","16-21 vs 76-99","16-21","76-99",0.778527809309096,0.910387490610596,0.1318596813015,-0.0963717996329069,2.93415251513698e-19,"16-21",0.778527809309096,103,131
