"Votante","comparacion","p_valor","diferencia_media","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Martin, Juan Jose","16-21 vs 22-37",8.76358533921167e-50,0.167608490176499,"16-21",-0.492775750940691,88,64
"Martin, Juan Jose","16-21 vs 56-75",9.893920678578e-74,0.239416312910616,"16-21",-0.492775750940691,88,64
"Martin, Juan Jose","16-21 vs 76-99",8.35486473915327e-30,0.109491848833859,"16-21",-0.492775750940691,88,64
"Martin, Juan Jose","16-21 vs 100-106",1.40407181200014e-25,0.155575589342043,"16-21",-0.492775750940691,88,64
"Martin, Juan Jose","22-37 vs 56-75",1.13214529327598e-31,0.0718078227341175,"22-37",-0.640020192823394,88,65
"Martin, Juan Jose","22-37 vs 76-99",2.71123543608408e-27,-0.05811664134264,"22-37",-0.640020192823394,88,65
"Martin, Juan Jose","22-37 vs 100-106",0.277054170402213,-0.0120329008344561,"22-37",-0.640020192823394,88,65
"Martin, Juan Jose","56-75 vs 76-99",3.88938928960696e-84,-0.129924464076757,"56-75",-0.747080050879223,88,65
"Martin, Juan Jose","56-75 vs 100-106",4.84652839849891e-13,-0.0838407235685736,"56-75",-0.747080050879223,88,65
"Martin, Juan Jose","76-99 vs 100-106",1.00527601987278e-05,0.0460837405081839,"76-99",-0.531806363052534,88,78
"Martinez, Helmuth","01-15 vs 16-21",1.87872923995909e-57,-0.272379751659382,"01-15",-0.658173942916642,89,59
"Martinez, Helmuth","01-15 vs 22-37",2.0086966634865e-57,-0.230824069713626,"01-15",-0.658173942916642,89,59
"Martinez, Helmuth","01-15 vs 56-75",1.64526662678362e-80,-0.307394178470049,"01-15",-0.658173942916642,89,59
"Martinez, Helmuth","01-15 vs 76-99",1.36978033804289e-90,-0.33849963273612,"01-15",-0.658173942916642,89,59
"Martinez, Helmuth","01-15 vs 100-106",4.26386471737136e-58,-0.286195749908138,"01-15",-0.658173942916642,89,59
"Martinez, Helmuth","16-21 vs 22-37",2.84055758839837e-05,0.0415556819457561,"16-21",-0.418066708267367,89,71
"Martinez, Helmuth","16-21 vs 56-75",0.000207430322879704,-0.0350144268106669,"16-21",-0.418066708267367,89,71
"Martinez, Helmuth","16-21 vs 76-99",5.39839147413635e-12,-0.0661198810767383,"16-21",-0.418066708267367,89,71
"Martinez, Helmuth","16-21 vs 100-106",0.275991673177584,-0.0138159982487559,"16-21",-0.418066708267367,89,71
"Martinez, Helmuth","22-37 vs 56-75",5.82537405629855e-30,-0.076570108756423,"22-37",-0.414350408504058,89,103
"Martinez, Helmuth","22-37 vs 76-99",5.36456055659932e-55,-0.107675563022494,"22-37",-0.414350408504058,89,103
"Martinez, Helmuth","22-37 vs 100-106",4.38352586112934e-07,-0.0553716801945121,"22-37",-0.414350408504058,89,103
"Martinez, Helmuth","56-75 vs 76-99",3.51781213663785e-11,-0.0311054542660714,"56-75",-0.360476265996817,89,110
"Martinez, Helmuth","56-75 vs 100-106",0.0328506855405151,0.021198428561911,"56-75",-0.360476265996817,89,110
"Martinez, Helmuth","76-99 vs 100-106",5.79212469459497e-08,0.0523038828279823,"76-99",-0.255790595685925,89,110
"Mayol, Luis","01-15 vs 16-21",0.027636486254798,0.0254437103801642,"01-15",0.956650071686723,90,151
"Mayol, Luis","01-15 vs 22-37",2.48616295222911e-114,0.437342249371973,"01-15",0.956650071686723,90,151
"Mayol, Luis","01-15 vs 56-75",1.41376584077607e-105,0.344294071861473,"01-15",0.956650071686723,90,151
"Mayol, Luis","01-15 vs 76-99",6.56306988255554e-100,0.32102072312769,"01-15",0.956650071686723,90,151
"Mayol, Luis","01-15 vs 100-106",1.2160602240065e-73,0.350036673092214,"01-15",0.956650071686723,90,151
"Mayol, Luis","16-21 vs 22-37",2.99390964394987e-85,0.411898538991809,"16-21",0.837034125687611,90,145
"Mayol, Luis","16-21 vs 56-75",1.09464697849059e-70,0.318850361481309,"16-21",0.837034125687611,90,145
"Mayol, Luis","16-21 vs 76-99",4.69846756477259e-74,0.295577012747526,"16-21",0.837034125687611,90,145
"Mayol, Luis","16-21 vs 100-106",5.83327825867451e-61,0.32459296271205,"16-21",0.837034125687611,90,145
"Mayol, Luis","22-37 vs 56-75",2.42698239290887e-22,-0.0930481775105,"22-37",0.428853880435683,90,133
"Mayol, Luis","22-37 vs 76-99",1.67230573177225e-35,-0.116321526244283,"22-37",0.428853880435683,90,133
"Mayol, Luis","22-37 vs 100-106",1.12774477186962e-12,-0.0873055762797594,"22-37",0.428853880435683,90,133
"Mayol, Luis","56-75 vs 76-99",0.00228693174846218,-0.0232733487337828,"56-75",0.47273769585419,90,130
"Mayol, Luis","56-75 vs 100-106",0.60706852226117,0.00574260123074058,"56-75",0.47273769585419,90,130
"Mayol, Luis","76-99 vs 100-106",0.00685800842642185,0.0290159499645233,"76-99",0.576878442149524,90,131
"Mella, Jeniffer","01-15 vs 16-21",6.71725707962678e-09,0.0800078552500635,"01-15",-0.261521521113107,91,83
"Mella, Jeniffer","01-15 vs 22-37",5.91658052807079e-65,0.285852680675365,"01-15",-0.261521521113107,91,83
"Mella, Jeniffer","01-15 vs 56-75",3.7835971215691e-110,0.482851645074465,"01-15",-0.261521521113107,91,83
"Mella, Jeniffer","01-15 vs 76-99",1.74536234148744e-92,0.391792561731912,"01-15",-0.261521521113107,91,83
"Mella, Jeniffer","01-15 vs 100-106",1.38785380878586e-35,0.215879222416464,"01-15",-0.261521521113107,91,83
"Mella, Jeniffer","16-21 vs 22-37",4.24855576802645e-55,0.205844825425302,"16-21",-0.40929575502112,91,73
"Mella, Jeniffer","16-21 vs 56-75",9.5538637331799e-102,0.402843789824401,"16-21",-0.40929575502112,91,73
"Mella, Jeniffer","16-21 vs 76-99",1.89344592969438e-85,0.311784706481849,"16-21",-0.40929575502112,91,73
"Mella, Jeniffer","16-21 vs 100-106",6.93913936360546e-20,0.135871367166401,"16-21",-0.40929575502112,91,73
"Mella, Jeniffer","22-37 vs 56-75",1.93945333547961e-92,0.196998964399099,"22-37",-0.570052722097345,91,79
"Mella, Jeniffer","22-37 vs 76-99",1.88747022163391e-60,0.105939881056547,"22-37",-0.570052722097345,91,79
"Mella, Jeniffer","22-37 vs 100-106",3.8287709080424e-10,-0.0699734582589009,"22-37",-0.570052722097345,91,79
"Mella, Jeniffer","56-75 vs 76-99",8.58216332653285e-57,-0.0910590833425522,"56-75",-0.795919193957868,91,54
"Mella, Jeniffer","56-75 vs 100-106",4.26503575688448e-63,-0.266972422658,"56-75",-0.795919193957868,91,54
"Mella, Jeniffer","76-99 vs 100-106",1.99461762108931e-43,-0.175913339315448,"76-99",-0.633856770797512,91,69
"Mena, Felipe","01-15 vs 16-21",0.0113655156249903,-0.0299057701932082,"01-15",0.82153970187789,92,137
"Mena, Felipe","01-15 vs 22-37",6.42411507892835e-67,0.228832846437227,"01-15",0.82153970187789,92,137
"Mena, Felipe","01-15 vs 56-75",0.010948268969756,0.0207362659318557,"01-15",0.82153970187789,92,137
"Mena, Felipe","01-15 vs 76-99",5.55674669144344e-34,-0.110661563570965,"01-15",0.82153970187789,92,137
"Mena, Felipe","01-15 vs 100-106",1.6647690764183e-19,-0.100851092185248,"01-15",0.82153970187789,92,137
"Mena, Felipe","16-21 vs 22-37",9.12409097882975e-55,0.258738616630435,"16-21",0.770340994187515,92,129
"Mena, Felipe","16-21 vs 56-75",1.08844636738429e-05,0.0506420361250639,"16-21",0.770340994187515,92,129
"Mena, Felipe","16-21 vs 76-99",1.2142758025453e-13,-0.0807557933777571,"16-21",0.770340994187515,92,129
"Mena, Felipe","16-21 vs 100-106",8.6119677769594e-09,-0.0709453219920397,"16-21",0.770340994187515,92,129
"Mena, Felipe","22-37 vs 56-75",3.94337624072911e-68,-0.208096580505371,"22-37",0.523580162766297,92,135
"Mena, Felipe","22-37 vs 76-99",2.07548004829961e-115,-0.339494410008192,"22-37",0.523580162766297,92,135
"Mena, Felipe","22-37 vs 100-106",5.1515481879599e-82,-0.329683938622475,"22-37",0.523580162766297,92,135
"Mena, Felipe","56-75 vs 76-99",1.95222736294378e-50,-0.131397829502821,"56-75",0.684031938828884,92,139
"Mena, Felipe","56-75 vs 100-106",1.16071664085176e-26,-0.121587358117104,"56-75",0.684031938828884,92,139
"Mena, Felipe","76-99 vs 100-106",0.289670270117147,0.00981047138571741,"76-99",0.893469821516545,92,137
"Meneses, Janis","01-15 vs 16-21",0.356119453035853,0.010216330600938,"01-15",-0.78330349718598,93,39
"Meneses, Janis","01-15 vs 22-37",1.44750649413624e-11,0.0683688756954281,"01-15",-0.78330349718598,93,39
"Meneses, Janis","01-15 vs 56-75",0.487835932088163,-0.00683970360640603,"01-15",-0.78330349718598,93,39
"Meneses, Janis","01-15 vs 76-99",3.23435167075352e-26,0.116892425132951,"01-15",-0.78330349718598,93,39
"Meneses, Janis","01-15 vs 100-106",2.74202417825438e-12,0.105210070250591,"01-15",-0.78330349718598,93,39
"Meneses, Janis","16-21 vs 22-37",2.48744388357787e-15,0.05815254509449,"16-21",-0.815488532298157,93,46
"Meneses, Janis","16-21 vs 56-75",0.0144120392875454,-0.017056034207344,"16-21",-0.815488532298157,93,46
"Meneses, Janis","16-21 vs 76-99",1.2951929307854e-38,0.106676094532013,"16-21",-0.815488532298157,93,46
"Meneses, Janis","16-21 vs 100-106",1.85966640639794e-12,0.0949937396496534,"16-21",-0.815488532298157,93,46
"Meneses, Janis","22-37 vs 56-75",7.53768613879815e-42,-0.0752085793018341,"22-37",-0.867808255888767,93,45
"Meneses, Janis","22-37 vs 76-99",2.00772192076686e-24,0.0485235494375229,"22-37",-0.867808255888767,93,45
"Meneses, Janis","22-37 vs 100-106",0.00133091822518493,0.0368411945551634,"22-37",-0.867808255888767,93,45
"Meneses, Janis","56-75 vs 76-99",6.2118690868397e-88,0.123732128739357,"56-75",-0.811281740131962,93,50
"Meneses, Janis","56-75 vs 100-106",6.90820300518801e-19,0.112049773856997,"56-75",-0.811281740131962,93,50
"Meneses, Janis","76-99 vs 100-106",0.290332197819981,-0.0116823548823595,"76-99",-0.864765503939437,93,36
"Millabur, Adolfo","01-15 vs 16-21",0.100915163502627,0.0210119877799812,"01-15",-0.678083218615536,94,58
"Millabur, Adolfo","01-15 vs 22-37",5.5029991342213e-31,0.156341133718139,"01-15",-0.678083218615536,94,58
"Millabur, Adolfo","01-15 vs 56-75",3.44809697773539e-05,0.047746514086372,"01-15",-0.678083218615536,94,58
"Millabur, Adolfo","01-15 vs 76-99",8.23879286372055e-50,0.219315817360527,"01-15",-0.678083218615536,94,58
"Millabur, Adolfo","01-15 vs 100-106",5.22346046317889e-27,0.190441838386229,"01-15",-0.678083218615536,94,58
"Millabur, Adolfo","16-21 vs 22-37",1.27599326489312e-47,0.135329145938158,"16-21",-0.745160103381722,94,53
"Millabur, Adolfo","16-21 vs 56-75",0.000160970821876708,0.0267345263063908,"16-21",-0.745160103381722,94,53
"Millabur, Adolfo","16-21 vs 76-99",5.88487097693644e-74,0.198303829580545,"16-21",-0.745160103381722,94,53
"Millabur, Adolfo","16-21 vs 100-106",1.09713281190402e-28,0.169429850606248,"16-21",-0.745160103381722,94,53
"Millabur, Adolfo","22-37 vs 56-75",1.11866337348421e-62,-0.108594619631767,"22-37",-0.87150427178015,94,44
"Millabur, Adolfo","22-37 vs 76-99",1.05389359988557e-36,0.0629746836423874,"22-37",-0.87150427178015,94,44
"Millabur, Adolfo","22-37 vs 100-106",0.0026924610141181,0.0341007046680897,"22-37",-0.87150427178015,94,44
"Millabur, Adolfo","56-75 vs 76-99",2.49074228758305e-102,0.171569303274155,"56-75",-0.779217506039561,94,58
"Millabur, Adolfo","56-75 vs 100-106",6.78253018559234e-28,0.142695324299857,"56-75",-0.779217506039561,94,58
"Millabur, Adolfo","76-99 vs 100-106",0.00747532317798604,-0.0288739789742977,"76-99",-0.884008347688882,94,32
"Miranda, Valentina","01-15 vs 16-21",1.27259063825088e-34,0.145279455278482,"01-15",-0.79766388596711,95,35
"Miranda, Valentina","01-15 vs 22-37",8.79498917808352e-30,0.127071461771097,"01-15",-0.79766388596711,95,35
"Miranda, Valentina","01-15 vs 56-75",2.11838571945478e-17,0.0889261318188571,"01-15",-0.79766388596711,95,35
"Miranda, Valentina","01-15 vs 76-99",0.000549190338395499,-0.0329837118643856,"01-15",-0.79766388596711,95,35
"Miranda, Valentina","01-15 vs 100-106",4.05806998690934e-28,-0.170703450245369,"01-15",-0.79766388596711,95,35
"Miranda, Valentina","16-21 vs 22-37",0.000846630492512981,-0.0182079935073852,"16-21",-0.948239964529534,95,9
"Miranda, Valentina","16-21 vs 56-75",1.20932442071114e-19,-0.0563533234596253,"16-21",-0.948239964529534,95,9
"Miranda, Valentina","16-21 vs 76-99",3.53179098710658e-86,-0.178263167142868,"16-21",-0.948239964529534,95,9
"Miranda, Valentina","16-21 vs 100-106",4.54513249916533e-73,-0.315982905523851,"16-21",-0.948239964529534,95,9
"Miranda, Valentina","22-37 vs 56-75",3.52007132582835e-16,-0.03814532995224,"22-37",-0.931039662577548,95,24
"Miranda, Valentina","22-37 vs 76-99",1.78878715645282e-93,-0.160055173635483,"22-37",-0.931039662577548,95,24
"Miranda, Valentina","22-37 vs 100-106",5.49147514267291e-70,-0.297774912016466,"22-37",-0.931039662577548,95,24
"Miranda, Valentina","56-75 vs 76-99",7.11126652830107e-82,-0.121909843683243,"56-75",-0.915408629605231,95,23
"Miranda, Valentina","56-75 vs 100-106",8.51576064601059e-64,-0.259629582064226,"56-75",-0.915408629605231,95,23
"Miranda, Valentina","76-99 vs 100-106",1.46137262060453e-30,-0.137719738380984,"76-99",-0.705408844946253,95,59
"Monckeberg, Cristian","01-15 vs 16-21",6.77744537425422e-48,-0.288494658353551,"01-15",0.475774000363942,96,119
"Monckeberg, Cristian","01-15 vs 22-37",5.60682843459016e-60,0.259434031970638,"01-15",0.475774000363942,96,119
"Monckeberg, Cristian","01-15 vs 56-75",6.27647104969103e-16,0.0947240773636865,"01-15",0.475774000363942,96,119
"Monckeberg, Cristian","01-15 vs 76-99",1.73495411970184e-06,0.0513436850953864,"01-15",0.475774000363942,96,119
"Monckeberg, Cristian","01-15 vs 100-106",6.55145318854664e-09,0.0804298067979531,"01-15",0.475774000363942,96,119
"Monckeberg, Cristian","16-21 vs 22-37",8.50131153078628e-106,0.547928690324188,"16-21",0.749112003098725,96,125
"Monckeberg, Cristian","16-21 vs 56-75",9.43667934261576e-82,0.383218735717237,"16-21",0.749112003098725,96,125
"Monckeberg, Cristian","16-21 vs 76-99",1.13538463791752e-78,0.339838343448937,"16-21",0.749112003098725,96,125
"Monckeberg, Cristian","16-21 vs 100-106",4.15514165778197e-68,0.368924465151504,"16-21",0.749112003098725,96,125
"Monckeberg, Cristian","22-37 vs 56-75",9.00857040883545e-56,-0.164709954606951,"22-37",0.172368868263369,96,120
"Monckeberg, Cristian","22-37 vs 76-99",2.21738282360314e-78,-0.208090346875251,"22-37",0.172368868263369,96,120
"Monckeberg, Cristian","22-37 vs 100-106",9.02427578620379e-38,-0.179004225172685,"22-37",0.172368868263369,96,120
"Monckeberg, Cristian","56-75 vs 76-99",1.01344910697124e-09,-0.0433803922683001,"56-75",0.296715881250876,96,120
"Monckeberg, Cristian","56-75 vs 100-106",0.180695744178107,-0.0142942705657333,"56-75",0.296715881250876,96,120
"Monckeberg, Cristian","76-99 vs 100-106",0.00463281715354559,0.0290861217025667,"76-99",0.423514795378166,96,120
"Montealegre, Katerine","01-15 vs 16-21",1.70696363077895e-28,0.118577568392483,"01-15",1,97,154
"Montealegre, Katerine","01-15 vs 22-37",3.34049668013297e-26,0.0905094544694099,"01-15",1,97,154
"Montealegre, Katerine","01-15 vs 56-75",2.3832613688144e-45,0.133927011053291,"01-15",1,97,154
"Montealegre, Katerine","01-15 vs 76-99",1.00256333306273e-18,-0.0524579279020157,"01-15",1,97,154
"Montealegre, Katerine","01-15 vs 100-106",0.000930385674906888,-0.0211202801659432,"01-15",1,97,154
"Montealegre, Katerine","16-21 vs 22-37",0.00279932904006401,-0.0280681139230729,"16-21",0.814840191830222,97,141
"Montealegre, Katerine","16-21 vs 56-75",0.114608761509058,0.0153494426608085,"16-21",0.814840191830222,97,141
"Montealegre, Katerine","16-21 vs 76-99",3.10193999678144e-55,-0.171035496294499,"16-21",0.814840191830222,97,141
"Montealegre, Katerine","16-21 vs 100-106",4.3351888479602e-40,-0.139697848558426,"16-21",0.814840191830222,97,141
"Montealegre, Katerine","22-37 vs 56-75",3.26866160710258e-08,0.0434175565838814,"22-37",0.871075490981505,97,149
"Montealegre, Katerine","22-37 vs 76-99",2.62074329522803e-68,-0.142967382371426,"22-37",0.871075490981505,97,149
"Montealegre, Katerine","22-37 vs 100-106",4.28340268984067e-41,-0.111629734635353,"22-37",0.871075490981505,97,149
"Montealegre, Katerine","56-75 vs 76-99",3.45685152043695e-80,-0.186384938955307,"56-75",0.749322022206393,97,145
"Montealegre, Katerine","56-75 vs 100-106",9.73447948777004e-57,-0.155047291219234,"56-75",0.749322022206393,97,145
"Montealegre, Katerine","76-99 vs 100-106",2.52131792692441e-11,0.0313376477360725,"76-99",1,97,154
"Montero, Ricardo","01-15 vs 16-21",0.0126868699288181,-0.0322001972784584,"01-15",-0.15296084525868,98,100
"Montero, Ricardo","01-15 vs 22-37",2.70109343669369e-57,0.236580434629408,"01-15",-0.15296084525868,98,100
"Montero, Ricardo","01-15 vs 56-75",4.445650202737e-53,0.200178175160376,"01-15",-0.15296084525868,98,100
"Montero, Ricardo","01-15 vs 76-99",1.34633476291404e-53,0.203814683744398,"01-15",-0.15296084525868,98,100
"Montero, Ricardo","01-15 vs 100-106",2.15033683767231e-09,0.0773260501229141,"01-15",-0.15296084525868,98,100
"Montero, Ricardo","16-21 vs 22-37",2.7690872799532e-63,0.268780631907866,"16-21",-0.135952824380854,98,106
"Montero, Ricardo","16-21 vs 56-75",1.95568885066049e-58,0.232378372438834,"16-21",-0.135952824380854,98,106
"Montero, Ricardo","16-21 vs 76-99",1.91333116742972e-61,0.236014881022857,"16-21",-0.135952824380854,98,106
"Montero, Ricardo","16-21 vs 100-106",1.27978820058576e-14,0.109526247401373,"16-21",-0.135952824380854,98,106
"Montero, Ricardo","22-37 vs 56-75",5.68259209935807e-09,-0.0364022594690323,"22-37",-0.408033897604277,98,104
"Montero, Ricardo","22-37 vs 76-99",5.22372755980322e-09,-0.0327657508850098,"22-37",-0.408033897604277,98,104
"Montero, Ricardo","22-37 vs 100-106",7.06707039563298e-36,-0.159254384506494,"22-37",-0.408033897604277,98,104
"Montero, Ricardo","56-75 vs 76-99",0.392392940845655,0.0036365085840225,"56-75",-0.426042435502271,98,106
"Montero, Ricardo","56-75 vs 100-106",2.1308471414077e-28,-0.122852125037462,"56-75",-0.426042435502271,98,106
"Montero, Ricardo","76-99 vs 100-106",4.22015847134396e-32,-0.126488633621484,"76-99",-0.344536885762813,98,104
"Moreno, Alfredo","01-15 vs 16-21",7.34712830481111e-21,-0.128623804745831,"01-15",0.742482620967775,99,131
"Moreno, Alfredo","01-15 vs 22-37",7.36132615896054e-46,0.168217207121096,"01-15",0.742482620967775,99,131
"Moreno, Alfredo","01-15 vs 56-75",0.0276936807932971,-0.019906602872171,"01-15",0.742482620967775,99,131
"Moreno, Alfredo","01-15 vs 76-99",7.20036818337232e-58,-0.177912045193472,"01-15",0.742482620967775,99,131
"Moreno, Alfredo","01-15 vs 100-106",9.91028333114313e-44,-0.173494191093006,"01-15",0.742482620967775,99,131
"Moreno, Alfredo","16-21 vs 22-37",9.2531131648958e-62,0.296841011866927,"16-21",0.796225327521077,99,134
"Moreno, Alfredo","16-21 vs 56-75",4.30547014910241e-17,0.10871720187366,"16-21",0.796225327521077,99,134
"Moreno, Alfredo","16-21 vs 76-99",7.20147270129044e-06,-0.0492882404476404,"16-21",0.796225327521077,99,134
"Moreno, Alfredo","16-21 vs 100-106",0.000114979356513399,-0.0448703863471747,"16-21",0.796225327521077,99,134
"Moreno, Alfredo","22-37 vs 56-75",5.33909081235518e-59,-0.188123809993267,"22-37",0.516309923249973,99,134
"Moreno, Alfredo","22-37 vs 76-99",4.28686145630394e-116,-0.346129252314568,"22-37",0.516309923249973,99,134
"Moreno, Alfredo","22-37 vs 100-106",3.46113683486861e-89,-0.341711398214102,"22-37",0.516309923249973,99,134
"Moreno, Alfredo","56-75 vs 76-99",1.00389151229907e-60,-0.1580054423213,"56-75",0.657554987153816,99,135
"Moreno, Alfredo","56-75 vs 100-106",7.15553301833392e-39,-0.153587588220835,"56-75",0.657554987153816,99,135
"Moreno, Alfredo","76-99 vs 100-106",0.59015955950942,0.00441785410046576,"76-99",0.905393962210903,99,138
"Munoz, Pedro","01-15 vs 16-21",0.00186197055892869,-0.040108352218798,"01-15",-0.213047799580733,100,88
"Munoz, Pedro","01-15 vs 22-37",2.58046478388999e-60,0.247585982413453,"01-15",-0.213047799580733,100,88
"Munoz, Pedro","01-15 vs 56-75",8.38034645747123e-43,0.168445933417839,"01-15",-0.213047799580733,100,88
"Munoz, Pedro","01-15 vs 76-99",8.97133536646578e-43,0.173082663000984,"01-15",-0.213047799580733,100,88
"Munoz, Pedro","01-15 vs 100-106",1.25569077948211e-05,0.0557902699647968,"01-15",-0.213047799580733,100,88
"Munoz, Pedro","16-21 vs 22-37",8.30814925745362e-73,0.287694334632251,"16-21",-0.216145522726222,100,99
