"iteracion","legislador","coord1D","coord2D"
113,"Mart'inez Llancapan, Helmuth",-0.112320780754089,0.192431479692459
113,"Mayol Bouchon, Luis",0.864366233348846,0.0646786317229271
113,"Mella Escobar, Jeniffer",-0.413312315940857,-0.910589396953583
113,"Mena Villar, Felipe",0.826019048690796,0.279037356376648
113,"Meneses Palma, Janis",-0.837793946266174,0.239019870758057
113,"Millabur ~Nancuil, Adolfo",-0.699138402938843,0.0418989583849907
113,"Miranda Arce, Valentina",-0.900156199932098,0.181539326906204
113,"Monckeberg Bruner, Cristian",0.815784990787506,-0.128102153539658
113,"Montealegre Navarro, Katerine",0.738443672657013,0.674315214157104
113,"Montero Allende, Ricardo",-0.180180042982101,-0.18395684659481
113,"Moreno Echeverr'ia, Alfredo",0.826565504074097,0.204623684287071
113,"Mu~noz Leiva, Pedro",-0.149826750159264,-0.200690522789955
113,"Namor Kong, Guillermo",-0.198793262243271,-0.54392409324646
113,"Navarrete Arratia, Geoconda",0.831389367580414,0.0346003696322441
113,"Neumann Bertin, Ricardo",0.745120286941528,0.666930139064789
113,"N'u~nez Gangas, Nicol'as",-0.866530954837799,0.203332513570786
113,"Olivares Miranda, Ivanna",-0.824224233627319,0.546676576137543
113,"Orellana Cuellar, Mat'ias",-0.180180042982101,-0.183955937623978
113,"Ossand'on Lira, Manuel",0.604078352451324,-0.337364196777344
113,"Oyarz'un Solis, Mar'ia Jos'e",-0.389688760042191,-0.653971791267395
113,"P'erez Espina, Alejandra",-0.842994153499603,0.0169592276215553
113,"Pinto Solari, Malucha",-0.329361110925674,-0.0728495195508003
113,"Politzer Kerekes, Patricia",-0.159810557961464,-0.531293451786041
113,"Portilla Barrios, Ericka",-0.924427032470703,0.00555972335860133
113,"Pustilnick Arditi, Tammy",-0.154852136969566,-0.412330090999603
113,"Quinteros C'aceres, Mar'ia Elisa",-0.830084502696991,0.280324280261993
113,"Rebolledo Aguirre, B'arbara",0.822831034660339,-0.0150015065446496
113,"Reyes Painequeo, Mar'ia Ramona",-0.156281560659409,-0.117006987333298
113,"Rivera Bigas, Pollyana",0.929494917392731,0.322695404291153
113,"Rivera Iribarren, Mar'ia Magdalena",-0.684974491596222,0.728567063808441
113,"Roa Cadin, Giovanna",-0.379993110895157,-0.852090358734131
113,"Royo Letelier, Manuela",-0.769817769527435,0.14624896645546
113,"Salda~na Mu~noz, Alvin",-0.773875772953033,0.187545582652092
113,"Salinas Manfredini, Fernando",-0.761344909667969,-0.0176133774220943
113,"San Juan Standen, Constanza",-0.864206612110138,0.33331885933876
113,"S'anchez Mu~noz, Beatriz",-0.350537806749344,-0.828579664230347
113,"Schonhaut Soto, Constanza",-0.42922168970108,-0.374743580818176
113,"Sep'ulveda Hales, B'arbara",-0.84660416841507,0.280788868665695
113,"Sep'ulveda Sep'ulveda, Carolina",-0.160181537270546,-0.525656461715698
113,"Serey Jim'enez, Mariela",-0.419085115194321,-0.479996025562286
113,"Silva Mora, Luciano",0.620860755443573,-0.371068686246872
113,"Squella Narducci, Agust'in",0.149570435285568,-0.2887202501297
113,"Stingo Camus, Daniel",-0.361092925071716,-0.649530291557312
113,"Tepper Kolossa, Mar'ia Ang'elica",0.605494916439056,-0.347493261098862
113,"Tirado Soto, Fernando",-0.870136559009552,0.403993010520935
113,"Toloza Fern'andez, Pablo",0.816483676433563,0.577368497848511
113,"Ubilla P'erez, Mar'ia Cecilia",0.827236115932465,0.529835402965546
113,"Uribe Araya, C'esar",-0.876857995986938,0.450785130262375
113,"Urrutia Herrera, Tatiana",-0.40829148888588,-0.912851631641388
113,"Valenzuela Maass, C'esar",-0.175849407911301,-0.176693454384804
113,"Valenzuela Rio, Paulina",-0.246009975671768,-0.64152979850769
113,"Vallejos D'avila, Loreto",-0.832084715366364,0.554648637771606
113,"Vargas L'opez, Margarita",-0.848900973796844,0.491840779781342
113,"Vargas Vidal, Mario",-0.412792474031448,-0.184303998947144
113,"Vega Campusano, Roberto",0.729086935520172,-0.0569228306412697
113,"Vel'asquez N'u~nez, Hern'an",-0.875226616859436,0.0636416524648666
113,"Veloso Mu~noz, Paulina",0.603478610515594,-0.0489177033305168
113,"Vergara Riquelme, Lisette",-0.785118281841278,0.291117608547211
113,"Vidal Hern'andez, Loreto",-0.541124045848846,-0.0202848706394434
113,"Videla Osorio, Carolina",-0.910439074039459,0.110850594937801
113,"Viera 'Alvarez, Christian",-0.313605070114136,-0.815410792827606
113,"Vilches Fuenzalida, Carolina",-0.722022831439972,0.200834140181541
113,"Villena Narbona, Ingrid",-0.984241664409637,0.176828548312187
113,"Woldarsky Gonz'alez, Manuel",-0.843308210372925,0.0143840322270989
113,"Z'arate Z'arate, Camila",-0.935516953468323,0.328365981578827
113,"Z'u~niga Jory, Luis Arturo",0.833237946033478,0.552914619445801
114,"Abarca Gonz'alez, Damaris",-0.280609011650085,-0.624793112277985
114,"Abarca Riveros, Jorge",-0.235153406858444,-0.250425636768341
114,"Achurra D'iaz, Ignacio",-0.259114563465118,-0.63850200176239
114,"Aguilera Hey, Tiare",-0.43060502409935,0.0118423448875546
114,"Alvarado Jorquera, Gloria",-0.682024955749512,0.345138996839523
114,"Alvarez Pinto, Julio",-0.244976714253426,-0.506345212459564
114,"Alvarez Zenteno, Rodrigo",0.678399503231049,0.182506680488586
114,"Alvez Mar'in, Amaya",-0.227491557598114,-0.587962627410889
114,"Ampuero Barrientos, Adriana",-0.752014219760895,0.51227331161499
114,"Andrade Le'on, Crist'obal",-0.658783376216888,0.53802365064621
114,"Galleguillos Aymani, F'elix",-0.816058993339539,0.126637741923332
114,"Arancibia Reyes, Jorge",0.651505708694458,0.23250187933445
114,"Arauna Urrutia, Francisca",-0.74034970998764,0.514738082885742
114,"Arellano Ortega, Marco",-0.667504370212555,0.302371501922607
114,"Arrau Garc'ia-Huidobro, Mart'in",0.804272055625916,0.280842512845993
114,"Atria Lemaitre, Fernando",-0.168829694390297,-0.652015686035156
114,"Bacian Delgado, Wilfredo",-0.793369352817535,0.116160981357098
114,"Baradit Morales, Jorge",-0.212077245116234,-0.76870995759964
114,"Baranda Ferr'an, Benito",-0.361854761838913,0.0358470156788826
114,"Barcel'o Amado, Luis",-0.101479806005955,0.290470600128174
114,"Barraza G'omez, Marcos",-0.849739849567413,0.147764027118683
114,"Bassa Mercado, Jaime",-0.225301086902618,-0.692443430423737
114,"Botto Salinas, Miguel 'Angel",0.0820597186684608,0.0565789006650448
114,"Bown Sep'ulveda, Carol",0.58805239200592,0.0210091378539801
114,"Bravo Silva, Daniel",-0.724650263786316,0.171744227409363
114,"Caama~no Rojas, Francisco",-0.875515282154083,0.483190417289734
114,"Antilef ~Nanco, Victorino",-0.581744730472565,0.0685992389917374
114,"Chinga Ferreira, Eric",-0.885618090629578,0.304633885622025
114,"Calvo Mu~noz, Carlos",-0.139194950461388,-0.990265011787415
114,"Cancino Meneses, Adriana",-0.248756900429726,-0.601782321929932
114,"Cantuarias Rubio, Roc'io",0.841783404350281,0.124982252717018
114,"Carrillo Vidal, Alondra",-0.609408259391785,0.152593493461609
114,"Castillo Boilet, Mar'ia Trinidad",-0.0518292523920536,-0.998656034469604
114,"Castillo Vigouroux, Eduardo",0.0719359740614891,0.250750333070755
114,"Castro Guti'errez, Claudia",0.667412400245667,0.188168749213219
114,"Catrileo Arias, Rosa",-0.703491687774658,0.607187926769257
114,"Celed'on Fern'andez, Roberto",-0.501866102218628,0.0311138313263655
114,"Celis Montt, Ra'ul",0.527357876300812,0.370355397462845
114,"C'espedes Fern'andez, Lorena",-0.203370869159698,-0.331356167793274
114,"Chah'in Valenzuela, Fuad",0.0612689256668091,0.0546432286500931
114,"Cozzi Elzo, Ruggero",0.649321377277374,0.398634135723114
114,"Cretton Rebolledo, Eduardo",0.656757771968842,0.0993063226342201
114,"Cruz Carrasco, Andr'es",-0.0781175047159195,-0.9969442486763
114,"Cubillos Sigall, Marcela",0.678518116474152,0.182275727391243
114,"Daza Carrasco, Mauricio",-0.226257622241974,-0.207039162516594
114,"De la Maza Ba~nados, Bernardo",0.359433621168137,0.933170735836029
114,"Delgado Vergara, Aurora",-0.250408351421356,-0.540040254592896
114,"Dom'inguez Donoso, Gaspar",-0.220635637640953,-0.106640234589577
114,"Dorador Ortiz, Cristina",-0.598966062068939,0.164478167891502
114,"Fern'andez Chadwick, Patricio",-0.161951035261154,-0.844053328037262
114,"Flores Carlos, Alejandra",-0.776757895946503,0.244372963905334
114,"Fontaine Talavera, Bernardo",0.658279120922089,0.305040627717972
114,"Fuchslocher Baeza, Javier",-0.296052306890488,-0.0752677768468857
114,"Gallardo Prado, Bessy",0.0267860926687717,-0.149158671498299
114,"Gar'in Gonz'alez, Renato",-0.443167358636856,0.552788078784943
114,"Giustinianovich Campos, Elisa",-0.722873628139496,-0.0267793033272028
114,"Godoy Monardez, Isabel",-0.927027881145477,0.171548947691917
114,"G'omez Castro, Claudio",-0.24010443687439,-0.544325888156891
114,"G'omez S'anchez, Yarela",-0.257290065288544,-0.548279583454132
114,"Gonz'alez Araya, Dayyana",-0.799087524414062,0.60121476650238
114,"Gonz'alez Calder'on, Lidia",-0.594584286212921,0.083154983818531
114,"Grand'on Caro, Giovanna",-0.714694499969482,0.699436783790588
114,"Grand'on Gonz'alez, Paola",-0.82807320356369,0.0966761633753777
114,"Guti'errez G'alvez, Hugo",-0.839973568916321,0.101248376071453
114,"Harboe Bascu~n'an, Felipe",0.159627839922905,0.0528588332235813
114,"Henr'iquez Carre~no, Natalia",-0.723612368106842,0.117983251810074
114,"Hoppe Espoz, Vanessa",-0.637442111968994,0.116175062954426
114,"Hube Portus, Constanza",0.667567789554596,0.259822875261307
114,"Hurtado Olave, Ruth",0.629165351390839,0.0262507982552052
114,"Hurtado Roco, Maximiliano",-0.0710671469569206,-0.997471630573273
114,"Caiguan Ancapan, Alexis",-0.714296102523804,0.0451338365674019
114,"Jim'enez C'aceres, Luis",-0.600291192531586,0.62277764081955
114,"Jofr'e C'aceres, Alvaro",0.621628999710083,0.28146168589592
114,"Jurgensen Caesar, Harry",0.831309139728546,-0.140139684081078
114,"Labb'e Salazar, Basti'an",-0.654288351535797,0.118319265544415
114,"Labra Besserer, Patricia",0.642987668514252,0.534458994865417
114,"Labra~na Pino, Elsa",-0.765717208385468,0.370115101337433
114,"Laibe Saez, Tom'as",-0.0638947486877441,-0.997956693172455
114,"Larra'in Matte, Hern'an",0.616436958312988,0.648465752601624
114,"Letelier Cort'es, Margarita",0.994437992572784,0.105323426425457
114,"Linconao Huircap'an, Francisca",-0.56878662109375,0.215668544173241
114,"Llanquileo Pilquim'an, Natividad",-0.80305689573288,0.488218039274216
114,"Logan Soto, Rodrigo",0.308598905801773,0.118016168475151
114,"Loncon Antileo, Elisa",-0.507872700691223,-0.0197591930627823
114,"Madriaga Flores, Tania",-0.739433765411377,0.0102005647495389
114,"Mamani Mamani, Isabella",-0.80418872833252,0.490561753511429
114,"Marinovic Vial, Teresa",0.838432669639587,0.10485628247261
114,"Martin Bravo, Juan Jos'e",-0.356508851051331,-0.328457593917847
114,"Mart'inez Llancapan, Helmuth",-0.250544339418411,-0.126962527632713
114,"Mayol Bouchon, Luis",0.683543920516968,0.305295348167419
114,"Mella Escobar, Jeniffer",-0.217919126152992,-0.724211812019348
114,"Mena Villar, Felipe",0.604166805744171,0.299651116132736
114,"Meneses Palma, Janis",-0.73810213804245,0.153177350759506
114,"Millabur ~Nancuil, Adolfo",-0.606651961803436,0.145412161946297
114,"Miranda Arce, Valentina",-0.856912612915039,0.154787570238113
114,"Monckeberg Bruner, Cristian",0.585563480854034,0.326443016529083
114,"Montealegre Navarro, Katerine",0.770874500274658,0.25352081656456
114,"Montero Allende, Ricardo",-0.0970660597085953,-0.995277941226959
114,"Moreno Echeverr'ia, Alfredo",0.634816467761993,0.230356335639954
114,"Mu~noz Leiva, Pedro",-0.134190186858177,-0.990955650806427
114,"Namor Kong, Guillermo",-0.120529510080814,-0.111483514308929
114,"Navarrete Arratia, Geoconda",0.570664346218109,0.579585790634155
114,"Neumann Bertin, Ricardo",0.615092277526855,0.299213886260986
114,"N'u~nez Gangas, Nicol'as",-0.69564414024353,-0.0443792082369328
114,"Olivares Miranda, Ivanna",-0.707294881343842,0.358833730220795
114,"Orellana Cuellar, Mat'ias",-0.0971073433756828,-0.995273947715759
114,"Ossand'on Lira, Manuel",0.455009818077087,0.299501329660416
114,"Oyarz'un Solis, Mar'ia Jos'e",-0.244097664952278,-0.644286274909973
114,"P'erez Espina, Alejandra",-0.660290956497192,0.0147510198876262
114,"Pinto Solari, Malucha",-0.306651920080185,-0.498379528522491
114,"Politzer Kerekes, Patricia",-0.143536865711212,-0.164619937539101
114,"Portilla Barrios, Ericka",-0.867515623569489,0.105643883347511
114,"Pustilnick Arditi, Tammy",-0.117762967944145,-0.127481877803802
114,"Quinteros C'aceres, Mar'ia Elisa",-0.716587424278259,0.186681315302849
114,"Rebolledo Aguirre, B'arbara",0.595106959342957,0.57289457321167
114,"Reyes Painequeo, Mar'ia Ramona",-0.183491989970207,-0.983021259307861
114,"Rivera Bigas, Pollyana",0.948302030563354,0.114733181893826
114,"Rivera Iribarren, Mar'ia Magdalena",-0.653289973735809,0.0266311429440975
114,"Roa Cadin, Giovanna",-0.259114563465118,-0.638396859169006
114,"Royo Letelier, Manuela",-0.622734725475311,0.139763548970222
114,"Salda~na Mu~noz, Alvin",-0.620279788970947,0.324084252119064
114,"Salinas Manfredini, Fernando",-0.647861242294312,0.145733833312988
114,"San Juan Standen, Constanza",-0.686300575733185,0.320277750492096
114,"S'anchez Mu~noz, Beatriz",-0.201636970043182,-0.786770403385162
114,"Schonhaut Soto, Constanza",-0.291412144899368,-0.508836328983307
114,"Sep'ulveda Hales, B'arbara",-0.759945333003998,0.23514387011528
114,"Sep'ulveda Sep'ulveda, Carolina",-0.177988991141319,-0.214495837688446
114,"Serey Jim'enez, Mariela",-0.268714934587479,-0.586090981960297
114,"Silva Mora, Luciano",0.434686869382858,0.0720891207456589
114,"Squella Narducci, Agust'in",0.144969329237938,-0.0566912107169628
114,"Stingo Camus, Daniel",-0.245986804366112,-0.647445797920227
114,"Tepper Kolossa, Mar'ia Ang'elica",0.465739339590073,0.180301278829575
114,"Tirado Soto, Fernando",-0.795492172241211,0.0854596272110939
114,"Toloza Fern'andez, Pablo",0.616211771965027,0.103243201971054
114,"Ubilla P'erez, Mar'ia Cecilia",0.628608465194702,0.265758752822876
114,"Uribe Araya, C'esar",-0.830985069274902,0.556064784526825
114,"Urrutia Herrera, Tatiana",-0.241188004612923,-0.591452181339264
114,"Valenzuela Maass, C'esar",-0.0952644869685173,-0.995452046394348
114,"Valenzuela Rio, Paulina",-0.203463271260262,-0.289260387420654
114,"Vallejos D'avila, Loreto",-0.742405414581299,0.328663915395737
114,"Vargas L'opez, Margarita",-0.540732145309448,-0.0938622504472733
114,"Vargas Vidal, Mario",-0.313452214002609,-0.552103996276855
114,"Vega Campusano, Roberto",0.538667559623718,0.555212497711182
114,"Vel'asquez N'u~nez, Hern'an",-0.81299901008606,0.149984627962112
114,"Veloso Mu~noz, Paulina",0.396344542503357,0.113875791430473
114,"Vergara Riquelme, Lisette",-0.637779951095581,0.343202620744705
114,"Vidal Hern'andez, Loreto",-0.370510429143906,-0.108456343412399
114,"Videla Osorio, Carolina",-0.824054777622223,0.166025698184967
114,"Viera 'Alvarez, Christian",-0.189692288637161,-0.683351755142212
114,"Vilches Fuenzalida, Carolina",-0.646587312221527,0.162224486470222
114,"Villena Narbona, Ingrid",-0.902754247188568,0.43015667796135
114,"Woldarsky Gonz'alez, Manuel",-0.648441076278687,0.0253031644970179
114,"Z'arate Z'arate, Camila",-0.973763167858124,0.227563932538033
114,"Z'u~niga Jory, Luis Arturo",0.680484414100647,0.162860497832298
115,"Abarca Gonz'alez, Damaris",-0.34651517868042,-0.938044309616089
115,"Abarca Riveros, Jorge",-0.127939999103546,-0.263658851385117
115,"Achurra D'iaz, Ignacio",-0.276006698608398,-0.95132440328598
115,"Aguilera Hey, Tiare",-0.492103636264801,0.207335785031319
115,"Alvarado Jorquera, Gloria",-0.657909870147705,0.196987152099609
115,"Alvarez Pinto, Julio",-0.0376031287014484,-0.255120187997818
115,"Alvarez Zenteno, Rodrigo",0.689319908618927,0.515178799629211
115,"Alvez Mar'in, Amaya",-0.235528409481049,-0.884220361709595
115,"Ampuero Barrientos, Adriana",-0.802043855190277,0.449097007513046
115,"Andrade Le'on, Crist'obal",-0.761163294315338,0.348574250936508
115,"Galleguillos Aymani, F'elix",-0.84038496017456,-0.293858975172043
115,"Arancibia Reyes, Jorge",0.673865437507629,0.480708539485931
115,"Arauna Urrutia, Francisca",-0.765337705612183,0.64362895488739
115,"Arellano Ortega, Marco",-0.826255023479462,0.245548158884048
115,"Arrau Garc'ia-Huidobro, Mart'in",0.943369090557098,0.331745088100433
115,"Atria Lemaitre, Fernando",-0.194342464208603,-0.980933725833893
115,"Bacian Delgado, Wilfredo",-0.943803131580353,-0.0149940447881818
115,"Baradit Morales, Jorge",-0.200601175427437,-0.673324704170227
115,"Baranda Ferr'an, Benito",-0.221949905157089,-0.126214012503624
115,"Barcel'o Amado, Luis",-0.157163605093956,0.42652416229248
115,"Barraza G'omez, Marcos",-0.877238810062408,0.480054378509521
115,"Bassa Mercado, Jaime",-0.206985011696815,-0.978344142436981
115,"Botto Salinas, Miguel 'Angel",0.111250221729279,0.131972655653954
115,"Bown Sep'ulveda, Carol",0.645462691783905,0.177861109375954
115,"Bravo Silva, Daniel",-0.824681878089905,0.343573123216629
115,"Caama~no Rojas, Francisco",-0.779073476791382,0.279021769762039
115,"Antilef ~Nanco, Victorino",-0.787075817584991,-0.202627316117287
115,"Chinga Ferreira, Eric",-0.997662007808685,0.0445175282657146
115,"Calvo Mu~noz, Carlos",-0.00865516997873783,-0.45151162147522
115,"Cancino Meneses, Adriana",-0.121213398873806,-0.203881070017815
115,"Cantuarias Rubio, Roc'io",0.766660451889038,0.642052829265594
115,"Carrillo Vidal, Alondra",-0.654255926609039,-0.0932431891560555
115,"Castillo Boilet, Mar'ia Trinidad",0.0602216236293316,-0.508123219013214
115,"Castillo Vigouroux, Eduardo",0.126320511102676,0.0478907860815525
115,"Castro Guti'errez, Claudia",0.683240175247192,0.549038469791412
115,"Catrileo Arias, Rosa",-0.584034144878387,0.281162917613983
115,"Celed'on Fern'andez, Roberto",-0.421005874872208,-0.00435045594349504
115,"Celis Montt, Ra'ul",0.548525869846344,0.0589047037065029
115,"C'espedes Fern'andez, Lorena",-0.210608020424843,-0.459629446268082
115,"Chah'in Valenzuela, Fuad",0.108777165412903,0.00465232087299228
115,"Cozzi Elzo, Ruggero",0.682558238506317,0.146310359239578
115,"Cretton Rebolledo, Eduardo",0.699079036712646,0.417305141687393
115,"Cruz Carrasco, Andr'es",0.115907415747643,-0.440970957279205
115,"Cubillos Sigall, Marcela",0.689319908618927,0.515178799629211
115,"Daza Carrasco, Mauricio",-0.208788082003593,-0.406543046236038
115,"De la Maza Ba~nados, Bernardo",0.370473802089691,0.928842842578888
115,"Delgado Vergara, Aurora",-0.332338094711304,-0.943160355091095
115,"Dom'inguez Donoso, Gaspar",-0.260139137506485,-0.11450868844986
115,"Dorador Ortiz, Cristina",-0.630006074905396,-0.00142012117430568
115,"Fern'andez Chadwick, Patricio",-0.00706103490665555,-0.446095496416092
115,"Flores Carlos, Alejandra",-0.799938321113586,0.319584906101227
115,"Fontaine Talavera, Bernardo",0.666601240634918,0.389806270599365
115,"Fuchslocher Baeza, Javier",-0.22948731482029,-0.410226076841354
