"iteracion","legislador","coord1D","coord2D"
75,"Quinteros Caceres, Maria Elisa",-0.481711030006409,-0.285792738199234
75,"Rebolledo Aguirre, Barbara",0.474323958158493,0.104260303080082
75,"Reyes Painequeo, Maria Ramona",-0.228898018598557,0.905478298664093
75,"Rivera Bigas, Pollyana",0.634115636348724,-0.0665212124586105
75,"Rivera Iribarren, Maria Magdalena",-0.508343517780304,-0.861154437065125
75,"Roa Cadin, Giovanna",-0.906188428401947,0.422874242067337
75,"Royo Letelier, Manuela",-0.547232568264008,-0.187328204512596
75,"Saldana Munoz, Alvin",-0.551583349704742,-0.269769638776779
75,"Salinas Manfredini, Fernando",-0.233464702963829,-0.910665690898895
75,"San Juan Standen, Constanza",-0.436006247997284,-0.624120950698853
75,"Sanchez Munoz, Beatriz",-0.804443538188934,0.594029068946838
75,"Schonhaut Soto, Constanza",-0.86363697052002,0.504114329814911
75,"Sepulveda Hales, Barbara",-0.55086761713028,-0.460944682359695
75,"Sepulveda Sepulveda, Carolina",-0.269584536552429,0.434882014989853
75,"Serey Jimenez, Mariela",-0.907348871231079,0.420378416776657
75,"Silva Mora, Luciano",0.694079577922821,0.329467356204987
75,"Squella Narducci, Agustin",0.130940511822701,0.17648258805275
75,"Stingo Camus, Daniel",-0.879595041275024,0.47572323679924
75,"Tepper Kolossa, Maria Angelica",0.67077112197876,0.291417449712753
75,"Tirado Soto, Fernando",-0.540928900241852,-0.299515604972839
75,"Toloza Fernandez, Pablo",0.671139419078827,0.0161282308399677
75,"Ubilla Perez, Maria Cecilia",0.901784479618073,0.231230601668358
75,"Uribe Araya, Cesar",-0.439068883657455,-0.580946087837219
75,"Urrutia Herrera, Tatiana",-0.906174004077911,0.422905117273331
75,"Valenzuela Maass, Cesar",-0.293574571609497,0.766545176506042
75,"Valenzuela Rio, Paulina",-0.550767302513123,0.383797913789749
75,"Vallejos Davila, Loreto",-0.294628083705902,-0.870833575725555
75,"Vargas Lopez, Margarita",-0.561634004116058,-0.263861805200577
75,"Vargas Vidal, Mario",-0.192064687609673,0.496794998645782
75,"Vega Campusano, Roberto",0.611602485179901,0.0814324393868446
75,"Velasquez Nunez, Hernan",-0.57589590549469,-0.28606316447258
75,"Veloso Munoz, Paulina",0.495014578104019,0.160804882645607
75,"Vergara Riquelme, Lisette",-0.389346241950989,-0.53745311498642
75,"Vidal Hernandez, Loreto",-0.333745151758194,-0.133917272090912
75,"Videla Osorio, Carolina",-0.523652851581573,-0.320113033056259
75,"Viera Alvarez, Christian",-0.742904663085938,0.669397175312042
75,"Vilches Fuenzalida, Carolina",-0.726973414421082,-0.201865091919899
75,"Villena Narbona, Ingrid",-0.310122847557068,-0.703237652778625
75,"Woldarsky Gonzalez, Manuel",-0.395845234394073,-0.918317258358002
75,"Zarate Zarate, Camila",-0.293695986270905,-0.872823297977448
75,"Zuniga Jory, Luis Arturo",0.697151243686676,-0.134684190154076
76,"Abarca Gonzalez, Damaris",-0.427003890275955,-0.848592460155487
76,"Abarca Riveros, Jorge",-0.264409154653549,-0.236972510814667
76,"Achurra Diaz, Ignacio",-0.427003890275955,-0.848592460155487
76,"Aguilera Hey, Tiare",-0.831955134868622,0.419531971216202
76,"Alvarado Jorquera, Gloria",-0.86347222328186,0.204783663153648
76,"Alvarez Pinto, Julio",-0.15069155395031,-0.959122776985168
76,"Alvarez Zenteno, Rodrigo",0.678633809089661,0.505716562271118
76,"Alvez Marin, Amaya",-0.415179491043091,-0.796480596065521
76,"Ampuero Barrientos, Adriana",-0.927497744560242,0.373828738927841
76,"Andrade Leon, Cristobal",-0.977647185325623,0.210252001881599
76,"Galleguillos Aymani, Felix",-0.917639493942261,0.14377549290657
76,"Arancibia Reyes, Jorge",0.811672568321228,0.114885821938515
76,"Arauna Urrutia, Francisca",-0.717053830623627,0.585132360458374
76,"Arellano Ortega, Marco",-0.713589549064636,0.666796743869781
76,"Arrau Garcia-Huidobro, Martin",0.738935887813568,0.539657235145569
76,"Atria Lemaitre, Fernando",-0.410629093647003,-0.911802470684052
76,"Bacian Delgado, Wilfredo",-0.861179709434509,0.388678252696991
76,"Baradit Morales, Jorge",-0.267142593860626,-0.626818537712097
76,"Baranda Ferran, Benito",-0.232574939727783,-0.168674170970917
76,"Barcelo Amado, Luis",-0.0515811629593372,-0.197652816772461
76,"Barraza Gomez, Marcos",-0.900138914585114,0.34854656457901
76,"Bassa Mercado, Jaime",-0.44510081410408,-0.680514872074127
76,"Botto Salinas, Miguel Angel",-0.0631070882081985,-0.383781105279922
76,"Bown Sepulveda, Carol",0.767534613609314,0.384775191545486
76,"Bravo Silva, Daniel",-0.779474377632141,0.275249391794205
76,"Caamano Rojas, Francisco",-0.945555329322815,0.32546129822731
76,"Antilef Nanco, Victorino",-0.883680582046509,0.346922665834427
76,"Chinga Ferreira, Eric",-0.971564888954163,0.236773148179054
76,"Calvo Munoz, Carlos",-0.253185570240021,-0.95040237903595
76,"Cancino Meneses, Adriana",-0.347801357507706,-0.788983702659607
76,"Cantuarias Rubio, Rocio",0.916004180908203,0.401168644428253
76,"Carrillo Vidal, Alondra",-0.842631697654724,0.111830189824104
76,"Castillo Boilet, Maria Trinidad",-0.0694634318351746,-0.970475316047668
76,"Castillo Vigouroux, Eduardo",0.0466467067599297,-0.197109371423721
76,"Castro Gutierrez, Claudia",0.5816251039505,0.350644528865814
76,"Catrileo Arias, Rosa",-0.874427437782288,0.179920881986618
76,"Celedon Fernandez, Roberto",-0.650010406970978,0.320633769035339
76,"Celis Montt, Raul",0.655826807022095,0.223929077386856
76,"Cespedes Fernandez, Lorena",-0.150171741843224,-0.369859009981155
76,"Chahin Valenzuela, Fuad",0.0574946627020836,0.141459614038467
76,"Cozzi Elzo, Ruggero",0.580449461936951,-0.0270203445106745
76,"Cretton Rebolledo, Eduardo",0.611172199249268,0.768381834030151
76,"Cruz Carrasco, Andres",0.22499218583107,-0.709428131580353
76,"Cubillos Sigall, Marcela",0.777900874614716,0.628387093544006
76,"Daza Carrasco, Mauricio",-0.33505591750145,-0.113256096839905
76,"De la Maza Banados, Bernardo",0.390866637229919,0.125489786267281
76,"Delgado Vergara, Aurora",-0.430765002965927,-0.822637975215912
76,"Dominguez Donoso, Gaspar",-0.108698882162571,-0.259084910154343
76,"Dorador Ortiz, Cristina",-0.842368841171265,-0.0990934818983078
76,"Fernandez Chadwick, Patricio",-0.237394496798515,-0.355303406715393
76,"Flores Carlos, Alejandra",-0.955333471298218,0.295529991388321
76,"Fontaine Talavera, Bernardo",0.655059158802032,-0.0598339028656483
76,"Fuchslocher Baeza, Javier",-0.251937478780746,-0.251747578382492
76,"Gallardo Prado, Bessy",-0.226722449064255,0.0652612373232841
76,"Garin Gonzalez, Renato",-0.555519223213196,0.653205633163452
76,"Giustinianovich Campos, Elisa",-0.842788696289062,0.222415372729301
76,"Godoy Monardez, Isabel",-0.891846776008606,0.322977095842361
76,"Gomez Castro, Claudio",-0.281624674797058,-0.959524691104889
76,"Gomez Sanchez, Yarela",-0.428245335817337,-0.75728040933609
76,"Gonzalez Araya, Dayyana",-0.739703178405762,0.504236936569214
76,"Gonzalez Calderon, Lidia",-0.894411742687225,0.129040539264679
76,"Grandon Caro, Giovanna",-0.920911312103271,0.389772325754166
76,"Grandon Gonzalez, Paola",-0.874043762683868,0.292620897293091
76,"Gutierrez Galvez, Hugo",-0.952008605003357,0.306071192026138
76,"Harboe Bascunan, Felipe",0.115524984896183,0.107002690434456
76,"Henriquez Carreno, Natalia",-0.949931859970093,0.312457352876663
76,"Hoppe Espoz, Vanessa",-0.991948306560516,0.126643717288971
76,"Hube Portus, Constanza",0.81923645734787,0.573455810546875
76,"Hurtado Olave, Ruth",0.669567704200745,0.155500680208206
76,"Hurtado Roco, Maximiliano",-0.109125465154648,-0.884143948554993
76,"Caiguan Ancapan, Alexis",-0.905951857566833,0.254494309425354
76,"Jimenez Caceres, Luis",-0.926078796386719,-0.124328605830669
76,"Jofre Caceres, Alvaro",0.546958327293396,0.0975710600614548
76,"Jurgensen Caesar, Harry",0.645975768566132,0.588582992553711
76,"Labbe Salazar, Bastian",-0.834014356136322,0.209432795643806
76,"Labra Besserer, Patricia",0.608574748039246,0.0126643003895879
76,"Labrana Pino, Elsa",-0.979646325111389,0.12780399620533
76,"Laibe Saez, Tomas",-0.0417602732777596,-0.999127686023712
76,"Larrain Matte, Hernan",0.502622067928314,0.112675659358501
76,"Letelier Cortes, Margarita",0.705204665660858,0.349403560161591
76,"Linconao Huircapan, Francisca",-0.793200135231018,0.426336199045181
76,"Llanquileo Pilquiman, Natividad",-0.777694344520569,0.628642678260803
76,"Logan Soto, Rodrigo",-0.150104746222496,0.331099390983582
76,"Loncon Antileo, Elisa",-0.654369652271271,-0.00448486907407641
76,"Madriaga Flores, Tania",-0.941817998886108,0.336123466491699
76,"Mamani Mamani, Isabella",-0.878534018993378,0.477679669857025
76,"Marinovic Vial, Teresa",0.818591296672821,0.574376404285431
76,"Martin Bravo, Juan Jose",-0.242983251810074,-0.121589779853821
76,"Martinez Llancapan, Helmuth",-0.857505857944489,0.452812999486923
76,"Mayol Bouchon, Luis",0.905072271823883,0.244216680526733
76,"Mella Escobar, Jeniffer",-0.352401852607727,-0.823282718658447
76,"Mena Villar, Felipe",0.571984529495239,0.139281168580055
76,"Meneses Palma, Janis",-0.842506110668182,0.11170320212841
76,"Millabur Nancuil, Adolfo",-0.918477356433868,-0.201925918459892
76,"Miranda Arce, Valentina",-0.898928642272949,0.184009909629822
76,"Monckeberg Bruner, Cristian",0.433418184518814,-0.148069486021996
76,"Montealegre Navarro, Katerine",0.817823112010956,0.545450329780579
76,"Montero Allende, Ricardo",-0.197436258196831,-0.901641428470612
76,"Moreno Echeverria, Alfredo",0.588107407093048,0.550915360450745
76,"Munoz Leiva, Pedro",-0.291574686765671,-0.814780414104462
76,"Namor Kong, Guillermo",-0.244963020086288,-0.0989891961216927
76,"Navarrete Arratia, Geoconda",0.465133666992188,0.0593788288533688
76,"Neumann Bertin, Ricardo",0.712244212627411,0.385298877954483
76,"Nunez Gangas, Nicolas",-0.918942093849182,0.0757494494318962
76,"Olivares Miranda, Ivanna",-0.774203717708588,0.467816799879074
76,"Orellana Cuellar, Matias",-0.251047641038895,-0.955341875553131
76,"Ossandon Lira, Manuel",0.53972464799881,0.306736558675766
76,"Oyarzun Solis, Maria Jose",-0.449524968862534,-0.893267810344696
76,"Perez Espina, Alejandra",-0.860027074813843,0.510248422622681
76,"Pinto Solari, Malucha",-0.365783959627151,-0.751040875911713
76,"Politzer Kerekes, Patricia",-0.218224123120308,-0.287062257528305
76,"Portilla Barrios, Ericka",-0.977654576301575,0.210217520594597
76,"Pustilnick Arditi, Tammy",-0.215925723314285,-0.132735520601273
76,"Quinteros Caceres, Maria Elisa",-0.842506110668182,0.111678026616573
76,"Rebolledo Aguirre, Barbara",0.585792779922485,0.198985174298286
76,"Reyes Painequeo, Maria Ramona",-0.073721170425415,-0.997278869152069
76,"Rivera Bigas, Pollyana",0.663970351219177,0.38916939496994
76,"Rivera Iribarren, Maria Magdalena",-0.82639354467392,0.55675345659256
76,"Roa Cadin, Giovanna",-0.427003890275955,-0.848592460155487
76,"Royo Letelier, Manuela",-0.959531605243683,-0.171020954847336
76,"Saldana Munoz, Alvin",-0.865056335926056,0.204618856310844
76,"Salinas Manfredini, Fernando",-0.768484532833099,0.466079205274582
76,"San Juan Standen, Constanza",-0.860698819160461,0.300172686576843
76,"Sanchez Munoz, Beatriz",-0.367888957262039,-0.672223627567291
76,"Schonhaut Soto, Constanza",-0.427003890275955,-0.848592460155487
76,"Sepulveda Hales, Barbara",-0.98961329460144,0.143754586577415
76,"Sepulveda Sepulveda, Carolina",-0.159060537815094,-0.342419922351837
76,"Serey Jimenez, Mariela",-0.488412737846375,-0.872612714767456
76,"Silva Mora, Luciano",0.501400589942932,-0.121419362723827
76,"Squella Narducci, Agustin",-0.00493525015190244,-0.465113908052444
76,"Stingo Camus, Daniel",-0.437961131334305,-0.898993909358978
76,"Tepper Kolossa, Maria Angelica",0.554863154888153,0.171316653490067
76,"Tirado Soto, Fernando",-0.861284613609314,0.388938456773758
76,"Toloza Fernandez, Pablo",0.637849152088165,0.351198077201843
76,"Ubilla Perez, Maria Cecilia",0.660436451435089,0.492508888244629
76,"Uribe Araya, Cesar",-0.988053202629089,0.154112949967384
76,"Urrutia Herrera, Tatiana",-0.426923364400864,-0.850033819675446
76,"Valenzuela Maass, Cesar",-0.204536721110344,-0.954623341560364
76,"Valenzuela Rio, Paulina",-0.185239344835281,-0.380072832107544
76,"Vallejos Davila, Loreto",-0.925355434417725,0.379100561141968
76,"Vargas Lopez, Margarita",-0.872868180274963,0.389503359794617
76,"Vargas Vidal, Mario",-0.165411159396172,-0.572268605232239
76,"Vega Campusano, Roberto",0.566096305847168,0.278947025537491
76,"Velasquez Nunez, Hernan",-0.979346930980682,0.20218713581562
76,"Veloso Munoz, Paulina",0.52403324842453,0.254993379116058
76,"Vergara Riquelme, Lisette",-0.900572955608368,0.434704959392548
76,"Vidal Hernandez, Loreto",-0.747174859046936,-0.0516680590808392
76,"Videla Osorio, Carolina",-0.892958045005798,0.450139909982681
76,"Viera Alvarez, Christian",-0.485586881637573,-0.874188303947449
76,"Vilches Fuenzalida, Carolina",-0.846095323562622,-0.0745213180780411
76,"Villena Narbona, Ingrid",-0.854333102703094,0.519725859165192
76,"Woldarsky Gonzalez, Manuel",-0.942725419998169,0.33356973528862
76,"Zarate Zarate, Camila",-0.893687784671783,0.448689371347427
76,"Zuniga Jory, Luis Arturo",0.948593139648438,0.316498130559921
77,"Abarca Gonzalez, Damaris",-0.373306065797806,-0.362596839666367
77,"Abarca Riveros, Jorge",-0.344037890434265,-0.273288160562515
77,"Achurra Diaz, Ignacio",-0.379890084266663,-0.36947500705719
77,"Aguilera Hey, Tiare",-0.559741377830505,-0.0505825579166412
77,"Alvarado Jorquera, Gloria",-0.793639898300171,0.221831113100052
77,"Alvarez Pinto, Julio",-0.41949936747551,-0.907755613327026
77,"Alvarez Zenteno, Rodrigo",0.686255216598511,0.611722707748413
77,"Alvez Marin, Amaya",-0.320546090602875,-0.300915151834488
77,"Ampuero Barrientos, Adriana",-0.816511511802673,0.577329158782959
77,"Andrade Leon, Cristobal",-0.788914859294891,0.334327459335327
77,"Galleguillos Aymani, Felix",-0.730866134166718,0.094759002327919
77,"Arancibia Reyes, Jorge",0.992646813392639,-0.121047109365463
77,"Arauna Urrutia, Francisca",-0.660501062870026,0.680185914039612
77,"Arellano Ortega, Marco",-0.596702456474304,0.352616012096405
77,"Arrau Garcia-Huidobro, Martin",0.864805519580841,0.502106964588165
77,"Atria Lemaitre, Fernando",-0.330207675695419,-0.480938255786896
77,"Bacian Delgado, Wilfredo",-0.822096347808838,0.281441688537598
77,"Baradit Morales, Jorge",-0.300799399614334,-0.658758938312531
77,"Baranda Ferran, Benito",-0.362833201885223,-0.235355168581009
77,"Barcelo Amado, Luis",-0.0291500091552734,-0.191243678331375
77,"Barraza Gomez, Marcos",-0.80640971660614,0.164690345525742
77,"Bassa Mercado, Jaime",-0.353719860315323,-0.388158619403839
77,"Botto Salinas, Miguel Angel",-0.00283613079227507,-0.342368990182877
77,"Bown Sepulveda, Carol",0.727145373821259,0.502227544784546
77,"Bravo Silva, Daniel",-0.726054847240448,0.332778960466385
77,"Caamano Rojas, Francisco",-0.786660134792328,0.220684394240379
77,"Antilef Nanco, Victorino",-0.851133167743683,0.101819768548012
77,"Chinga Ferreira, Eric",-0.945861995220184,0.231040716171265
77,"Calvo Munoz, Carlos",-0.321219742298126,-0.855586528778076
77,"Cancino Meneses, Adriana",-0.388451009988785,-0.712131559848785
77,"Cantuarias Rubio, Rocio",0.976326107978821,0.216304168105125
77,"Carrillo Vidal, Alondra",-0.783374845981598,0.197654396295547
77,"Castillo Boilet, Maria Trinidad",-0.30481806397438,-0.952410638332367
77,"Castillo Vigouroux, Eduardo",-0.136787489056587,-0.355332553386688
77,"Castro Gutierrez, Claudia",0.627758681774139,0.0941575169563293
77,"Catrileo Arias, Rosa",-0.824504554271698,0.144942715764046
77,"Celedon Fernandez, Roberto",-0.636888921260834,-0.0207413993775845
77,"Celis Montt, Raul",0.554978668689728,-0.205924704670906
77,"Cespedes Fernandez, Lorena",-0.224151745438576,-0.656687498092651
77,"Chahin Valenzuela, Fuad",0.00554271601140499,0.304884850978851
77,"Cozzi Elzo, Ruggero",0.406981110572815,-0.129570111632347
77,"Cretton Rebolledo, Eduardo",0.620414972305298,0.587306618690491
77,"Cruz Carrasco, Andres",0.261425733566284,-0.965223610401154
77,"Cubillos Sigall, Marcela",0.758429765701294,0.619943022727966
77,"Daza Carrasco, Mauricio",-0.420273959636688,-0.379295378923416
77,"De la Maza Banados, Bernardo",0.407543540000916,0.213436529040337
77,"Delgado Vergara, Aurora",-0.351755976676941,-0.317464023828506
77,"Dominguez Donoso, Gaspar",-0.0088596623390913,-0.492000371217728
77,"Dorador Ortiz, Cristina",-0.747878849506378,0.132252141833305
77,"Fernandez Chadwick, Patricio",-0.276224195957184,-0.538429439067841
77,"Flores Carlos, Alejandra",-0.687710046768188,0.062456801533699
77,"Fontaine Talavera, Bernardo",0.483164578676224,-0.218112096190453
77,"Fuchslocher Baeza, Javier",-0.275889307260513,-0.468659490346909
77,"Gallardo Prado, Bessy",-0.194452211260796,-0.535850465297699
77,"Garin Gonzalez, Renato",-0.670717418193817,0.289387136697769
77,"Giustinianovich Campos, Elisa",-0.777017176151276,0.231942996382713
77,"Godoy Monardez, Isabel",-0.875038087368011,0.0955102816224098
77,"Gomez Castro, Claudio",-0.314401119947433,-0.877728521823883
77,"Gomez Sanchez, Yarela",-0.383665472269058,-0.390376895666122
77,"Gonzalez Araya, Dayyana",-0.609194815158844,0.267840057611465
77,"Gonzalez Calderon, Lidia",-0.886718332767487,-0.13797615468502
77,"Grandon Caro, Giovanna",-0.81983482837677,0.340463370084763
77,"Grandon Gonzalez, Paola",-0.766707956790924,0.195747852325439
77,"Gutierrez Galvez, Hugo",-0.808330357074738,0.168180465698242
77,"Harboe Bascunan, Felipe",0.278237581253052,0.220855370163918
77,"Henriquez Carreno, Natalia",-0.767098903656006,0.41239795088768
77,"Hoppe Espoz, Vanessa",-0.786267399787903,0.337494343519211
77,"Hube Portus, Constanza",0.835965812206268,0.548342823982239
77,"Hurtado Olave, Ruth",0.588515639305115,-0.18923057615757
77,"Hurtado Roco, Maximiliano",-0.311459809541702,-0.950259387493134
77,"Caiguan Ancapan, Alexis",-0.783383727073669,0.339288622140884
77,"Jimenez Caceres, Luis",-0.79727429151535,-0.137667387723923
77,"Jofre Caceres, Alvaro",0.499735295772552,-0.110453799366951
77,"Jurgensen Caesar, Harry",0.645018637180328,0.468489646911621
77,"Labbe Salazar, Bastian",-0.777017176151276,0.232793673872948
77,"Labra Besserer, Patricia",0.674817085266113,-0.246136993169785
77,"Labrana Pino, Elsa",-0.661113321781158,0.228085726499557
77,"Laibe Saez, Tomas",-0.335722029209137,-0.941961169242859
77,"Larrain Matte, Hernan",0.46084251999855,-0.268033534288406
77,"Letelier Cortes, Margarita",0.712957262992859,0.0941383317112923
77,"Linconao Huircapan, Francisca",-0.671312868595123,0.711328566074371
77,"Llanquileo Pilquiman, Natividad",-0.854565501213074,0.285082668066025
77,"Logan Soto, Rodrigo",0.0856539383530617,0.316531628370285
77,"Loncon Antileo, Elisa",-0.58345228433609,0.138375982642174
77,"Madriaga Flores, Tania",-0.716901898384094,0.176338404417038
