"iteracion","legislador","coord1D","coord2D"
103,"Villena Narbona, Ingrid",-0.839065194129944,0.172261312603951
103,"Woldarsky Gonzalez, Manuel",-0.794685542583466,0.410727262496948
103,"Zarate Zarate, Camila",-0.879465281963348,0.26041916012764
103,"Zuniga Jory, Luis Arturo",0.53650438785553,0.534921586513519
104,"Abarca Gonzalez, Damaris",-0.618888139724731,-0.461503863334656
104,"Abarca Riveros, Jorge",-0.478918969631195,-0.359780102968216
104,"Achurra Diaz, Ignacio",-0.586746692657471,-0.474213659763336
104,"Aguilera Hey, Tiare",-0.847017467021942,-0.0193360112607479
104,"Alvarado Jorquera, Gloria",-0.839953482151031,0.0616312585771084
104,"Alvarez Pinto, Julio",-0.488409966230392,-0.624143421649933
104,"Alvarez Zenteno, Rodrigo",0.561679065227509,0.406797468662262
104,"Alvez Marin, Amaya",-0.599117994308472,-0.460438907146454
104,"Ampuero Barrientos, Adriana",-0.930998206138611,0.293712019920349
104,"Andrade Leon, Cristobal",-0.909975588321686,0.302041828632355
104,"Galleguillos Aymani, Felix",-0.948890507221222,0.146050214767456
104,"Arancibia Reyes, Jorge",0.623655021190643,0.405100584030151
104,"Arauna Urrutia, Francisca",-0.883316159248352,0.400337070226669
104,"Arellano Ortega, Marco",-0.889705955982208,0.409910947084427
104,"Arrau Garcia-Huidobro, Martin",0.904605031013489,0.426250696182251
104,"Atria Lemaitre, Fernando",-0.54980194568634,-0.440336465835571
104,"Bacian Delgado, Wilfredo",-0.936970412731171,0.232219487428665
104,"Baradit Morales, Jorge",-0.543800890445709,-0.602434813976288
104,"Baranda Ferran, Benito",-0.590566515922546,-0.159806668758392
104,"Barcelo Amado, Luis",-0.220666021108627,-0.2742959856987
104,"Barraza Gomez, Marcos",-0.915361225605011,0.402633816003799
104,"Bassa Mercado, Jaime",-0.606150209903717,-0.416616141796112
104,"Botto Salinas, Miguel Angel",-0.0742053464055061,-0.813368856906891
104,"Bown Sepulveda, Carol",0.708969473838806,0.701377213001251
104,"Bravo Silva, Daniel",-0.873042702674866,0.264608234167099
104,"Caamano Rojas, Francisco",-0.87503844499588,0.455335706472397
104,"Antilef Nanco, Victorino",-0.950964331626892,0.262249082326889
104,"Chinga Ferreira, Eric",-0.867193222045898,0.497971743345261
104,"Calvo Munoz, Carlos",-0.425172597169876,-0.905112266540527
104,"Cancino Meneses, Adriana",-0.436806052923203,-0.836251854896545
104,"Cantuarias Rubio, Rocio",0.914694786071777,0.404145449399948
104,"Carrillo Vidal, Alondra",-0.821666657924652,0.00277255964465439
104,"Castillo Boilet, Maria Trinidad",-0.398911505937576,-0.91698944568634
104,"Castillo Vigouroux, Eduardo",-0.173188358545303,-0.445718348026276
104,"Castro Gutierrez, Claudia",0.582806825637817,0.379830181598663
104,"Catrileo Arias, Rosa",-0.859933495521545,0.138076364994049
104,"Celedon Fernandez, Roberto",-0.822552919387817,0.00315309315919876
104,"Celis Montt, Raul",0.297715872526169,0.0160655695945024
104,"Cespedes Fernandez, Lorena",-0.438827127218246,-0.253795802593231
104,"Chahin Valenzuela, Fuad",-0.127801716327667,-0.254076480865479
104,"Cozzi Elzo, Ruggero",0.258343398571014,-0.25101575255394
104,"Cretton Rebolledo, Eduardo",0.541392505168915,0.3555026948452
104,"Cruz Carrasco, Andres",-0.235173553228378,-0.971953392028809
104,"Cubillos Sigall, Marcela",0.656760990619659,0.754098832607269
104,"Daza Carrasco, Mauricio",-0.395111382007599,-0.0820948481559753
104,"De la Maza Banados, Bernardo",-0.109406568109989,0.0418370626866817
104,"Delgado Vergara, Aurora",-0.62179696559906,-0.386820077896118
104,"Dominguez Donoso, Gaspar",-0.556318283081055,-0.133460953831673
104,"Dorador Ortiz, Cristina",-0.823477208614349,-0.121938273310661
104,"Fernandez Chadwick, Patricio",-0.412546098232269,-0.695490419864655
104,"Flores Carlos, Alejandra",-0.832841396331787,0.0744297653436661
104,"Fontaine Talavera, Bernardo",0.394130051136017,0.109973087906837
104,"Fuchslocher Baeza, Javier",-0.460735410451889,-0.296409964561462
104,"Gallardo Prado, Bessy",-0.439864486455917,-0.54398238658905
104,"Garin Gonzalez, Renato",-0.65679395198822,0.221956759691238
104,"Giustinianovich Campos, Elisa",-0.797462165355682,-0.0995026826858521
104,"Godoy Monardez, Isabel",-0.934671819210052,0.355511635541916
104,"Gomez Castro, Claudio",-0.456550300121307,-0.764958083629608
104,"Gomez Sanchez, Yarela",-0.614034116268158,-0.422673165798187
104,"Gonzalez Araya, Dayyana",-0.924450278282166,0.360468953847885
104,"Gonzalez Calderon, Lidia",-0.855587780475616,0.242688044905663
104,"Grandon Caro, Giovanna",-0.91756671667099,0.328634232282639
104,"Grandon Gonzalez, Paola",-0.939960300922394,0.193972632288933
104,"Gutierrez Galvez, Hugo",-0.963234186172485,0.117912195622921
104,"Harboe Bascunan, Felipe",-0.113590486347675,-0.434952646493912
104,"Henriquez Carreno, Natalia",-0.90685361623764,0.40003365278244
104,"Hoppe Espoz, Vanessa",-0.865880310535431,-0.0310928523540497
104,"Hube Portus, Constanza",0.750808656215668,0.660519778728485
104,"Hurtado Olave, Ruth",0.918242573738098,0.396018296480179
104,"Hurtado Roco, Maximiliano",-0.37565940618515,-0.9267578125
104,"Caiguan Ancapan, Alexis",-0.919422566890717,-0.111482217907906
104,"Jimenez Caceres, Luis",-0.839169561862946,0.382810711860657
104,"Jofre Caceres, Alvaro",0.394121885299683,-0.231664597988129
104,"Jurgensen Caesar, Harry",0.698305130004883,0.0129805002361536
104,"Labbe Salazar, Bastian",-0.824191927909851,0.0567939542233944
104,"Labra Besserer, Patricia",0.437241673469543,-0.0655002892017365
104,"Labrana Pino, Elsa",-0.916312456130981,0.400464028120041
104,"Laibe Saez, Tomas",-0.403610974550247,-0.914930701255798
104,"Larrain Matte, Hernan",0.307861506938934,-0.191668957471848
104,"Letelier Cortes, Margarita",0.681542336940765,0.393488764762878
104,"Linconao Huircapan, Francisca",-0.899021744728088,0.101348631083965
104,"Llanquileo Pilquiman, Natividad",-0.911773204803467,0.410694122314453
104,"Logan Soto, Rodrigo",0.101108022034168,0.371252119541168
104,"Loncon Antileo, Elisa",-0.758004486560822,-0.180127292871475
104,"Madriaga Flores, Tania",-0.865707755088806,0.500549733638763
104,"Mamani Mamani, Isabella",-0.822802126407623,0.557670533657074
104,"Marinovic Vial, Teresa",0.921158015727997,0.389188855886459
104,"Martin Bravo, Juan Jose",-0.641089618206024,-0.207835644483566
104,"Martinez Llancapan, Helmuth",-0.460451632738113,-0.0555338822305202
104,"Mayol Bouchon, Luis",0.420330762863159,-0.11866657435894
104,"Mella Escobar, Jeniffer",-0.578312993049622,-0.474163562059402
104,"Mena Villar, Felipe",0.492072463035583,0.330899000167847
104,"Meneses Palma, Janis",-0.872370481491089,0.068362832069397
104,"Millabur Nancuil, Adolfo",-0.878886699676514,0.12532477080822
104,"Miranda Arce, Valentina",-0.925582885742188,0.309579730033875
104,"Monckeberg Bruner, Cristian",0.214584618806839,-0.0788440927863121
104,"Montealegre Navarro, Katerine",0.744980573654175,0.667086124420166
104,"Montero Allende, Ricardo",-0.420888751745224,-0.907112240791321
104,"Moreno Echeverria, Alfredo",0.483168572187424,0.310781389474869
104,"Munoz Leiva, Pedro",-0.500767230987549,-0.86558198928833
104,"Namor Kong, Guillermo",-0.546915829181671,-0.415868163108826
104,"Navarrete Arratia, Geoconda",0.310020178556442,-0.0903782472014427
104,"Neumann Bertin, Ricardo",0.550420820713043,0.378286302089691
104,"Nunez Gangas, Nicolas",-0.906877756118774,0.363262087106705
104,"Olivares Miranda, Ivanna",-0.889071106910706,0.432708561420441
104,"Orellana Cuellar, Matias",-0.464320033788681,-0.885667622089386
104,"Ossandon Lira, Manuel",0.185597777366638,-0.326466172933578
104,"Oyarzun Solis, Maria Jose",-0.616611838340759,-0.446067750453949
104,"Perez Espina, Alejandra",-0.935678780078888,0.352853000164032
104,"Pinto Solari, Malucha",-0.708929836750031,-0.443238496780396
104,"Politzer Kerekes, Patricia",-0.453349053859711,-0.183938518166542
104,"Portilla Barrios, Ericka",-0.927189469337463,0.293767541646957
104,"Pustilnick Arditi, Tammy",-0.456740319728851,-0.211063697934151
104,"Quinteros Caceres, Maria Elisa",-0.851072728633881,0.0481075383722782
104,"Rebolledo Aguirre, Barbara",0.293554425239563,-0.169078886508942
104,"Reyes Painequeo, Maria Ramona",-0.467898607254028,-0.883782148361206
104,"Rivera Bigas, Pollyana",0.553613364696503,0.417089134454727
104,"Rivera Iribarren, Maria Magdalena",-0.86721807718277,0.0840331763029099
104,"Roa Cadin, Giovanna",-0.598147511482239,-0.427792757749557
104,"Royo Letelier, Manuela",-0.862572193145752,0.0609083697199821
104,"Saldana Munoz, Alvin",-0.873850286006927,-0.0258355792611837
104,"Salinas Manfredini, Fernando",-0.916139841079712,0.327338665723801
104,"San Juan Standen, Constanza",-0.892116546630859,0.449457764625549
104,"Sanchez Munoz, Beatriz",-0.589498519897461,-0.481363594532013
104,"Schonhaut Soto, Constanza",-0.605949401855469,-0.474596947431564
104,"Sepulveda Hales, Barbara",-0.938655853271484,0.310641586780548
104,"Sepulveda Sepulveda, Carolina",-0.438431560993195,-0.20221471786499
104,"Serey Jimenez, Mariela",-0.641708314418793,-0.392924427986145
104,"Silva Mora, Luciano",0.116258539259434,-0.154202714562416
104,"Squella Narducci, Agustin",-0.0884631723165512,-0.63923579454422
104,"Stingo Camus, Daniel",-0.529362618923187,-0.372611254453659
104,"Tepper Kolossa, Maria Angelica",0.371019750833511,-0.113426931202412
104,"Tirado Soto, Fernando",-0.933136403560638,0.205441921949387
104,"Toloza Fernandez, Pablo",0.678239583969116,0.560481011867523
104,"Ubilla Perez, Maria Cecilia",0.569334268569946,0.417312979698181
104,"Uribe Araya, Cesar",-0.906109511852264,0.298725426197052
104,"Urrutia Herrera, Tatiana",-0.604235112667084,-0.465736478567123
104,"Valenzuela Maass, Cesar",-0.421474367380142,-0.906840264797211
104,"Valenzuela Rio, Paulina",-0.529706299304962,-0.3714260160923
104,"Vallejos Davila, Loreto",-0.89905846118927,0.333406448364258
104,"Vargas Lopez, Margarita",-0.809233367443085,0.484920710325241
104,"Vargas Vidal, Mario",-0.554673254489899,-0.742026388645172
104,"Vega Campusano, Roberto",0.314553588628769,0.111722968518734
104,"Velasquez Nunez, Hernan",-0.933238446712494,0.176956325769424
104,"Veloso Munoz, Paulina",0.32109460234642,-0.123978048563004
104,"Vergara Riquelme, Lisette",-0.894395411014557,0.417373359203339
104,"Vidal Hernandez, Loreto",-0.626682877540588,-0.354644358158112
104,"Videla Osorio, Carolina",-0.933663487434387,0.358151644468307
104,"Viera Alvarez, Christian",-0.520502388477325,-0.436037421226501
104,"Vilches Fuenzalida, Carolina",-0.863691508769989,-0.100363448262215
104,"Villena Narbona, Ingrid",-0.909931659698486,0.398893445730209
104,"Woldarsky Gonzalez, Manuel",-0.866925120353699,0.440524488687515
104,"Zarate Zarate, Camila",-0.926980376243591,0.375109791755676
104,"Zuniga Jory, Luis Arturo",0.509284377098083,0.431300967931747
105,"Abarca Gonzalez, Damaris",-0.502398908138275,-0.436214089393616
105,"Abarca Riveros, Jorge",-0.432821989059448,-0.387167662382126
105,"Achurra Diaz, Ignacio",-0.504465818405151,-0.456250101327896
105,"Aguilera Hey, Tiare",-0.750705480575562,0.0639713034033775
105,"Alvarado Jorquera, Gloria",-0.809421420097351,-0.0231062322854996
105,"Alvarez Pinto, Julio",-0.429463863372803,-0.528115808963776
105,"Alvarez Zenteno, Rodrigo",0.569559454917908,0.251233130693436
105,"Alvez Marin, Amaya",-0.522908568382263,-0.457530617713928
105,"Ampuero Barrientos, Adriana",-0.882655441761017,0.368699789047241
105,"Andrade Leon, Cristobal",-0.925086736679077,0.283413469791412
105,"Galleguillos Aymani, Felix",-0.952268719673157,0.0782559737563133
105,"Arancibia Reyes, Jorge",0.536970794200897,0.356132209300995
105,"Arauna Urrutia, Francisca",-0.849339723587036,0.394438326358795
105,"Arellano Ortega, Marco",-0.889223754405975,0.248518824577332
105,"Arrau Garcia-Huidobro, Martin",0.891402661800385,0.453212261199951
105,"Atria Lemaitre, Fernando",-0.470893085002899,-0.426296204328537
105,"Bacian Delgado, Wilfredo",-0.871103286743164,0.27369487285614
105,"Baradit Morales, Jorge",-0.550813555717468,-0.834628283977509
105,"Baranda Ferran, Benito",-0.482366383075714,-0.240821406245232
105,"Barcelo Amado, Luis",-0.218251943588257,0.00827362015843391
105,"Barraza Gomez, Marcos",-0.88944536447525,0.351649761199951
105,"Bassa Mercado, Jaime",-0.515438735485077,-0.354353547096252
105,"Botto Salinas, Miguel Angel",-0.151166334748268,-0.27238056063652
105,"Bown Sepulveda, Carol",0.633675396442413,0.446526497602463
105,"Bravo Silva, Daniel",-0.888276934623718,0.260511875152588
105,"Caamano Rojas, Francisco",-0.88966965675354,0.341324210166931
105,"Antilef Nanco, Victorino",-0.852649986743927,0.211021021008492
105,"Chinga Ferreira, Eric",-0.868663311004639,0.495402812957764
105,"Calvo Munoz, Carlos",-0.3759845495224,-0.926625907421112
105,"Cancino Meneses, Adriana",-0.432636171579361,-0.901568651199341
105,"Cantuarias Rubio, Rocio",0.892603993415833,0.450841575860977
105,"Carrillo Vidal, Alondra",-0.803558230400085,-0.0154933938756585
105,"Castillo Boilet, Maria Trinidad",-0.382672339677811,-0.923884153366089
105,"Castillo Vigouroux, Eduardo",-0.216330498456955,-0.18137039244175
105,"Castro Gutierrez, Claudia",0.539028584957123,0.347964525222778
105,"Catrileo Arias, Rosa",-0.814929127693176,0.200235426425934
105,"Celedon Fernandez, Roberto",-0.736517012119293,0.0927320867776871
105,"Celis Montt, Raul",0.214010164141655,0.102401748299599
105,"Cespedes Fernandez, Lorena",-0.381764739751816,-0.41193962097168
105,"Chahin Valenzuela, Fuad",-0.199549406766891,-0.0807225257158279
105,"Cozzi Elzo, Ruggero",0.147648960351944,-0.0498971976339817
105,"Cretton Rebolledo, Eduardo",0.520516455173492,0.3282290995121
105,"Cruz Carrasco, Andres",-0.149396032094955,-0.988777458667755
105,"Cubillos Sigall, Marcela",0.674649894237518,0.473448157310486
105,"Daza Carrasco, Mauricio",-0.31370022892952,-0.197399869561195
105,"De la Maza Banados, Bernardo",-0.109741576015949,0.0522454902529716
105,"Delgado Vergara, Aurora",-0.525186538696289,-0.401848465204239
105,"Dominguez Donoso, Gaspar",-0.474684864282608,-0.330205678939819
105,"Dorador Ortiz, Cristina",-0.785166084766388,-0.069809153676033
105,"Fernandez Chadwick, Patricio",-0.36985981464386,-0.721494615077972
105,"Flores Carlos, Alejandra",-0.848849058151245,0.0628697201609612
105,"Fontaine Talavera, Bernardo",0.26373302936554,0.093160554766655
105,"Fuchslocher Baeza, Javier",-0.420057743787766,-0.385211586952209
105,"Gallardo Prado, Bessy",-0.393960505723953,-0.215276896953583
105,"Garin Gonzalez, Renato",-0.628887414932251,0.31787446141243
105,"Giustinianovich Campos, Elisa",-0.787605762481689,-0.0936314016580582
105,"Godoy Monardez, Isabel",-0.917266309261322,0.39827436208725
105,"Gomez Castro, Claudio",-0.423535823822021,-0.773579895496368
105,"Gomez Sanchez, Yarela",-0.533604562282562,-0.343748360872269
105,"Gonzalez Araya, Dayyana",-0.913312137126923,0.193742603063583
105,"Gonzalez Calderon, Lidia",-0.906657516956329,0.146398454904556
105,"Grandon Caro, Giovanna",-0.884049654006958,0.273500621318817
105,"Grandon Gonzalez, Paola",-0.832392752170563,0.356451719999313
105,"Gutierrez Galvez, Hugo",-0.889182150363922,0.261730492115021
105,"Harboe Bascunan, Felipe",-0.154217749834061,-0.175927549600601
105,"Henriquez Carreno, Natalia",-0.878332436084747,0.220372825860977
105,"Hoppe Espoz, Vanessa",-0.788026750087738,-0.0370896570384502
105,"Hube Portus, Constanza",0.817844390869141,0.575439393520355
105,"Hurtado Olave, Ruth",0.900679051876068,0.434484869241714
105,"Hurtado Roco, Maximiliano",-0.365319222211838,-0.930882275104523
105,"Caiguan Ancapan, Alexis",-0.854229331016541,-0.0568567030131817
105,"Jimenez Caceres, Luis",-0.828207850456238,0.265320092439651
105,"Jofre Caceres, Alvaro",0.30132132768631,0.117625214159489
105,"Jurgensen Caesar, Harry",0.392176300287247,0.250150501728058
105,"Labbe Salazar, Bastian",-0.807855784893036,-0.0309457518160343
105,"Labra Besserer, Patricia",0.2666175365448,0.139164537191391
105,"Labrana Pino, Elsa",-0.954035997390747,0.299691885709763
105,"Laibe Saez, Tomas",-0.366645902395248,-0.930360555648804
105,"Larrain Matte, Hernan",0.168845787644386,0.109185442328453
105,"Letelier Cortes, Margarita",0.642904937267303,0.37538805603981
105,"Linconao Huircapan, Francisca",-0.890653073787689,0.347220093011856
105,"Llanquileo Pilquiman, Natividad",-0.88160240650177,0.471992790699005
105,"Logan Soto, Rodrigo",0.000108541644294746,0.253430604934692
105,"Loncon Antileo, Elisa",-0.68355405330658,-0.208491086959839
105,"Madriaga Flores, Tania",-0.889938056468964,0.430537849664688
105,"Mamani Mamani, Isabella",-0.807932794094086,0.589274704456329
105,"Marinovic Vial, Teresa",0.925747334957123,0.378142803907394
105,"Martin Bravo, Juan Jose",-0.564630091190338,-0.240025788545609
105,"Martinez Llancapan, Helmuth",-0.393655061721802,-0.217482596635818
105,"Mayol Bouchon, Luis",0.33521568775177,0.104393936693668
105,"Mella Escobar, Jeniffer",-0.491910129785538,-0.47729554772377
105,"Mena Villar, Felipe",0.458894938230515,0.28082948923111
105,"Meneses Palma, Janis",-0.805298626422882,-0.0280787907540798
105,"Millabur Nancuil, Adolfo",-0.858291447162628,-0.0541901327669621
105,"Miranda Arce, Valentina",-0.877854406833649,0.28623029589653
105,"Monckeberg Bruner, Cristian",0.0711140409111977,0.154619321227074
105,"Montealegre Navarro, Katerine",0.800019204616547,0.599974453449249
105,"Montero Allende, Ricardo",-0.394550025463104,-0.918874502182007
105,"Moreno Echeverria, Alfredo",0.467711508274078,0.283527731895447
105,"Munoz Leiva, Pedro",-0.445505142211914,-0.895279407501221
105,"Namor Kong, Guillermo",-0.434739887714386,-0.518817484378815
105,"Navarrete Arratia, Geoconda",0.145587563514709,0.116373509168625
105,"Neumann Bertin, Ricardo",0.45452418923378,0.293684005737305
105,"Nunez Gangas, Nicolas",-0.743599891662598,0.286518484354019
105,"Olivares Miranda, Ivanna",-0.895310401916504,0.374805688858032
105,"Orellana Cuellar, Matias",-0.409680008888245,-0.912229299545288
105,"Ossandon Lira, Manuel",0.107628367841244,-0.0445679239928722
105,"Oyarzun Solis, Maria Jose",-0.488739520311356,-0.481935292482376
105,"Perez Espina, Alejandra",-0.891394555568695,0.342986434698105
105,"Pinto Solari, Malucha",-0.691681921482086,-0.268645226955414
105,"Politzer Kerekes, Patricia",-0.400408536195755,-0.284196883440018
105,"Portilla Barrios, Ericka",-0.869673013687134,0.272181510925293
