id_oracion_borrador,rank,id_oracion_iniciativa_match,similitud
969,3,10003,0.30865094919239855
969,4,12956,0.26230911007472335
969,5,14195,0.26230911007472335
969,6,14228,0.26230911007472335
969,7,14255,0.26230911007472335
969,8,7757,0.2566648543739562
969,9,8525,0.2482139988883698
969,10,3324,0.24569057169294709
970,1,4163,0.5416944625794439
970,2,5193,0.446591973730916
970,3,2904,0.36301543156559
970,4,4315,0.36301543156559
970,5,5946,0.35689453385116054
970,6,5898,0.3328014041900654
970,7,6147,0.3262801439087166
970,8,6460,0.3262801439087166
970,9,5129,0.3214622342535458
970,10,3012,0.3092908668146178
971,1,6106,0.3899392322919287
971,2,4164,0.3543450115682842
971,3,9679,0.3138343855699907
971,4,6101,0.29134053733780274
971,5,2481,0.28694765779418185
971,6,4321,0.27088398307922745
971,7,5590,0.26952368045010566
971,8,6999,0.2675377066346904
971,9,7430,0.2675377066346904
971,10,2480,0.2582990631879046
972,1,7930,0.7770552962361381
972,2,9522,0.7770552962361381
972,3,10017,0.7419971311776484
972,4,6272,0.5273968234464891
972,5,7929,0.4426802976673497
972,6,9521,0.4426802976673497
972,7,7961,0.3961551363139748
972,8,7931,0.38890230170728624
972,9,9523,0.38890230170728624
972,10,7958,0.37403065344125463
973,1,7931,0.9461177616388474
973,2,9523,0.9461177616388474
973,3,10016,0.8092427395160895
973,4,10585,0.4676687715169007
973,5,11348,0.4566023508441557
973,6,7934,0.42195098345898185
973,7,9526,0.42195098345898185
973,8,7932,0.4046129724692603
973,9,9524,0.4046129724692603
973,10,4849,0.3797410873418537
974,1,7933,0.6451533233775604
974,2,9525,0.6451533233775604
974,3,7958,0.532386613318087
974,4,6358,0.4700026447655006
974,5,6359,0.46671327541938157
974,6,6384,0.43003649826012724
974,7,8321,0.4028813135997915
974,8,6352,0.3957290360206138
974,9,8990,0.3953134803254705
974,10,12951,0.3953134803254705
975,1,595,0.6183214806628962
975,2,9791,0.6045186111676917
975,3,9792,0.5269783238671063
975,4,11107,0.4039070856606545
975,5,2904,0.40158139733071824
975,6,4315,0.40158139733071824
975,7,6047,0.3859517395857632
975,8,6878,0.36229396002347336
975,9,5916,0.3379220529405488
975,10,6147,0.3374762048866811
976,1,6883,0.34468540479606785
976,2,920,0.3192285478041581
976,3,5948,0.2604886808917875
976,4,7970,0.2186017914236567
976,5,5674,0.2180393197825436
976,6,5559,0.2155722392376448
976,7,8742,0.206063531568486
976,8,11677,0.20564335589858337
976,9,10127,0.2049071987807558
976,10,889,0.2043011486058213
977,1,14398,0.2597610746131675
977,2,6892,0.2564087019391665
977,3,3095,0.24892530298031046
977,4,12835,0.24760352143042247
977,5,5626,0.2344431012004797
977,6,9791,0.22007175390851746
977,7,6862,0.2176552155381133
977,8,595,0.21279784539744706
977,9,13333,0.20861303053953814
977,10,10520,0.20859256010691823
978,1,12796,0.22538654722750592
978,2,6873,0.2226198367114302
978,3,7854,0.2226198367114302
978,4,7753,0.21688509899662223
978,5,12835,0.21229053503353512
978,6,6882,0.21156869924748925
978,7,6894,0.20985281801944874
978,8,1044,0.20238609726375878
978,9,4175,0.19608492366038383
978,10,9904,0.1911401904900974
979,1,7070,0.2648333553396175
979,2,14218,0.2360381255934037
979,3,6590,0.2346635963749856
979,4,8755,0.2346635963749856
979,5,10140,0.2346635963749856
979,6,4848,0.23350638044824198
979,7,5392,0.23350638044824198
979,8,14243,0.22552398673267704
979,9,935,0.21839646901301313
979,10,14242,0.21796375364008172
980,1,11172,0.31312016284910565
980,2,11168,0.29668628081111015
980,3,9871,0.2892099004341264
980,4,6397,0.28736793555669166
980,5,120,0.26909420640498055
980,6,11170,0.2579037105351528
980,7,9938,0.24039411837046745
980,8,11165,0.23389813725113215
980,9,1698,0.2250774393578406
980,10,5653,0.22173740218845348
981,1,6889,0.6282454857319559
981,2,14334,0.31093205329245716
981,3,12348,0.2811096092943536
981,4,4248,0.24064633309270014
981,5,12201,0.24064633309270014
981,6,9920,0.23811346147588186
981,7,6891,0.22132203711584428
981,8,11512,0.21808251128310482
981,9,13635,0.19852748438844459
981,10,6233,0.19832169099824137
982,1,9791,0.5609295178644255
982,2,9792,0.48898030874649295
982,3,595,0.3887974286410295
982,4,6050,0.32920245099764794
982,5,9710,0.3185315920207752
982,6,6878,0.2848511003096606
982,7,11197,0.2590565036801323
982,8,3095,0.22864275124926592
982,9,10616,0.2200714967488709
982,10,3971,0.2087200944643557
983,1,3095,0.2106983921183195
983,2,7318,0.20187024343885412
983,3,9120,0.20014865865250436
983,4,1111,0.19679450144902885
983,5,5568,0.1825320428014546
983,6,5576,0.1825320428014546
983,7,5582,0.1825320428014546
983,8,9791,0.17371316234574855
983,9,810,0.1725945802173476
983,10,3903,0.17050106703435924
984,1,9801,0.9277795658440096
984,2,6978,0.5663581692444435
984,3,9792,0.28944237897808095
984,4,7688,0.26128255001298284
984,5,9064,0.23667101218884806
984,6,6410,0.23582588110196684
984,7,11099,0.23297997914096236
984,8,6864,0.23003148772866516
984,9,7845,0.23003148772866516
984,10,7981,0.22994183892263526
985,1,9802,0.9492942775154097
985,2,6979,0.6133708792629808
985,3,5674,0.433791563925352
985,4,7858,0.3592791972503412
985,5,4436,0.30192032950150804
985,6,7857,0.2986397955534772
985,7,5673,0.2839385085623915
985,8,11595,0.27707698151719395
985,9,6205,0.27569018717136806
985,10,555,0.26877791416867863
986,1,9803,0.5888421111560744
986,2,5700,0.35552706702187964
986,3,10231,0.2602452440814061
986,4,7940,0.2351472460048961
986,5,11913,0.20883968277363024
986,6,733,0.20180187980312222
986,7,9801,0.20037247783717163
986,8,6978,0.19413553577416617
986,9,13957,0.19290319759531313
986,10,6840,0.18509702391182026
987,1,9804,0.5449901195575041
987,2,6985,0.3418711053647278
987,3,7328,0.3418711053647278
987,4,10232,0.28660716892927124
987,5,5475,0.2836212285655997
987,6,10549,0.25387981074743954
987,7,11059,0.23911605967842184
987,8,13613,0.23558657890133308
987,9,6270,0.23043856875021088
987,10,9063,0.22712287286229893
988,1,9796,0.7666458857676968
988,2,12067,0.29489322234576637
988,3,6888,0.2860901867282252
988,4,5667,0.22697263818834335
988,5,6429,0.22672183486758976
988,6,3854,0.22534977887523297
988,7,2326,0.2110888665760493
988,8,2544,0.20614563335145966
988,9,389,0.205619117503842
988,10,3758,0.19970153374534952
989,1,9793,0.37544396252242107
989,2,11512,0.28353837940033777
989,3,14305,0.25904395437204497
989,4,3661,0.24991759903559047
989,5,13671,0.24650706125395427
989,6,13575,0.2382972889489169
989,7,598,0.23422405714783145
989,8,3313,0.22745433116185776
989,9,3337,0.22745433116185776
989,10,13257,0.22514208228895247
990,1,13676,0.4337961188768354
990,2,7352,0.25985169458664586
990,3,10525,0.2571885957941011
990,4,8741,0.2539324015555174
990,5,10126,0.2539324015555174
990,6,13703,0.2498887930676144
990,7,5316,0.2488304385194762
990,8,2706,0.24548010340820423
990,9,691,0.2442144413791258
990,10,13563,0.24254985613024613
991,1,9036,0.6485497528232173
991,2,2973,0.6360859713425849
991,3,2904,0.5421227239108202
991,4,4315,0.5421227239108202
991,5,5946,0.5329818515037845
991,6,5898,0.4970014717632347
991,7,6585,0.49031873822999084
991,8,6147,0.4872627028855335
991,9,6460,0.4872627028855335
991,10,9238,0.47081897845271103
992,1,8746,0.8811035333046362
992,2,10131,0.8811035333046362
992,3,9846,0.6518910608334159
992,4,8764,0.5919808798972556
992,5,10149,0.5919808798972556
992,6,9848,0.5800475490791976
992,7,8741,0.5676741574074341
992,8,10126,0.5676741574074341
992,9,8751,0.5494907828990094
992,10,10136,0.5494907828990094
993,1,9849,0.698966135857264
993,2,5928,0.4563178445927557
993,3,5929,0.3969372782895326
993,4,9036,0.3055142880122875
993,5,10094,0.29228440092752705
993,6,11387,0.2887366780500951
993,7,11384,0.28187489365174495
993,8,2899,0.26839772391897837
993,9,8953,0.2636009869568974
993,10,10450,0.2546599672370539
994,1,9851,0.9070991732537377
994,2,4529,0.4698265682261866
994,3,5916,0.46490847613033154
994,4,7410,0.4254274068249868
994,5,6583,0.3922168393984466
994,6,11374,0.37061323648364597
994,7,11377,0.36499665762374084
994,8,10451,0.33501445750361475
994,9,4523,0.273724238743342
994,10,6625,0.25978302053483726
995,1,3510,0.7844150558045464
995,2,11657,0.6474871153103496
995,3,9240,0.5851128827243928
995,4,3788,0.5361185505767976
995,5,8780,0.4116602115712018
995,6,10165,0.4116602115712018
995,7,2904,0.3772647677646507
995,8,4315,0.3772647677646507
995,9,5946,0.3709036082822935
995,10,4529,0.3556350963785466
996,1,9852,1
996,2,2974,0.5329930876276762
996,3,8760,0.40994344905666497
996,4,10145,0.40994344905666497
996,5,8758,0.40730728229306046
996,6,10143,0.40730728229306046
996,7,3512,0.34924862127178696
996,8,9239,0.3021897120120802
996,9,10444,0.28944221629703093
996,10,7412,0.2652018604189036
997,1,11382,0.5375793766208707
997,2,10597,0.4052625470666795
997,3,8130,0.2978627056915086
997,4,6686,0.29403306875319163
997,5,8766,0.2565154112007383
997,6,10151,0.2565154112007383
997,7,11490,0.24197329148724908
997,8,6620,0.24123446383089575
997,9,8742,0.23561105261977278
997,10,4548,0.231536697183864
998,1,10599,0.6642561218539659
998,2,5937,0.3699659472550911
998,3,6620,0.3361744236717039
998,4,13166,0.3323613203589879
998,5,11096,0.2899226028963965
998,6,5308,0.2888538329827683
998,7,9295,0.25889854422795927
998,8,10917,0.24446615319655662
998,9,13424,0.24407957255781373
998,10,4083,0.23720254836863214
999,1,12657,0.3626492222637581
999,2,12861,0.3626492222637581
999,3,9290,0.3363407247646096
999,4,13514,0.3047917108992091
999,5,12658,0.274512517682815
999,6,12824,0.2682621899685601
999,7,11921,0.26423121666425187
999,8,3496,0.2518183154056948
999,9,10787,0.2505534004194874
999,10,10784,0.24609838070565523
1000,1,9847,0.8150925751688419
1000,2,8748,0.5087269313767929
1000,3,10133,0.5087269313767929
1000,4,8799,0.3855106691156258
1000,5,10184,0.3855106691156258
1000,6,9853,0.35792329775028253
1000,7,9068,0.3485455630160668
1000,8,8749,0.3038074490907482
1000,9,10134,0.3038074490907482
1000,10,8783,0.3023812762085903
1001,1,9044,0.5334804396335563
1001,2,3501,0.5173414077182608
1001,3,13544,0.4733705013552589
1001,4,5911,0.4321705660874368
1001,5,8770,0.3902158924098293
1001,6,10155,0.3902158924098293
1001,7,11373,0.3744418175585786
1001,8,5926,0.3482847764502602
1001,9,7412,0.3312479504593732
1001,10,6607,0.3210834073603122
1002,1,9853,0.8413572174098021
1002,2,11378,0.5673509889272821
1002,3,8799,0.49301182101865076
1002,4,10184,0.49301182101865076
1002,5,9065,0.4146102569794985
1002,6,8748,0.38601114900628586
1002,7,10133,0.38601114900628586
1002,8,3471,0.36924201062765805
1002,9,8134,0.36743718751726057
1002,10,11403,0.36465539697332844
1003,1,9854,0.871580878630096
1003,2,6106,0.48353499983972786
1003,3,1039,0.4484917594087188
1003,4,4321,0.39785785589431993
1003,5,6101,0.3395295799147461
1003,6,8289,0.338879245264948
1003,7,9679,0.3210949488403096
1003,8,6999,0.3152748573733173
1003,9,7430,0.3152748573733173
1003,10,13555,0.2956533138359362
1004,1,6680,0.9999999999999998
1004,2,7569,0.36403644034937305
1004,3,9535,0.34852028966436605
1004,4,6410,0.3426834008739819
1004,5,2695,0.3309622126233736
1004,6,7981,0.307283299216081
1004,7,9684,0.307283299216081
1004,8,6050,0.29179245239757223
1004,9,12163,0.2873413223765741
1004,10,8751,0.25463738119653617
1005,1,6681,0.9999999999999997
1005,2,8500,0.29319468960550726
1005,3,10043,0.28101856680136383
1005,4,13798,0.25932646203887677
1005,5,4282,0.25620884587159376
1005,6,6581,0.23985910266001811
1005,7,6804,0.2170808962157672
1005,8,6805,0.2131681086950697
1005,9,5913,0.2094959899240234
1005,10,5774,0.2063686272117356
1006,1,6682,0.48592927564941474
1006,2,6686,0.3759138733823659
1006,3,6513,0.31230428491273987
1006,4,9871,0.2894992873891909
1006,5,6999,0.287050526618621
1006,6,7430,0.287050526618621
1006,7,1107,0.280000667904621
1006,8,13800,0.2621792854215322
1006,9,10595,0.2609273279058364
1006,10,6590,0.2523472750602422
1007,1,6682,0.48551339866923554
1007,2,13433,0.3590195579144352
1007,3,6872,0.3545478083860634
1007,4,7853,0.3545478083860634
1007,5,7073,0.27777586439910584
1007,6,4625,0.26628596093892565
1007,7,9871,0.26061063366270154
1007,8,10921,0.22691920970385512
1007,9,4668,0.22455693957335696
1007,10,10245,0.22411440649851136
1008,1,4675,0.4798198865591695
1008,2,6682,0.38150435743950567
1008,3,9896,0.37107497289400726
1008,4,1020,0.27008957158755265
1008,5,2710,0.25461683260843626
1008,6,9663,0.25410665937212956
1008,7,6542,0.24703003151353586
1008,8,5176,0.23390321231367667
1008,9,5796,0.22746501534163754
1008,10,14215,0.2253080277003928
1009,1,6683,1.0000000000000002
1009,2,6873,0.3886291204808735
1009,3,7854,0.3886291204808735
1009,4,10838,0.3690489181791094
1009,5,14027,0.3690489181791094
1009,6,8501,0.3578872853535613
1009,7,7506,0.3482945135807533
1009,8,10723,0.3482945135807533
1009,9,13825,0.33598615563286144
1009,10,897,0.33079356726039083
1010,1,6684,1.0000000000000004
1010,2,6687,0.595413787466274
1010,3,689,0.3226879726868233
1010,4,6685,0.2921400017181995
1010,5,5904,0.2786725425915373
1010,6,9949,0.2667277223457234
1010,7,3823,0.26563984646221095
1010,8,7586,0.2639327728487883
1010,9,1018,0.2375328573313139
1010,10,11110,0.2343603155020623
1011,1,6685,0.9999999999999998
1011,2,6687,0.35775420199595115
1011,3,6684,0.2921400017181995
1011,4,3823,0.28945205628252557
1011,5,5904,0.26619520151800496
1011,6,980,0.23621814261773358
1011,7,683,0.2181583451112714
1011,8,11294,0.20818920878181957
1011,9,1048,0.20450103335745595
1011,10,689,0.19901528621157782
1012,1,6686,0.4950297484828192
1012,2,9850,0.38655700435975593
1012,3,13798,0.3833521764433227
1012,4,11104,0.3756813851433454
1012,5,8764,0.3744761169025409
1012,6,10149,0.3744761169025409
1012,7,7571,0.3089106799709262
1012,8,9291,0.2784098534772893
1012,9,3524,0.275964716546141
1012,10,9296,0.2524707485210355
1013,1,9855,1.0000000000000002
1013,2,11370,0.582770189526319
1013,3,7417,0.5643947651124311
1013,4,6660,0.5287996062512313
1013,5,5876,0.49848706653768976
1013,6,9073,0.47799467630895137
1013,7,3031,0.45998240569831367
1013,8,6569,0.43088729442680085
1013,9,9981,0.4208611780646375
1013,10,1926,0.4182523464661767
1014,1,9856,0.9999999999999996
1014,2,6659,0.5797280545749133
1014,3,5897,0.5777758655950446
1014,4,9253,0.5770387267307315
1014,5,6648,0.5717243671591581
1014,6,9860,0.49919156024934125
1014,7,11401,0.4536361566867287
1014,8,8167,0.45123428193064974
1014,9,14084,0.4366540761704317
1014,10,5892,0.4331361254879996
1015,1,9857,0.5750352894162563
1015,2,10457,0.42705987005286983
1015,3,6648,0.38365975261218943
1015,4,9080,0.37772780432644515
1015,5,5886,0.37601744843711665
1015,6,8809,0.3593294018370463
1015,7,10194,0.3593294018370463
1015,8,9853,0.3476379442919115
1015,9,4517,0.34374989032353026
1015,10,11398,0.32441219561003315
1016,1,9858,0.9990982583898295
1016,2,9050,0.8911567846175046
1016,3,2937,0.3785451292685751
1016,4,8802,0.34217144917605913
1016,5,10187,0.34217144917605913
1016,6,8803,0.32559011485109557
1016,7,10188,0.32559011485109557
1016,8,8162,0.2687911317848894
1016,9,8811,0.2681199646385095
1016,10,10196,0.2681199646385095
1017,1,9859,0.9999999999999998
1017,2,2991,0.7099319922581236
1017,3,7418,0.7099319922581236
1017,4,9248,0.7099319922581236
1017,5,6645,0.6796252343060658
1017,6,9047,0.6796252343060658
1017,7,4158,0.3512698954035689
1017,8,5879,0.34061390435888966
1017,9,9953,0.302708522123998
1017,10,8803,0.28790898966689127
1018,1,9860,1.0000000000000002
1018,2,6648,0.798734832962236
1018,3,9466,0.5842939494340583
1018,4,9477,0.5842939494340583
1018,5,9253,0.556967802951415
1018,6,6659,0.5526561092218922
1018,7,9856,0.49919156024934125
1018,8,11401,0.4831443360253814
1018,9,8167,0.48058622383097965
1018,10,9864,0.4702561714042259
1019,1,9861,0.9999999999999999
1019,2,4516,0.40680915722279587
1019,3,6648,0.3647481368102006
1019,4,8813,0.3400097227668177
1019,5,10198,0.3400097227668177
1019,6,8163,0.336218199432331
1019,7,8162,0.3210173346043033
1019,8,9860,0.3043811212440329
1019,9,10458,0.29868821654149963
1019,10,4517,0.28823234616737536
1020,1,9862,1.0000000000000002
1020,2,8809,0.3977592829076165
1020,3,10194,0.3977592829076165
1020,4,3529,0.3356879477573216
1020,5,6597,0.2497518473495823
1020,6,3532,0.24165847802314394
1020,7,2267,0.22567090085222716
1020,8,8993,0.2194800974990762
1020,9,9861,0.21360565423339356
1020,10,8812,0.2020848882882204
1021,1,5890,0.7027778460798549
1021,2,9853,0.5815989852455434
1021,3,3470,0.4872435757302088
1021,4,9059,0.4545329562894661
1021,5,8799,0.4517789576849869
1021,6,10184,0.4517789576849869
1021,7,8748,0.42567200114161236
1021,8,10133,0.42567200114161236
1021,9,9864,0.42563629671896475
1021,10,8814,0.4210728611027879
1022,1,9865,0.4557352572493586
1022,2,9053,0.346844262533476
1022,3,7421,0.3380976694427231
1022,4,7423,0.3338749673435742
1022,5,8814,0.31151643003721674
1022,6,10199,0.31151643003721674
1022,7,5891,0.29635486822914353
1022,8,8799,0.2924503074768312
1022,9,10184,0.2924503074768312
1022,10,8153,0.2779833544606529
1023,1,9866,1.0000000000000004
1023,2,8817,0.5508734396575131
1023,3,10202,0.5508734396575131
1023,4,9864,0.36339725134148937
1023,5,3056,0.3542562688411558
1023,6,3407,0.3310699647615393
1023,7,3808,0.3268339237049335
1023,8,9059,0.32195575840997925
1023,9,9060,0.31989914897523913
1023,10,3725,0.30911536137028855
1024,1,9867,0.9392657420820428
1024,2,9060,0.4118283790349768
1024,3,8816,0.3958353370906211
1024,4,10201,0.3958353370906211
1024,5,7424,0.3649469785934427
1024,6,3472,0.3216436853328805
1024,7,8166,0.31158203457067196
1024,8,5895,0.30048025003198986
1024,9,11399,0.29315975867643934
1024,10,4533,0.29268343109119876
1025,1,9868,1.0000000000000002
1025,2,9256,0.6213229083230776
1025,3,8819,0.582132980792302
1025,4,10204,0.582132980792302
1025,5,5212,0.5179655628882042
1025,6,1968,0.4399057253367634
1025,7,3467,0.4399057253367634
1025,8,5897,0.43424467231039154
1025,9,2986,0.42364654736029966
1025,10,8988,0.4049239543486153
1026,1,9947,0.8093919059965067
1026,2,9028,0.4986061775599593
1026,3,6332,0.46562286612352005
1026,4,8714,0.45964065070496307
1026,5,5901,0.4157035783524294
1026,6,6663,0.41351552870340397
1026,7,10109,0.3916034488866254
1026,8,10216,0.3833957622327871
1026,9,8151,0.3536178959746339
1026,10,883,0.33509729841961466
1027,1,9948,0.8937094264383849
1027,2,6335,0.5538419847829276
1027,3,5899,0.4904685791866608
1027,4,3028,0.37925458190145694
