id_oracion_borrador,rank,id_oracion_iniciativa_match_tfidf,similitud_tfidf,id_oracion_iniciativa_match_emb,similitud_emb
928,8,12950,0.2513534958894315,924,0.44416264
928,9,1094,0.24760866673063148,9481,0.43099752
928,10,10690,0.24522024737831244,13062,0.4256898
929,1,9472,0.9958509890194813,9472,0.9934917
929,2,9470,0.6133475663764398,9470,0.9068159
929,3,11452,0.27872271821222216,4311,0.74143744
929,4,11133,0.20709991897354518,98,0.6453823
929,5,12210,0.2050742359449341,3139,0.6426899
929,6,2724,0.20094761298869915,4344,0.5856345
929,7,12883,0.17562580830279093,794,0.5827858
929,8,7035,0.17379345601037402,9678,0.5772688
929,9,7757,0.17266933646679467,108,0.565548
929,10,5141,0.1722732575683334,11452,0.5653179
930,1,5308,1.0000000000000002,5308,0.99999994
930,2,11096,0.7969458351573369,13166,0.8572956
930,3,11689,0.5105845699479626,11096,0.7271386
930,4,959,0.47628788910407743,4317,0.6620671
930,5,963,0.47628788910407743,2912,0.64734995
930,6,8485,0.44990696687546816,6410,0.64378566
930,7,9295,0.38921329361235235,11689,0.6430946
930,8,5310,0.36906614231491874,4315,0.6209819
930,9,684,0.3548062856314106,2904,0.6209819
930,10,6503,0.3140073636803108,9792,0.6162992
931,1,5309,0.7818225917013192,5309,0.9174001
931,2,6045,0.29382570571364497,6109,0.63091016
931,3,12733,0.26934035533000017,13166,0.53205925
931,4,3471,0.21648183420593353,11096,0.5314537
931,5,12000,0.18810124824592125,6503,0.530309
931,6,13564,0.18048311701923433,13424,0.52507454
931,7,1048,0.18001389390193395,6045,0.5171883
931,8,1091,0.17935393287214327,7486,0.5131554
931,9,11686,0.17770785376843432,7487,0.5077026
931,10,6899,0.17227687483370865,3004,0.506557
932,1,5310,0.5797818160049582,5310,0.811806
932,2,5311,0.449001344097504,11477,0.6857846
932,3,10600,0.3346283357577485,11097,0.68485945
932,4,5309,0.3199298195285066,9295,0.6680881
932,5,11655,0.2978937826879296,6505,0.6414267
932,6,11097,0.29783287130609454,10615,0.6384433
932,7,11096,0.28229967481886253,6110,0.6348869
932,8,6688,0.26943301999585895,7488,0.62719923
932,9,5308,0.26893458052035946,8703,0.6192613
932,10,9295,0.25585114212822824,13167,0.6137185
933,1,5311,0.4299061408253561,5311,0.5556666
933,2,12730,0.2774797139097963,14432,0.53867483
933,3,6049,0.23125647782677183,9391,0.51360995
933,4,1062,0.1965565280741193,3626,0.49701372
933,5,5518,0.1911149227989645,12242,0.4764838
933,6,12064,0.18435813835734077,2722,0.4689503
933,7,2453,0.18368697238549053,12251,0.4689503
933,8,3130,0.17899099324325426,11519,0.4689503
933,9,444,0.17645427480135992,4295,0.4613232
933,10,929,0.17419965198573345,10644,0.45249143
934,1,11096,0.4647313257366066,10618,0.67056084
934,2,5308,0.40381327169030284,11689,0.62721026
934,3,11689,0.30013640792115265,6503,0.61930704
934,4,9295,0.28233181855083156,9295,0.6146308
934,5,6503,0.26335703333837335,6045,0.5969877
934,6,6168,0.2554583828272654,8351,0.590908
934,7,6170,0.25365221767780266,1104,0.5905243
934,8,9846,0.2458934980679608,10619,0.58452564
934,9,5310,0.23426994313472585,14009,0.5791642
934,10,6173,0.23121484968314843,14007,0.5771153
935,1,6101,0.7304907569440995,6106,0.9577558
935,2,8227,0.6744868443674812,9563,0.88675004
935,3,6106,0.6560517939291192,4052,0.83958995
935,4,13555,0.47504367503449585,6101,0.8105243
935,5,7413,0.46840264808165705,8227,0.7959149
935,6,2763,0.4393407568394781,9854,0.79533255
935,7,3186,0.4393407568394781,9667,0.7788183
935,8,8581,0.4331458679465199,13555,0.7725119
935,9,9679,0.42268158695242625,3183,0.7712635
935,10,4321,0.40660757154864147,2760,0.7712635
936,1,6045,0.9037195067775696,6045,0.97317946
936,2,10107,0.3062079979586209,7403,0.75005555
936,3,10619,0.2858299391022876,9295,0.6957131
936,4,12671,0.2714096650088456,9269,0.66070163
936,5,13167,0.2543036705536373,11477,0.6585203
936,6,13166,0.25400535076212316,6503,0.6456172
936,7,9295,0.2467018091629184,5804,0.631738
936,8,7070,0.2439127050156906,9749,0.619154
936,9,686,0.2344007271240296,6110,0.6072502
936,10,7403,0.23333329879137182,10619,0.6000689
937,1,4435,0.6286324348444657,4435,0.90495723
937,2,4146,0.6097625959076687,2842,0.8652269
937,3,2842,0.5081282158151185,4121,0.8344239
937,4,2954,0.5031714386054548,4597,0.8344239
937,5,4121,0.4276173582574483,4146,0.7950517
937,6,4597,0.4276173582574483,3985,0.78457785
937,7,3987,0.39008478643704597,2954,0.7759724
937,8,849,0.34453522235002215,10895,0.7129134
937,9,2912,0.331453249234193,12209,0.7075475
937,10,3985,0.3175123258574518,3001,0.67824715
938,1,4148,0.8045800473423814,4148,0.934798
938,2,9454,0.45681703819994607,7858,0.73764503
938,3,10692,0.45681703819994607,12543,0.7230264
938,4,4124,0.3834355546224794,10692,0.6989619
938,5,4600,0.3834355546224794,9454,0.6989619
938,6,11188,0.3572230813732129,4124,0.685409
938,7,7858,0.34101215197891355,4600,0.685409
938,8,2843,0.326768170635367,3989,0.65737045
938,9,3989,0.3114537936725821,2843,0.6552643
938,10,2955,0.29606889434284644,7857,0.6483029
939,1,4149,0.7886104790742919,4149,0.97627944
939,2,7861,0.6405546317134627,4125,0.9009193
939,3,11189,0.5971982231424927,4601,0.9009193
939,4,3991,0.5730053779445504,3991,0.8510049
939,5,2849,0.43480215781990134,7861,0.79861087
939,6,9455,0.4255028385168002,2849,0.79578227
939,7,10693,0.4255028385168002,2959,0.78801066
939,8,4125,0.4251510485606358,9455,0.7707659
939,9,4601,0.4251510485606358,10693,0.7707659
939,10,2959,0.42342206160687323,11189,0.7687315
940,1,4126,0.3643673642613038,4602,0.6998585
940,2,4602,0.3643673642613038,4126,0.6998585
940,3,3993,0.30903011215528603,4902,0.6662031
940,4,3995,0.2669982023184345,7440,0.6251768
940,5,3992,0.25799907890983165,2964,0.5820806
940,6,13180,0.2293067895424615,595,0.5696766
940,7,4150,0.21911615223345327,4529,0.5617063
940,8,2849,0.21072627327786186,6496,0.54670405
940,9,2851,0.21042671794280268,8086,0.54552615
940,10,2966,0.20009581417164035,9649,0.54552615
941,1,3995,0.40852892931462154,3992,0.70374984
941,2,3992,0.3954344043261163,7862,0.6953027
941,3,2850,0.36348925131526566,2853,0.67616564
941,4,7862,0.3345051692321881,2963,0.67478645
941,5,2960,0.3207373295025555,8229,0.6668538
941,6,2853,0.31566642727275546,13080,0.64075845
941,7,2851,0.2893685244228987,3995,0.6253519
941,8,1573,0.2739659285776483,10072,0.6189499
941,9,2963,0.25021920218115623,3105,0.617093
941,10,1902,0.2304799468724838,8054,0.6073406
942,1,37,0.3170198753941259,800,0.7131613
942,2,11388,0.2906630819418857,8216,0.62654614
942,3,8400,0.26003816072046776,37,0.5912025
942,4,8251,0.2520303525897142,11388,0.5873231
942,5,14231,0.24952220183186288,10677,0.5571618
942,6,14258,0.23656106627488094,2919,0.5540243
942,7,6835,0.21766856452604916,4433,0.5392622
942,8,6565,0.21713798694391653,7997,0.526628
942,9,4127,0.21107379448926003,9701,0.526628
942,10,4603,0.21107379448926003,4126,0.52183044
943,1,6219,0.5629640284860148,4552,0.739854
943,2,12837,0.42684286828669354,4968,0.6994291
943,3,470,0.4123398905884532,3410,0.6799836
943,4,12770,0.3816328790085532,3411,0.6799836
943,5,9846,0.3782123858770293,7469,0.6729873
943,6,13538,0.3775458849315425,17,0.6724313
943,7,462,0.36593899384172385,470,0.66197664
943,8,12728,0.3643311515547984,12942,0.65325624
943,9,12605,0.35731856647796545,12727,0.6491871
943,10,10852,0.3561468194460305,6219,0.647065
944,1,6219,0.4172247939831653,11509,0.7245645
944,2,4445,0.3598112858300683,11474,0.71194226
944,3,6523,0.31211682489624243,517,0.6010128
944,4,6205,0.31057789569218325,4053,0.58192956
944,5,12597,0.30709851050757536,2958,0.57843024
944,6,6221,0.3055870181726402,10882,0.5678632
944,7,11509,0.2750664842140915,4396,0.5647621
944,8,13735,0.27442780548102375,2825,0.5647621
944,9,477,0.2625065965801704,8399,0.5605294
944,10,13663,0.24786575658303514,10886,0.5602775
945,1,12598,0.4411998125852589,14385,0.6266413
945,2,12592,0.41520780428833715,12590,0.61246794
945,3,12593,0.3894822371514076,11342,0.60951465
945,4,12606,0.37478261787783623,8475,0.5698909
945,5,4444,0.3580949636203102,13716,0.55566746
945,6,442,0.22160828918684344,2669,0.55062366
945,7,12590,0.20212334054448614,4673,0.54423743
945,8,477,0.19792299366864943,5783,0.5400368
945,9,6272,0.16778686665903872,7533,0.5373965
945,10,1619,0.15911386632087074,10749,0.5373965
946,1,8584,0.28738741538150936,9456,0.51846147
946,2,442,0.2824106673192225,10694,0.51846147
946,3,4149,0.2671678429950885,1027,0.50913405
946,4,4125,0.2538173452354223,4673,0.50530875
946,5,4601,0.2538173452354223,8586,0.4735044
946,6,11192,0.24382064855257268,13429,0.4688406
946,7,12191,0.24346913880646978,8588,0.46206504
946,8,12602,0.23670403530317866,12590,0.46056435
946,9,10233,0.23339031396135124,7082,0.45070222
946,10,1707,0.2279936092331573,3066,0.44646004
947,1,6220,0.638639759478262,6220,0.75744534
947,2,460,0.4304979740782249,7305,0.66254723
947,3,4443,0.3941426736981951,470,0.66212165
947,4,12588,0.35206456920811896,460,0.6569329
947,5,12589,0.3519049836749126,5953,0.64374554
947,6,6219,0.29393764156553087,4443,0.6421437
947,7,6224,0.2741511977460107,7469,0.62889737
947,8,14334,0.23434489594045366,3019,0.62879246
947,9,4419,0.2147475877146076,2680,0.62879246
947,10,12837,0.21019504919432805,6218,0.62877625
948,1,2904,0.9999999999999998,2904,0.99999976
948,2,4315,0.9999999999999998,4315,0.99999976
948,3,6047,0.9382135156948143,1096,0.9095434
948,4,5946,0.7297236335281176,6047,0.8357446
948,5,1096,0.6839305246514509,8372,0.78979295
948,6,5898,0.6804616682924987,5946,0.7897249
948,7,6147,0.6537203048512767,2912,0.7752977
948,8,6460,0.6537203048512767,3675,0.7752527
948,9,6169,0.6082482883227996,595,0.7549736
948,10,2912,0.6030968086107437,4138,0.74717575
949,1,4316,1.0,4316,0.9999998
949,2,3109,0.30206547100485936,6048,0.79136056
949,3,12443,0.30046677526942506,3109,0.71633065
949,4,6048,0.2955317004389939,9513,0.7109861
949,5,6341,0.28109965777111023,7921,0.7109861
949,6,8030,0.26760159972186726,4318,0.70315915
949,7,9593,0.26760159972186726,6056,0.6847112
949,8,6496,0.2613128121103188,3677,0.6774378
949,9,8059,0.2582177479507228,4044,0.67226493
949,10,9622,0.2582177479507228,2697,0.66755867
950,1,4317,1.0,4317,1.0000002
950,2,3675,0.47000753409358226,2696,0.84146893
950,3,6052,0.43119952489848534,3675,0.8369924
950,4,2696,0.41036605023993744,7345,0.81536806
950,5,2906,0.39277827727066966,6052,0.81529474
950,6,6051,0.380319672398719,2906,0.8011606
950,7,7345,0.36978082624846365,12405,0.7689095
950,8,8254,0.36348669571666153,13166,0.6723004
950,9,2904,0.33317603857971406,5308,0.6620671
950,10,4315,0.33317603857971406,5946,0.6531175
951,1,4318,1.0,4318,1.0000005
951,2,3677,0.9690621555003761,6056,0.990079
951,3,7924,0.8660406505758467,3677,0.96481377
951,4,9516,0.8660406505758467,2907,0.9553186
951,5,2907,0.7902327483218128,2697,0.95472115
951,6,2697,0.7285144076916555,7924,0.94519454
951,7,3625,0.7052417597532114,9516,0.94519454
951,8,6056,0.6822815709430281,3625,0.8111692
951,9,541,0.6193700831900436,2923,0.7791076
951,10,6055,0.5624960535595898,6055,0.7736356
952,1,7921,1.0,7921,0.99999994
952,2,9513,1.0,9513,0.99999994
952,3,10011,0.9113578898962762,4044,0.98102593
952,4,4044,0.591288931099704,10011,0.827508
952,5,7922,0.4818103247393776,4346,0.7453813
952,6,9514,0.4818103247393776,4316,0.71098614
952,7,10012,0.4818103247393776,5660,0.65624976
952,8,535,0.47328441412241373,7922,0.62933487
952,9,3677,0.30683001238410734,10012,0.62933487
952,10,13551,0.2906159236096094,9514,0.62933487
953,1,7922,1.0000000000000002,9514,1.0000008
953,2,9514,1.0000000000000002,10012,1.0000008
953,3,10012,1.0000000000000002,7922,1.0000008
953,4,10011,0.5448339559304811,8040,0.70969677
953,5,7921,0.4818103247393776,9603,0.70969677
953,6,9513,0.4818103247393776,2912,0.6704726
953,7,6356,0.46679192945136555,10011,0.6664696
953,8,4044,0.4310559894335937,9387,0.665321
953,9,535,0.38524987878415157,595,0.63806987
953,10,2904,0.328960500038644,4315,0.6329518
954,1,7923,0.9999999999999999,7923,1.0000006
954,2,9515,0.9999999999999999,9515,1.0000006
954,3,3426,0.3400633690808366,3025,0.7970746
954,4,4155,0.3066995428671628,4155,0.786659
954,5,3025,0.29942559813698355,9372,0.73113155
954,6,9063,0.2953845250927068,920,0.72982824
954,7,6106,0.2911755544314241,3709,0.71956515
954,8,6590,0.2898006918722298,4052,0.69895023
954,9,8755,0.2898006918722298,6175,0.6503332
954,10,10140,0.2898006918722298,6881,0.6387895
955,1,10013,0.8294842797022587,10013,0.9517997
955,2,7926,0.622687907918661,9518,0.8056161
955,3,9518,0.622687907918661,7926,0.8056161
955,4,4040,0.49387212243100076,4040,0.8028005
955,5,541,0.46988531361986835,8449,0.70958775
955,6,6055,0.4575429771212614,10585,0.7069823
955,7,6056,0.44551834002807117,6056,0.6754006
955,8,8449,0.43222814800667736,3677,0.67451775
955,9,3677,0.370723138709845,2907,0.6744882
955,10,2907,0.3697102341357929,4318,0.6706814
956,1,10014,0.5092508493776763,14288,0.53619456
956,2,4551,0.41599161638115356,7927,0.50242746
956,3,7927,0.4015282366796716,9519,0.50242746
956,4,9519,0.4015282366796716,8762,0.49478063
956,5,5960,0.36619261086506577,10147,0.49478063
956,6,14097,0.3312381304489168,840,0.49100095
956,7,3580,0.30391848226926876,10014,0.48027664
956,8,11095,0.29004877325045003,4660,0.46940565
956,9,840,0.28928293555136664,5517,0.46912825
956,10,534,0.2796863981711131,1857,0.46880597
957,1,10015,0.7917180666466223,10015,0.88728714
957,2,7928,0.6384002785880579,9520,0.74277836
957,3,9520,0.6384002785880579,7928,0.74277836
957,4,4041,0.5315613988712612,12751,0.63720435
957,5,1309,0.27848488293835927,3588,0.62903255
957,6,10841,0.27419737519552134,14097,0.6219262
957,7,14030,0.27419737519552134,1655,0.61806923
957,8,384,0.263013499982248,5724,0.61673695
957,9,878,0.263013499982248,10833,0.613707
957,10,1796,0.263013499982248,10865,0.613707
958,1,4154,0.8954310396802256,4154,0.8732791
958,2,6158,0.6843452220291389,4257,0.7555572
958,3,9371,0.5708287550522831,4202,0.7555572
958,4,4130,0.5295111808654603,9371,0.7368322
958,5,3045,0.4472743595657026,3003,0.692371
958,6,4431,0.4330993087082925,6158,0.67541033
958,7,3003,0.42606153766799476,6033,0.664311
958,8,6162,0.387898135428131,6410,0.64921874
958,9,4156,0.37685677930418215,9996,0.63468957
958,10,6410,0.3021939566023125,3478,0.6244704
959,1,6159,0.5380199855224133,6159,0.7271529
959,2,4131,0.4593785006095548,4533,0.60807556
959,3,4606,0.4593785006095548,3046,0.60203636
959,4,3046,0.3878183796302997,3030,0.5977592
959,5,10338,0.28090928182742103,5243,0.5949555
959,6,12178,0.2210497234482331,2551,0.56842166
959,7,8070,0.2107379196927174,2269,0.56366146
959,8,9633,0.2107379196927174,9708,0.550228
959,9,5893,0.17986067984399678,4154,0.54824835
959,10,5128,0.17696929676946815,12186,0.5444406
960,1,6162,0.8239766338641336,4513,0.7441892
960,2,3003,0.6120789375673851,2932,0.73804516
960,3,4156,0.5225125347689938,4298,0.7269929
960,4,6158,0.48691672778905337,2912,0.71057665
960,5,4130,0.44638889386583785,6033,0.6941324
960,6,4154,0.434994010389108,6410,0.69215184
960,7,9371,0.41833411991039104,4475,0.6899642
960,8,9535,0.4080016974029625,2946,0.6899642
960,9,3045,0.4029303198804976,4613,0.68309194
960,10,6410,0.40028010544153114,4138,0.68309194
961,1,4157,0.9999999999999998,4157,0.99999976
961,2,3004,0.5751369787545505,3004,0.72143227
961,3,11376,0.31319547049618374,3007,0.6877929
961,4,11560,0.2691803616823094,8232,0.5476171
961,5,6161,0.26039193093557206,9858,0.5283558
961,6,10356,0.24392621035547205,10188,0.52296156
961,7,11588,0.24392621035547205,8803,0.52296156
961,8,2992,0.23899190359712078,14208,0.51406884
961,9,6977,0.23147927623538522,4161,0.5122219
961,10,11149,0.22139927700071374,8431,0.51052773
962,1,2933,1.0000000000000002,3006,0.9999999
962,2,3006,1.0000000000000002,2933,0.9999999
962,3,5828,0.513213032777266,4158,0.89406663
962,4,11285,0.4724693590239969,5828,0.64915586
962,5,4158,0.4171249842349979,9859,0.6425998
962,6,6103,0.27822086643307925,3714,0.6099942
962,7,7471,0.27463785931085244,3775,0.60854256
962,8,9842,0.27463785931085244,6645,0.60381985
962,9,13482,0.25656770089438735,9047,0.60381985
962,10,2673,0.25300201557898,9842,0.5900634
963,1,4160,0.7284885004905753,4160,0.8770082
963,2,405,0.36712647507097707,2936,0.7334527
963,3,1798,0.36712647507097707,13841,0.6423448
963,4,12565,0.3552673582937565,12901,0.6423448
963,5,5212,0.346974537456829,9679,0.64166975
963,6,7425,0.3469546573798712,13925,0.6357057
963,7,2936,0.3400504985593659,4145,0.6213416
963,8,11023,0.3145398641810929,11931,0.602432
963,9,11840,0.31358368661767794,13945,0.5872757
963,10,1911,0.31322536380358845,8630,0.5852575
964,1,8318,0.9773238787970088,8318,0.9087377
964,2,7342,0.9763741587808404,7342,0.9070921
964,3,7339,0.6328507786835422,7339,0.7822317
964,4,12070,0.3065382892373986,7877,0.69198185
964,5,13681,0.27826154132394015,12526,0.6389779
964,6,11681,0.27630867657926855,11907,0.61623365
964,7,13376,0.24690106799725017,4228,0.5706495
964,8,13628,0.23555585483229138,12693,0.5706495
964,9,7358,0.23358453920384606,7879,0.55286837
964,10,11457,0.21549963968973182,8194,0.55271554
965,1,7340,0.9999999999999998,7340,1.0
965,2,7343,0.9999999999999998,7343,1.0
965,3,8319,0.9999999999999998,8319,1.0
965,4,13555,0.37872604266871934,5502,0.5806351
965,5,10008,0.297125999802768,11311,0.5597443
965,6,14080,0.2897049729557198,5716,0.53999007
965,7,6101,0.2701846661733514,10454,0.53594524
965,8,5796,0.2637890444873624,1418,0.53158504
965,9,14215,0.2637639856290428,4494,0.51491416
965,10,8581,0.24425142352243032,4314,0.5088968
966,1,7344,1.0,7344,0.99999976
966,2,8320,1.0,8320,0.99999976
966,3,7341,0.8986151143652052,7341,0.9858676
966,4,9075,0.3527219439010154,3481,0.6305029
966,5,4518,0.3327784300917064,5636,0.60834
966,6,3481,0.29064992112000293,9075,0.584865
966,7,6418,0.28554611099524324,11748,0.5590871
966,8,9051,0.28290307479980964,11497,0.55750126
966,9,12956,0.21952147585761086,909,0.55532897
966,10,14195,0.21952147585761086,11404,0.5549892
967,1,12788,0.37459455013176424,7458,0.7058674
967,2,4420,0.33705795794877025,11211,0.69340444
967,3,6181,0.33498717878625955,4420,0.66542727
967,4,2772,0.32771050262899404,8474,0.6613104
967,5,3197,0.32771050262899404,6484,0.6383301
967,6,7552,0.31343757072089623,6467,0.6356294
967,7,7563,0.284756654373425,7217,0.6345643
967,8,7489,0.275292056641835,7268,0.6345643
967,9,10706,0.275292056641835,7240,0.6345643
967,10,12786,0.2717482857879211,3700,0.63220495
968,1,4627,0.7774238340003973,4627,0.7994719
968,2,4633,0.43561535913689337,8480,0.7186467
968,3,7457,0.3383462970629923,6712,0.6964048
968,4,750,0.3365951267018678,8197,0.6948386
968,5,9358,0.30782557845400155,1793,0.66637415
968,6,6311,0.2786418902444175,381,0.66637415
968,7,875,0.27697023713013735,10721,0.65665597
968,8,6282,0.26077918425452795,7504,0.65665597
968,9,568,0.2565494666786992,12785,0.6494354
968,10,7765,0.2464397500871692,5220,0.63890934
969,1,4626,0.4744989449924755,4626,0.5633426
969,2,6186,0.4744989449924755,6186,0.54713863
969,3,10003,0.30865094919239855,10003,0.49384394
969,4,12956,0.26230911007472335,6185,0.4889769
969,5,14195,0.26230911007472335,11214,0.4760784
969,6,14228,0.26230911007472335,8410,0.46354216
969,7,14255,0.26230911007472335,1091,0.45680898
969,8,7757,0.2566648543739562,1025,0.45674837
969,9,8525,0.2482139988883698,8716,0.45654553
969,10,3324,0.24569057169294709,6277,0.45415574
970,1,4163,0.5416944625794439,4135,0.72283494
970,2,5193,0.446591973730916,4610,0.72283494
